numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1444 del vars, 1518 del conss, 0 add conss, 2429 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1455 del vars, 1518 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1455 del vars, 1518 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 0 chg coeffs, 77 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1455 deleted vars, 1518 deleted constraints, 0 added constraints, 2506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 367 implications, 10 cliques
presolved problem has 151 variables (64 bin, 0 int, 0 impl, 87 cont) and 97 constraints
     77 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46500 |  7177 |740579 |  15.9 | 179M|-2.984924e+04 |-2.907000e+04 |   2.68%
  46600 |  7153 |741741 |  15.9 | 179M|-2.984832e+04 |-2.907000e+04 |   2.68%
  46700 |  7149 |743109 |  15.9 | 179M|-2.984554e+04 |-2.907000e+04 |   2.67%
  46800 |  7137 |744499 |  15.9 | 179M|-2.984330e+04 |-2.907000e+04 |   2.66%
  46900 |  7101 |745720 |  15.9 | 179M|-2.984143e+04 |-2.907000e+04 |   2.65%
  47000 |  7093 |746754 |  15.9 | 179M|-2.983868e+04 |-2.907000e+04 |   2.64%
  47100 |  7064 |747818 |  15.9 | 179M|-2.983576e+04 |-2.907000e+04 |   2.63%
  47200 |  7033 |748841 |  15.8 | 179M|-2.983411e+04 |-2.907000e+04 |   2.63%
  47300 |  7037 |749483 |  15.8 | 181M|-2.983411e+04 |-2.907000e+04 |   2.63%
  47400 |  7009 |750454 |  15.8 | 181M|-2.983330e+04 |-2.907000e+04 |   2.63%
  47500 |  6979 |751447 |  15.8 | 181M|-2.983289e+04 |-2.907000e+04 |   2.62%
  47600 |  6955 |752821 |  15.8 | 181M|-2.983027e+04 |-2.907000e+04 |   2.62%
  47700 |  6928 |754012 |  15.8 | 181M|-2.982755e+04 |-2.907000e+04 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47800 |  6910 |755414 |  15.8 | 181M|-2.982302e+04 |-2.907000e+04 |   2.59%
  47900 |  6882 |756164 |  15.8 | 181M|-2.982226e+04 |-2.907000e+04 |   2.59%
  48000 |  6861 |757050 |  15.8 | 181M|-2.982016e+04 |-2.907000e+04 |   2.58%
  48100 |  6836 |757862 |  15.7 | 181M|-2.981809e+04 |-2.907000e+04 |   2.57%
  48200 |  6809 |758720 |  15.7 | 181M|-2.981635e+04 |-2.907000e+04 |   2.57%
  48300 |  6796 |759742 |  15.7 | 181M|-2.981471e+04 |-2.907000e+04 |   2.56%
  48400 |  6774 |761054 |  15.7 | 181M|-2.981233e+04 |-2.907000e+04 |   2.55%
  48500 |  6742 |762366 |  15.7 | 181M|-2.980911e+04 |-2.907000e+04 |   2.54%
  48600 |  6719 |763450 |  15.7 | 181M|-2.980588e+04 |-2.907000e+04 |   2.53%
  48700 |  6686 |764445 |  15.7 | 181M|-2.980521e+04 |-2.907000e+04 |   2.53%
  48800 |  6655 |765183 |  15.7 | 181M|-2.980441e+04 |-2.907000e+04 |   2.53%
  48900 |  6637 |766349 |  15.7 | 181M|-2.980270e+04 |-2.907000e+04 |   2.52%
  49000 |  6606 |767182 |  15.6 | 181M|-2.980143e+04 |-2.907000e+04 |   2.52%
  49100 |  6586 |769008 |  15.6 | 181M|-2.979880e+04 |-2.907000e+04 |   2.51%
  49200 |  6568 |770239 |  15.6 | 181M|-2.979597e+04 |-2.907000e+04 |   2.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49300 |  6536 |771003 |  15.6 | 181M|-2.979597e+04 |-2.907000e+04 |   2.50%
  49400 |  6513 |772149 |  15.6 | 181M|-2.979388e+04 |-2.907000e+04 |   2.49%
  49500 |  6483 |773163 |  15.6 | 181M|-2.979249e+04 |-2.907000e+04 |   2.49%
  49600 |  6452 |774383 |  15.6 | 181M|-2.979035e+04 |-2.907000e+04 |   2.48%
  49700 |  6426 |775533 |  15.6 | 181M|-2.978787e+04 |-2.907000e+04 |   2.47%
  49800 |  6408 |776948 |  15.6 | 181M|-2.978577e+04 |-2.907000e+04 |   2.46%
  49900 |  6367 |778025 |  15.6 | 181M|-2.978088e+04 |-2.907000e+04 |   2.45%
  50000 |  6327 |779108 |  15.6 | 181M|-2.977900e+04 |-2.907000e+04 |   2.44%
  50100 |  6290 |780134 |  15.6 | 181M|-2.977773e+04 |-2.907000e+04 |   2.43%
  50200 |  6254 |780956 |  15.5 | 181M|-2.977705e+04 |-2.907000e+04 |   2.43%
  50300 |  6228 |782112 |  15.5 | 181M|-2.977602e+04 |-2.907000e+04 |   2.43%
  50400 |  6191 |783031 |  15.5 | 181M|-2.977353e+04 |-2.907000e+04 |   2.42%
  50500 |  6173 |783719 |  15.5 | 181M|-2.977303e+04 |-2.907000e+04 |   2.42%
  50600 |  6131 |784732 |  15.5 | 181M|-2.977079e+04 |-2.907000e+04 |   2.41%
  50700 |  6113 |785896 |  15.5 | 181M|-2.976938e+04 |-2.907000e+04 |   2.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50800 |  6078 |786883 |  15.5 | 181M|-2.976663e+04 |-2.907000e+04 |   2.40%
  50900 |  6050 |787831 |  15.5 | 181M|-2.976639e+04 |-2.907000e+04 |   2.40%
  51000 |  6010 |788862 |  15.5 | 181M|-2.976268e+04 |-2.907000e+04 |   2.38%
  51100 |  5979 |789913 |  15.4 | 181M|-2.975860e+04 |-2.907000e+04 |   2.37%
  51200 |  5947 |790905 |  15.4 | 181M|-2.975617e+04 |-2.907000e+04 |   2.36%
  51300 |  5918 |792376 |  15.4 | 181M|-2.975087e+04 |-2.907000e+04 |   2.34%
  51400 |  5880 |793223 |  15.4 | 181M|-2.975005e+04 |-2.907000e+04 |   2.34%
  51500 |  5846 |794284 |  15.4 | 181M|-2.974765e+04 |-2.907000e+04 |   2.33%
  51600 |  5818 |795008 |  15.4 | 181M|-2.974603e+04 |-2.907000e+04 |   2.33%
  51700 |  5793 |796001 |  15.4 | 181M|-2.974223e+04 |-2.907000e+04 |   2.31%
  51800 |  5750 |796611 |  15.4 | 181M|-2.974116e+04 |-2.907000e+04 |   2.31%
  51900 |  5720 |797821 |  15.4 | 181M|-2.973777e+04 |-2.907000e+04 |   2.30%
  52000 |  5696 |799071 |  15.4 | 181M|-2.973673e+04 |-2.907000e+04 |   2.29%
  52100 |  5665 |800231 |  15.3 | 181M|-2.973433e+04 |-2.907000e+04 |   2.29%
  52200 |  5619 |800995 |  15.3 | 181M|-2.973217e+04 |-2.907000e+04 |   2.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52300 |  5586 |801756 |  15.3 | 181M|-2.973133e+04 |-2.907000e+04 |   2.27%
  52400 |  5573 |802799 |  15.3 | 181M|-2.972883e+04 |-2.907000e+04 |   2.27%
  52500 |  5547 |803954 |  15.3 | 181M|-2.972810e+04 |-2.907000e+04 |   2.26%
  52600 |  5505 |804922 |  15.3 | 181M|-2.972661e+04 |-2.907000e+04 |   2.26%
  52700 |  5471 |806485 |  15.3 | 181M|-2.972423e+04 |-2.907000e+04 |   2.25%
  52800 |  5438 |807541 |  15.3 | 181M|-2.972288e+04 |-2.907000e+04 |   2.25%
  52900 |  5400 |808337 |  15.3 | 181M|-2.971943e+04 |-2.907000e+04 |   2.23%
  53000 |  5363 |809094 |  15.3 | 181M|-2.971913e+04 |-2.907000e+04 |   2.23%
  53100 |  5305 |810058 |  15.2 | 181M|-2.971641e+04 |-2.907000e+04 |   2.22%
  53200 |  5253 |811010 |  15.2 | 181M|-2.971453e+04 |-2.907000e+04 |   2.22%
  53300 |  5230 |812079 |  15.2 | 181M|-2.971225e+04 |-2.907000e+04 |   2.21%
  53400 |  5180 |812996 |  15.2 | 181M|-2.970994e+04 |-2.907000e+04 |   2.20%
  53500 |  5146 |814133 |  15.2 | 181M|-2.970741e+04 |-2.907000e+04 |   2.19%
  53600 |  5108 |815007 |  15.2 | 181M|-2.970526e+04 |-2.907000e+04 |   2.19%
  53700 |  5070 |815868 |  15.2 | 181M|-2.970423e+04 |-2.907000e+04 |   2.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53800 |  5030 |816822 |  15.2 | 181M|-2.969975e+04 |-2.907000e+04 |   2.17%
  53900 |  4979 |817902 |  15.2 | 181M|-2.969802e+04 |-2.907000e+04 |   2.16%
  54000 |  4939 |818807 |  15.1 | 181M|-2.969735e+04 |-2.907000e+04 |   2.16%
  54100 |  4890 |819757 |  15.1 | 181M|-2.969586e+04 |-2.907000e+04 |   2.15%
  54200 |  4836 |820735 |  15.1 | 181M|-2.969159e+04 |-2.907000e+04 |   2.14%
  54300 |  4799 |821586 |  15.1 | 181M|-2.968989e+04 |-2.907000e+04 |   2.13%
  54400 |  4778 |822723 |  15.1 | 181M|-2.968782e+04 |-2.907000e+04 |   2.13%
  54500 |  4740 |823830 |  15.1 | 181M|-2.968597e+04 |-2.907000e+04 |   2.12%
  54600 |  4688 |824686 |  15.1 | 181M|-2.968424e+04 |-2.907000e+04 |   2.11%
  54700 |  4637 |825953 |  15.1 | 181M|-2.968138e+04 |-2.907000e+04 |   2.10%
  54800 |  4605 |827142 |  15.1 | 181M|-2.967830e+04 |-2.907000e+04 |   2.09%
  54900 |  4562 |828230 |  15.1 | 181M|-2.967597e+04 |-2.907000e+04 |   2.08%
  55000 |  4523 |829303 |  15.1 | 181M|-2.967399e+04 |-2.907000e+04 |   2.08%
  55100 |  4473 |830609 |  15.1 | 181M|-2.967222e+04 |-2.907000e+04 |   2.07%
  55200 |  4425 |831781 |  15.1 | 181M|-2.967051e+04 |-2.907000e+04 |   2.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55300 |  4392 |832593 |  15.0 | 181M|-2.966638e+04 |-2.907000e+04 |   2.05%
  55400 |  4348 |833724 |  15.0 | 181M|-2.966206e+04 |-2.907000e+04 |   2.04%
  55500 |  4307 |835144 |  15.0 | 181M|-2.966086e+04 |-2.907000e+04 |   2.03%
  55600 |  4255 |835974 |  15.0 | 181M|-2.965919e+04 |-2.907000e+04 |   2.03%
  55700 |  4215 |837092 |  15.0 | 181M|-2.965722e+04 |-2.907000e+04 |   2.02%
  55800 |  4158 |837918 |  15.0 | 181M|-2.965450e+04 |-2.907000e+04 |   2.01%
  55900 |  4116 |838984 |  15.0 | 181M|-2.965220e+04 |-2.907000e+04 |   2.00%
  56000 |  4054 |839629 |  15.0 | 181M|-2.964865e+04 |-2.907000e+04 |   1.99%
  56100 |  4009 |840878 |  15.0 | 181M|-2.964639e+04 |-2.907000e+04 |   1.98%
  56200 |  3947 |841723 |  15.0 | 181M|-2.964375e+04 |-2.907000e+04 |   1.97%
  56300 |  3903 |843076 |  15.0 | 181M|-2.963912e+04 |-2.907000e+04 |   1.96%
  56400 |  3842 |844097 |  15.0 | 181M|-2.963658e+04 |-2.907000e+04 |   1.95%
  56500 |  3801 |845095 |  14.9 | 181M|-2.963458e+04 |-2.907000e+04 |   1.94%
  56600 |  3746 |845825 |  14.9 | 181M|-2.963323e+04 |-2.907000e+04 |   1.94%
  56700 |  3680 |846876 |  14.9 | 181M|-2.962922e+04 |-2.907000e+04 |   1.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56800 |  3626 |847852 |  14.9 | 181M|-2.962681e+04 |-2.907000e+04 |   1.92%
  56900 |  3567 |848733 |  14.9 | 181M|-2.962370e+04 |-2.907000e+04 |   1.90%
  57000 |  3500 |849612 |  14.9 | 181M|-2.962114e+04 |-2.907000e+04 |   1.90%
  57100 |  3453 |851080 |  14.9 | 181M|-2.961754e+04 |-2.907000e+04 |   1.88%
  57200 |  3391 |851755 |  14.9 | 181M|-2.961236e+04 |-2.907000e+04 |   1.87%
  57300 |  3355 |852867 |  14.9 | 181M|-2.960832e+04 |-2.907000e+04 |   1.85%
  57400 |  3304 |853561 |  14.9 | 181M|-2.960600e+04 |-2.907000e+04 |   1.84%
  57500 |  3256 |854535 |  14.8 | 181M|-2.960357e+04 |-2.907000e+04 |   1.84%
  57600 |  3194 |855356 |  14.8 | 181M|-2.959725e+04 |-2.907000e+04 |   1.81%
  57700 |  3141 |856078 |  14.8 | 181M|-2.959342e+04 |-2.907000e+04 |   1.80%
  57800 |  3071 |856858 |  14.8 | 181M|-2.959113e+04 |-2.907000e+04 |   1.79%
  57900 |  3022 |858229 |  14.8 | 181M|-2.959006e+04 |-2.907000e+04 |   1.79%
  58000 |  2977 |859321 |  14.8 | 181M|-2.958932e+04 |-2.907000e+04 |   1.79%
  58100 |  2930 |860246 |  14.8 | 181M|-2.958758e+04 |-2.907000e+04 |   1.78%
  58200 |  2874 |861215 |  14.8 | 181M|-2.958546e+04 |-2.907000e+04 |   1.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58300 |  2821 |862175 |  14.8 | 181M|-2.958276e+04 |-2.907000e+04 |   1.76%
  58400 |  2756 |862918 |  14.8 | 181M|-2.958094e+04 |-2.907000e+04 |   1.76%
  58500 |  2709 |863981 |  14.8 | 181M|-2.957732e+04 |-2.907000e+04 |   1.75%
  58600 |  2659 |864890 |  14.7 | 181M|-2.957340e+04 |-2.907000e+04 |   1.73%
  58700 |  2647 |866268 |  14.7 | 181M|-2.957200e+04 |-2.907000e+04 |   1.73%
  58800 |  2590 |867194 |  14.7 | 181M|-2.956916e+04 |-2.907000e+04 |   1.72%
  58900 |  2538 |867901 |  14.7 | 181M|-2.956740e+04 |-2.907000e+04 |   1.71%
  59000 |  2480 |868774 |  14.7 | 181M|-2.956423e+04 |-2.907000e+04 |   1.70%
  59100 |  2412 |869785 |  14.7 | 181M|-2.956162e+04 |-2.907000e+04 |   1.69%
  59200 |  2355 |870430 |  14.7 | 181M|-2.955597e+04 |-2.907000e+04 |   1.67%
  59300 |  2292 |871317 |  14.7 | 181M|-2.955335e+04 |-2.907000e+04 |   1.66%
  59400 |  2224 |872037 |  14.7 | 181M|-2.955006e+04 |-2.907000e+04 |   1.65%
  59500 |  2162 |872967 |  14.7 | 181M|-2.954771e+04 |-2.907000e+04 |   1.64%
  59600 |  2120 |873985 |  14.7 | 181M|-2.954495e+04 |-2.907000e+04 |   1.63%
  59700 |  2049 |874805 |  14.6 | 181M|-2.954189e+04 |-2.907000e+04 |   1.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59800 |  1998 |875597 |  14.6 | 181M|-2.953723e+04 |-2.907000e+04 |   1.61%
  59900 |  1941 |876388 |  14.6 | 181M|-2.953489e+04 |-2.907000e+04 |   1.60%
  60000 |  1883 |877329 |  14.6 | 181M|-2.953365e+04 |-2.907000e+04 |   1.59%
  60100 |  1817 |878464 |  14.6 | 181M|-2.952961e+04 |-2.907000e+04 |   1.58%
  60200 |  1747 |879208 |  14.6 | 181M|-2.952407e+04 |-2.907000e+04 |   1.56%
  60300 |  1670 |880132 |  14.6 | 181M|-2.951824e+04 |-2.907000e+04 |   1.54%
  60400 |  1614 |881181 |  14.6 | 181M|-2.951512e+04 |-2.907000e+04 |   1.53%
  60500 |  1550 |882396 |  14.6 | 181M|-2.951347e+04 |-2.907000e+04 |   1.53%
  60600 |  1484 |883512 |  14.6 | 181M|-2.950834e+04 |-2.907000e+04 |   1.51%
  60700 |  1430 |884507 |  14.6 | 181M|-2.950432e+04 |-2.907000e+04 |   1.49%
  60800 |  1364 |885262 |  14.5 | 181M|-2.950132e+04 |-2.907000e+04 |   1.48%
  60900 |  1303 |886216 |  14.5 | 181M|-2.949795e+04 |-2.907000e+04 |   1.47%
  61000 |  1228 |887090 |  14.5 | 181M|-2.949471e+04 |-2.907000e+04 |   1.46%
  61100 |  1156 |887637 |  14.5 | 181M|-2.948969e+04 |-2.907000e+04 |   1.44%
  61200 |  1077 |888571 |  14.5 | 181M|-2.948077e+04 |-2.907000e+04 |   1.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61300 |  1009 |889686 |  14.5 | 181M|-2.947393e+04 |-2.907000e+04 |   1.39%
  61400 |   949 |890421 |  14.5 | 181M|-2.946832e+04 |-2.907000e+04 |   1.37%
  61500 |   876 |891243 |  14.5 | 181M|-2.946392e+04 |-2.907000e+04 |   1.36%
  61600 |   796 |891965 |  14.5 | 181M|-2.945532e+04 |-2.907000e+04 |   1.33%
  61700 |   734 |892696 |  14.5 | 181M|-2.944741e+04 |-2.907000e+04 |   1.30%
  61800 |   655 |893511 |  14.4 | 181M|-2.943782e+04 |-2.907000e+04 |   1.27%
  61900 |   575 |894209 |  14.4 | 181M|-2.942832e+04 |-2.907000e+04 |   1.23%
  62000 |   502 |894991 |  14.4 | 181M|-2.942164e+04 |-2.907000e+04 |   1.21%
  62100 |   430 |895870 |  14.4 | 181M|-2.940709e+04 |-2.907000e+04 |   1.16%
  62200 |   348 |896583 |  14.4 | 181M|-2.939011e+04 |-2.907000e+04 |   1.10%
  62300 |   280 |897660 |  14.4 | 181M|-2.937306e+04 |-2.907000e+04 |   1.04%
  62400 |   204 |898556 |  14.4 | 181M|-2.935444e+04 |-2.907000e+04 |   0.98%
  62500 |   110 |899725 |  14.4 | 181M|-2.933478e+04 |-2.907000e+04 |   0.91%
  62600 |    22 |900309 |  14.4 | 180M|-2.930932e+04 |-2.907000e+04 |   0.82%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 83.81
Solving Nodes      : 62630
Primal Bound       : -2.90700000000000e+04 (37 solutions)
Dual Bound         : -2.90700000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# ck_n75_m10_o5_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 29070.0
#OBJBOUND# 29070.0
#TIMESOLVER# 83.81
#TIMEALL# 97.69664597511292
