numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2892 del vars, 2966 del conss, 0 add conss, 4799 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2895 del vars, 2967 del conss, 0 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 150 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2895 deleted vars, 2968 deleted constraints, 8 added constraints, 4955 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 22 cliques
presolved problem has 248 variables (73 bin, 0 int, 0 impl, 175 cont) and 195 constraints
      7 constraints of type <soc>
    149 constraints of type <varbound>
     20 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45700 | 12559 |  1518k|  33.2 | 270M|-2.624974e+04 |-2.477500e+04 |   5.95%
  45800 | 12567 |  1522k|  33.2 | 270M|-2.624750e+04 |-2.477500e+04 |   5.94%
  45900 | 12577 |  1527k|  33.2 | 270M|-2.624651e+04 |-2.477500e+04 |   5.94%
  46000 | 12599 |  1528k|  33.2 | 270M|-2.624651e+04 |-2.477500e+04 |   5.94%
  46100 | 12611 |  1532k|  33.2 | 270M|-2.624581e+04 |-2.477500e+04 |   5.94%
  46200 | 12617 |  1535k|  33.2 | 271M|-2.624550e+04 |-2.477500e+04 |   5.94%
  46300 | 12625 |  1537k|  33.2 | 271M|-2.624517e+04 |-2.477500e+04 |   5.93%
  46400 | 12635 |  1539k|  33.2 | 271M|-2.624439e+04 |-2.477500e+04 |   5.93%
  46500 | 12637 |  1543k|  33.2 | 271M|-2.624041e+04 |-2.477500e+04 |   5.91%
  46600 | 12635 |  1547k|  33.2 | 271M|-2.624019e+04 |-2.477500e+04 |   5.91%
  46700 | 12647 |  1549k|  33.2 | 271M|-2.623918e+04 |-2.477500e+04 |   5.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46800 | 12657 |  1553k|  33.2 | 271M|-2.623764e+04 |-2.477500e+04 |   5.90%
  46900 | 12653 |  1557k|  33.2 | 271M|-2.623702e+04 |-2.477500e+04 |   5.90%
  47000 | 12655 |  1559k|  33.1 | 272M|-2.623698e+04 |-2.477500e+04 |   5.90%
  47100 | 12658 |  1560k|  33.1 | 272M|-2.623696e+04 |-2.477500e+04 |   5.90%
  47200 | 12666 |  1564k|  33.1 | 272M|-2.623619e+04 |-2.477500e+04 |   5.90%
  47300 | 12680 |  1566k|  33.1 | 272M|-2.623500e+04 |-2.477500e+04 |   5.89%
  47400 | 12692 |  1567k|  33.1 | 274M|-2.623414e+04 |-2.477500e+04 |   5.89%
  47500 | 12700 |  1569k|  33.0 | 275M|-2.623414e+04 |-2.477500e+04 |   5.89%
  47600 | 12720 |  1571k|  33.0 | 275M|-2.623339e+04 |-2.477500e+04 |   5.89%
  47700 | 12730 |  1574k|  33.0 | 275M|-2.622998e+04 |-2.477500e+04 |   5.87%
  47800 | 12748 |  1580k|  33.0 | 276M|-2.622669e+04 |-2.477500e+04 |   5.86%
  47900 | 12770 |  1585k|  33.1 | 276M|-2.622485e+04 |-2.477500e+04 |   5.85%
  48000 | 12784 |  1586k|  33.0 | 276M|-2.622467e+04 |-2.477500e+04 |   5.85%
  48100 | 12796 |  1589k|  33.0 | 276M|-2.622425e+04 |-2.477500e+04 |   5.85%
  48200 | 12808 |  1592k|  33.0 | 276M|-2.622333e+04 |-2.477500e+04 |   5.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48300 | 12820 |  1594k|  33.0 | 276M|-2.622302e+04 |-2.477500e+04 |   5.84%
  48400 | 12828 |  1596k|  33.0 | 278M|-2.622301e+04 |-2.477500e+04 |   5.84%
  48500 | 12832 |  1599k|  33.0 | 279M|-2.622041e+04 |-2.477500e+04 |   5.83%
  48600 | 12834 |  1601k|  32.9 | 279M|-2.622041e+04 |-2.477500e+04 |   5.83%
  48700 | 12846 |  1604k|  32.9 | 279M|-2.621919e+04 |-2.477500e+04 |   5.83%
  48800 | 12856 |  1607k|  32.9 | 279M|-2.621904e+04 |-2.477500e+04 |   5.83%
  48900 | 12856 |  1610k|  32.9 | 279M|-2.621875e+04 |-2.477500e+04 |   5.83%
  49000 | 12850 |  1612k|  32.9 | 279M|-2.621875e+04 |-2.477500e+04 |   5.83%
  49100 | 12852 |  1616k|  32.9 | 279M|-2.621714e+04 |-2.477500e+04 |   5.82%
  49200 | 12858 |  1618k|  32.9 | 279M|-2.621714e+04 |-2.477500e+04 |   5.82%
  49300 | 12862 |  1621k|  32.9 | 280M|-2.621629e+04 |-2.477500e+04 |   5.82%
  49400 | 12878 |  1624k|  32.9 | 284M|-2.621605e+04 |-2.477500e+04 |   5.82%
  49500 | 12882 |  1626k|  32.8 | 284M|-2.621599e+04 |-2.477500e+04 |   5.82%
  49600 | 12888 |  1628k|  32.8 | 284M|-2.621591e+04 |-2.477500e+04 |   5.82%
  49700 | 12898 |  1631k|  32.8 | 284M|-2.621514e+04 |-2.477500e+04 |   5.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49800 | 12910 |  1634k|  32.8 | 285M|-2.621478e+04 |-2.477500e+04 |   5.81%
  49900 | 12912 |  1637k|  32.8 | 285M|-2.621468e+04 |-2.477500e+04 |   5.81%
  50000 | 12928 |  1641k|  32.8 | 285M|-2.621264e+04 |-2.477500e+04 |   5.80%
  50100 | 12934 |  1643k|  32.8 | 285M|-2.621261e+04 |-2.477500e+04 |   5.80%
  50200 | 12956 |  1647k|  32.8 | 286M|-2.621207e+04 |-2.477500e+04 |   5.80%
  50300 | 12952 |  1649k|  32.8 | 286M|-2.621126e+04 |-2.477500e+04 |   5.80%
  50400 | 12962 |  1652k|  32.8 | 286M|-2.621047e+04 |-2.477500e+04 |   5.79%
  50500 | 12978 |  1657k|  32.8 | 287M|-2.620850e+04 |-2.477500e+04 |   5.79%
  50600 | 12978 |  1659k|  32.8 | 287M|-2.620780e+04 |-2.477500e+04 |   5.78%
  50700 | 12988 |  1663k|  32.8 | 288M|-2.620614e+04 |-2.477500e+04 |   5.78%
  50800 | 12990 |  1665k|  32.8 | 289M|-2.620614e+04 |-2.477500e+04 |   5.78%
  50900 | 13000 |  1667k|  32.7 | 289M|-2.619970e+04 |-2.477500e+04 |   5.75%
  51000 | 13016 |  1671k|  32.7 | 289M|-2.619965e+04 |-2.477500e+04 |   5.75%
  51100 | 13024 |  1673k|  32.7 | 289M|-2.619859e+04 |-2.477500e+04 |   5.75%
  51200 | 13046 |  1677k|  32.7 | 289M|-2.619737e+04 |-2.477500e+04 |   5.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51300 | 13060 |  1682k|  32.8 | 290M|-2.619619e+04 |-2.477500e+04 |   5.74%
  51400 | 13076 |  1684k|  32.8 | 290M|-2.619578e+04 |-2.477500e+04 |   5.73%
  51500 | 13102 |  1688k|  32.8 | 290M|-2.619385e+04 |-2.477500e+04 |   5.73%
  51600 | 13116 |  1691k|  32.8 | 290M|-2.619358e+04 |-2.477500e+04 |   5.73%
  51700 | 13122 |  1692k|  32.7 | 290M|-2.619326e+04 |-2.477500e+04 |   5.72%
  51800 | 13124 |  1695k|  32.7 | 290M|-2.619297e+04 |-2.477500e+04 |   5.72%
  51900 | 13146 |  1695k|  32.6 | 291M|-2.619297e+04 |-2.477500e+04 |   5.72%
  52000 | 13156 |  1697k|  32.6 | 291M|-2.619253e+04 |-2.477500e+04 |   5.72%
  52100 | 13160 |  1700k|  32.6 | 292M|-2.619159e+04 |-2.477500e+04 |   5.72%
  52200 | 13177 |  1702k|  32.6 | 292M|-2.619159e+04 |-2.477500e+04 |   5.72%
  52300 | 13175 |  1705k|  32.6 | 293M|-2.618975e+04 |-2.477500e+04 |   5.71%
  52400 | 13183 |  1708k|  32.6 | 293M|-2.618901e+04 |-2.477500e+04 |   5.71%
  52500 | 13201 |  1712k|  32.6 | 293M|-2.618611e+04 |-2.477500e+04 |   5.70%
  52600 | 13207 |  1715k|  32.6 | 293M|-2.618576e+04 |-2.477500e+04 |   5.69%
  52700 | 13201 |  1719k|  32.6 | 293M|-2.618402e+04 |-2.477500e+04 |   5.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52800 | 13215 |  1724k|  32.6 | 293M|-2.618083e+04 |-2.477500e+04 |   5.67%
  52900 | 13219 |  1727k|  32.6 | 293M|-2.617993e+04 |-2.477500e+04 |   5.67%
  53000 | 13227 |  1730k|  32.6 | 294M|-2.617896e+04 |-2.477500e+04 |   5.67%
  53100 | 13235 |  1734k|  32.6 | 294M|-2.617858e+04 |-2.477500e+04 |   5.67%
  53200 | 13241 |  1737k|  32.6 | 294M|-2.617809e+04 |-2.477500e+04 |   5.66%
  53300 | 13243 |  1738k|  32.6 | 294M|-2.617809e+04 |-2.477500e+04 |   5.66%
  53400 | 13245 |  1742k|  32.6 | 294M|-2.617779e+04 |-2.477500e+04 |   5.66%
  53500 | 13251 |  1745k|  32.6 | 296M|-2.617720e+04 |-2.477500e+04 |   5.66%
  53600 | 13263 |  1749k|  32.6 | 298M|-2.617643e+04 |-2.477500e+04 |   5.66%
  53700 | 13269 |  1752k|  32.6 | 299M|-2.617608e+04 |-2.477500e+04 |   5.66%
  53800 | 13273 |  1754k|  32.6 | 299M|-2.617553e+04 |-2.477500e+04 |   5.65%
  53900 | 13269 |  1757k|  32.6 | 299M|-2.617494e+04 |-2.477500e+04 |   5.65%
  54000 | 13283 |  1759k|  32.6 | 299M|-2.617045e+04 |-2.477500e+04 |   5.63%
  54100 | 13295 |  1763k|  32.6 | 299M|-2.616845e+04 |-2.477500e+04 |   5.62%
  54200 | 13299 |  1765k|  32.6 | 300M|-2.616843e+04 |-2.477500e+04 |   5.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54300 | 13307 |  1767k|  32.5 | 300M|-2.616834e+04 |-2.477500e+04 |   5.62%
  54400 | 13311 |  1770k|  32.5 | 300M|-2.616714e+04 |-2.477500e+04 |   5.62%
  54500 | 13319 |  1773k|  32.5 | 300M|-2.616442e+04 |-2.477500e+04 |   5.61%
  54600 | 13329 |  1777k|  32.5 | 300M|-2.616361e+04 |-2.477500e+04 |   5.60%
  54700 | 13327 |  1780k|  32.5 | 301M|-2.616361e+04 |-2.477500e+04 |   5.60%
  54800 | 13329 |  1783k|  32.5 | 301M|-2.616310e+04 |-2.477500e+04 |   5.60%
  54900 | 13345 |  1788k|  32.5 | 302M|-2.615940e+04 |-2.477500e+04 |   5.59%
  55000 | 13357 |  1792k|  32.6 | 302M|-2.615908e+04 |-2.477500e+04 |   5.59%
  55100 | 13367 |  1795k|  32.6 | 302M|-2.615789e+04 |-2.477500e+04 |   5.58%
  55200 | 13373 |  1797k|  32.5 | 302M|-2.615758e+04 |-2.477500e+04 |   5.58%
  55300 | 13379 |  1800k|  32.5 | 302M|-2.615672e+04 |-2.477500e+04 |   5.58%
  55400 | 13393 |  1803k|  32.5 | 302M|-2.615598e+04 |-2.477500e+04 |   5.57%
  55500 | 13393 |  1806k|  32.5 | 302M|-2.615497e+04 |-2.477500e+04 |   5.57%
  55600 | 13393 |  1808k|  32.5 | 302M|-2.615476e+04 |-2.477500e+04 |   5.57%
  55700 | 13407 |  1811k|  32.5 | 302M|-2.615398e+04 |-2.477500e+04 |   5.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55800 | 13407 |  1813k|  32.5 | 302M|-2.615378e+04 |-2.477500e+04 |   5.57%
  55900 | 13411 |  1817k|  32.5 | 302M|-2.615307e+04 |-2.477500e+04 |   5.56%
  56000 | 13411 |  1819k|  32.5 | 302M|-2.615164e+04 |-2.477500e+04 |   5.56%
  56100 | 13415 |  1823k|  32.5 | 302M|-2.615013e+04 |-2.477500e+04 |   5.55%
  56200 | 13415 |  1825k|  32.5 | 303M|-2.614942e+04 |-2.477500e+04 |   5.55%
  56300 | 13427 |  1830k|  32.5 | 303M|-2.614718e+04 |-2.477500e+04 |   5.54%
  56400 | 13427 |  1833k|  32.5 | 304M|-2.614693e+04 |-2.477500e+04 |   5.54%
  56500 | 13443 |  1837k|  32.5 | 305M|-2.614675e+04 |-2.477500e+04 |   5.54%
  56600 | 13447 |  1839k|  32.5 | 305M|-2.614644e+04 |-2.477500e+04 |   5.54%
  56700 | 13453 |  1842k|  32.5 | 305M|-2.614580e+04 |-2.477500e+04 |   5.53%
  56800 | 13443 |  1846k|  32.5 | 305M|-2.614552e+04 |-2.477500e+04 |   5.53%
  56900 | 13449 |  1849k|  32.5 | 305M|-2.614536e+04 |-2.477500e+04 |   5.53%
  57000 | 13460 |  1852k|  32.5 | 306M|-2.614431e+04 |-2.477500e+04 |   5.53%
  57100 | 13454 |  1854k|  32.5 | 306M|-2.614431e+04 |-2.477500e+04 |   5.53%
  57200 | 13456 |  1858k|  32.5 | 306M|-2.614274e+04 |-2.477500e+04 |   5.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57300 | 13478 |  1859k|  32.4 | 307M|-2.614187e+04 |-2.477500e+04 |   5.52%
  57400 | 13486 |  1863k|  32.4 | 309M|-2.613874e+04 |-2.477500e+04 |   5.50%
  57500 | 13506 |  1865k|  32.4 | 310M|-2.613874e+04 |-2.477500e+04 |   5.50%
  57600 | 13516 |  1867k|  32.4 | 310M|-2.613719e+04 |-2.477500e+04 |   5.50%
  57700 | 13518 |  1870k|  32.4 | 310M|-2.613571e+04 |-2.477500e+04 |   5.49%
  57800 | 13548 |  1874k|  32.4 | 312M|-2.613352e+04 |-2.477500e+04 |   5.48%
  57900 | 13560 |  1877k|  32.4 | 312M|-2.613203e+04 |-2.477500e+04 |   5.48%
  58000 | 13580 |  1880k|  32.4 | 313M|-2.612978e+04 |-2.477500e+04 |   5.47%
  58100 | 13592 |  1883k|  32.4 | 314M|-2.612970e+04 |-2.477500e+04 |   5.47%
  58200 | 13596 |  1886k|  32.4 | 315M|-2.612888e+04 |-2.477500e+04 |   5.46%
  58300 | 13594 |  1889k|  32.4 | 315M|-2.612814e+04 |-2.477500e+04 |   5.46%
  58400 | 13590 |  1891k|  32.4 | 315M|-2.612814e+04 |-2.477500e+04 |   5.46%
  58500 | 13586 |  1893k|  32.4 | 315M|-2.612804e+04 |-2.477500e+04 |   5.46%
  58600 | 13600 |  1897k|  32.4 | 315M|-2.612741e+04 |-2.477500e+04 |   5.46%
  58700 | 13588 |  1898k|  32.3 | 315M|-2.612741e+04 |-2.477500e+04 |   5.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58800 | 13592 |  1901k|  32.3 | 315M|-2.612732e+04 |-2.477500e+04 |   5.46%
  58900 | 13612 |  1903k|  32.3 | 315M|-2.612720e+04 |-2.477500e+04 |   5.46%
  59000 | 13626 |  1905k|  32.3 | 315M|-2.612720e+04 |-2.477500e+04 |   5.46%
  59100 | 13628 |  1907k|  32.3 | 315M|-2.612718e+04 |-2.477500e+04 |   5.46%
  59200 | 13618 |  1908k|  32.2 | 315M|-2.612718e+04 |-2.477500e+04 |   5.46%
  59300 | 13620 |  1912k|  32.2 | 315M|-2.612670e+04 |-2.477500e+04 |   5.46%
  59400 | 13614 |  1914k|  32.2 | 315M|-2.612396e+04 |-2.477500e+04 |   5.44%
  59500 | 13622 |  1917k|  32.2 | 315M|-2.612357e+04 |-2.477500e+04 |   5.44%
  59600 | 13626 |  1920k|  32.2 | 315M|-2.612222e+04 |-2.477500e+04 |   5.44%
  59700 | 13626 |  1922k|  32.2 | 315M|-2.612221e+04 |-2.477500e+04 |   5.44%
  59800 | 13638 |  1924k|  32.2 | 315M|-2.612145e+04 |-2.477500e+04 |   5.43%
  59900 | 13650 |  1928k|  32.2 | 317M|-2.611925e+04 |-2.477500e+04 |   5.43%
  60000 | 13648 |  1929k|  32.1 | 317M|-2.611925e+04 |-2.477500e+04 |   5.43%
  60100 | 13642 |  1931k|  32.1 | 317M|-2.611733e+04 |-2.477500e+04 |   5.42%
  60200 | 13652 |  1935k|  32.1 | 318M|-2.611679e+04 |-2.477500e+04 |   5.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60300 | 13662 |  1939k|  32.1 | 318M|-2.611504e+04 |-2.477500e+04 |   5.41%
  60400 | 13662 |  1942k|  32.1 | 318M|-2.611421e+04 |-2.477500e+04 |   5.41%
  60500 | 13686 |  1946k|  32.1 | 318M|-2.611319e+04 |-2.477500e+04 |   5.40%
  60600 | 13704 |  1948k|  32.1 | 319M|-2.611281e+04 |-2.477500e+04 |   5.40%
  60700 | 13706 |  1951k|  32.1 | 319M|-2.611084e+04 |-2.477500e+04 |   5.39%
  60800 | 13714 |  1954k|  32.1 | 319M|-2.610993e+04 |-2.477500e+04 |   5.39%
  60900 | 13720 |  1955k|  32.1 | 323M|-2.610959e+04 |-2.477500e+04 |   5.39%
  61000 | 13718 |  1959k|  32.1 | 323M|-2.610959e+04 |-2.477500e+04 |   5.39%
  61100 | 13730 |  1962k|  32.1 | 324M|-2.610918e+04 |-2.477500e+04 |   5.39%
  61200 | 13730 |  1965k|  32.1 | 324M|-2.610866e+04 |-2.477500e+04 |   5.38%
  61300 | 13726 |  1970k|  32.1 | 325M|-2.610753e+04 |-2.477500e+04 |   5.38%
  61400 | 13730 |  1972k|  32.1 | 326M|-2.610738e+04 |-2.477500e+04 |   5.38%
  61500 | 13726 |  1974k|  32.1 | 326M|-2.610638e+04 |-2.477500e+04 |   5.37%
  61600 | 13716 |  1976k|  32.1 | 326M|-2.610473e+04 |-2.477500e+04 |   5.37%
  61700 | 13724 |  1980k|  32.1 | 326M|-2.610395e+04 |-2.477500e+04 |   5.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61800 | 13740 |  1984k|  32.1 | 326M|-2.610376e+04 |-2.477500e+04 |   5.36%
  61900 | 13750 |  1989k|  32.1 | 327M|-2.610212e+04 |-2.477500e+04 |   5.36%
  62000 | 13762 |  1993k|  32.1 | 327M|-2.610162e+04 |-2.477500e+04 |   5.35%
  62100 | 13750 |  1994k|  32.1 | 327M|-2.610154e+04 |-2.477500e+04 |   5.35%
  62200 | 13747 |  1996k|  32.1 | 327M|-2.610131e+04 |-2.477500e+04 |   5.35%
  62300 | 13745 |  1999k|  32.1 | 327M|-2.610131e+04 |-2.477500e+04 |   5.35%
  62400 | 13745 |  2001k|  32.1 | 327M|-2.610082e+04 |-2.477500e+04 |   5.35%
  62500 | 13747 |  2002k|  32.0 | 327M|-2.610056e+04 |-2.477500e+04 |   5.35%
  62600 | 13749 |  2005k|  32.0 | 327M|-2.609897e+04 |-2.477500e+04 |   5.34%
  62700 | 13763 |  2007k|  32.0 | 330M|-2.609688e+04 |-2.477500e+04 |   5.34%
  62800 | 13771 |  2010k|  32.0 | 330M|-2.609409e+04 |-2.477500e+04 |   5.32%
  62900 | 13777 |  2012k|  32.0 | 331M|-2.609335e+04 |-2.477500e+04 |   5.32%
  63000 | 13771 |  2014k|  32.0 | 331M|-2.609300e+04 |-2.477500e+04 |   5.32%
  63100 | 13775 |  2018k|  32.0 | 331M|-2.609059e+04 |-2.477500e+04 |   5.31%
  63200 | 13793 |  2021k|  32.0 | 331M|-2.608927e+04 |-2.477500e+04 |   5.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63300 | 13793 |  2023k|  31.9 | 331M|-2.608770e+04 |-2.477500e+04 |   5.30%
  63400 | 13795 |  2026k|  31.9 | 332M|-2.608665e+04 |-2.477500e+04 |   5.29%
  63500 | 13789 |  2028k|  31.9 | 332M|-2.608648e+04 |-2.477500e+04 |   5.29%
  63600 | 13797 |  2033k|  32.0 | 332M|-2.608498e+04 |-2.477500e+04 |   5.29%
  63700 | 13791 |  2036k|  32.0 | 332M|-2.608273e+04 |-2.477500e+04 |   5.28%
  63800 | 13805 |  2039k|  31.9 | 332M|-2.608187e+04 |-2.477500e+04 |   5.27%
  63900 | 13793 |  2041k|  31.9 | 332M|-2.608010e+04 |-2.477500e+04 |   5.27%
  64000 | 13797 |  2045k|  31.9 | 333M|-2.607745e+04 |-2.477500e+04 |   5.26%
  64100 | 13803 |  2048k|  31.9 | 333M|-2.607736e+04 |-2.477500e+04 |   5.26%
  64200 | 13807 |  2051k|  31.9 | 333M|-2.607660e+04 |-2.477500e+04 |   5.25%
  64300 | 13819 |  2055k|  31.9 | 333M|-2.607418e+04 |-2.477500e+04 |   5.24%
  64400 | 13829 |  2058k|  31.9 | 333M|-2.607343e+04 |-2.477500e+04 |   5.24%
  64500 | 13835 |  2062k|  32.0 | 334M|-2.607146e+04 |-2.477500e+04 |   5.23%
  64600 | 13837 |  2065k|  32.0 | 335M|-2.607125e+04 |-2.477500e+04 |   5.23%
  64700 | 13849 |  2068k|  32.0 | 336M|-2.607125e+04 |-2.477500e+04 |   5.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64800 | 13847 |  2070k|  31.9 | 336M|-2.607097e+04 |-2.477500e+04 |   5.23%
  64900 | 13839 |  2073k|  31.9 | 336M|-2.606867e+04 |-2.477500e+04 |   5.22%
  65000 | 13841 |  2078k|  32.0 | 336M|-2.606798e+04 |-2.477500e+04 |   5.22%
  65100 | 13841 |  2081k|  32.0 | 336M|-2.606699e+04 |-2.477500e+04 |   5.21%
  65200 | 13843 |  2084k|  32.0 | 336M|-2.606643e+04 |-2.477500e+04 |   5.21%
  65300 | 13839 |  2086k|  31.9 | 336M|-2.606638e+04 |-2.477500e+04 |   5.21%
  65400 | 13833 |  2089k|  31.9 | 336M|-2.606577e+04 |-2.477500e+04 |   5.21%
  65500 | 13835 |  2091k|  31.9 | 336M|-2.606499e+04 |-2.477500e+04 |   5.21%
  65600 | 13843 |  2093k|  31.9 | 337M|-2.606454e+04 |-2.477500e+04 |   5.20%
  65700 | 13841 |  2096k|  31.9 | 337M|-2.606110e+04 |-2.477500e+04 |   5.19%
  65800 | 13853 |  2100k|  31.9 | 337M|-2.606049e+04 |-2.477500e+04 |   5.19%
  65900 | 13861 |  2104k|  31.9 | 337M|-2.606016e+04 |-2.477500e+04 |   5.19%
  66000 | 13871 |  2107k|  31.9 | 337M|-2.605989e+04 |-2.477500e+04 |   5.19%
  66100 | 13879 |  2110k|  31.9 | 338M|-2.605897e+04 |-2.477500e+04 |   5.18%
  66200 | 13909 |  2111k|  31.9 | 338M|-2.605758e+04 |-2.477500e+04 |   5.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66300 | 13914 |  2114k|  31.9 | 339M|-2.605653e+04 |-2.477500e+04 |   5.17%
  66400 | 13916 |  2115k|  31.8 | 339M|-2.605642e+04 |-2.477500e+04 |   5.17%
  66500 | 13908 |  2117k|  31.8 | 339M|-2.605642e+04 |-2.477500e+04 |   5.17%
  66600 | 13916 |  2120k|  31.8 | 339M|-2.605631e+04 |-2.477500e+04 |   5.17%
  66700 | 13924 |  2123k|  31.8 | 340M|-2.605377e+04 |-2.477500e+04 |   5.16%
  66800 | 13940 |  2127k|  31.8 | 340M|-2.605246e+04 |-2.477500e+04 |   5.16%
  66900 | 13948 |  2130k|  31.8 | 340M|-2.605148e+04 |-2.477500e+04 |   5.15%
  67000 | 13946 |  2134k|  31.8 | 340M|-2.604960e+04 |-2.477500e+04 |   5.14%
  67100 | 13952 |  2135k|  31.8 | 340M|-2.604905e+04 |-2.477500e+04 |   5.14%
  67200 | 13956 |  2139k|  31.8 | 340M|-2.604594e+04 |-2.477500e+04 |   5.13%
  67300 | 13962 |  2141k|  31.8 | 342M|-2.604571e+04 |-2.477500e+04 |   5.13%
  67400 | 13954 |  2144k|  31.8 | 342M|-2.604571e+04 |-2.477500e+04 |   5.13%
  67500 | 13962 |  2145k|  31.8 | 342M|-2.604567e+04 |-2.477500e+04 |   5.13%
  67600 | 13960 |  2148k|  31.8 | 342M|-2.604567e+04 |-2.477500e+04 |   5.13%
  67700 | 13950 |  2151k|  31.8 | 342M|-2.604502e+04 |-2.477500e+04 |   5.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67800 | 13952 |  2154k|  31.8 | 342M|-2.604432e+04 |-2.477500e+04 |   5.12%
  67900 | 13958 |  2156k|  31.7 | 342M|-2.604329e+04 |-2.477500e+04 |   5.12%
  68000 | 13952 |  2160k|  31.7 | 342M|-2.604053e+04 |-2.477500e+04 |   5.11%
  68100 | 13944 |  2163k|  31.7 | 343M|-2.603968e+04 |-2.477500e+04 |   5.10%
  68200 | 13946 |  2165k|  31.7 | 343M|-2.603901e+04 |-2.477500e+04 |   5.10%
  68300 | 13942 |  2169k|  31.7 | 343M|-2.603845e+04 |-2.477500e+04 |   5.10%
  68400 | 13944 |  2171k|  31.7 | 343M|-2.603746e+04 |-2.477500e+04 |   5.10%
  68500 | 13950 |  2175k|  31.7 | 343M|-2.603734e+04 |-2.477500e+04 |   5.10%
  68600 | 13950 |  2178k|  31.7 | 344M|-2.603440e+04 |-2.477500e+04 |   5.08%
  68700 | 13956 |  2181k|  31.7 | 344M|-2.603369e+04 |-2.477500e+04 |   5.08%
  68800 | 13960 |  2185k|  31.8 | 344M|-2.603096e+04 |-2.477500e+04 |   5.07%
  68900 | 13964 |  2188k|  31.7 | 344M|-2.602965e+04 |-2.477500e+04 |   5.06%
  69000 | 13974 |  2190k|  31.7 | 345M|-2.602906e+04 |-2.477500e+04 |   5.06%
  69100 | 13990 |  2193k|  31.7 | 346M|-2.602818e+04 |-2.477500e+04 |   5.06%
  69200 | 13986 |  2195k|  31.7 | 346M|-2.602795e+04 |-2.477500e+04 |   5.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69300 | 14000 |  2199k|  31.7 | 346M|-2.602753e+04 |-2.477500e+04 |   5.06%
  69400 | 14000 |  2201k|  31.7 | 346M|-2.602744e+04 |-2.477500e+04 |   5.06%
  69500 | 14002 |  2203k|  31.7 | 346M|-2.602728e+04 |-2.477500e+04 |   5.05%
  69600 | 14000 |  2205k|  31.7 | 346M|-2.602728e+04 |-2.477500e+04 |   5.05%
  69700 | 14000 |  2207k|  31.7 | 346M|-2.602654e+04 |-2.477500e+04 |   5.05%
  69800 | 14000 |  2209k|  31.6 | 346M|-2.602340e+04 |-2.477500e+04 |   5.04%
  69900 | 13998 |  2212k|  31.6 | 346M|-2.602316e+04 |-2.477500e+04 |   5.04%
  70000 | 14006 |  2215k|  31.6 | 346M|-2.602131e+04 |-2.477500e+04 |   5.03%
  70100 | 14016 |  2217k|  31.6 | 346M|-2.602129e+04 |-2.477500e+04 |   5.03%
  70200 | 14022 |  2219k|  31.6 | 347M|-2.602095e+04 |-2.477500e+04 |   5.03%
