numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35800 | 15865 |  3795k| 106.0 |2642M|-1.297863e-01 |-1.141382e-01 |  13.71%
  35900 | 15897 |  3807k| 106.0 |2644M|-1.297816e-01 |-1.141382e-01 |  13.71%
  36000 | 15919 |  3817k| 106.0 |2645M|-1.297809e-01 |-1.141382e-01 |  13.71%
  36100 | 15967 |  3827k| 106.0 |2647M|-1.297716e-01 |-1.141382e-01 |  13.70%
  36200 | 16005 |  3836k| 105.9 |2649M|-1.297708e-01 |-1.141382e-01 |  13.70%
  36300 | 16031 |  3846k| 105.9 |2650M|-1.297692e-01 |-1.141382e-01 |  13.69%
  36400 | 16065 |  3857k| 105.9 |2652M|-1.297679e-01 |-1.141382e-01 |  13.69%
  36500 | 16081 |  3867k| 105.9 |2654M|-1.297649e-01 |-1.141382e-01 |  13.69%
  36600 | 16113 |  3876k| 105.8 |2655M|-1.297616e-01 |-1.141382e-01 |  13.69%
  36700 | 16133 |  3885k| 105.8 |2658M|-1.297564e-01 |-1.141382e-01 |  13.68%
  36800 | 16165 |  3894k| 105.8 |2659M|-1.297479e-01 |-1.141382e-01 |  13.68%
  36900 | 16195 |  3903k| 105.7 |2661M|-1.297450e-01 |-1.141382e-01 |  13.67%
  37000 | 16237 |  3913k| 105.7 |2663M|-1.297450e-01 |-1.141382e-01 |  13.67%
  37100 | 16279 |  3923k| 105.7 |2666M|-1.297450e-01 |-1.141382e-01 |  13.67%
  37200 | 16313 |  3932k| 105.6 |2668M|-1.297439e-01 |-1.141382e-01 |  13.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37300 | 16347 |  3942k| 105.6 |2669M|-1.297422e-01 |-1.141382e-01 |  13.67%
  37400 | 16389 |  3952k| 105.6 |2671M|-1.297413e-01 |-1.141382e-01 |  13.67%
  37500 | 16431 |  3962k| 105.6 |2672M|-1.297400e-01 |-1.141382e-01 |  13.67%
  37600 | 16471 |  3971k| 105.6 |2675M|-1.297372e-01 |-1.141382e-01 |  13.67%
  37700 | 16507 |  3981k| 105.5 |2676M|-1.297326e-01 |-1.141382e-01 |  13.66%
  37800 | 16539 |  3990k| 105.5 |2678M|-1.297326e-01 |-1.141382e-01 |  13.66%
  37900 | 16573 |  3999k| 105.5 |2679M|-1.297323e-01 |-1.141382e-01 |  13.66%
  38000 | 16613 |  4010k| 105.5 |2682M|-1.297319e-01 |-1.141382e-01 |  13.66%
  38100 | 16641 |  4019k| 105.4 |2683M|-1.297248e-01 |-1.141382e-01 |  13.66%
  38200 | 16679 |  4029k| 105.4 |2685M|-1.297197e-01 |-1.141382e-01 |  13.65%
  38300 | 16709 |  4038k| 105.4 |2686M|-1.297176e-01 |-1.141382e-01 |  13.65%
  38400 | 16759 |  4050k| 105.4 |2688M|-1.297114e-01 |-1.141382e-01 |  13.64%
  38500 | 16795 |  4060k| 105.4 |2689M|-1.297110e-01 |-1.141382e-01 |  13.64%
  38600 | 16839 |  4071k| 105.4 |2692M|-1.297080e-01 |-1.141382e-01 |  13.64%
  38700 | 16867 |  4080k| 105.4 |2694M|-1.297025e-01 |-1.141382e-01 |  13.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38800 | 16921 |  4091k| 105.4 |2696M|-1.296999e-01 |-1.141382e-01 |  13.63%
  38900 | 16941 |  4101k| 105.4 |2699M|-1.296991e-01 |-1.141382e-01 |  13.63%
  39000 | 16981 |  4110k| 105.3 |2700M|-1.296991e-01 |-1.141382e-01 |  13.63%
  39100 | 17011 |  4119k| 105.3 |2702M|-1.296923e-01 |-1.141382e-01 |  13.63%
  39200 | 17033 |  4128k| 105.3 |3075M|-1.296922e-01 |-1.141382e-01 |  13.63%
  39300 | 17065 |  4137k| 105.2 |3077M|-1.296883e-01 |-1.141382e-01 |  13.62%
  39400 | 17091 |  4147k| 105.2 |3078M|-1.296825e-01 |-1.141382e-01 |  13.62%
  39500 | 17133 |  4156k| 105.2 |3081M|-1.296759e-01 |-1.141382e-01 |  13.61%
  39600 | 17165 |  4165k| 105.1 |3082M|-1.296759e-01 |-1.141382e-01 |  13.61%
  39700 | 17199 |  4175k| 105.1 |3085M|-1.296738e-01 |-1.141382e-01 |  13.61%
  39800 | 17229 |  4184k| 105.1 |3086M|-1.296722e-01 |-1.141382e-01 |  13.61%
  39900 | 17269 |  4194k| 105.1 |3088M|-1.296655e-01 |-1.141382e-01 |  13.60%
  40000 | 17295 |  4203k| 105.0 |3090M|-1.296613e-01 |-1.141382e-01 |  13.60%
  40100 | 17331 |  4212k| 105.0 |3092M|-1.296601e-01 |-1.141382e-01 |  13.60%
  40200 | 17363 |  4222k| 105.0 |3093M|-1.296584e-01 |-1.141382e-01 |  13.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40300 | 17383 |  4230k| 104.9 |3095M|-1.296528e-01 |-1.141382e-01 |  13.59%
  40400 | 17413 |  4238k| 104.9 |3096M|-1.296513e-01 |-1.141382e-01 |  13.59%
  40500 | 17463 |  4249k| 104.9 |3098M|-1.296477e-01 |-1.141382e-01 |  13.59%
  40600 | 17507 |  4259k| 104.8 |3099M|-1.296452e-01 |-1.141382e-01 |  13.59%
  40700 | 17539 |  4268k| 104.8 |3101M|-1.296448e-01 |-1.141382e-01 |  13.59%
  40800 | 17571 |  4278k| 104.8 |3104M|-1.296395e-01 |-1.141382e-01 |  13.58%
  40900 | 17609 |  4288k| 104.8 |3106M|-1.296333e-01 |-1.141382e-01 |  13.58%
  41000 | 17639 |  4297k| 104.7 |3107M|-1.296320e-01 |-1.141382e-01 |  13.57%
  41100 | 17677 |  4307k| 104.7 |3109M|-1.296320e-01 |-1.141382e-01 |  13.57%
  41200 | 17705 |  4316k| 104.7 |3110M|-1.296318e-01 |-1.141382e-01 |  13.57%
  41300 | 17737 |  4325k| 104.7 |3112M|-1.296308e-01 |-1.141382e-01 |  13.57%
  41400 | 17773 |  4334k| 104.6 |3113M|-1.296274e-01 |-1.141382e-01 |  13.57%
  41500 | 17805 |  4344k| 104.6 |3115M|-1.296258e-01 |-1.141382e-01 |  13.57%
  41600 | 17845 |  4353k| 104.6 |3116M|-1.296230e-01 |-1.141382e-01 |  13.57%
  41700 | 17873 |  4363k| 104.6 |3119M|-1.296228e-01 |-1.141382e-01 |  13.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41800 | 17907 |  4372k| 104.5 |3120M|-1.296224e-01 |-1.141382e-01 |  13.57%
  41900 | 17955 |  4382k| 104.5 |3124M|-1.296213e-01 |-1.141382e-01 |  13.57%
  42000 | 17991 |  4391k| 104.5 |3126M|-1.296192e-01 |-1.141382e-01 |  13.56%
  42100 | 18021 |  4400k| 104.5 |3127M|-1.296192e-01 |-1.141382e-01 |  13.56%
  42200 | 18059 |  4410k| 104.5 |3131M|-1.296166e-01 |-1.141382e-01 |  13.56%
  42300 | 18101 |  4420k| 104.4 |3132M|-1.296159e-01 |-1.141382e-01 |  13.56%
  42400 | 18129 |  4429k| 104.4 |3134M|-1.296122e-01 |-1.141382e-01 |  13.56%
  42500 | 18159 |  4438k| 104.4 |3135M|-1.296076e-01 |-1.141382e-01 |  13.55%
  42600 | 18189 |  4447k| 104.3 |3137M|-1.296028e-01 |-1.141382e-01 |  13.55%
  42700 | 18219 |  4456k| 104.3 |3138M|-1.295956e-01 |-1.141382e-01 |  13.54%
  42800 | 18247 |  4466k| 104.3 |3140M|-1.295939e-01 |-1.141382e-01 |  13.54%
  42900 | 18277 |  4475k| 104.3 |3142M|-1.295908e-01 |-1.141382e-01 |  13.54%
  43000 | 18319 |  4486k| 104.3 |3144M|-1.295906e-01 |-1.141382e-01 |  13.54%
  43100 | 18367 |  4496k| 104.3 |3145M|-1.295906e-01 |-1.141382e-01 |  13.54%
  43200 | 18395 |  4504k| 104.2 |3147M|-1.295886e-01 |-1.141382e-01 |  13.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43300 | 18437 |  4516k| 104.2 |3149M|-1.295864e-01 |-1.141382e-01 |  13.53%
  43400 | 18473 |  4525k| 104.2 |3151M|-1.295860e-01 |-1.141382e-01 |  13.53%
  43500 | 18507 |  4533k| 104.2 |3152M|-1.295836e-01 |-1.141382e-01 |  13.53%
  43600 | 18541 |  4543k| 104.2 |3154M|-1.295833e-01 |-1.141382e-01 |  13.53%
  43700 | 18561 |  4552k| 104.1 |3155M|-1.295809e-01 |-1.141382e-01 |  13.53%
  43800 | 18589 |  4561k| 104.1 |3157M|-1.295791e-01 |-1.141382e-01 |  13.53%
  43900 | 18631 |  4571k| 104.1 |3158M|-1.295786e-01 |-1.141382e-01 |  13.53%
  44000 | 18679 |  4582k| 104.1 |3162M|-1.295762e-01 |-1.141382e-01 |  13.53%
  44100 | 18713 |  4592k| 104.1 |3163M|-1.295762e-01 |-1.141382e-01 |  13.53%
  44200 | 18741 |  4600k| 104.0 |3165M|-1.295734e-01 |-1.141382e-01 |  13.52%
  44300 | 18787 |  4611k| 104.0 |3166M|-1.295706e-01 |-1.141382e-01 |  13.52%
  44400 | 18829 |  4621k| 104.0 |3168M|-1.295671e-01 |-1.141382e-01 |  13.52%
  44500 | 18861 |  4631k| 104.0 |3170M|-1.295636e-01 |-1.141382e-01 |  13.51%
  44600 | 18895 |  4640k| 104.0 |3172M|-1.295626e-01 |-1.141382e-01 |  13.51%
  44700 | 18925 |  4649k| 103.9 |3174M|-1.295615e-01 |-1.141382e-01 |  13.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44800 | 18967 |  4658k| 103.9 |3176M|-1.295588e-01 |-1.141382e-01 |  13.51%
  44900 | 19003 |  4668k| 103.9 |3178M|-1.295588e-01 |-1.141382e-01 |  13.51%
  45000 | 19031 |  4677k| 103.9 |3179M|-1.295535e-01 |-1.141382e-01 |  13.51%
  45100 | 19073 |  4687k| 103.9 |3183M|-1.295535e-01 |-1.141382e-01 |  13.51%
  45200 | 19107 |  4697k| 103.9 |3184M|-1.295533e-01 |-1.141382e-01 |  13.51%
  45300 | 19139 |  4706k| 103.8 |3187M|-1.295515e-01 |-1.141382e-01 |  13.50%
  45400 | 19171 |  4715k| 103.8 |3188M|-1.295465e-01 |-1.141382e-01 |  13.50%
  45500 | 19195 |  4724k| 103.8 |3190M|-1.295427e-01 |-1.141382e-01 |  13.50%
  45600 | 19223 |  4734k| 103.8 |3191M|-1.295407e-01 |-1.141382e-01 |  13.49%
  45700 | 19257 |  4743k| 103.7 |3193M|-1.295372e-01 |-1.141382e-01 |  13.49%
  45800 | 19285 |  4752k| 103.7 |3194M|-1.295321e-01 |-1.141382e-01 |  13.49%
  45900 | 19311 |  4761k| 103.7 |3196M|-1.295315e-01 |-1.141382e-01 |  13.49%
  46000 | 19347 |  4771k| 103.7 |3197M|-1.295280e-01 |-1.141382e-01 |  13.48%
  46100 | 19387 |  4781k| 103.7 |3201M|-1.295269e-01 |-1.141382e-01 |  13.48%
  46200 | 19417 |  4790k| 103.6 |3202M|-1.295258e-01 |-1.141382e-01 |  13.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46300 | 19443 |  4799k| 103.6 |3204M|-1.295242e-01 |-1.141382e-01 |  13.48%
  46400 | 19481 |  4809k| 103.6 |3205M|-1.295170e-01 |-1.141382e-01 |  13.47%
  46500 | 19513 |  4818k| 103.6 |3207M|-1.295117e-01 |-1.141382e-01 |  13.47%
  46600 | 19545 |  4827k| 103.5 |3208M|-1.295107e-01 |-1.141382e-01 |  13.47%
  46700 | 19577 |  4837k| 103.5 |3210M|-1.295056e-01 |-1.141382e-01 |  13.46%
  46800 | 19619 |  4847k| 103.5 |3211M|-1.295043e-01 |-1.141382e-01 |  13.46%
  46900 | 19639 |  4856k| 103.5 |3213M|-1.294905e-01 |-1.141382e-01 |  13.45%
  47000 | 19665 |  4866k| 103.5 |3215M|-1.294863e-01 |-1.141382e-01 |  13.45%
  47100 | 19707 |  4875k| 103.5 |3217M|-1.294806e-01 |-1.141382e-01 |  13.44%
  47200 | 19737 |  4884k| 103.4 |3219M|-1.294799e-01 |-1.141382e-01 |  13.44%
  47300 | 19761 |  4892k| 103.4 |3221M|-1.294786e-01 |-1.141382e-01 |  13.44%
  47400 | 19807 |  4902k| 103.4 |3222M|-1.294784e-01 |-1.141382e-01 |  13.44%
  47500 | 19837 |  4911k| 103.4 |3224M|-1.294784e-01 |-1.141382e-01 |  13.44%
  47600 | 19881 |  4921k| 103.3 |3672M|-1.294738e-01 |-1.141382e-01 |  13.44%
  47700 | 19913 |  4930k| 103.3 |3674M|-1.294730e-01 |-1.141382e-01 |  13.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47800 | 19939 |  4940k| 103.3 |3675M|-1.294682e-01 |-1.141382e-01 |  13.43%
  47900 | 19971 |  4949k| 103.3 |3677M|-1.294635e-01 |-1.141382e-01 |  13.43%
  48000 | 19989 |  4957k| 103.2 |3678M|-1.294631e-01 |-1.141382e-01 |  13.43%
  48100 | 20017 |  4966k| 103.2 |3680M|-1.294601e-01 |-1.141382e-01 |  13.42%
  48200 | 20045 |  4975k| 103.2 |3682M|-1.294601e-01 |-1.141382e-01 |  13.42%
  48300 | 20067 |  4983k| 103.1 |3685M|-1.294593e-01 |-1.141382e-01 |  13.42%
  48400 | 20085 |  4992k| 103.1 |3686M|-1.294584e-01 |-1.141382e-01 |  13.42%
  48500 | 20113 |  5000k| 103.1 |3688M|-1.294584e-01 |-1.141382e-01 |  13.42%
  48600 | 20147 |  5009k| 103.0 |3690M|-1.294583e-01 |-1.141382e-01 |  13.42%
  48700 | 20189 |  5020k| 103.0 |3692M|-1.294526e-01 |-1.141382e-01 |  13.42%
  48800 | 20219 |  5028k| 103.0 |3693M|-1.294506e-01 |-1.141382e-01 |  13.42%
  48900 | 20265 |  5039k| 103.0 |3695M|-1.294499e-01 |-1.141382e-01 |  13.42%
  49000 | 20295 |  5048k| 103.0 |3696M|-1.294494e-01 |-1.141382e-01 |  13.41%
  49100 | 20317 |  5057k| 102.9 |3698M|-1.294468e-01 |-1.141382e-01 |  13.41%
  49200 | 20329 |  5065k| 102.9 |3699M|-1.294452e-01 |-1.141382e-01 |  13.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49300 | 20369 |  5075k| 102.9 |3701M|-1.294440e-01 |-1.141382e-01 |  13.41%
  49400 | 20391 |  5084k| 102.9 |3703M|-1.294421e-01 |-1.141382e-01 |  13.41%
  49500 | 20427 |  5094k| 102.9 |3705M|-1.294421e-01 |-1.141382e-01 |  13.41%
  49600 | 20463 |  5103k| 102.8 |3706M|-1.294421e-01 |-1.141382e-01 |  13.41%
  49700 | 20489 |  5112k| 102.8 |3709M|-1.294400e-01 |-1.141382e-01 |  13.41%
  49800 | 20531 |  5122k| 102.8 |3710M|-1.294370e-01 |-1.141382e-01 |  13.40%
  49900 | 20571 |  5132k| 102.8 |3713M|-1.294331e-01 |-1.141382e-01 |  13.40%
  50000 | 20607 |  5141k| 102.8 |3714M|-1.294331e-01 |-1.141382e-01 |  13.40%
  50100 | 20643 |  5151k| 102.8 |3716M|-1.294253e-01 |-1.141382e-01 |  13.39%
  50200 | 20687 |  5162k| 102.8 |3718M|-1.294238e-01 |-1.141382e-01 |  13.39%
  50300 | 20713 |  5171k| 102.8 |3719M|-1.294192e-01 |-1.141382e-01 |  13.39%
  50400 | 20749 |  5180k| 102.7 |3722M|-1.294171e-01 |-1.141382e-01 |  13.39%
  50500 | 20783 |  5189k| 102.7 |3724M|-1.294169e-01 |-1.141382e-01 |  13.39%
  50600 | 20813 |  5199k| 102.7 |3726M|-1.294102e-01 |-1.141382e-01 |  13.38%
  50700 | 20843 |  5208k| 102.7 |3727M|-1.294081e-01 |-1.141382e-01 |  13.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50800 | 20873 |  5217k| 102.7 |3729M|-1.294061e-01 |-1.141382e-01 |  13.38%
  50900 | 20903 |  5226k| 102.6 |3730M|-1.294049e-01 |-1.141382e-01 |  13.38%
  51000 | 20931 |  5235k| 102.6 |3732M|-1.294044e-01 |-1.141382e-01 |  13.38%
  51100 | 20965 |  5247k| 102.6 |3733M|-1.294030e-01 |-1.141382e-01 |  13.37%
  51200 | 21001 |  5256k| 102.6 |3737M|-1.294014e-01 |-1.141382e-01 |  13.37%
  51300 | 21025 |  5264k| 102.6 |3737M|-1.293988e-01 |-1.141382e-01 |  13.37%
  51400 | 21053 |  5274k| 102.6 |3739M|-1.293988e-01 |-1.141382e-01 |  13.37%
  51500 | 21071 |  5282k| 102.5 |3740M|-1.293978e-01 |-1.141382e-01 |  13.37%
  51600 | 21101 |  5291k| 102.5 |3743M|-1.293948e-01 |-1.141382e-01 |  13.37%
  51700 | 21135 |  5301k| 102.5 |3744M|-1.293928e-01 |-1.141382e-01 |  13.37%
  51800 | 21153 |  5309k| 102.5 |3746M|-1.293926e-01 |-1.141382e-01 |  13.36%
  51900 | 21187 |  5319k| 102.4 |3748M|-1.293906e-01 |-1.141382e-01 |  13.36%
  52000 | 21221 |  5328k| 102.4 |3749M|-1.293897e-01 |-1.141382e-01 |  13.36%
  52100 | 21247 |  5337k| 102.4 |3751M|-1.293864e-01 |-1.141382e-01 |  13.36%
  52200 | 21287 |  5347k| 102.4 |3753M|-1.293828e-01 |-1.141382e-01 |  13.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52300 | 21319 |  5356k| 102.4 |3754M|-1.293813e-01 |-1.141382e-01 |  13.35%
  52400 | 21357 |  5365k| 102.4 |3757M|-1.293796e-01 |-1.141382e-01 |  13.35%
  52500 | 21379 |  5374k| 102.3 |3758M|-1.293767e-01 |-1.141382e-01 |  13.35%
  52600 | 21407 |  5383k| 102.3 |3760M|-1.293761e-01 |-1.141382e-01 |  13.35%
  52700 | 21441 |  5392k| 102.3 |3762M|-1.293761e-01 |-1.141382e-01 |  13.35%
  52800 | 21475 |  5402k| 102.3 |3764M|-1.293744e-01 |-1.141382e-01 |  13.35%
  52900 | 21499 |  5410k| 102.2 |3765M|-1.293739e-01 |-1.141382e-01 |  13.35%
  53000 | 21527 |  5419k| 102.2 |3766M|-1.293708e-01 |-1.141382e-01 |  13.35%
  53100 | 21561 |  5428k| 102.2 |3768M|-1.293693e-01 |-1.141382e-01 |  13.34%
  53200 | 21581 |  5437k| 102.2 |3769M|-1.293681e-01 |-1.141382e-01 |  13.34%
  53300 | 21615 |  5446k| 102.1 |3772M|-1.293666e-01 |-1.141382e-01 |  13.34%
  53400 | 21657 |  5456k| 102.1 |3774M|-1.293659e-01 |-1.141382e-01 |  13.34%
  53500 | 21693 |  5465k| 102.1 |3775M|-1.293646e-01 |-1.141382e-01 |  13.34%
  53600 | 21719 |  5474k| 102.1 |3777M|-1.293594e-01 |-1.141382e-01 |  13.34%
  53700 | 21755 |  5484k| 102.1 |3778M|-1.293594e-01 |-1.141382e-01 |  13.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53800 | 21783 |  5493k| 102.1 |3781M|-1.293553e-01 |-1.141382e-01 |  13.33%
  53900 | 21807 |  5502k| 102.0 |3782M|-1.293510e-01 |-1.141382e-01 |  13.33%
  54000 | 21843 |  5511k| 102.0 |3784M|-1.293510e-01 |-1.141382e-01 |  13.33%
  54100 | 21881 |  5521k| 102.0 |3786M|-1.293498e-01 |-1.141382e-01 |  13.33%
  54200 | 21915 |  5531k| 102.0 |3788M|-1.293469e-01 |-1.141382e-01 |  13.32%
  54300 | 21961 |  5541k| 102.0 |3789M|-1.293439e-01 |-1.141382e-01 |  13.32%
  54400 | 21983 |  5549k| 102.0 |3792M|-1.293427e-01 |-1.141382e-01 |  13.32%
  54500 | 22015 |  5559k| 102.0 |3793M|-1.293354e-01 |-1.141382e-01 |  13.31%
  54600 | 22047 |  5568k| 101.9 |3795M|-1.293347e-01 |-1.141382e-01 |  13.31%
  54700 | 22081 |  5578k| 101.9 |3796M|-1.293325e-01 |-1.141382e-01 |  13.31%
  54800 | 22115 |  5588k| 101.9 |3799M|-1.293305e-01 |-1.141382e-01 |  13.31%
  54900 | 22151 |  5598k| 101.9 |3801M|-1.293302e-01 |-1.141382e-01 |  13.31%
  55000 | 22195 |  5608k| 101.9 |3803M|-1.293252e-01 |-1.141382e-01 |  13.31%
  55100 | 22221 |  5617k| 101.9 |3804M|-1.293211e-01 |-1.141382e-01 |  13.30%
  55200 | 22255 |  5626k| 101.9 |3806M|-1.293211e-01 |-1.141382e-01 |  13.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55300 | 22277 |  5635k| 101.9 |3807M|-1.293210e-01 |-1.141382e-01 |  13.30%
  55400 | 22301 |  5643k| 101.8 |3810M|-1.293136e-01 |-1.141382e-01 |  13.30%
  55500 | 22333 |  5652k| 101.8 |3811M|-1.293066e-01 |-1.141382e-01 |  13.29%
  55600 | 22367 |  5662k| 101.8 |3813M|-1.293050e-01 |-1.141382e-01 |  13.29%
  55700 | 22391 |  5671k| 101.8 |3814M|-1.293036e-01 |-1.141382e-01 |  13.29%
  55800 | 22421 |  5680k| 101.8 |3816M|-1.293013e-01 |-1.141382e-01 |  13.28%
  55900 | 22443 |  5689k| 101.7 |3817M|-1.293011e-01 |-1.141382e-01 |  13.28%
  56000 | 22465 |  5697k| 101.7 |3820M|-1.293006e-01 |-1.141382e-01 |  13.28%
  56100 | 22487 |  5706k| 101.7 |3821M|-1.292988e-01 |-1.141382e-01 |  13.28%
  56200 | 22509 |  5715k| 101.6 |3823M|-1.292964e-01 |-1.141382e-01 |  13.28%
  56300 | 22531 |  5723k| 101.6 |3823M|-1.292929e-01 |-1.141382e-01 |  13.28%
  56400 | 22553 |  5732k| 101.6 |3826M|-1.292897e-01 |-1.141382e-01 |  13.27%
  56500 | 22579 |  5740k| 101.6 |3827M|-1.292893e-01 |-1.141382e-01 |  13.27%
  56600 | 22611 |  5750k| 101.5 |3829M|-1.292851e-01 |-1.141382e-01 |  13.27%
  56700 | 22631 |  5760k| 101.6 |3830M|-1.292795e-01 |-1.141382e-01 |  13.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56800 | 22653 |  5769k| 101.5 |3831M|-1.292795e-01 |-1.141382e-01 |  13.27%
  56900 | 22673 |  5777k| 101.5 |3834M|-1.292795e-01 |-1.141382e-01 |  13.27%
  57000 | 22703 |  5786k| 101.5 |3835M|-1.292790e-01 |-1.141382e-01 |  13.27%
  57100 | 22723 |  5795k| 101.4 |3837M|-1.292749e-01 |-1.141382e-01 |  13.26%
  57200 | 22763 |  5804k| 101.4 |3840M|-1.292702e-01 |-1.141382e-01 |  13.26%
  57300 | 22789 |  5814k| 101.4 |3842M|-1.292693e-01 |-1.141382e-01 |  13.26%
  57400 | 22819 |  5823k| 101.4 |3843M|-1.292639e-01 |-1.141382e-01 |  13.25%
  57500 | 22859 |  5832k| 101.4 |3846M|-1.292619e-01 |-1.141382e-01 |  13.25%
  57600 | 22887 |  5840k| 101.4 |3847M|-1.292593e-01 |-1.141382e-01 |  13.25%
  57700 | 22913 |  5850k| 101.3 |3849M|-1.292573e-01 |-1.141382e-01 |  13.25%
  57800 | 22947 |  5859k| 101.3 |3850M|-1.292539e-01 |-1.141382e-01 |  13.24%
  57900 | 22975 |  5868k| 101.3 |3852M|-1.292529e-01 |-1.141382e-01 |  13.24%
  58000 | 23005 |  5877k| 101.3 |4390M|-1.292490e-01 |-1.141382e-01 |  13.24%
  58100 | 23033 |  5886k| 101.3 |4392M|-1.292472e-01 |-1.141382e-01 |  13.24%
  58200 | 23073 |  5895k| 101.3 |4393M|-1.292442e-01 |-1.141382e-01 |  13.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58300 | 23109 |  5905k| 101.3 |4396M|-1.292434e-01 |-1.141382e-01 |  13.23%
  58400 | 23159 |  5915k| 101.3 |4398M|-1.292399e-01 |-1.141382e-01 |  13.23%
  58500 | 23187 |  5924k| 101.2 |4399M|-1.292389e-01 |-1.141382e-01 |  13.23%
  58600 | 23219 |  5933k| 101.2 |4400M|-1.292344e-01 |-1.141382e-01 |  13.23%
  58700 | 23257 |  5943k| 101.2 |4402M|-1.292335e-01 |-1.141382e-01 |  13.23%
  58800 | 23273 |  5951k| 101.2 |4403M|-1.292324e-01 |-1.141382e-01 |  13.22%
  58900 | 23301 |  5961k| 101.2 |4406M|-1.292313e-01 |-1.141382e-01 |  13.22%
  59000 | 23339 |  5971k| 101.2 |4408M|-1.292278e-01 |-1.141382e-01 |  13.22%
  59100 | 23377 |  5980k| 101.2 |4409M|-1.292258e-01 |-1.141382e-01 |  13.22%
  59200 | 23407 |  5990k| 101.1 |4411M|-1.292254e-01 |-1.141382e-01 |  13.22%
  59300 | 23437 |  5999k| 101.1 |4413M|-1.292237e-01 |-1.141382e-01 |  13.22%
  59400 | 23471 |  6008k| 101.1 |4417M|-1.292225e-01 |-1.141382e-01 |  13.22%
  59500 | 23503 |  6018k| 101.1 |4418M|-1.292183e-01 |-1.141382e-01 |  13.21%
  59600 | 23531 |  6027k| 101.1 |4420M|-1.292150e-01 |-1.141382e-01 |  13.21%
  59700 | 23569 |  6036k| 101.1 |4421M|-1.292130e-01 |-1.141382e-01 |  13.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59800 | 23607 |  6047k| 101.1 |4423M|-1.292073e-01 |-1.141382e-01 |  13.20%
