WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Coin0505I Presolved problem not optimal, resolve after postsolve
Coin0505I Presolved problem not optimal, resolve after postsolve
#SOLVERNAME# PAJ_NORELAX_CBC_ECOS
#SOLVER# Pajarito.PajaritoSolver(2,3600.0,1.0e-5,false,Cbc.CbcMathProgSolverInterface.CbcSolver(Any[(:logLevel,0),(:ratioGap,0.0),(:seconds,3600.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,ECOS.ECOSSolver(Any[(:verbose,false)]),false,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,1.0e-10,0.0001,1.0e-6,0.01,1.0e-6)
#INSTANCE# achtziger_stolpe06-6.5bflowc.cbf.gz
#TIMELIMIT# 3600.0

Transforming original data......Done     0.01s
3363  Obj 3.4314105e+15 Dual inf 6295.7714 (747) w.o. free dual inf (518)
3365  Obj 3.4215276e+15 Dual inf 92841.587 (1092) w.o. free dual inf (867)
3366  Obj 3.4137479e+15 Dual inf 86209.138 (957) w.o. free dual inf (866)
3367  Obj 3.4083288e+15 Dual inf 67582.728 (924) w.o. free dual inf (861)
3368  Obj 3.4033537e+15 Dual inf 61303.604 (919) w.o. free dual inf (860)
3369  Obj 3.4033537e+15 Dual inf 57656.946 (913) w.o. free dual inf (859)
3371  Obj 3.3988474e+15 Dual inf 56912.16 (912) w.o. free dual inf (860)
3393  Obj 3.3988474e+15 Dual inf 56912.16 (912) w.o. free dual inf (860)
3404  Obj 3.3676732e+15 Primal inf 0.00047979263 (2) Dual inf 1.1437528e+15 (782) w.o. free dual inf (737)
3405  Obj 3.3676732e+15 Dual inf 25501.794 (782) w.o. free dual inf (737)
3407  Obj 3.3676732e+15 Primal inf 0.00052505558 (1) Dual inf 1.8705775e+13 (750) w.o. free dual inf (735)
3408  Obj 3.3676732e+15 Dual inf 21361.959 (749) w.o. free dual inf (734)
3409  Obj 3.3676732e+15 Primal inf 0.076650045 (44) Dual inf 3.2478294e+15 (759) w.o. free dual inf (745)
3423  Obj 3.3674346e+15 Dual inf 32078.651 (766) w.o. free dual inf (752)
3425  Obj 3.3651256e+15 Primal inf 0.0009159941 (2) Dual inf 1.45333e+13 (776) w.o. free dual inf (763)
3426  Obj 3.3651256e+15 Primal inf 0.024786557 (22) Dual inf 4.9660169e+15 (781) w.o. free dual inf (768)
3435  Obj 3.3651256e+15 Primal inf 0.015589911 (31) Dual inf 5.0094685e+15 (782) w.o. free dual inf (769)
3451  Obj 3.3649693e+15 Primal inf 0.00030333397 (1) Dual inf 1.1997027e+13 (854) w.o. free dual inf (842)
3460  Obj 3.355703e+15 Dual inf 61725.443 (883) w.o. free dual inf (872)
3462  Obj 3.3536403e+15 Dual inf 62491.275 (879) w.o. free dual inf (870)
3463  Obj 3.3531295e+15 Dual inf 28231.509 (818) w.o. free dual inf (810)
3465  Obj 3.3502616e+15 Primal inf 0.010728682 (5) Dual inf 5.0084959e+15 (695) w.o. free dual inf (687)
3476  Obj 3.3428479e+15 Primal inf 0.024542847 (25) Dual inf 2.2531484e+16 (752) w.o. free dual inf (748)
3482  Obj 3.3397105e+15 Primal inf 0.0031303991 (7) Dual inf 1.9107489e+14 (714) w.o. free dual inf (710)
3489  Obj 3.337384e+15 Primal inf 2.2863811e-05 (1) Dual inf 1.0174847e+13 (609) w.o. free dual inf (605)
3497  Obj 3.3309541e+15 Primal inf 0.0039284436 (2) Dual inf 5.1109349e+13 (616) w.o. free dual inf (614)
3507  Obj 3.3309541e+15 Primal inf 0.00093257122 (1) Dual inf 1.4389406e+13 (614) w.o. free dual inf (612)
3514  Obj 3.3309541e+15 Dual inf 3949.4231 (610) w.o. free dual inf (608)
3516  Obj 3.3309541e+15 Dual inf 2718.9125 (608) w.o. free dual inf (607)
3520  Obj 3.3308641e+15 Dual inf 2338.3281 (598) w.o. free dual inf (597)
3533  Obj 3.3308641e+15 Dual inf 2338.3281 (598) w.o. free dual inf (597)
3535  Obj 3.3308641e+15 Dual inf 1941.6193 (598) w.o. free dual inf (597)
3541  Obj 3.3308641e+15 Primal inf 0.0021462673 (2) Dual inf 1.2911927e+13 (596)
3549  Obj 3.3279029e+15 Primal inf 0.0012708065 (4) Dual inf 1.5335542e+14 (671)
3559  Obj 3.3279029e+15 Dual inf 6294.135 (667)
3572  Obj 3.3279029e+15 Dual inf 6294.135 (667)
3578  Obj 3.3279029e+15 Dual inf 7717.4336 (666)
3585  Obj 3.3279029e+15 Primal inf 0.029760678 (6) Dual inf 1.6505744e+14 (667)
3593  Obj 3.3255689e+15 Primal inf 0.0014860648 (2) Dual inf 4.0706294e+15 (619)
3603  Obj 3.323937e+15 Primal inf 0.0011437386 (2) Dual inf 4.1005685e+15 (622)
3604  Obj 3.323937e+15 Primal inf 0.0010004082 (1) Dual inf 1.5383657e+15 (623)
3606  Obj 3.3224388e+15 Dual inf 6269.0576 (599)
3607  Obj 3.3224388e+15 Dual inf 2335.2002 (591)
3609  Obj 3.3224388e+15 Dual inf 1620.6458 (587)
3613  Obj 3.3224388e+15 Primal inf 0.0025112274 (3) Dual inf 2.7133112e+13 (588)
3614  Obj 3.3224388e+15 Dual inf 1415.1019 (586)
3618  Obj 3.3224388e+15 Dual inf 1359.4026 (584)
3630  Obj 3.3224388e+15 Dual inf 1588.4642 (581)
3643  Obj 3.3224388e+15 Dual inf 2622.499 (577)
3660  Obj 3.3224388e+15 Dual inf 4076.8663 (572)
3681  Obj 3.3224388e+15 Dual inf 5543.9176 (565)
3682  Obj 3.3224388e+15 Primal inf 0.005161853 (4) Dual inf 4.7013512e+14 (562)
3693  Obj 3.2966641e+15 Primal inf 0.00011738784 (4) Dual inf 5.0765433e+13 (511)
3698  Obj 3.2747855e+15 Primal inf 0.052103224 (22) Dual inf 1.0989075e+15 (1194) w.o. free dual inf (944)
3704  Obj 3.2715632e+15 Primal inf 0.00063825248 (1) Dual inf 1.3996606e+13 (920) w.o. free dual inf (670)
3706  Obj 3.2715632e+15 Dual inf 17695.723 (919) w.o. free dual inf (669)
3708  Obj 3.2507159e+15 Primal inf 0.045930595 (17) Dual inf 2.8403101e+15 (1129) w.o. free dual inf (882)
3716  Obj 3.2485478e+15 Primal inf 0.28276517 (37) Dual inf 2.7219344e+15 (1134) w.o. free dual inf (887)
3726  Obj 3.2420097e+15 Primal inf 0.0022671131 (2) Dual inf 5.73515e+14 (1047) w.o. free dual inf (800)
3730  Obj 3.2043509e+15 Primal inf 0.0010903731 (1) Dual inf 2.0655992e+15 (1055) w.o. free dual inf (811)
3741  Obj 3.090456e+15 Primal inf 0.89996305 (53) Dual inf 1.151601e+16 (1141) w.o. free dual inf (907)
3754  Obj 3.0666656e+15 Primal inf 0.0083512804 (3) Dual inf 3.9088562e+14 (927) w.o. free dual inf (693)
3759  Obj 3.0666656e+15 Primal inf 0.0016502911 (3) Dual inf 4.2600358e+13 (927) w.o. free dual inf (693)
3765  Obj 3.0666656e+15 Primal inf 0.0047242426 (1) Dual inf 6.9711166e+13 (922) w.o. free dual inf (688)
3766  Obj 3.0666656e+15 Dual inf 13047.23 (923) w.o. free dual inf (689)
3767  Obj 3.0659894e+15 Primal inf 0.044245059 (34) Dual inf 7.3814697e+15 (874) w.o. free dual inf (803)
3784  Obj 3.0545463e+15 Dual inf 12582.373 (750) w.o. free dual inf (679)
3785  Obj 3.0545463e+15 Dual inf 9604.5176 (686) w.o. free dual inf (676)
3787  Obj 3.0530113e+15 Dual inf 22291.535 (796) w.o. free dual inf (790)
3788  Obj 3.0530113e+15 Primal inf 0.00099643299 (4) Dual inf 5.9225297e+14 (792) w.o. free dual inf (790)
3792  Obj 3.0530113e+15 Primal inf 0.0057266472 (4) Dual inf 2.1090183e+15 (794) w.o. free dual inf (792)
3796  Obj 3.0530113e+15 Primal inf 0.00020854844 (1) Dual inf 1.2985167e+13 (792) w.o. free dual inf (790)
3806  Obj 3.0529445e+15 Primal inf 0.0066298018 (7) Dual inf 3.5059661e+14 (679) w.o. free dual inf (677)
3808  Obj 3.0529445e+15 Primal inf 0.14075567 (31) Dual inf 2.9075289e+15 (684) w.o. free dual inf (682)
3820  Obj 3.0528622e+15 Primal inf 0.027340899 (25) Dual inf 7.2737943e+14 (634) w.o. free dual inf (632)
3826  Obj 3.0528622e+15 Primal inf 0.0083241435 (6) Dual inf 4.0813246e+14 (633) w.o. free dual inf (631)
3831  Obj 3.0528622e+15 Primal inf 0.047262354 (26) Dual inf 6.4584607e+15 (637) w.o. free dual inf (635)
3839  Obj 3.0524306e+15 Primal inf 0.024127028 (8) Dual inf 6.0247731e+14 (750) w.o. free dual inf (748)
3845  Obj 3.0524306e+15 Primal inf 0.014009842 (6) Dual inf 9.5547184e+13 (746) w.o. free dual inf (744)
3848  Obj 3.0524306e+15 Primal inf 0.0068770436 (6) Dual inf 5.0121827e+13 (746) w.o. free dual inf (744)
3852  Obj 3.0524306e+15 Dual inf 22128.345 (743) w.o. free dual inf (741)
3853  Obj 3.0524306e+15 Dual inf 15916.918 (739) w.o. free dual inf (738)
3855  Obj 3.0524306e+15 Primal inf 0.00037852231 (1) Dual inf 1.4243422e+13 (735)
3856  Obj 3.0524306e+15 Dual inf 12714.589 (734)
3857  Obj 3.0524306e+15 Primal inf 0.00031243972 (1) Dual inf 1.1920574e+13 (730)
3858  Obj 3.0524306e+15 Dual inf 10417.329 (730)
3859  Obj 3.0524306e+15 Primal inf 2.9827664e-05 (1) Dual inf 1.2130499e+13 (724)
3861  Obj 3.0524306e+15 Dual inf 12324.978 (724)
3863  Obj 3.0524306e+15 Primal inf 0.00011378819 (2) Dual inf 1.2085195e+13 (724)
3865  Obj 3.0524306e+15 Primal inf 0.094183238 (52) Dual inf 8.4524809e+15 (730)
3875  Obj 3.0498898e+15 Primal inf 0.0037865448 (4) Dual inf 4.9818916e+14 (611)
3878  Obj 3.0498898e+15 Dual inf 3562.4146 (608)
3891  Obj 3.0498898e+15 Dual inf 3562.4146 (608)
3897  Obj 3.0488717e+15 Primal inf 0.0022789459 (1) Dual inf 1.2059416e+13 (604)
3905  Obj 3.0486575e+15 Primal inf 0.13181673 (28) Dual inf 7.3341488e+15 (603)
3915  Obj 3.0486575e+15 Primal inf 0.00042464022 (1) Dual inf 1.1997027e+13 (595)
3923  Obj 3.0486575e+15 Primal inf 0.00073248737 (1) Dual inf 1.1225057e+13 (595)
3924  Obj 3.0486575e+15 Primal inf 0.0027687263 (4) Dual inf 5.6432644e+13 (598)
3927  Obj 3.0486575e+15 Primal inf 0.0084898584 (5) Dual inf 2.1036526e+15 (597)
3938  Obj 3.0443372e+15 Primal inf 0.0046226001 (3) Dual inf 3.7910894e+14 (574)
3944  Obj 3.0402507e+15 Primal inf 0.022353938 (6) Dual inf 2.0878791e+14 (608)
3952  Obj 3.0402507e+15 Primal inf 0.0096453979 (6) Dual inf 4.456453e+13 (609)
3961  Obj 3.0402507e+15 Primal inf 0.018799935 (4) Dual inf 6.1476786e+15 (604)
3970  Obj 3.0258085e+15 Primal inf 0.0042456326 (2) Dual inf 2.0655992e+15 (588)
3980  Obj 3.0197036e+15 Primal inf 0.0026220245 (3) Dual inf 3.8286441e+14 (741)
3991  Obj 3.0136896e+15 Primal inf 0.00039873989 (2) Dual inf 2.6764785e+14 (698)
3993  Obj 3.0136896e+15 Dual inf 13792.38 (695)
3996  Obj 3.0112237e+15 Dual inf 7341.6222 (628)
3998  Obj 3.0112237e+15 Primal inf 0.0007440944 (1) Dual inf 5.1485061e+14 (624)
3999  Obj 3.0112237e+15 Primal inf 0.022589413 (30) Dual inf 8.499934e+15 (632)
4005  Obj 3.0112237e+15 Primal inf 0.0015016029 (2) Dual inf 3.7250068e+13 (621)
4013  Obj 3.0097682e+15 Primal inf 0.022425712 (10) Dual inf 2.0594093e+14 (558)
4023  Obj 3.0069478e+15 Primal inf 0.0012667546 (4) Dual inf 3.9967555e+13 (548)
4036  Obj 3.0061753e+15 Primal inf 0.018930611 (30) Dual inf 6.9632979e+15 (601)
4050  Obj 3.005059e+15 Dual inf 4677.3987 (537)
4057  Obj 3.0024598e+15 Primal inf 0.031565385 (39) Dual inf 1.4331292e+15 (533)
4066  Obj 3.0000301e+15 Dual inf 2312.4514 (490)
4078  Obj 3.0000301e+15 Dual inf 2307.6879 (485)
4093  Obj 3.0000301e+15 Primal inf 1.4431718e-05 (2) Dual inf 1.3151565e+13 (478)
4104  Obj 3.0000301e+15 Primal inf 0.02370446 (9) Dual inf 3.3955054e+14 (468)
4110  Obj 3.0000301e+15 Primal inf 0.013167253 (10) Dual inf 3.0577715e+14 (463)
4118  Obj 2.9969765e+15 Primal inf 0.0011898664 (2) Dual inf 3.790807e+14 (432)
4128  Obj 2.9969765e+15 Dual inf 2983.1316 (424)
4140  Obj 2.9969765e+15 Dual inf 3083.4096 (415)
4142  Obj 2.9940732e+15 Primal inf 0.00035104733 (1) Dual inf 2.0349693e+15 (504)
4143  Obj 2.9940732e+15 Primal inf 0.0026210523 (1) Dual inf 1.2071713e+13 (505)
4145  Obj 2.9940732e+15 Primal inf 0.0024185068 (1) Dual inf 2.0655992e+15 (504)
4146  Obj 2.9940732e+15 Primal inf 0.0037493251 (6) Dual inf 5.8880263e+13 (508)
4157  Obj 2.9836234e+15 Primal inf 0.001196183 (6) Dual inf 8.5161594e+13 (540)
4163  Obj 2.9830933e+15 Primal inf 0.00088954546 (2) Dual inf 4.8764253e+15 (652)
4171  Obj 2.9828562e+15 Primal inf 0.0060868568 (2) Dual inf 4.8823532e+14 (752)
4173  Obj 2.9828562e+15 Primal inf 2.9143382e-05 (1) Dual inf 1.1351154e+13 (752)
4183  Obj 2.980796e+15 Primal inf 0.0010763592 (4) Dual inf 6.702793e+13 (670)
4189  Obj 2.9807813e+15 Primal inf 0.00047570225 (3) Dual inf 5.3704957e+13 (671)
4190  Obj 2.9807813e+15 Primal inf 0.00047570225 (3) Dual inf 5.1811271e+13 (672)
4191  Obj 2.9807813e+15 Primal inf 0.00047570225 (3) Dual inf 5.9075453e+13 (671)
4192  Obj 2.9807813e+15 Primal inf 0.00047570225 (3) Dual inf 5.6992398e+13 (672)
4193  Obj 2.9807813e+15 Dual inf 12378.729 (670)
4194  Obj 2.9807813e+15 Primal inf 0.0020782084 (3) Dual inf 3.8482714e+13 (669)
4195  Obj 2.9807813e+15 Dual inf 10187.325 (668)
4196  Obj 2.9807813e+15 Dual inf 6672.4858 (663)
4197  Obj 2.9807813e+15 Primal inf 0.00043313928 (2) Dual inf 1.5539798e+13 (660)
4199  Obj 2.9807813e+15 Dual inf 5124.059 (658)
4200  Obj 2.9807813e+15 Primal inf 0.00083427932 (2) Dual inf 1.3428491e+13 (658)
4203  Obj 2.9794085e+15 Dual inf 877.05149 (379)
4207  Obj 2.9794085e+15 Dual inf 835.9098 (378)
4212  Obj 2.9794085e+15 Dual inf 1403.0044 (377)
4219  Obj 2.9765179e+15 Primal inf 0.00062247344 (3) Dual inf 2.7718559e+13 (461)
4223  Obj 2.9765179e+15 Primal inf 0.0011233102 (1) Dual inf 7.6426019e+13 (458)
4224  Obj 2.9765179e+15 Dual inf 2220.7736 (458)
4225  Obj 2.9765179e+15 Primal inf 0.0020782084 (3) Dual inf 3.8482714e+13 (449)
4226  Obj 2.9765179e+15 Dual inf 891.49078 (447)
4231  Obj 2.9765179e+15 Primal inf 0.019311966 (31) Dual inf 3.5318221e+15 (454)
4240  Obj 2.9746061e+15 Primal inf 0.0033164507 (12) Dual inf 2.137447e+15 (415)
4251  Obj 2.9735043e+15 Dual inf 1127.0327 (391)
4257  Obj 2.9735043e+15 Primal inf 0.00060270088 (3) Dual inf 4.5872695e+13 (394)
4265  Obj 2.9735043e+15 Primal inf 0.0025856414 (3) Dual inf 3.702379e+13 (388)
4275  Obj 2.9735043e+15 Primal inf 0.00050442556 (3) Dual inf 2.8150639e+13 (391)
4288  Obj 2.9728847e+15 Primal inf 9.8583741e-05 (2) Dual inf 1.676347e+13 (641)
4296  Obj 2.9728847e+15 Primal inf 0.0009652689 (1) Dual inf 4.0103321e+14 (637)
4298  Obj 2.9728847e+15 Primal inf 0.0055369764 (2) Dual inf 2.7575027e+13 (639)
4301  Obj 2.9728847e+15 Dual inf 24229.782 (636)
4304  Obj 2.9728847e+15 Dual inf 22220.337 (635)
4307  Obj 2.9728847e+15 Dual inf 18617.58 (634)
4308  Obj 2.9728847e+15 Dual inf 13802.899 (631)
4309  Obj 2.9728847e+15 Dual inf 6956.4914 (624)
4311  Obj 2.9728847e+15 Primal inf 0.0016821308 (2) Dual inf 4.5935001e+13 (621)
4322  Obj 2.9659832e+15 Primal inf 0.020838805 (22) Dual inf 1.4187327e+15 (437)
4328  Obj 2.9653398e+15 Primal inf 0.0024253014 (2) Dual inf 1.8040631e+13 (394)
4334  Obj 2.9653398e+15 Primal inf 0.00044916681 (3) Dual inf 2.7578565e+13 (390)
4335  Obj 2.9653398e+15 Primal inf 0.0004942001 (5) Dual inf 4.4577107e+13 (393)
4343  Obj 2.9635488e+15 Primal inf 1.8871766e-05 (1) Dual inf 1.2447468e+13 (606)
4348  Obj 2.9635488e+15 Primal inf 0.00044916681 (3) Dual inf 2.7578565e+13 (605)
4349  Obj 2.9635488e+15 Primal inf 0.00044247052 (3) Dual inf 3.1306192e+13 (605)
4350  Obj 2.9635488e+15 Primal inf 0.00044916681 (3) Dual inf 3.0336422e+13 (605)
4351  Obj 2.9635488e+15 Primal inf 0.00044247052 (3) Dual inf 3.4436811e+13 (605)
4352  Obj 2.9635488e+15 Primal inf 0.00081859072 (1) Dual inf 1.8857612e+13 (604)
4353  Obj 2.9635488e+15 Primal inf 0.029109331 (8) Dual inf 1.0825188e+15 (609)
4355  Obj 2.9635488e+15 Primal inf 0.027838124 (19) Dual inf 2.2384293e+15 (609)
4358  Obj 2.9635488e+15 Primal inf 0.0018621004 (3) Dual inf 3.4959454e+13 (606)
4360  Obj 2.9627048e+15 Primal inf 0.049148336 (25) Dual inf 5.5739461e+14 (586)
4364  Obj 2.9627048e+15 Primal inf 0.00051185926 (3) Dual inf 3.9173691e+13 (585)
4367  Obj 2.9627048e+15 Dual inf 4266.4194 (584)
4368  Obj 2.9627048e+15 Primal inf 9.9017734e-05 (2) Dual inf 1.6011394e+13 (582)
4372  Obj 2.9624054e+15 Primal inf 0.001774533 (2) Dual inf 2.7141198e+13 (511)
4377  Obj 2.9601566e+15 Dual inf 1570.4437 (452)
4384  Obj 2.9601566e+15 Dual inf 946.42318 (450)
4392  Obj 2.9601566e+15 Primal inf 0.0025718972 (5) Dual inf 7.3030845e+13 (452)
4395  Obj 2.9601566e+15 Primal inf 0.13811988 (17) Dual inf 4.6865797e+14 (453)
4400  Obj 2.9601566e+15 Primal inf 0.0026793529 (2) Dual inf 1.3081284e+15 (451)
4402  Obj 2.9601566e+15 Dual inf 1750.2514 (448)
4403  Obj 2.9601566e+15 Primal inf 0.036228299 (18) Dual inf 8.225154e+14 (450)
4412  Obj 2.9601566e+15 Primal inf 0.038230416 (22) Dual inf 8.6586594e+14 (446)
4423  Obj 2.9596844e+15 Primal inf 0.010906502 (4) Dual inf 2.9850129e+13 (341)
4427  Obj 2.9596844e+15 Dual inf 646.65419 (341)
4429  Obj 2.9596844e+15 Dual inf 511.31497 (339)
4434  Obj 2.9596844e+15 Primal inf 0.0011021734 (2) Dual inf 1.2854101e+14 (338)
4440  Obj 2.9590769e+15 Primal inf 9.827749e-05 (1) Dual inf 7.2578768e+13 (394)
4446  Obj 2.9590769e+15 Primal inf 0.0052126526 (4) Dual inf 2.7321275e+14 (395)
4448  Obj 2.9590769e+15 Primal inf 0.0085577341 (2) Dual inf 9.15717e+14 (396)
4451  Obj 2.9590769e+15 Primal inf 0.036965197 (25) Dual inf 3.8520392e+15 (399)
4459  Obj 2.9572013e+15 Dual inf 1570.365 (374)
4465  Obj 2.9572013e+15 Primal inf 0.00025816613 (1) Dual inf 7.2119475e+13 (374)
4466  Obj 2.9572013e+15 Primal inf 0.0020116034 (7) Dual inf 5.5039538e+14 (377)
4476  Obj 2.9566427e+15 Primal inf 0.00053723563 (3) Dual inf 2.499375e+12 (368)
4489  Obj 2.9553322e+15 Primal inf 9.6351635e-05 (2) Dual inf 1.4280946e+14 (498)
4494  Obj 2.9553322e+15 Primal inf 0.00014980962 (1) Dual inf 7.2119475e+13 (495)
4495  Obj 2.9553322e+15 Dual inf 4705.0412 (495)
4500  Obj 2.9553322e+15 Primal inf 0.009548823 (18) Dual inf 2.1695394e+15 (499)
4510  Obj 2.9422716e+15 Dual inf 2469.6091 (555)
4527  Obj 2.9422716e+15 Dual inf 3081.7729 (546)
4549  Obj 2.9410753e+15 Primal inf 1.6319124e-05 (1) Dual inf 7.2059665e+13 (538)
4560  Obj 2.9410753e+15 Primal inf 2.7734716e-05 (1) Dual inf 8.7117433e+13 (531)
4566  Obj 2.9344008e+15 Primal inf 0.0055650377 (5) Dual inf 1.3226748e+16 (499)
4574  Obj 2.9344008e+15 Primal inf 0.0010209435 (1) Dual inf 7.2892363e+13 (492)
4584  Obj 2.9339616e+15 Primal inf 0.0040011776 (3) Dual inf 2.4774909e+15 (450)
4595  Obj 2.9339616e+15 Dual inf 9771.8763 (445)
4601  Obj 2.9171965e+15 Primal inf 0.0031090475 (6) Dual inf 1.4793837e+16 (572)
4609  Obj 2.9171965e+15 Primal inf 0.0052028964 (3) Dual inf 3.374423e+15 (565)
4619  Obj 2.9171965e+15 Primal inf 0.010514819 (20) Dual inf 3.4042286e+15 (574)
4632  Obj 2.9035218e+15 Primal inf 0.0071691993 (4) Dual inf 1.4605174e+16 (461)
4639  Obj 2.9035218e+15 Primal inf 0.0052040577 (3) Dual inf 1.2641114e+16 (456)
4656  Obj 2.9018087e+15 Primal inf 0.00033870285 (4) Dual inf 3.9261133e+14 (438)
4661  Obj 2.9017845e+15 Primal inf 0.0091848139 (6) Dual inf 1.3594957e+15 (426)
4667  Obj 2.9016824e+15 Primal inf 0.0012953504 (4) Dual inf 2.380665e+15 (413)
4688  Obj 2.8914307e+15 Primal inf 0.00030727293 (2) Dual inf 1.4417914e+14 (232)
4699  Obj 2.8914307e+15 Primal inf 0.0030161132 (9) Dual inf 1.771297e+15 (232)
4706  Obj 2.8914307e+15 Primal inf 0.23948515 (33) Dual inf 3.2384308e+16 (250)
4720  Obj 2.8914307e+15 Dual inf 989.50059 (227)
4725  Obj 2.8914307e+15 Primal inf 0.074768431 (27) Dual inf 3.9717843e+16 (235)
4734  Obj 2.8914723e+15 Primal inf 0.020292624 (2) Dual inf 4.2483795e+14 (238)
4735  Obj 2.8914723e+15 Primal inf 0.032086925 (10) Dual inf 1.5913285e+15 (242)
4739  Obj 2.8914723e+15 Primal inf 0.00013276298 (3) Dual inf 1.1070125e+14 (240)
4742  Obj 2.8914723e+15 Primal inf 0.021326579 (19) Dual inf 4.0390631e+15 (241)
4747  Obj 2.8914723e+15 Primal inf 0.0010284108 (2) Dual inf 2.2774877e+15 (238)
4749  Obj 2.8914723e+15 Primal inf 0.00013232274 (1) Dual inf 8.7117433e+13 (238)
4750  Obj 2.8914723e+15 Dual inf 376.67333 (236)
4751  Obj 2.8914723e+15 Primal inf 0.0039369095 (3) Dual inf 8.5013242e+14 (235)
4752  Obj 2.8914723e+15 Primal inf 0.00043674868 (2) Dual inf 8.6362135e+13 (236)
4754  Obj 2.8914723e+15 Primal inf 0.010996709 (2) Dual inf 2.3542837e+15 (234)
4758  Obj 2.891398e+15 Primal inf 0.0072020747 (7) Dual inf 3.3235769e+14 (262)
4769  Obj 2.891398e+15 Primal inf 0.059652482 (37) Dual inf 5.5706314e+16 (263)
4775  Obj 2.8881272e+15 Primal inf 0.0022561003 (1) Dual inf 361.50387 (252)
4783  Obj 2.8881272e+15 Primal inf 0.00084113495 (1) Dual inf 1.0920124e+14 (253)
4793  Obj 2.8881272e+15 Primal inf 0.01749538 (16) Dual inf 5.0005636e+16 (254)
4804  Obj 2.8881272e+15 Primal inf 0.00089911181 (2) Dual inf 1.8210825e+14 (246)
4808  Obj 2.8655204e+15 Dual inf 2136.5136 (493) w.o. free dual inf (260)
4809  Obj 2.8525622e+15 Primal inf 0.014845814 (17) Dual inf 5.9699908e+16 (743) w.o. free dual inf (514)
4815  Obj 2.8468173e+15 Primal inf 0.001626863 (3) Dual inf 2.449743e+14 (490) w.o. free dual inf (261)
4819  Obj 2.8319864e+15 Dual inf 1998.018 (486) w.o. free dual inf (258)
4821  Obj 2.8159456e+15 Primal inf 0.0038726966 (14) Dual inf 1.024366e+15 (791) w.o. free dual inf (566)
4829  Obj 2.8076853e+15 Primal inf 0.00071643331 (2) Dual inf 2.2174191e+14 (517) w.o. free dual inf (292)
4831  Obj 2.8076853e+15 Primal inf 0.000560735 (1) Dual inf 7.3844784e+13 (518) w.o. free dual inf (293)
4833  Obj 2.8076853e+15 Primal inf 0.0018219488 (3) Dual inf 2.7590185e+14 (521) w.o. free dual inf (296)
4836  Obj 2.8076853e+15 Primal inf 0.0014082144 (3) Dual inf 1.7946283e+14 (521) w.o. free dual inf (296)
4838  Obj 2.8076853e+15 Primal inf 0.0020760152 (3) Dual inf 1.4516329e+14 (518) w.o. free dual inf (293)
4844  Obj 2.8068659e+15 Primal inf 0.00077366495 (2) Dual inf 1.6153474e+14 (497) w.o. free dual inf (272)
4846  Obj 2.8068659e+15 Dual inf 2213.8699 (495) w.o. free dual inf (270)
4847  Obj 2.7988019e+15 Primal inf 0.00011127054 (1) Dual inf 7.2255794e+13 (351) w.o. free dual inf (271)
4848  Obj 2.7988019e+15 Dual inf 1089.283 (350) w.o. free dual inf (270)
4849  Obj 2.790755e+15 Primal inf 0.00035916463 (1) Dual inf 8.7055907e+13 (349) w.o. free dual inf (272)
4850  Obj 2.790755e+15 Primal inf 0.00066218616 (1) Dual inf 7.2119475e+13 (348) w.o. free dual inf (271)
4851  Obj 2.790755e+15 Primal inf 0.00035916463 (1) Dual inf 9.5761498e+13 (349) w.o. free dual inf (272)
4852  Obj 2.790755e+15 Primal inf 0.00066218616 (1) Dual inf 7.9331422e+13 (348) w.o. free dual inf (271)
4854  Obj 2.7828295e+15 Primal inf 0.0018984137 (4) Dual inf 5.2402016e+14 (389) w.o. free dual inf (313)
4857  Obj 2.7828295e+15 Primal inf 0.019775126 (35) Dual inf 4.4623638e+16 (397) w.o. free dual inf (321)
4861  Obj 2.7828295e+15 Primal inf 0.0017831589 (3) Dual inf 3.0564055e+14 (387) w.o. free dual inf (311)
4864  Obj 2.7828295e+15 Primal inf 0.0046912407 (8) Dual inf 7.6717742e+14 (391) w.o. free dual inf (315)
4869  Obj 2.7827924e+15 Primal inf 2.0932382e-07 (1) Dual inf 9.5761498e+11 (354) w.o. free dual inf (278)
4871  Obj 2.7827924e+15 Primal inf 0.037003331 (8) Dual inf 2.2732341e+16 (355) w.o. free dual inf (279)
4874  Obj 2.7827736e+15 Primal inf 0.0052809657 (15) Dual inf 9.7914049e+14 (345) w.o. free dual inf (269)
4881  Obj 2.7827657e+15 Primal inf 0.0058142443 (9) Dual inf 2.8596192e+16 (342) w.o. free dual inf (266)
4886  Obj 2.7827657e+15 Primal inf 0.021656258 (19) Dual inf 3.0119037e+16 (346) w.o. free dual inf (270)
4894  Obj 2.7827657e+15 Primal inf 0.0022205864 (4) Dual inf 2.4317167e+14 (340) w.o. free dual inf (264)
4898  Obj 2.7827657e+15 Dual inf 1021.4629 (336) w.o. free dual inf (260)
4899  Obj 2.7808008e+15 Primal inf 9.2057887e-05 (1) Dual inf 1.1277274e+14 (451) w.o. free dual inf (387)
4900  Obj 2.7808008e+15 Primal inf 0.0017676295 (3) Dual inf 2.9939823e+14 (454) w.o. free dual inf (390)
