#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [163 ,  113]  =  -0.0177153
  [164 ,  113]  =  -0.0113627
  [165 ,  113]  =  -0.0141508
  [166 ,  113]  =  -0.0121222
  [167 ,  113]  =  -0.0175967
  [168 ,  113]  =  -0.0134921
  [169 ,  113]  =  -0.0128489
  [170 ,  113]  =  -0.0103614
  [171 ,  113]  =  0.00208274
  [172 ,  113]  =  -0.01587
  [173 ,  113]  =  -0.00608426
  [174 ,  113]  =  -0.0163763
  [175 ,  113]  =  -0.0054609
  [176 ,  113]  =  -0.0318308
  [177 ,  113]  =  0.000826579
  [178 ,  113]  =  0.00554881
  [179 ,  113]  =  -0.00168247
  [180 ,  113]  =  -0.0244661
  [181 ,  113]  =  -0.00413078
  [182 ,  113]  =  -0.0224742
  [183 ,  113]  =  -0.00765103
  [184 ,  113]  =  -0.0141611
  [185 ,  113]  =  -0.0110871
  [186 ,  113]  =  -0.00235923
  [187 ,  113]  =  -0.00881985
  [188 ,  113]  =  -0.0101035
  [189 ,  113]  =  -0.00694041
  [190 ,  113]  =  -0.0075046
  [191 ,  113]  =  -0.0110918
  [192 ,  113]  =  -0.0117172
  [193 ,  113]  =  -0.0199857
  [194 ,  113]  =  -0.0100809
  [195 ,  113]  =  -0.00854593
  [196 ,  113]  =  0.0117549
  [197 ,  113]  =  -0.0334365
  [198 ,  113]  =  -0.0103592
  [199 ,  113]  =  -0.013713
  [200 ,  113]  =  0.00429491
  [257 ,  113]  =  1.0
  [370 ,  113]  =  1.0
  [628 ,  113]  =  -1.0
  [101 ,  114]  =  -0.0186311
  [102 ,  114]  =  -0.0152209
  [103 ,  114]  =  -0.0215404
  [104 ,  114]  =  -0.00866748
  [105 ,  114]  =  4.34034e-6
  [106 ,  114]  =  -0.0070576
  [107 ,  114]  =  -0.0113795
  [108 ,  114]  =  -0.0430974
  [109 ,  114]  =  -0.0330065
  [110 ,  114]  =  -0.0281894
  [111 ,  114]  =  -0.0246111
  [112 ,  114]  =  -0.0254019
  [113 ,  114]  =  -0.0141217
  [114 ,  114]  =  -0.182804
  [115 ,  114]  =  -0.00136823
  [116 ,  114]  =  -0.0524946
  [117 ,  114]  =  -0.0277845
  [118 ,  114]  =  -0.00976453
  [119 ,  114]  =  0.0037733
  [120 ,  114]  =  -0.00976594
  [121 ,  114]  =  -0.0101987
  [122 ,  114]  =  -0.00525441
  [123 ,  114]  =  -0.0170767
  [124 ,  114]  =  -0.00638244
  [125 ,  114]  =  -0.000791386
  [126 ,  114]  =  -0.00990676
  [127 ,  114]  =  -0.00976304
  [128 ,  114]  =  -0.0065027
  [129 ,  114]  =  -0.0185484
  [130 ,  114]  =  -0.0172582
  [131 ,  114]  =  -0.00788669
  [132 ,  114]  =  -0.00519198
  [133 ,  114]  =  -0.0122261
  [134 ,  114]  =  -0.0256796
  [135 ,  114]  =  -0.0152239
  [136 ,  114]  =  -0.0140509
  [137 ,  114]  =  -0.0135058
  [138 ,  114]  =  -0.0115405
  [139 ,  114]  =  -0.0101167
  [140 ,  114]  =  0.00578076
  [141 ,  114]  =  -0.0295911
  [142 ,  114]  =  -0.0265648
  [143 ,  114]  =  -0.00897995
  [144 ,  114]  =  -0.0101679
  [145 ,  114]  =  0.00280017
  [146 ,  114]  =  -0.00339767
  [147 ,  114]  =  -0.0163282
  [148 ,  114]  =  -0.0122227
  [149 ,  114]  =  -0.00614689
  [150 ,  114]  =  -0.00905943
  [151 ,  114]  =  -0.00730294
  [152 ,  114]  =  -0.0166525
  [153 ,  114]  =  -0.0132389
  [154 ,  114]  =  -0.0239549
  [155 ,  114]  =  -0.0377233
  [156 ,  114]  =  -0.0101231
  [157 ,  114]  =  -0.00586126
  [158 ,  114]  =  -0.0101625
  [159 ,  114]  =  -0.0147043
  [160 ,  114]  =  -0.0262895
  [161 ,  114]  =  -0.0229819
  [162 ,  114]  =  -0.0168298
  [163 ,  114]  =  -0.00804166
  [164 ,  114]  =  -0.00965583
  [165 ,  114]  =  -0.0245544
  [166 ,  114]  =  -0.0119301
  [167 ,  114]  =  -0.00955741
  [168 ,  114]  =  -0.0214068
  [169 ,  114]  =  -0.0145797
  [170 ,  114]  =  -0.00958672
  [171 ,  114]  =  -0.011641
  [172 ,  114]  =  -0.0259358
  [173 ,  114]  =  -0.0329775
  [174 ,  114]  =  -0.00918519
  [175 ,  114]  =  -0.00778212
  [176 ,  114]  =  -0.00806951
  [177 ,  114]  =  -0.0161058
  [178 ,  114]  =  0.00764595
  [179 ,  114]  =  0.000336362
  [180 ,  114]  =  -0.033916
  [181 ,  114]  =  -0.0307019
  [182 ,  114]  =  -0.00103123
  [183 ,  114]  =  -0.0203651
  [184 ,  114]  =  -0.0168018
  [185 ,  114]  =  -0.0155575
  [186 ,  114]  =  -0.0416748
  [187 ,  114]  =  -0.00517023
  [188 ,  114]  =  -0.0228517
  [189 ,  114]  =  -0.00562596
  [190 ,  114]  =  -0.0141309
  [191 ,  114]  =  -0.0379712
  [192 ,  114]  =  -0.0158527
  [193 ,  114]  =  -0.0227506
  [194 ,  114]  =  -0.0151363
  [195 ,  114]  =  -0.00616616
  [196 ,  114]  =  -0.012747
  [197 ,  114]  =  -0.012936
  [198 ,  114]  =  -0.0159229
  [199 ,  114]  =  -0.0161553
  [200 ,  114]  =  -0.00181706
  [257 ,  114]  =  1.0
  [371 ,  114]  =  1.0
  [629 ,  114]  =  -1.0
  [101 ,  115]  =  -0.028886
  [102 ,  115]  =  -0.0233456
  [103 ,  115]  =  0.0171199
  [104 ,  115]  =  0.0118889
  [105 ,  115]  =  -0.00961373
  [106 ,  115]  =  -0.0198561
  [107 ,  115]  =  -0.0471397
  [108 ,  115]  =  -0.0336398
  [109 ,  115]  =  -0.0120111
  [110 ,  115]  =  -0.0124442
  [111 ,  115]  =  -0.0017576
  [112 ,  115]  =  -0.024221
  [113 ,  115]  =  -0.0128813
  [114 ,  115]  =  -0.00136823
  [115 ,  115]  =  -0.301642
  [116 ,  115]  =  -0.0120761
  [117 ,  115]  =  -0.00675248
  [118 ,  115]  =  -0.0201458
  [119 ,  115]  =  -0.0414199
  [120 ,  115]  =  0.0119396
  [121 ,  115]  =  -0.0156968
  [122 ,  115]  =  -0.0135807
  [123 ,  115]  =  0.00140153
  [124 ,  115]  =  0.000264684
  [125 ,  115]  =  -0.00854588
  [126 ,  115]  =  -0.0525326
  [127 ,  115]  =  -0.0336431
  [128 ,  115]  =  -0.0194979
  [129 ,  115]  =  -0.0612257
  [130 ,  115]  =  -0.0150381
  [131 ,  115]  =  -0.0350439
  [132 ,  115]  =  -0.00723188
  [133 ,  115]  =  -0.00046058
  [134 ,  115]  =  -0.0127269
  [135 ,  115]  =  -0.00725722
  [136 ,  115]  =  -0.016121
  [137 ,  115]  =  -0.0330693
  [138 ,  115]  =  -0.0134879
  [139 ,  115]  =  0.000332607
  [140 ,  115]  =  -0.0224234
  [141 ,  115]  =  -0.0131259
  [142 ,  115]  =  -0.0315869
  [143 ,  115]  =  -0.0118562
  [144 ,  115]  =  -0.0205323
  [145 ,  115]  =  -0.0154524
  [146 ,  115]  =  -0.0120318
  [147 ,  115]  =  -0.018095
  [148 ,  115]  =  -0.00314675
  [149 ,  115]  =  -0.0118844
  [150 ,  115]  =  -0.00341516
  [151 ,  115]  =  -0.0207804
  [152 ,  115]  =  -0.00704682
  [153 ,  115]  =  0.00865918
  [154 ,  115]  =  -0.0150167
  [155 ,  115]  =  -0.0147052
  [156 ,  115]  =  -0.00647307
  [157 ,  115]  =  -0.00173341
  [158 ,  115]  =  -0.0211934
  [159 ,  115]  =  -0.00913314
  [160 ,  115]  =  -0.00403152
  [161 ,  115]  =  -0.0146691
  [162 ,  115]  =  -0.0153873
  [163 ,  115]  =  -0.00711361
  [164 ,  115]  =  -0.0187987
  [165 ,  115]  =  0.0145721
  [166 ,  115]  =  -0.012862
  [167 ,  115]  =  -0.0208768
  [168 ,  115]  =  -0.0156597
  [169 ,  115]  =  -0.00703955
  [170 ,  115]  =  -0.0327992
  [171 ,  115]  =  -0.0141855
  [172 ,  115]  =  0.000370086
  [173 ,  115]  =  -0.00195207
  [174 ,  115]  =  -0.00206904
  [175 ,  115]  =  -0.00625866
  [176 ,  115]  =  -0.00829484
  [177 ,  115]  =  -0.0158803
  [178 ,  115]  =  0.00252048
  [179 ,  115]  =  -0.0163527
  [180 ,  115]  =  -0.00272396
  [181 ,  115]  =  0.0115032
  [182 ,  115]  =  -0.0148785
  [183 ,  115]  =  -0.0063341
  [184 ,  115]  =  -0.00493859
  [185 ,  115]  =  -0.00833842
  [186 ,  115]  =  -0.00701607
  [187 ,  115]  =  -0.000709041
  [188 ,  115]  =  -0.0160979
  [189 ,  115]  =  -0.0120369
  [190 ,  115]  =  -0.0419274
  [191 ,  115]  =  -0.0176961
  [192 ,  115]  =  -0.0329874
  [193 ,  115]  =  -0.0642753
  [194 ,  115]  =  -0.00218847
  [195 ,  115]  =  -0.0589016
  [196 ,  115]  =  -0.00560355
  [197 ,  115]  =  -0.0425984
  [198 ,  115]  =  -0.0197391
  [199 ,  115]  =  -0.0227805
  [200 ,  115]  =  -0.0102265
  [257 ,  115]  =  1.0
  [372 ,  115]  =  1.0
  [630 ,  115]  =  -1.0
  [101 ,  116]  =  -0.00815928
  [102 ,  116]  =  -0.0110688
  [103 ,  116]  =  -0.0212875
  [104 ,  116]  =  -0.0512907
  [105 ,  116]  =  -0.00558123
  [106 ,  116]  =  -0.00651053
  [107 ,  116]  =  0.038651
  [108 ,  116]  =  -0.0359072
  [109 ,  116]  =  -0.0275906
  [110 ,  116]  =  -0.0444398
  [111 ,  116]  =  -0.00487425
  [112 ,  116]  =  -0.0135187
  [113 ,  116]  =  -0.00592721
  [114 ,  116]  =  -0.0524946
  [115 ,  116]  =  -0.0120761
  [116 ,  116]  =  -0.307908
  [117 ,  116]  =  -0.0202917
  [118 ,  116]  =  -0.000522858
  [119 ,  116]  =  -0.00976869
  [120 ,  116]  =  -0.00154617
  [121 ,  116]  =  -0.0178732
  [122 ,  116]  =  -0.0231447
  [123 ,  116]  =  -0.00900457
  [124 ,  116]  =  -0.0149649
  [125 ,  116]  =  -0.012398
  [126 ,  116]  =  -0.0271171
  [127 ,  116]  =  0.00327105
  [128 ,  116]  =  -0.0141124
  [129 ,  116]  =  -0.0264426
  [130 ,  116]  =  -0.00869701
  [131 ,  116]  =  -0.0279708
  [132 ,  116]  =  -0.00772422
  [133 ,  116]  =  -0.0273646
  [134 ,  116]  =  -0.0107899
  [135 ,  116]  =  -0.00814059
  [136 ,  116]  =  -0.0141626
  [137 ,  116]  =  -0.0179898
  [138 ,  116]  =  -0.00532765
  [139 ,  116]  =  -0.0081234
  [140 ,  116]  =  0.0104625
  [141 ,  116]  =  -0.0193514
  [142 ,  116]  =  -0.00804879
  [143 ,  116]  =  -0.0117645
  [144 ,  116]  =  -0.0228221
  [145 ,  116]  =  -0.0291012
  [146 ,  116]  =  0.00164959
  [147 ,  116]  =  -0.00689677
  [148 ,  116]  =  -0.00978336
  [149 ,  116]  =  -0.0187286
  [150 ,  116]  =  -0.00434305
  [151 ,  116]  =  0.00984737
  [152 ,  116]  =  -0.0258514
  [153 ,  116]  =  -0.00523251
  [154 ,  116]  =  -0.0233805
  [155 ,  116]  =  -0.0218199
  [156 ,  116]  =  -0.00560517
  [157 ,  116]  =  -0.00937381
  [158 ,  116]  =  -0.0128171
  [159 ,  116]  =  -0.0186865
  [160 ,  116]  =  -0.00966944
  [161 ,  116]  =  0.00143395
  [162 ,  116]  =  -0.0189686
  [163 ,  116]  =  -0.00333317
  [164 ,  116]  =  -0.0234549
  [165 ,  116]  =  0.0012259
  [166 ,  116]  =  0.00580825
  [167 ,  116]  =  -0.0403509
  [168 ,  116]  =  -0.0482492
  [169 ,  116]  =  -0.0451158
  [170 ,  116]  =  0.00459097
  [171 ,  116]  =  -0.00823731
  [172 ,  116]  =  -0.000916748
  [173 ,  116]  =  -0.00731204
  [174 ,  116]  =  -0.0152649
  [175 ,  116]  =  -0.0138216
  [176 ,  116]  =  -0.0263207
  [177 ,  116]  =  0.00126031
  [178 ,  116]  =  -0.0028499
  [179 ,  116]  =  -0.00398555
  [180 ,  116]  =  -0.00778831
  [181 ,  116]  =  -0.0252559
  [182 ,  116]  =  -0.00813055
  [183 ,  116]  =  -0.0194201
  [184 ,  116]  =  -0.0305358
  [185 ,  116]  =  -0.00933753
  [186 ,  116]  =  -0.0195547
  [187 ,  116]  =  -0.033064
  [188 ,  116]  =  0.0051948
  [189 ,  116]  =  -0.0114476
  [190 ,  116]  =  -0.0214739
  [191 ,  116]  =  -0.0103351
  [192 ,  116]  =  -0.0332243
  [193 ,  116]  =  -0.0280168
  [194 ,  116]  =  -0.0289948
  [195 ,  116]  =  -0.0197001
  [196 ,  116]  =  -0.00499828
  [197 ,  116]  =  -0.0128888
  [198 ,  116]  =  -0.0289967
  [199 ,  116]  =  -0.0141235
  [200 ,  116]  =  -0.0102801
  [257 ,  116]  =  1.0
  [373 ,  116]  =  1.0
  [631 ,  116]  =  -1.0
  [101 ,  117]  =  -0.0171956
  [102 ,  117]  =  -0.0560726
  [103 ,  117]  =  -0.011214
  [104 ,  117]  =  0.0128192
  [105 ,  117]  =  -0.00964137
  [106 ,  117]  =  0.00194583
  [107 ,  117]  =  0.011556
  [108 ,  117]  =  -0.0128449
  [109 ,  117]  =  -0.0143646
  [110 ,  117]  =  0.00153692
  [111 ,  117]  =  -0.00905875
  [112 ,  117]  =  -0.0176946
  [113 ,  117]  =  8.44851e-5
  [114 ,  117]  =  -0.0277845
  [115 ,  117]  =  -0.00675248
  [116 ,  117]  =  -0.0202917
  [117 ,  117]  =  -0.206771
  [118 ,  117]  =  -0.00586218
  [119 ,  117]  =  -0.0194644
  [120 ,  117]  =  -0.0164213
  [121 ,  117]  =  -0.00119028
  [122 ,  117]  =  -0.0024571
  [123 ,  117]  =  0.015231
  [124 ,  117]  =  -0.0105538
  [125 ,  117]  =  -0.00825053
  [126 ,  117]  =  -0.00676371
  [127 ,  117]  =  0.00290684
  [128 ,  117]  =  -0.0171413
  [129 ,  117]  =  -0.00553692
  [130 ,  117]  =  -0.0205234
  [131 ,  117]  =  -0.0300722
  [132 ,  117]  =  -0.0410987
  [133 ,  117]  =  -0.0256146
  [134 ,  117]  =  -0.01376
  [135 ,  117]  =  -0.00917417
  [136 ,  117]  =  0.00266946
  [137 ,  117]  =  0.000241164
  [138 ,  117]  =  -0.0100048
  [139 ,  117]  =  -0.00262133
  [140 ,  117]  =  0.000831496
  [141 ,  117]  =  -0.0161207
  [142 ,  117]  =  0.0016677
  [143 ,  117]  =  -0.00651486
  [144 ,  117]  =  0.00768794
  [145 ,  117]  =  -0.0186399
  [146 ,  117]  =  -0.022651
  [147 ,  117]  =  -0.0409811
  [148 ,  117]  =  -0.00128747
  [149 ,  117]  =  -0.0121233
  [150 ,  117]  =  -0.0134355
  [151 ,  117]  =  -0.00410951
  [152 ,  117]  =  -0.0360946
  [153 ,  117]  =  -0.0070999
  [154 ,  117]  =  -0.0255217
  [155 ,  117]  =  -0.0168717
  [156 ,  117]  =  -0.00930152
  [157 ,  117]  =  -0.000955145
  [158 ,  117]  =  -0.00487861
  [159 ,  117]  =  -0.00181247
  [160 ,  117]  =  -0.037274
  [161 ,  117]  =  -0.0131048
  [162 ,  117]  =  -0.00959121
  [163 ,  117]  =  0.0105583
  [164 ,  117]  =  -0.00369298
  [165 ,  117]  =  -0.00869597
  [166 ,  117]  =  0.000261975
  [167 ,  117]  =  -0.0271673
  [168 ,  117]  =  -0.0152323
  [169 ,  117]  =  -0.0034028
  [170 ,  117]  =  -0.00587617
  [171 ,  117]  =  -0.0269805
  [172 ,  117]  =  -0.0115103
  [173 ,  117]  =  -0.00500041
  [174 ,  117]  =  0.0105592
  [175 ,  117]  =  -0.0115732
  [176 ,  117]  =  -0.00296574
  [177 ,  117]  =  -0.0356348
  [178 ,  117]  =  0.0184796
  [179 ,  117]  =  -0.0289717
  [180 ,  117]  =  -0.0171531
  [181 ,  117]  =  0.00229619
  [182 ,  117]  =  -0.0084619
  [183 ,  117]  =  -0.0161285
  [184 ,  117]  =  -0.00130832
  [185 ,  117]  =  0.00607672
  [186 ,  117]  =  -0.0228119
  [187 ,  117]  =  -0.0257462
  [188 ,  117]  =  -0.00887989
  [189 ,  117]  =  -0.0176786
  [190 ,  117]  =  -0.0139099
  [191 ,  117]  =  -0.0134812
  [192 ,  117]  =  0.00741487
  [193 ,  117]  =  -0.0288719
  [194 ,  117]  =  -0.0196327
  [195 ,  117]  =  -0.0226018
  [196 ,  117]  =  -0.0183108
  [197 ,  117]  =  -0.00548217
  [198 ,  117]  =  0.0104392
  [199 ,  117]  =  -0.0144023
  [200 ,  117]  =  -0.0192062
  [257 ,  117]  =  1.0
  [374 ,  117]  =  1.0
  [632 ,  117]  =  -1.0
  [101 ,  118]  =  -0.0174872
  [102 ,  118]  =  0.00274217
  [103 ,  118]  =  -0.0157194
  [104 ,  118]  =  0.0195971
  [105 ,  118]  =  -0.00220098
  [106 ,  118]  =  3.9755e-5
  [107 ,  118]  =  -0.0158752
  [108 ,  118]  =  -0.0182613
  [109 ,  118]  =  -0.00764914
  [110 ,  118]  =  0.00602974
  [111 ,  118]  =  -0.00779339
  [112 ,  118]  =  -0.010052
  [113 ,  118]  =  -0.0164008
  [114 ,  118]  =  -0.00976453
  [115 ,  118]  =  -0.0201458
  [116 ,  118]  =  -0.000522858
  [117 ,  118]  =  -0.00586218
  [118 ,  118]  =  -0.123641
  [119 ,  118]  =  -0.00563219
  [120 ,  118]  =  -0.00408603
  [121 ,  118]  =  -0.00460991
  [122 ,  118]  =  -0.009528
  [123 ,  118]  =  -0.0119431
  [124 ,  118]  =  -0.00285683
  [125 ,  118]  =  -0.00738684
  [126 ,  118]  =  -0.0283141
  [127 ,  118]  =  0.010959
  [128 ,  118]  =  0.000617849
  [129 ,  118]  =  -0.0140771
  [130 ,  118]  =  -0.00300379
  [131 ,  118]  =  -0.021405
  [132 ,  118]  =  -0.0111326
  [133 ,  118]  =  -0.00853753
  [134 ,  118]  =  -0.0123222
  [135 ,  118]  =  -0.00780865
  [136 ,  118]  =  -0.00150371
  [137 ,  118]  =  -0.0121653
  [138 ,  118]  =  -0.00835438
  [139 ,  118]  =  -0.000891229
  [140 ,  118]  =  -0.0172998
  [141 ,  118]  =  -0.0118324
  [142 ,  118]  =  -0.0197757
  [143 ,  118]  =  -0.0047573
  [144 ,  118]  =  -0.0184938
  [145 ,  118]  =  -0.015224
  [146 ,  118]  =  -0.0113677
  [147 ,  118]  =  -0.0102455
  [148 ,  118]  =  -0.0128892
  [149 ,  118]  =  -0.012417
  [150 ,  118]  =  -0.0111541
  [151 ,  118]  =  -0.00104383
  [152 ,  118]  =  -0.00577576
  [153 ,  118]  =  -0.00552123
  [154 ,  118]  =  -0.0111188
  [155 ,  118]  =  -0.0251266
  [156 ,  118]  =  -0.00298343
  [157 ,  118]  =  -0.00616169
  [158 ,  118]  =  -0.0118027
  [159 ,  118]  =  -0.0276602
  [160 ,  118]  =  -0.0162171
  [161 ,  118]  =  -0.0108005
  [162 ,  118]  =  -0.0312742
  [163 ,  118]  =  -0.0293784
  [164 ,  118]  =  -0.00945244
  [165 ,  118]  =  0.00293475
  [166 ,  118]  =  -0.00086576
  [167 ,  118]  =  -0.0157958
  [168 ,  118]  =  -0.0245068
  [169 ,  118]  =  -0.0116677
  [170 ,  118]  =  -0.0308997
  [171 ,  118]  =  -0.0101044
  [172 ,  118]  =  -0.00662408
  [173 ,  118]  =  -0.0109769
  [174 ,  118]  =  -0.0127279
  [175 ,  118]  =  -0.00565178
  [176 ,  118]  =  -0.0224408
  [177 ,  118]  =  -0.00763942
  [178 ,  118]  =  0.00291117
  [179 ,  118]  =  -0.00742927
  [180 ,  118]  =  0.000846126
  [181 ,  118]  =  -0.00803361
  [182 ,  118]  =  -0.00188451
  [183 ,  118]  =  -0.00370648
  [184 ,  118]  =  -0.00898069
  [185 ,  118]  =  -0.0032184
  [186 ,  118]  =  -0.0120138
  [187 ,  118]  =  -0.00590968
  [188 ,  118]  =  -0.00895163
  [189 ,  118]  =  -0.00618385
  [190 ,  118]  =  -0.0189517
  [191 ,  118]  =  -0.00840605
  [192 ,  118]  =  -0.0215746
  [193 ,  118]  =  -0.0239332
  [194 ,  118]  =  -0.0207873
  [195 ,  118]  =  -0.0186476
  [196 ,  118]  =  -0.00950073
  [197 ,  118]  =  -0.00525586
  [198 ,  118]  =  -0.00527267
  [199 ,  118]  =  -0.0147578
  [200 ,  118]  =  -0.0122762
  [257 ,  118]  =  1.0
  [375 ,  118]  =  1.0
  [633 ,  118]  =  -1.0
  [101 ,  119]  =  -0.0414851
  [102 ,  119]  =  -0.00570096
  [103 ,  119]  =  -0.0273258
  [104 ,  119]  =  -0.0334163
  [105 ,  119]  =  0.00777113
  [106 ,  119]  =  -0.014986
  [107 ,  119]  =  -0.0873025
  [108 ,  119]  =  -0.0396322
  [109 ,  119]  =  0.00185741
  [110 ,  119]  =  -0.00702559
  [111 ,  119]  =  -0.00561887
  [112 ,  119]  =  -0.0116034
  [113 ,  119]  =  -0.000913299
  [114 ,  119]  =  0.0037733
  [115 ,  119]  =  -0.0414199
  [116 ,  119]  =  -0.00976869
  [117 ,  119]  =  -0.0194644
  [118 ,  119]  =  -0.00563219
  [119 ,  119]  =  -0.482835
  [120 ,  119]  =  -0.0299882
  [121 ,  119]  =  -0.0187041
  [122 ,  119]  =  -0.0079442
  [123 ,  119]  =  -0.0103178
  [124 ,  119]  =  0.00385098
  [125 ,  119]  =  -0.0324268
  [126 ,  119]  =  -0.0578657
  [127 ,  119]  =  -0.00928882
  [128 ,  119]  =  -0.0228161
  [129 ,  119]  =  -0.0139629
  [130 ,  119]  =  -0.0188882
  [131 ,  119]  =  -0.0208201
  [132 ,  119]  =  -0.0128176
  [133 ,  119]  =  -0.0195761
  [134 ,  119]  =  0.000600212
  [135 ,  119]  =  -0.00804222
  [136 ,  119]  =  -0.00560743
  [137 ,  119]  =  -0.00676631
  [138 ,  119]  =  -0.0154256
  [139 ,  119]  =  -0.00385776
  [140 ,  119]  =  -0.0223421
  [141 ,  119]  =  -0.00709828
  [142 ,  119]  =  -0.0185752
  [143 ,  119]  =  -0.00314354
  [144 ,  119]  =  -0.044475
  [145 ,  119]  =  -0.0205202
  [146 ,  119]  =  -0.000481485
  [147 ,  119]  =  -0.0269714
  [148 ,  119]  =  -0.0248472
  [149 ,  119]  =  -0.0268604
  [150 ,  119]  =  -0.00424218
  [151 ,  119]  =  -0.00937749
  [152 ,  119]  =  -0.0140994
  [153 ,  119]  =  -0.0122397
  [154 ,  119]  =  -0.0125022
  [155 ,  119]  =  -0.0306567
  [156 ,  119]  =  -0.00867026
  [157 ,  119]  =  -0.0262381
  [158 ,  119]  =  -0.0145501
  [159 ,  119]  =  -0.0145439
  [160 ,  119]  =  -0.0113994
  [161 ,  119]  =  -0.00752738
  [162 ,  119]  =  -0.018143
  [163 ,  119]  =  -0.00351733
  [164 ,  119]  =  -0.016305
  [165 ,  119]  =  0.0180319
  [166 ,  119]  =  -0.0178443
  [167 ,  119]  =  -0.0217031
  [168 ,  119]  =  -0.0192514
  [169 ,  119]  =  -0.0232156
  [170 ,  119]  =  -0.0185105
  [171 ,  119]  =  -0.00488255
  [172 ,  119]  =  0.0141422
  [173 ,  119]  =  -0.00218054
  [174 ,  119]  =  -0.0304406
  [175 ,  119]  =  -0.00792597
  [176 ,  119]  =  -0.0209849
  [177 ,  119]  =  -0.0224795
  [178 ,  119]  =  -0.0155919
  [179 ,  119]  =  -0.0168974
  [180 ,  119]  =  -0.0128309
  [181 ,  119]  =  -0.020602
  [182 ,  119]  =  -0.0125967
  [183 ,  119]  =  -0.00371341
  [184 ,  119]  =  -0.014731
  [185 ,  119]  =  0.0010585
  [186 ,  119]  =  0.00154298
  [187 ,  119]  =  -0.0136631
  [188 ,  119]  =  -0.00650552
  [189 ,  119]  =  -0.0172942
  [190 ,  119]  =  -0.00365925
  [191 ,  119]  =  -0.00538475
  [192 ,  119]  =  -0.0214645
  [193 ,  119]  =  -0.0554249
  [194 ,  119]  =  -0.0144907
  [195 ,  119]  =  -0.0054626
  [196 ,  119]  =  -0.0154858
  [197 ,  119]  =  -0.0045181
  [198 ,  119]  =  -0.0281735
  [199 ,  119]  =  -0.00943706
  [200 ,  119]  =  -0.0315563
  [257 ,  119]  =  1.0
  [376 ,  119]  =  1.0
  [634 ,  119]  =  -1.0
  [101 ,  120]  =  -0.00844358
  [102 ,  120]  =  -0.0236017
  [103 ,  120]  =  -0.00890916
  [104 ,  120]  =  -0.00113178
  [105 ,  120]  =  -0.00240989
  [106 ,  120]  =  -0.000523874
  [107 ,  120]  =  0.00142197
  [108 ,  120]  =  -0.00034419
  [109 ,  120]  =  -0.0212127
  [110 ,  120]  =  -0.0127265
  [111 ,  120]  =  -0.0109597
  [112 ,  120]  =  -0.00299808
  [113 ,  120]  =  -0.000713395
  [114 ,  120]  =  -0.00976594
  [115 ,  120]  =  0.0119396
  [116 ,  120]  =  -0.00154617
  [117 ,  120]  =  -0.0164213
  [118 ,  120]  =  -0.00408603
  [119 ,  120]  =  -0.0299882
  [120 ,  120]  =  -0.269095
  [121 ,  120]  =  -0.0206188
  [122 ,  120]  =  -0.000471805
  [123 ,  120]  =  0.000880697
  [124 ,  120]  =  0.00168223
  [125 ,  120]  =  -0.0057269
  [126 ,  120]  =  -0.0166597
  [127 ,  120]  =  -0.00464225
  [128 ,  120]  =  0.000153972
  [129 ,  120]  =  -0.00843854
  [130 ,  120]  =  -0.0167261
  [131 ,  120]  =  -0.00532809
  [132 ,  120]  =  -0.0179837
  [133 ,  120]  =  0.000732489
  [134 ,  120]  =  -0.00419013
  [135 ,  120]  =  -0.014198
  [136 ,  120]  =  -0.00214022
  [137 ,  120]  =  0.00385868
  [138 ,  120]  =  -0.0105557
  [139 ,  120]  =  -0.0124391
  [140 ,  120]  =  0.000100866
  [141 ,  120]  =  -0.0121012
  [142 ,  120]  =  0.00805253
  [143 ,  120]  =  -0.0169282
  [144 ,  120]  =  0.00275311
  [145 ,  120]  =  -0.00521288
  [146 ,  120]  =  -0.00723562
  [147 ,  120]  =  -0.000639676
  [148 ,  120]  =  0.00124884
  [149 ,  120]  =  -0.0036147
  [150 ,  120]  =  -0.0107137
  [151 ,  120]  =  -0.00836294
  [152 ,  120]  =  -0.0162928
  [153 ,  120]  =  -0.00919446
  [154 ,  120]  =  -0.0136085
  [155 ,  120]  =  0.00108921
  [156 ,  120]  =  0.00095229
  [157 ,  120]  =  -0.0167608
  [158 ,  120]  =  -0.00367951
  [159 ,  120]  =  -0.00231792
  [160 ,  120]  =  -0.0212773
  [161 ,  120]  =  -0.00678328
  [162 ,  120]  =  -0.025548
  [163 ,  120]  =  -0.000331858
  [164 ,  120]  =  0.000441605
  [165 ,  120]  =  0.00489599
  [166 ,  120]  =  -0.012288
  [167 ,  120]  =  -0.00954774
  [168 ,  120]  =  -0.00629412
  [169 ,  120]  =  -0.011638
  [170 ,  120]  =  -0.0105107
  [171 ,  120]  =  -0.0179307
  [172 ,  120]  =  -0.0174943
  [173 ,  120]  =  -0.013802
  [174 ,  120]  =  0.00506449
  [175 ,  120]  =  -0.00350344
  [176 ,  120]  =  -0.000643147
  [177 ,  120]  =  -0.0103817
