#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548438293733e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(2345, 1160, 1765, 1160, 
  [1   ,    1]  =  -0.22254
  [999 ,  418]  =  1.0
  [1579,  418]  =  -1.0
  [401 ,  419]  =  -0.00427498
  [402 ,  419]  =  -0.00645506
  [403 ,  419]  =  0.000450283
  [404 ,  419]  =  -0.016785
  [405 ,  419]  =  0.00419235
  [406 ,  419]  =  -0.0268196
  [407 ,  419]  =  -0.0154319
  [408 ,  419]  =  -0.0178606
  [409 ,  419]  =  0.000539271
  [410 ,  419]  =  -0.0293923
  [411 ,  419]  =  0.0160158
  [412 ,  419]  =  -0.0279303
  [413 ,  419]  =  -0.0143087
  [414 ,  419]  =  -0.015665
  [415 ,  419]  =  -0.0221761
  [416 ,  419]  =  -0.0195404
  [417 ,  419]  =  -0.0142681
  [418 ,  419]  =  -0.0225398
  [419 ,  419]  =  -0.229828
  [420 ,  419]  =  9.19366e-5
  [421 ,  419]  =  -0.0133416
  [422 ,  419]  =  -0.00362159
  [423 ,  419]  =  -0.0147812
  [424 ,  419]  =  -0.00273098
  [425 ,  419]  =  -0.00445563
  [581 ,  419]  =  1.0
  [1000,  419]  =  1.0
  [1580,  419]  =  -1.0
  [401 ,  420]  =  -0.0305936
  [402 ,  420]  =  -0.00286541
  [403 ,  420]  =  -0.0235689
  [404 ,  420]  =  -0.0368763
  [405 ,  420]  =  -0.0255743
  [406 ,  420]  =  -0.0194722
  [407 ,  420]  =  -0.0026657
  [408 ,  420]  =  -0.0281099
  [409 ,  420]  =  -0.0418091
  [410 ,  420]  =  -0.0287495
  [411 ,  420]  =  -0.0148594
  [412 ,  420]  =  -0.0245321
  [413 ,  420]  =  -0.042421
  [414 ,  420]  =  -0.028818
  [415 ,  420]  =  -0.00832085
  [416 ,  420]  =  -0.00277505
  [417 ,  420]  =  -0.0243857
  [418 ,  420]  =  -0.0237734
  [419 ,  420]  =  9.19366e-5
  [420 ,  420]  =  -0.344973
  [421 ,  420]  =  -0.0236483
  [422 ,  420]  =  -0.158049
  [423 ,  420]  =  -0.0143804
  [424 ,  420]  =  -0.193629
  [425 ,  420]  =  -0.000901036
  [581 ,  420]  =  1.0
  [1001,  420]  =  1.0
  [1581,  420]  =  -1.0
  [401 ,  421]  =  -0.0267409
  [402 ,  421]  =  -0.00621126
  [403 ,  421]  =  -0.00320549
  [404 ,  421]  =  0.00506223
  [405 ,  421]  =  -0.00734239
  [406 ,  421]  =  -0.0020135
  [407 ,  421]  =  -0.00237594
  [408 ,  421]  =  -0.00349221
  [409 ,  421]  =  -0.008523
  [410 ,  421]  =  0.00419408
  [411 ,  421]  =  -0.00110424
  [412 ,  421]  =  -0.003066
  [413 ,  421]  =  -0.00438007
  [414 ,  421]  =  -0.00577501
  [415 ,  421]  =  -0.0154448
  [416 ,  421]  =  -0.0105907
  [417 ,  421]  =  0.00160456
  [418 ,  421]  =  -0.0169805
  [419 ,  421]  =  -0.0133416
  [420 ,  421]  =  -0.0236483
  [421 ,  421]  =  -0.174096
  [422 ,  421]  =  -0.0183283
  [423 ,  421]  =  -0.00839695
  [424 ,  421]  =  -0.0266733
  [425 ,  421]  =  -0.0112808
  [581 ,  421]  =  1.0
  [1002,  421]  =  1.0
  [1582,  421]  =  -1.0
  [401 ,  422]  =  -0.032344
  [402 ,  422]  =  -0.0110558
  [403 ,  422]  =  -0.0183602
  [404 ,  422]  =  -0.0370539
  [405 ,  422]  =  -0.0097407
  [406 ,  422]  =  -0.0256119
  [407 ,  422]  =  -0.0363894
  [408 ,  422]  =  -0.0115513
  [409 ,  422]  =  -0.0392426
  [410 ,  422]  =  -0.0284913
  [411 ,  422]  =  -0.0573988
  [412 ,  422]  =  -0.0213608
  [413 ,  422]  =  -0.0510333
  [414 ,  422]  =  -0.0353056
  [415 ,  422]  =  -0.0271732
  [416 ,  422]  =  -0.00989661
  [417 ,  422]  =  -0.025803
  [418 ,  422]  =  0.00673549
  [419 ,  422]  =  -0.00362159
  [420 ,  422]  =  -0.158049
  [421 ,  422]  =  -0.0183283
  [422 ,  422]  =  -0.344519
  [423 ,  422]  =  -0.0118782
  [424 ,  422]  =  -0.224142
  [425 ,  422]  =  -0.00991342
  [581 ,  422]  =  1.0
  [1003,  422]  =  1.0
  [1583,  422]  =  -1.0
  [401 ,  423]  =  -0.00897232
  [402 ,  423]  =  -3.70131e-5
  [403 ,  423]  =  -0.00266612
  [404 ,  423]  =  -0.000934079
  [405 ,  423]  =  -0.00245718
  [406 ,  423]  =  -0.0221188
  [407 ,  423]  =  -0.00090808
  [408 ,  423]  =  -0.0158751
  [409 ,  423]  =  -0.0206096
  [410 ,  423]  =  -0.00463162
  [411 ,  423]  =  0.0149069
  [412 ,  423]  =  -0.0135975
  [413 ,  423]  =  -0.000529868
  [414 ,  423]  =  -0.0143179
  [415 ,  423]  =  0.000957739
  [416 ,  423]  =  -0.00673646
  [417 ,  423]  =  -0.0378882
  [418 ,  423]  =  -0.00677647
  [419 ,  423]  =  -0.0147812
  [420 ,  423]  =  -0.0143804
  [421 ,  423]  =  -0.00839695
  [422 ,  423]  =  -0.0118782
  [423 ,  423]  =  -0.176682
  [424 ,  423]  =  -0.00718672
  [425 ,  423]  =  -0.00944144
  [581 ,  423]  =  1.0
  [1004,  423]  =  1.0
  [1584,  423]  =  -1.0
  [401 ,  424]  =  -0.0168265
  [402 ,  424]  =  -0.00210852
  [403 ,  424]  =  -0.0153394
  [404 ,  424]  =  -0.0482243
  [405 ,  424]  =  -0.0252537
  [406 ,  424]  =  -0.00755623
  [407 ,  424]  =  -0.0170294
  [408 ,  424]  =  -0.0352807
  [409 ,  424]  =  -0.0285548
  [410 ,  424]  =  -0.0499362
  [411 ,  424]  =  -0.0794667
  [412 ,  424]  =  -0.0147746
  [413 ,  424]  =  -0.0382494
  [414 ,  424]  =  -0.0450146
  [415 ,  424]  =  -0.0308048
  [416 ,  424]  =  -0.0135348
  [417 ,  424]  =  -0.0221883
  [418 ,  424]  =  -0.0252495
  [419 ,  424]  =  -0.00273098
  [420 ,  424]  =  -0.193629
  [421 ,  424]  =  -0.0266733
  [422 ,  424]  =  -0.224142
  [423 ,  424]  =  -0.00718672
  [424 ,  424]  =  -0.427923
  [425 ,  424]  =  0.00591467
  [581 ,  424]  =  1.0
  [1005,  424]  =  1.0
  [1585,  424]  =  -1.0
  [401 ,  425]  =  -0.00835345
  [402 ,  425]  =  -0.0109285
  [403 ,  425]  =  -0.0145068
  [404 ,  425]  =  -0.00530415
  [405 ,  425]  =  0.000322172
  [406 ,  425]  =  -0.0185528
  [407 ,  425]  =  -0.00256763
  [408 ,  425]  =  -0.00836204
  [409 ,  425]  =  0.00235397
  [410 ,  425]  =  -0.0171294
  [411 ,  425]  =  -0.0131062
  [412 ,  425]  =  -0.0201807
  [413 ,  425]  =  0.00144246
  [414 ,  425]  =  -0.0110756
  [415 ,  425]  =  -0.0186822
  [416 ,  425]  =  -0.00244581
  [417 ,  425]  =  -0.0157905
  [418 ,  425]  =  -0.000799209
  [419 ,  425]  =  -0.00445563
  [420 ,  425]  =  -0.000901036
  [421 ,  425]  =  -0.0112808
  [422 ,  425]  =  -0.00991342
  [423 ,  425]  =  -0.00944144
  [424 ,  425]  =  0.00591467
  [425 ,  425]  =  -0.186162
  [581 ,  425]  =  1.0
  [1006,  425]  =  1.0
  [1586,  425]  =  -1.0
  [426 ,  426]  =  -0.175218
  [427 ,  426]  =  -0.0112282
  [428 ,  426]  =  0.00243513
  [429 ,  426]  =  -0.0101403
  [430 ,  426]  =  -0.00845071
  [431 ,  426]  =  0.00236795
  [432 ,  426]  =  -0.00475049
  [433 ,  426]  =  -0.0162596
  [434 ,  426]  =  -0.00332254
  [435 ,  426]  =  -0.0219767
  [436 ,  426]  =  -0.0131163
  [437 ,  426]  =  -0.0100552
  [438 ,  426]  =  -0.0160649
  [439 ,  426]  =  -0.0231638
  [440 ,  426]  =  -0.0183791
  [441 ,  426]  =  -0.0146136
  [442 ,  426]  =  -0.00916605
  [443 ,  426]  =  -0.0222302
  [444 ,  426]  =  -0.0168177
  [445 ,  426]  =  0.00485585
  [446 ,  426]  =  -0.00600983
  [447 ,  426]  =  -0.0056616
  [448 ,  426]  =  -0.00491733
  [449 ,  426]  =  -0.000973838
  [450 ,  426]  =  0.00949521
  [581 ,  426]  =  1.0
  [1007,  426]  =  1.0
  [1587,  426]  =  -1.0
  [426 ,  427]  =  -0.0112282
  [427 ,  427]  =  -0.142209
  [428 ,  427]  =  -0.000448025
  [429 ,  427]  =  -0.01565
  [430 ,  427]  =  -0.0177819
  [431 ,  427]  =  -0.0128982
  [432 ,  427]  =  -0.0145761
  [433 ,  427]  =  -0.0115595
  [434 ,  427]  =  -0.00541315
  [435 ,  427]  =  -0.00657431
  [436 ,  427]  =  -0.00893149
  [437 ,  427]  =  -0.0123467
  [438 ,  427]  =  -0.0176313
  [439 ,  427]  =  -0.00927971
  [440 ,  427]  =  -0.0036058
  [441 ,  427]  =  -0.00350944
  [442 ,  427]  =  0.000995284
  [443 ,  427]  =  -0.00445308
  [444 ,  427]  =  -0.00500736
  [445 ,  427]  =  0.00170163
  [446 ,  427]  =  -0.0130552
  [447 ,  427]  =  -0.00975577
  [448 ,  427]  =  -0.00565124
  [449 ,  427]  =  -0.00824397
  [450 ,  427]  =  -0.00329262
  [581 ,  427]  =  1.0
  [1008,  427]  =  1.0
  [1588,  427]  =  -1.0
  [426 ,  428]  =  0.00243513
  [427 ,  428]  =  -0.000448025
  [428 ,  428]  =  -4.08967
  [429 ,  428]  =  0.0137001
  [430 ,  428]  =  0.0120713
  [431 ,  428]  =  -0.00866893
  [432 ,  428]  =  0.0153823
  [433 ,  428]  =  -0.000378329
  [434 ,  428]  =  0.0101774
  [435 ,  428]  =  0.0285373
  [436 ,  428]  =  0.00607768
  [437 ,  428]  =  -0.0950035
  [438 ,  428]  =  0.0279195
  [439 ,  428]  =  -0.0034458
  [440 ,  428]  =  0.00558867
  [441 ,  428]  =  -0.011097
  [442 ,  428]  =  -0.0150637
  [443 ,  428]  =  0.000111432
  [444 ,  428]  =  0.0211314
  [445 ,  428]  =  -0.0122115
  [446 ,  428]  =  -0.0126872
  [447 ,  428]  =  0.00351866
  [448 ,  428]  =  0.0121144
  [449 ,  428]  =  0.00610053
  [450 ,  428]  =  0.00659458
  [581 ,  428]  =  1.0
  [1009,  428]  =  1.0
  [1589,  428]  =  -1.0
  [426 ,  429]  =  -0.0101403
  [427 ,  429]  =  -0.01565
  [428 ,  429]  =  0.0137001
  [429 ,  429]  =  -0.416401
  [430 ,  429]  =  0.00335684
  [431 ,  429]  =  0.00633185
  [432 ,  429]  =  -0.00879384
  [433 ,  429]  =  -0.00351553
  [434 ,  429]  =  -0.0021562
  [435 ,  429]  =  0.00754323
  [436 ,  429]  =  -2.71486e-5
  [437 ,  429]  =  -0.00887061
  [438 ,  429]  =  -0.00140909
  [439 ,  429]  =  -0.00136942
  [440 ,  429]  =  -0.00221905
  [441 ,  429]  =  -0.0137202
  [442 ,  429]  =  -0.00503938
  [443 ,  429]  =  0.000129637
  [444 ,  429]  =  -0.000437694
  [445 ,  429]  =  -0.0707788
  [446 ,  429]  =  -0.00574462
  [447 ,  429]  =  0.0125653
  [448 ,  429]  =  0.00138518
  [449 ,  429]  =  0.00692603
  [450 ,  429]  =  -0.00620914
  [581 ,  429]  =  1.0
  [1010,  429]  =  1.0
  [1590,  429]  =  -1.0
  [426 ,  430]  =  -0.00845071
  [427 ,  430]  =  -0.0177819
  [428 ,  430]  =  0.0120713
  [429 ,  430]  =  0.00335684
  [430 ,  430]  =  -0.271733
  [431 ,  430]  =  -0.000446515
  [432 ,  430]  =  -0.0147893
  [433 ,  430]  =  -0.0122398
  [434 ,  430]  =  -0.0115041
  [435 ,  430]  =  -0.00683543
  [436 ,  430]  =  -0.00871777
  [437 ,  430]  =  -0.00507876
  [438 ,  430]  =  -0.00720299
  [439 ,  430]  =  0.00817951
  [440 ,  430]  =  -0.00334043
  [441 ,  430]  =  -0.0101154
  [442 ,  430]  =  0.00666363
  [443 ,  430]  =  -0.00866986
  [444 ,  430]  =  -0.0229538
  [445 ,  430]  =  -0.0275573
  [446 ,  430]  =  -0.00104194
  [447 ,  430]  =  -0.00205823
  [448 ,  430]  =  -0.00768727
  [449 ,  430]  =  -0.00577077
  [450 ,  430]  =  -0.00535409
  [581 ,  430]  =  1.0
  [1011,  430]  =  1.0
  [1591,  430]  =  -1.0
  [426 ,  431]  =  0.00236795
  [427 ,  431]  =  -0.0128982
  [428 ,  431]  =  -0.00866893
  [429 ,  431]  =  0.00633185
  [430 ,  431]  =  -0.000446515
  [431 ,  431]  =  -0.507789
  [432 ,  431]  =  0.0015037
  [433 ,  431]  =  -0.00593149
  [434 ,  431]  =  -0.0127296
  [435 ,  431]  =  0.00796992
  [436 ,  431]  =  -0.021336
  [437 ,  431]  =  -0.0050554
  [438 ,  431]  =  -0.013215
  [439 ,  431]  =  0.0227749
  [440 ,  431]  =  -0.0130513
  [441 ,  431]  =  -0.00110666
  [442 ,  431]  =  -0.00439614
  [443 ,  431]  =  -0.0191435
  [444 ,  431]  =  0.00132652
  [445 ,  431]  =  -0.0194609
  [446 ,  431]  =  -0.0126922
  [447 ,  431]  =  -0.00587187
  [448 ,  431]  =  -0.0136351
  [449 ,  431]  =  -0.000297633
  [450 ,  431]  =  -0.00049343
  [581 ,  431]  =  1.0
  [1012,  431]  =  1.0
  [1592,  431]  =  -1.0
  [426 ,  432]  =  -0.00475049
  [427 ,  432]  =  -0.0145761
  [428 ,  432]  =  0.0153823
  [429 ,  432]  =  -0.00879384
  [430 ,  432]  =  -0.0147893
  [431 ,  432]  =  0.0015037
  [432 ,  432]  =  -0.179487
  [433 ,  432]  =  -0.0125423
  [434 ,  432]  =  -0.000553322
  [435 ,  432]  =  -0.00839877
  [436 ,  432]  =  -0.00986125
  [437 ,  432]  =  -0.0177777
  [438 ,  432]  =  0.006364
  [439 ,  432]  =  -0.00512213
  [440 ,  432]  =  0.00912352
  [441 ,  432]  =  -0.0162663
  [442 ,  432]  =  0.00264252
  [443 ,  432]  =  -0.0040109
  [444 ,  432]  =  -0.00296977
  [445 ,  432]  =  -0.0360938
  [446 ,  432]  =  -0.0140473
  [447 ,  432]  =  -0.0133519
  [448 ,  432]  =  0.00856616
  [449 ,  432]  =  0.00382068
  [450 ,  432]  =  -0.00797679
  [581 ,  432]  =  1.0
  [1013,  432]  =  1.0
  [1593,  432]  =  -1.0
  [426 ,  433]  =  -0.0162596
  [427 ,  433]  =  -0.0115595
  [428 ,  433]  =  -0.000378329
  [429 ,  433]  =  -0.00351553
  [430 ,  433]  =  -0.0122398
  [431 ,  433]  =  -0.00593149
  [432 ,  433]  =  -0.0125423
  [433 ,  433]  =  -0.17294
  [434 ,  433]  =  0.00327938
  [435 ,  433]  =  -0.0385387
  [436 ,  433]  =  0.00321898
  [437 ,  433]  =  -0.00743472
  [438 ,  433]  =  -0.00933169
  [439 ,  433]  =  -0.0159414
  [440 ,  433]  =  -0.00228314
  [441 ,  433]  =  -0.012621
  [442 ,  433]  =  0.00613234
  [443 ,  433]  =  -0.00644896
  [444 ,  433]  =  -0.0107257
  [445 ,  433]  =  -0.00253563
  [446 ,  433]  =  -0.0260761
  [447 ,  433]  =  -0.00142991
  [448 ,  433]  =  0.00129407
  [449 ,  433]  =  0.000700056
  [450 ,  433]  =  -0.0111394
  [581 ,  433]  =  1.0
  [1014,  433]  =  1.0
  [1594,  433]  =  -1.0
  [426 ,  434]  =  -0.00332254
  [427 ,  434]  =  -0.00541315
  [428 ,  434]  =  0.0101774
  [429 ,  434]  =  -0.0021562
  [430 ,  434]  =  -0.0115041
  [431 ,  434]  =  -0.0127296
  [432 ,  434]  =  -0.000553322
  [433 ,  434]  =  0.00327938
  [434 ,  434]  =  -0.157114
  [435 ,  434]  =  0.0119572
  [436 ,  434]  =  -0.014558
  [437 ,  434]  =  0.00501695
  [438 ,  434]  =  -0.00187416
  [439 ,  434]  =  -0.0135172
  [440 ,  434]  =  -0.00312774
  [441 ,  434]  =  -0.00899849
  [442 ,  434]  =  -0.0081538
  [443 ,  434]  =  -0.0132563
  [444 ,  434]  =  0.00536877
  [445 ,  434]  =  -0.00351353
  [446 ,  434]  =  0.00165224
  [447 ,  434]  =  -0.00568931
  [448 ,  434]  =  -0.0014894
  [449 ,  434]  =  -0.0110889
  [450 ,  434]  =  -0.00360961
  [581 ,  434]  =  1.0
  [1015,  434]  =  1.0
  [1595,  434]  =  -1.0
  [426 ,  435]  =  -0.0219767
  [427 ,  435]  =  -0.00657431
  [428 ,  435]  =  0.0285373
  [429 ,  435]  =  0.00754323
  [430 ,  435]  =  -0.00683543
  [431 ,  435]  =  0.00796992
  [432 ,  435]  =  -0.00839877
  [433 ,  435]  =  -0.0385387
  [434 ,  435]  =  0.0119572
  [435 ,  435]  =  -0.38051
  [436 ,  435]  =  0.000278538
  [437 ,  435]  =  -0.0392772
  [438 ,  435]  =  0.0120073
  [439 ,  435]  =  0.0173726
  [440 ,  435]  =  0.000393385
  [441 ,  435]  =  -0.0256076
  [442 ,  435]  =  -0.0162594
  [443 ,  435]  =  0.00203246
  [444 ,  435]  =  -0.109977
  [445 ,  435]  =  -0.0152998
  [446 ,  435]  =  -0.00333068
  [447 ,  435]  =  -0.0201536
  [448 ,  435]  =  -0.011698
  [449 ,  435]  =  -0.00563473
  [450 ,  435]  =  -0.010293
  [581 ,  435]  =  1.0
  [1016,  435]  =  1.0
  [1596,  435]  =  -1.0
  [426 ,  436]  =  -0.0131163
  [427 ,  436]  =  -0.00893149
  [428 ,  436]  =  0.00607768
  [429 ,  436]  =  -2.71486e-5
  [430 ,  436]  =  -0.00871777
  [431 ,  436]  =  -0.021336
  [432 ,  436]  =  -0.00986125
  [433 ,  436]  =  0.00321898
  [434 ,  436]  =  -0.014558
  [435 ,  436]  =  0.000278538
  [436 ,  436]  =  -0.180015
  [437 ,  436]  =  -0.0142215
  [438 ,  436]  =  -0.0111401
  [439 ,  436]  =  -0.0242515
  [440 ,  436]  =  -0.0131424
  [441 ,  436]  =  -0.00905405
  [442 ,  436]  =  -0.0108674
  [443 ,  436]  =  -0.00743393
  [444 ,  436]  =  -0.0101222
  [445 ,  436]  =  -0.0187516
  [446 ,  436]  =  -0.00907299
  [447 ,  436]  =  -0.00960359
  [448 ,  436]  =  -0.00825114
  [449 ,  436]  =  -0.00239406
  [450 ,  436]  =  -0.00884483
  [581 ,  436]  =  1.0
  [1017,  436]  =  1.0
  [1597,  436]  =  -1.0
  [426 ,  437]  =  -0.0100552
  [427 ,  437]  =  -0.0123467
  [428 ,  437]  =  -0.0950035
  [429 ,  437]  =  -0.00887061
  [430 ,  437]  =  -0.00507876
  [431 ,  437]  =  -0.0050554
  [432 ,  437]  =  -0.0177777
  [433 ,  437]  =  -0.00743472
  [434 ,  437]  =  0.00501695
  [435 ,  437]  =  -0.0392772
  [436 ,  437]  =  -0.0142215
  [437 ,  437]  =  -0.411742
  [438 ,  437]  =  -0.00392083
  [439 ,  437]  =  0.0181522
  [440 ,  437]  =  -0.00979976
  [441 ,  437]  =  -0.00640924
  [442 ,  437]  =  0.00569526
  [443 ,  437]  =  0.0021365
  [444 ,  437]  =  -0.0200355
  [445 ,  437]  =  -0.00590804
  [446 ,  437]  =  -0.0145199
  [447 ,  437]  =  -0.0174915
  [448 ,  437]  =  -0.0161918
  [449 ,  437]  =  -0.0109399
  [450 ,  437]  =  -0.0343972
  [581 ,  437]  =  1.0
  [1018,  437]  =  1.0
  [1598,  437]  =  -1.0
  [426 ,  438]  =  -0.0160649
  [427 ,  438]  =  -0.0176313
  [428 ,  438]  =  0.0279195
  [429 ,  438]  =  -0.00140909
  [430 ,  438]  =  -0.00720299
  [431 ,  438]  =  -0.013215
  [432 ,  438]  =  0.006364
  [433 ,  438]  =  -0.00933169
  [434 ,  438]  =  -0.00187416
  [435 ,  438]  =  0.0120073
  [436 ,  438]  =  -0.0111401
  [437 ,  438]  =  -0.00392083
  [438 ,  438]  =  -0.236338
  [439 ,  438]  =  -0.0171436
  [440 ,  438]  =  -0.00874314
  [441 ,  438]  =  -0.00403848
  [442 ,  438]  =  0.00161039
  [443 ,  438]  =  -0.0145663
  [444 ,  438]  =  0.0049959
  [445 ,  438]  =  -0.00244869
  [446 ,  438]  =  -0.0210789
  [447 ,  438]  =  -0.0119202
  [448 ,  438]  =  -0.00117664
  [449 ,  438]  =  -0.0333463
  [450 ,  438]  =  -0.0203237
  [581 ,  438]  =  1.0
  [1019,  438]  =  1.0
  [1599,  438]  =  -1.0
  [426 ,  439]  =  -0.0231638
  [427 ,  439]  =  -0.00927971
  [428 ,  439]  =  -0.0034458
  [429 ,  439]  =  -0.00136942
  [430 ,  439]  =  0.00817951
  [431 ,  439]  =  0.0227749
  [432 ,  439]  =  -0.00512213
  [433 ,  439]  =  -0.0159414
  [434 ,  439]  =  -0.0135172
  [435 ,  439]  =  0.0173726
  [436 ,  439]  =  -0.0242515
  [437 ,  439]  =  0.0181522
  [438 ,  439]  =  -0.0171436
  [439 ,  439]  =  -1.30819
  [440 ,  439]  =  -0.00285721
  [441 ,  439]  =  -0.014598
  [442 ,  439]  =  -0.0308053
  [443 ,  439]  =  -0.0581333
  [444 ,  439]  =  0.0131171
  [445 ,  439]  =  0.00886724
  [446 ,  439]  =  -0.000254741
  [447 ,  439]  =  -0.00213281
  [448 ,  439]  =  -0.00943652
  [449 ,  439]  =  0.00569663
  [450 ,  439]  =  -0.0128185
  [581 ,  439]  =  1.0
  [1020,  439]  =  1.0
  [1600,  439]  =  -1.0
  [426 ,  440]  =  -0.0183791
  [427 ,  440]  =  -0.0036058
  [428 ,  440]  =  0.00558867
  [429 ,  440]  =  -0.00221905
  [430 ,  440]  =  -0.00334043
  [431 ,  440]  =  -0.0130513
  [432 ,  440]  =  0.00912352
  [433 ,  440]  =  -0.00228314
  [434 ,  440]  =  -0.00312774
  [435 ,  440]  =  0.000393385
  [436 ,  440]  =  -0.0131424
  [437 ,  440]  =  -0.00979976
  [438 ,  440]  =  -0.00874314
  [439 ,  440]  =  -0.00285721
  [440 ,  440]  =  -0.127674
  [441 ,  440]  =  0.00111644
  [442 ,  440]  =  -0.00639479
  [443 ,  440]  =  -0.0155602
  [444 ,  440]  =  -0.00463555
  [445 ,  440]  =  -0.014907
  [446 ,  440]  =  -0.00442975
  [447 ,  440]  =  -0.00482251
  [448 ,  440]  =  -0.0180929
  [449 ,  440]  =  -0.0140104
  [450 ,  440]  =  -0.0181589
  [581 ,  440]  =  1.0
  [1021,  440]  =  1.0
  [1601,  440]  =  -1.0
  [426 ,  441]  =  -0.0146136
  [427 ,  441]  =  -0.00350944
  [428 ,  441]  =  -0.011097
  [429 ,  441]  =  -0.0137202
  [430 ,  441]  =  -0.0101154
  [431 ,  441]  =  -0.00110666
  [432 ,  441]  =  -0.0162663
  [433 ,  441]  =  -0.012621
  [434 ,  441]  =  -0.00899849
  [435 ,  441]  =  -0.0256076
  [436 ,  441]  =  -0.00905405
  [437 ,  441]  =  -0.00640924
  [438 ,  441]  =  -0.00403848
  [439 ,  441]  =  -0.014598
  [440 ,  441]  =  0.00111644
  [441 ,  441]  =  -0.148474
  [442 ,  441]  =  -0.0367328
  [443 ,  441]  =  -0.00439905
  [444 ,  441]  =  -0.0143196
  [445 ,  441]  =  -0.00635746
  [446 ,  441]  =  -0.000954793
  [447 ,  441]  =  -0.00918224
  [448 ,  441]  =  -0.00826426
  [449 ,  441]  =  -0.0187697
  [450 ,  441]  =  -0.0164666
  [581 ,  441]  =  1.0
  [1022,  441]  =  1.0
  [1602,  441]  =  -1.0
  [426 ,  442]  =  -0.00916605
  [427 ,  442]  =  0.000995284
  [428 ,  442]  =  -0.0150637
  [429 ,  442]  =  -0.00503938
  [430 ,  442]  =  0.00666363
  [431 ,  442]  =  -0.00439614
  [432 ,  442]  =  0.00264252
  [433 ,  442]  =  0.00613234
  [434 ,  442]  =  -0.0081538
  [435 ,  442]  =  -0.0162594
  [436 ,  442]  =  -0.0108674
  [437 ,  442]  =  0.00569526
  [438 ,  442]  =  0.00161039
  [439 ,  442]  =  -0.0308053
  [440 ,  442]  =  -0.00639479
  [441 ,  442]  =  -0.0367328
  [442 ,  442]  =  -0.148476
  [443 ,  442]  =  -0.00698845
  [444 ,  442]  =  -0.00931513
  [445 ,  442]  =  0.00549024
  [446 ,  442]  =  0.00674291
  [447 ,  442]  =  -0.00992082
  [448 ,  442]  =  -0.011667
  [449 ,  442]  =  -0.0168494
  [450 ,  442]  =  -7.94383e-5
  [581 ,  442]  =  1.0
  [1023,  442]  =  1.0
  [1603,  442]  =  -1.0
  [426 ,  443]  =  -0.0222302
  [427 ,  443]  =  -0.00445308
  [428 ,  443]  =  0.000111432
  [429 ,  443]  =  0.000129637
  [430 ,  443]  =  -0.00866986
  [431 ,  443]  =  -0.0191435
  [432 ,  443]  =  -0.0040109
  [433 ,  443]  =  -0.00644896
  [434 ,  443]  =  -0.0132563
  [435 ,  443]  =  0.00203246
  [436 ,  443]  =  -0.00743393
  [437 ,  443]  =  0.0021365
  [438 ,  443]  =  -0.0145663
  [439 ,  443]  =  -0.0581333
  [440 ,  443]  =  -0.0155602
  [441 ,  443]  =  -0.00439905
  [442 ,  443]  =  -0.00698845
  [443 ,  443]  =  -0.19891
  [444 ,  443]  =  -0.00706967
  [445 ,  443]  =  0.00444848
  [446 ,  443]  =  -0.0138843
  [447 ,  443]  =  -0.00423386
  [448 ,  443]  =  -0.00635937
  [449 ,  443]  =  -0.0188035
  [450 ,  443]  =  -0.00550635
  [581 ,  443]  =  1.0
  [1024,  443]  =  1.0
  [1604,  443]  =  -1.0
  [426 ,  444]  =  -0.0168177
  [427 ,  444]  =  -0.00500736
  [428 ,  444]  =  0.0211314
  [429 ,  444]  =  -0.000437694
  [430 ,  444]  =  -0.0229538
  [431 ,  444]  =  0.00132652
  [432 ,  444]  =  -0.00296977
  [433 ,  444]  =  -0.0107257
  [434 ,  444]  =  0.00536877
  [435 ,  444]  =  -0.109977
  [436 ,  444]  =  -0.0101222
  [437 ,  444]  =  -0.0200355
  [438 ,  444]  =  0.0049959
  [439 ,  444]  =  0.0131171
  [440 ,  444]  =  -0.00463555
  [441 ,  444]  =  -0.0143196
  [442 ,  444]  =  -0.00931513
  [443 ,  444]  =  -0.00706967
  [444 ,  444]  =  -0.291787
  [445 ,  444]  =  -0.0121466
  [446 ,  444]  =  0.0122301
  [447 ,  444]  =  0.00244209
  [448 ,  444]  =  0.00297692
  [449 ,  444]  =  0.000206916
  [450 ,  444]  =  0.00824899
  [581 ,  444]  =  1.0
  [1025,  444]  =  1.0
  [1605,  444]  =  -1.0
  [426 ,  445]  =  0.00485585
  [427 ,  445]  =  0.00170163
  [428 ,  445]  =  -0.0122115
  [429 ,  445]  =  -0.0707788
  [430 ,  445]  =  -0.0275573
  [431 ,  445]  =  -0.0194609
  [432 ,  445]  =  -0.0360938
  [433 ,  445]  =  -0.00253563
  [434 ,  445]  =  -0.00351353
  [435 ,  445]  =  -0.0152998
  [436 ,  445]  =  -0.0187516
  [437 ,  445]  =  -0.00590804
  [438 ,  445]  =  -0.00244869
  [439 ,  445]  =  0.00886724
  [440 ,  445]  =  -0.014907
  [441 ,  445]  =  -0.00635746
  [442 ,  445]  =  0.00549024
  [443 ,  445]  =  0.00444848
  [444 ,  445]  =  -0.0121466
  [445 ,  445]  =  -0.277183
