#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [320 ,  337]  =  -0.00517121
  [321 ,  337]  =  -0.0152718
  [322 ,  337]  =  -0.0217033
  [323 ,  337]  =  0.00119868
  [324 ,  337]  =  0.0127887
  [325 ,  337]  =  -0.00160286
  [326 ,  337]  =  -0.0110321
  [327 ,  337]  =  -0.0635231
  [328 ,  337]  =  -0.0233252
  [329 ,  337]  =  -0.000434748
  [330 ,  337]  =  -0.0167473
  [331 ,  337]  =  -0.106092
  [332 ,  337]  =  0.00372808
  [333 ,  337]  =  -0.0140876
  [334 ,  337]  =  -0.0147398
  [335 ,  337]  =  0.000827203
  [336 ,  337]  =  -0.00426026
  [337 ,  337]  =  -0.314099
  [338 ,  337]  =  0.0011343
  [339 ,  337]  =  -0.0192672
  [340 ,  337]  =  0.00231343
  [341 ,  337]  =  -0.0119728
  [342 ,  337]  =  0.0114155
  [343 ,  337]  =  -0.00601382
  [344 ,  337]  =  -0.00786128
  [345 ,  337]  =  -0.00233087
  [346 ,  337]  =  0.00674393
  [347 ,  337]  =  -0.00762321
  [348 ,  337]  =  -0.00182375
  [349 ,  337]  =  0.0105139
  [350 ,  337]  =  -0.0304745
  [351 ,  337]  =  -0.12144
  [352 ,  337]  =  -0.00300808
  [353 ,  337]  =  -0.00717082
  [354 ,  337]  =  -0.014402
  [355 ,  337]  =  0.0133213
  [356 ,  337]  =  -0.0282572
  [357 ,  337]  =  0.00746709
  [358 ,  337]  =  0.010844
  [359 ,  337]  =  -0.0960732
  [360 ,  337]  =  -0.0111305
  [361 ,  337]  =  -0.00561343
  [362 ,  337]  =  -0.0112439
  [363 ,  337]  =  0.0017533
  [364 ,  337]  =  -0.0123722
  [365 ,  337]  =  -0.00947496
  [366 ,  337]  =  -0.00693365
  [367 ,  337]  =  -0.010879
  [368 ,  337]  =  -0.00862267
  [369 ,  337]  =  -0.000346346
  [370 ,  337]  =  -0.0250938
  [371 ,  337]  =  -0.0109758
  [372 ,  337]  =  0.0102842
  [373 ,  337]  =  -0.00900411
  [374 ,  337]  =  -0.0162859
  [375 ,  337]  =  -0.0142151
  [376 ,  337]  =  -0.0380355
  [377 ,  337]  =  -0.102867
  [378 ,  337]  =  -0.00702122
  [379 ,  337]  =  -0.0170582
  [380 ,  337]  =  -0.0159634
  [381 ,  337]  =  -0.0151157
  [382 ,  337]  =  -0.00954898
  [383 ,  337]  =  -0.00328786
  [384 ,  337]  =  -0.00694408
  [385 ,  337]  =  -0.0127484
  [386 ,  337]  =  -0.0123413
  [387 ,  337]  =  -0.0116597
  [388 ,  337]  =  -0.000275393
  [389 ,  337]  =  -0.00543762
  [390 ,  337]  =  -0.0134981
  [391 ,  337]  =  -0.018861
  [392 ,  337]  =  -0.0250758
  [393 ,  337]  =  0.00308718
  [394 ,  337]  =  -0.0688834
  [395 ,  337]  =  0.0065017
  [396 ,  337]  =  -0.0102705
  [397 ,  337]  =  -0.00323397
  [398 ,  337]  =  -0.00078525
  [399 ,  337]  =  -0.0123767
  [400 ,  337]  =  0.0202326
  [301 ,  338]  =  -0.0176297
  [302 ,  338]  =  -0.0192419
  [303 ,  338]  =  -0.0101988
  [304 ,  338]  =  -0.0122305
  [305 ,  338]  =  -0.0178145
  [306 ,  338]  =  -0.00558378
  [307 ,  338]  =  -0.00781953
  [308 ,  338]  =  -0.015998
  [309 ,  338]  =  -0.0152218
  [310 ,  338]  =  -0.0114706
  [311 ,  338]  =  -0.0126723
  [312 ,  338]  =  -0.0136782
  [313 ,  338]  =  -0.0167843
  [314 ,  338]  =  -0.024937
  [315 ,  338]  =  -0.023427
  [316 ,  338]  =  -0.0153183
  [317 ,  338]  =  -0.0173255
  [318 ,  338]  =  -0.0177447
  [319 ,  338]  =  -0.0129143
  [320 ,  338]  =  -0.018468
  [321 ,  338]  =  -0.0233476
  [322 ,  338]  =  -0.00139639
  [323 ,  338]  =  -0.0133581
  [324 ,  338]  =  -0.0366072
  [325 ,  338]  =  -0.00788384
  [326 ,  338]  =  -0.0160752
  [327 ,  338]  =  -0.0127579
  [328 ,  338]  =  -0.0173206
  [329 ,  338]  =  -0.0166717
  [330 ,  338]  =  0.00637999
  [331 ,  338]  =  -0.0145389
  [332 ,  338]  =  -0.0101206
  [333 ,  338]  =  -0.00421252
  [334 ,  338]  =  -0.0171842
  [335 ,  338]  =  -0.0166182
  [336 ,  338]  =  -0.0186359
  [337 ,  338]  =  0.0011343
  [338 ,  338]  =  -0.118766
  [339 ,  338]  =  -0.0124543
  [340 ,  338]  =  -0.0150115
  [341 ,  338]  =  -0.0110985
  [342 ,  338]  =  -0.00393261
  [343 ,  338]  =  -0.0152033
  [344 ,  338]  =  -0.0160452
  [345 ,  338]  =  -0.00204926
  [346 ,  338]  =  -0.0080453
  [347 ,  338]  =  -0.0091201
  [348 ,  338]  =  0.00128009
  [349 ,  338]  =  -0.0189751
  [350 ,  338]  =  -0.0300775
  [351 ,  338]  =  0.000567569
  [352 ,  338]  =  -0.00956083
  [353 ,  338]  =  -0.00478946
  [354 ,  338]  =  -0.0196266
  [355 ,  338]  =  -0.0144887
  [356 ,  338]  =  -0.00270282
  [357 ,  338]  =  -0.0136716
  [358 ,  338]  =  -0.0117639
  [359 ,  338]  =  -0.00626249
  [360 ,  338]  =  -0.0142418
  [361 ,  338]  =  -0.0107819
  [362 ,  338]  =  -0.0130891
  [363 ,  338]  =  0.00320187
  [364 ,  338]  =  -0.00770315
  [365 ,  338]  =  -0.0109621
  [366 ,  338]  =  -0.00904747
  [367 ,  338]  =  -0.0126703
  [368 ,  338]  =  -0.0025467
  [369 ,  338]  =  -0.0221553
  [370 ,  338]  =  -0.0120767
  [371 ,  338]  =  -0.0244667
  [372 ,  338]  =  -0.00649013
  [373 ,  338]  =  -0.00492759
  [374 ,  338]  =  -0.0126507
  [375 ,  338]  =  -0.0232825
  [376 ,  338]  =  -0.00275771
  [377 ,  338]  =  0.000955631
  [378 ,  338]  =  -0.00647786
  [379 ,  338]  =  0.000417168
  [380 ,  338]  =  -0.0223773
  [381 ,  338]  =  -0.00368288
  [382 ,  338]  =  -0.0152949
  [383 ,  338]  =  -0.00781252
  [384 ,  338]  =  -0.020761
  [385 ,  338]  =  -0.00645371
  [386 ,  338]  =  -0.0274395
  [387 ,  338]  =  -0.0106401
  [388 ,  338]  =  -0.0118844
  [389 ,  338]  =  -0.0096983
  [390 ,  338]  =  -0.00615208
  [391 ,  338]  =  -0.0157164
  [392 ,  338]  =  -0.0129339
  [393 ,  338]  =  -0.0367106
  [394 ,  338]  =  -0.0139609
  [395 ,  338]  =  -0.0226471
  [396 ,  338]  =  -0.00867367
  [397 ,  338]  =  -0.00348969
  [398 ,  338]  =  -0.00836798
  [399 ,  338]  =  -0.0281888
  [400 ,  338]  =  -0.0369648
  [301 ,  339]  =  -0.0368261
  [302 ,  339]  =  -0.00550977
  [303 ,  339]  =  -0.00449874
  [304 ,  339]  =  -0.00430077
  [305 ,  339]  =  -0.0122736
  [306 ,  339]  =  -0.0128909
  [307 ,  339]  =  -0.00579132
  [308 ,  339]  =  -0.0162847
  [309 ,  339]  =  -0.00850142
  [310 ,  339]  =  0.011634
  [311 ,  339]  =  -0.0064432
  [312 ,  339]  =  -0.00542198
  [313 ,  339]  =  0.00498962
  [314 ,  339]  =  -0.00868839
  [315 ,  339]  =  -0.0138568
  [316 ,  339]  =  -0.0167578
  [317 ,  339]  =  -0.00474998
  [318 ,  339]  =  -0.018857
  [319 ,  339]  =  -0.0364712
  [320 ,  339]  =  -0.0112803
  [321 ,  339]  =  -0.0091304
  [322 ,  339]  =  -0.00222488
  [323 ,  339]  =  -0.00950435
  [324 ,  339]  =  -0.00835874
  [325 ,  339]  =  0.000559641
  [326 ,  339]  =  -0.010868
  [327 ,  339]  =  -0.0271835
  [328 ,  339]  =  -0.0121111
  [329 ,  339]  =  -0.0144848
  [330 ,  339]  =  0.0225166
  [331 ,  339]  =  -0.0164951
  [332 ,  339]  =  -0.000304477
  [333 ,  339]  =  0.00676101
  [334 ,  339]  =  0.00344541
  [335 ,  339]  =  0.00114213
  [336 ,  339]  =  -0.00550984
  [337 ,  339]  =  -0.0192672
  [338 ,  339]  =  -0.0124543
  [339 ,  339]  =  -0.182069
  [340 ,  339]  =  0.017814
  [341 ,  339]  =  -0.0115871
  [342 ,  339]  =  0.0120656
  [343 ,  339]  =  -0.0144006
  [344 ,  339]  =  -0.0269519
  [345 ,  339]  =  -0.00619066
  [346 ,  339]  =  0.00618731
  [347 ,  339]  =  0.000891116
  [348 ,  339]  =  -0.00360575
  [349 ,  339]  =  0.0018392
  [350 ,  339]  =  -0.0126147
  [351 ,  339]  =  -0.00951969
  [352 ,  339]  =  0.000409715
  [353 ,  339]  =  -0.00725011
  [354 ,  339]  =  -0.00302313
  [355 ,  339]  =  -0.00845782
  [356 ,  339]  =  -0.042221
  [357 ,  339]  =  -0.00667611
  [358 ,  339]  =  0.000180902
  [359 ,  339]  =  -0.0274357
  [360 ,  339]  =  -0.0307316
  [361 ,  339]  =  -0.00731292
  [362 ,  339]  =  -0.0133514
  [363 ,  339]  =  -0.00852398
  [364 ,  339]  =  -0.0033367
  [365 ,  339]  =  -0.00849983
  [366 ,  339]  =  -0.0140254
  [367 ,  339]  =  -0.0101533
  [368 ,  339]  =  -0.0287675
  [369 ,  339]  =  -0.0155453
  [370 ,  339]  =  -0.0125096
  [371 ,  339]  =  -0.0169349
  [372 ,  339]  =  -0.00482384
  [373 ,  339]  =  -0.00324107
  [374 ,  339]  =  -0.00580717
  [375 ,  339]  =  -0.0278174
  [376 ,  339]  =  -0.0230335
  [377 ,  339]  =  -0.0080119
  [378 ,  339]  =  0.00138412
  [379 ,  339]  =  -0.0242144
  [380 ,  339]  =  -0.0247712
  [381 ,  339]  =  -0.00255135
  [382 ,  339]  =  -0.0102186
  [383 ,  339]  =  -0.00936639
  [384 ,  339]  =  -0.000652341
  [385 ,  339]  =  -0.0175831
  [386 ,  339]  =  -0.00291192
  [387 ,  339]  =  -0.0124937
  [388 ,  339]  =  -0.00898972
  [389 ,  339]  =  -0.0126967
  [390 ,  339]  =  -0.00725408
  [391 ,  339]  =  -0.0093359
  [392 ,  339]  =  0.00501026
  [393 ,  339]  =  -0.0112201
  [394 ,  339]  =  -0.0117123
  [395 ,  339]  =  -0.00685684
  [396 ,  339]  =  -0.00317799
  [397 ,  339]  =  -0.00403465
  [398 ,  339]  =  -0.00613647
  [399 ,  339]  =  -0.0220071
  [400 ,  339]  =  -0.00518999
  [301 ,  340]  =  -0.0285535
  [302 ,  340]  =  -0.00133025
  [303 ,  340]  =  -0.0167743
  [304 ,  340]  =  -0.0460397
  [305 ,  340]  =  -0.0204714
  [306 ,  340]  =  -0.00714257
  [307 ,  340]  =  -0.00849271
  [308 ,  340]  =  -0.0244658
  [309 ,  340]  =  -0.00678953
  [310 ,  340]  =  -0.0186036
  [311 ,  340]  =  -0.0228709
  [312 ,  340]  =  -0.0261998
  [313 ,  340]  =  -0.0173177
  [314 ,  340]  =  -0.0313578
  [315 ,  340]  =  -0.0215807
  [316 ,  340]  =  -0.0223796
  [317 ,  340]  =  -0.00397465
  [318 ,  340]  =  -0.0210134
  [319 ,  340]  =  -0.0276457
  [320 ,  340]  =  0.000384735
  [321 ,  340]  =  -0.0169055
  [322 ,  340]  =  -0.0155591
  [323 ,  340]  =  0.00593575
  [324 ,  340]  =  -0.00843576
  [325 ,  340]  =  -0.0218016
  [326 ,  340]  =  -0.00422865
  [327 ,  340]  =  0.0112092
  [328 ,  340]  =  -0.0286834
  [329 ,  340]  =  0.00114706
  [330 ,  340]  =  -0.0108705
  [331 ,  340]  =  -0.0330125
  [332 ,  340]  =  -0.0204496
  [333 ,  340]  =  -0.0263181
  [334 ,  340]  =  -0.024361
  [335 ,  340]  =  -0.046906
  [336 ,  340]  =  -0.00772421
  [337 ,  340]  =  0.00231343
  [338 ,  340]  =  -0.0150115
  [339 ,  340]  =  0.017814
  [340 ,  340]  =  -1.06226
  [341 ,  340]  =  -0.034308
  [342 ,  340]  =  -0.0126504
  [343 ,  340]  =  -0.0104054
  [344 ,  340]  =  -0.00871118
  [345 ,  340]  =  -0.00559944
  [346 ,  340]  =  -0.00242735
  [347 ,  340]  =  -0.00593645
  [348 ,  340]  =  -0.0124002
  [349 ,  340]  =  -0.0232982
  [350 ,  340]  =  -0.0219987
  [351 ,  340]  =  -0.0261827
  [352 ,  340]  =  -0.0163515
  [353 ,  340]  =  -0.0135811
  [354 ,  340]  =  0.00192683
  [355 ,  340]  =  -0.0188053
  [356 ,  340]  =  -0.0276624
  [357 ,  340]  =  0.00215975
  [358 ,  340]  =  -0.0189818
  [359 ,  340]  =  -0.0115738
  [360 ,  340]  =  -0.0132655
  [361 ,  340]  =  -0.0160844
  [362 ,  340]  =  -0.0151028
  [363 ,  340]  =  -0.0161791
  [364 ,  340]  =  0.000444925
  [365 ,  340]  =  -0.0240458
  [366 ,  340]  =  0.0119638
  [367 ,  340]  =  0.00450044
  [368 ,  340]  =  -0.035029
  [369 ,  340]  =  -0.0213491
  [370 ,  340]  =  -0.00386916
  [371 ,  340]  =  -0.0253282
  [372 ,  340]  =  0.00200095
  [373 ,  340]  =  0.000671561
  [374 ,  340]  =  -0.00592378
  [375 ,  340]  =  -0.0181022
  [376 ,  340]  =  0.0293651
  [377 ,  340]  =  -0.0118477
  [378 ,  340]  =  -0.0110955
  [379 ,  340]  =  -0.0128235
  [380 ,  340]  =  -0.00630867
  [381 ,  340]  =  0.0145517
  [382 ,  340]  =  0.017548
  [383 ,  340]  =  -0.0130842
  [384 ,  340]  =  -0.0189872
  [385 ,  340]  =  -0.049168
  [386 ,  340]  =  -0.023027
  [387 ,  340]  =  -0.047359
  [388 ,  340]  =  -0.0081891
  [389 ,  340]  =  -0.0166832
  [390 ,  340]  =  0.00959294
  [391 ,  340]  =  -0.0108151
  [392 ,  340]  =  -0.0284937
  [393 ,  340]  =  -0.0265159
  [394 ,  340]  =  -0.0620918
  [395 ,  340]  =  -0.0182842
  [396 ,  340]  =  -0.00193878
  [397 ,  340]  =  -0.00467373
  [398 ,  340]  =  0.000890726
  [399 ,  340]  =  -0.0258012
  [400 ,  340]  =  -0.012093
  [301 ,  341]  =  0.0034967
  [302 ,  341]  =  -0.0131208
  [303 ,  341]  =  -0.0215646
  [304 ,  341]  =  -0.0262155
  [305 ,  341]  =  -0.0133849
  [306 ,  341]  =  -0.0330929
  [307 ,  341]  =  -0.0321813
  [308 ,  341]  =  -0.0148581
  [309 ,  341]  =  -0.0189217
  [310 ,  341]  =  -0.0124645
  [311 ,  341]  =  -0.0303492
  [312 ,  341]  =  -0.0134341
  [313 ,  341]  =  -0.0352727
  [314 ,  341]  =  -0.0404008
  [315 ,  341]  =  -0.0337354
  [316 ,  341]  =  -0.0366083
  [317 ,  341]  =  -0.0218754
  [318 ,  341]  =  -0.0234434
  [319 ,  341]  =  -0.0104322
  [320 ,  341]  =  -0.0117505
  [321 ,  341]  =  -0.0231365
  [322 ,  341]  =  -0.0173317
  [323 ,  341]  =  -0.00285329
  [324 ,  341]  =  -0.0105396
  [325 ,  341]  =  -0.00665242
  [326 ,  341]  =  -0.0361905
  [327 ,  341]  =  -0.00405612
  [328 ,  341]  =  -0.0166265
  [329 ,  341]  =  -0.0177063
  [330 ,  341]  =  -0.0559605
  [331 ,  341]  =  0.00556265
  [332 ,  341]  =  -0.0284474
  [333 ,  341]  =  -0.0268084
  [334 ,  341]  =  0.00499624
  [335 ,  341]  =  -0.00248936
  [336 ,  341]  =  -0.0169334
  [337 ,  341]  =  -0.0119728
  [338 ,  341]  =  -0.0110985
  [339 ,  341]  =  -0.0115871
  [340 ,  341]  =  -0.034308
  [341 ,  341]  =  -0.372589
  [342 ,  341]  =  -0.0106326
  [343 ,  341]  =  -0.00953002
  [344 ,  341]  =  -0.0129372
  [345 ,  341]  =  -0.00219566
  [346 ,  341]  =  -0.00404919
  [347 ,  341]  =  -0.012901
  [348 ,  341]  =  -0.00829708
  [349 ,  341]  =  0.0101576
  [350 ,  341]  =  -0.0292543
  [351 ,  341]  =  -0.0234075
  [352 ,  341]  =  -0.0273869
  [353 ,  341]  =  -0.00945596
  [354 ,  341]  =  -0.0229989
  [355 ,  341]  =  -0.0212316
  [356 ,  341]  =  -0.0163838
  [357 ,  341]  =  -0.00149351
  [358 ,  341]  =  -0.04311
  [359 ,  341]  =  -0.00564216
  [360 ,  341]  =  -0.00529921
  [361 ,  341]  =  -0.0214152
  [362 ,  341]  =  -0.00945777
  [363 ,  341]  =  -0.00664034
  [364 ,  341]  =  -0.0366952
  [365 ,  341]  =  -0.0106651
  [366 ,  341]  =  -0.0141036
  [367 ,  341]  =  -0.00260314
  [368 ,  341]  =  -0.0119418
  [369 ,  341]  =  -0.0242639
  [370 ,  341]  =  -0.0178825
  [371 ,  341]  =  -0.0154976
  [372 ,  341]  =  -0.0112155
  [373 ,  341]  =  -0.0160425
  [374 ,  341]  =  -0.0357334
  [375 ,  341]  =  -0.00184808
  [376 ,  341]  =  -0.0389145
  [377 ,  341]  =  0.00139821
  [378 ,  341]  =  -0.0146942
  [379 ,  341]  =  -0.00220733
  [380 ,  341]  =  -0.00756023
  [381 ,  341]  =  -0.00289387
  [382 ,  341]  =  -0.024094
  [383 ,  341]  =  0.00818965
  [384 ,  341]  =  -0.00573475
  [385 ,  341]  =  0.00940818
  [386 ,  341]  =  -0.0322471
  [387 ,  341]  =  -0.0368632
  [388 ,  341]  =  0.00975984
  [389 ,  341]  =  -0.010195
  [390 ,  341]  =  -0.00903327
  [391 ,  341]  =  -0.0192462
  [392 ,  341]  =  -0.00292791
  [393 ,  341]  =  -0.0144329
  [394 ,  341]  =  -0.0239993
  [395 ,  341]  =  -0.0205543
  [396 ,  341]  =  0.0139971
  [397 ,  341]  =  -0.00140984
  [398 ,  341]  =  -0.0143033
  [399 ,  341]  =  -0.00457916
  [400 ,  341]  =  0.00579147
  [301 ,  342]  =  0.00142414
  [302 ,  342]  =  -0.0198135
  [303 ,  342]  =  -0.00673072
  [304 ,  342]  =  0.0106713
  [305 ,  342]  =  -0.00554049
  [306 ,  342]  =  0.00506559
  [307 ,  342]  =  0.0162594
  [308 ,  342]  =  -0.0280243
  [309 ,  342]  =  0.00626136
  [310 ,  342]  =  0.00456239
  [311 ,  342]  =  0.0137356
  [312 ,  342]  =  -0.00174025
  [313 ,  342]  =  -0.0167615
  [314 ,  342]  =  -0.0179044
  [315 ,  342]  =  0.00108654
  [316 ,  342]  =  -0.0073215
  [317 ,  342]  =  0.00360749
  [318 ,  342]  =  -0.00213654
  [319 ,  342]  =  0.0130013
  [320 ,  342]  =  0.0130553
  [321 ,  342]  =  -0.00034813
  [322 ,  342]  =  -0.00175407
  [323 ,  342]  =  -0.00593673
  [324 ,  342]  =  -0.00360257
  [325 ,  342]  =  -0.026369
  [326 ,  342]  =  -0.0113668
  [327 ,  342]  =  0.00534259
  [328 ,  342]  =  -0.00290928
  [329 ,  342]  =  -0.0270591
  [330 ,  342]  =  0.0118716
  [331 ,  342]  =  0.0150532
  [332 ,  342]  =  0.0109503
  [333 ,  342]  =  -0.00889041
  [334 ,  342]  =  -0.00302894
  [335 ,  342]  =  0.0190147
  [336 ,  342]  =  0.0121145
  [337 ,  342]  =  0.0114155
  [338 ,  342]  =  -0.00393261
  [339 ,  342]  =  0.0120656
  [340 ,  342]  =  -0.0126504
  [341 ,  342]  =  -0.0106326
  [342 ,  342]  =  -0.834324
  [343 ,  342]  =  0.00306592
  [344 ,  342]  =  -0.0190448
  [345 ,  342]  =  0.000419089
  [346 ,  342]  =  0.011165
  [347 ,  342]  =  -0.0260517
  [348 ,  342]  =  -0.00456955
  [349 ,  342]  =  0.0101193
  [350 ,  342]  =  -0.00654928
  [351 ,  342]  =  -0.00746312
  [352 ,  342]  =  -0.0011886
  [353 ,  342]  =  -0.0201807
  [354 ,  342]  =  -0.0121291
  [355 ,  342]  =  -0.0360901
  [356 ,  342]  =  -0.0197068
  [357 ,  342]  =  0.00379781
  [358 ,  342]  =  -0.0363999
  [359 ,  342]  =  0.0236984
  [360 ,  342]  =  -0.00442353
  [361 ,  342]  =  -0.0355372
  [362 ,  342]  =  -0.0031856
  [363 ,  342]  =  -0.0143249
  [364 ,  342]  =  -0.0169725
  [365 ,  342]  =  -0.00388244
  [366 ,  342]  =  0.0118603
  [367 ,  342]  =  0.0156911
  [368 ,  342]  =  -0.000355145
  [369 ,  342]  =  0.00728501
  [370 ,  342]  =  -0.0216886
  [371 ,  342]  =  -0.00585074
  [372 ,  342]  =  -0.0328419
  [373 ,  342]  =  -0.0682001
  [374 ,  342]  =  -0.0284816
  [375 ,  342]  =  0.00274715
  [376 ,  342]  =  -0.010751
  [377 ,  342]  =  0.00471845
  [378 ,  342]  =  -0.00810004
  [379 ,  342]  =  0.00239626
  [380 ,  342]  =  -0.00316919
  [381 ,  342]  =  -0.0013537
  [382 ,  342]  =  -0.00421092
  [383 ,  342]  =  0.010871
  [384 ,  342]  =  -0.00257059
  [385 ,  342]  =  -0.00091525
  [386 ,  342]  =  0.00179162
  [387 ,  342]  =  0.00932178
  [388 ,  342]  =  -0.0318383
  [389 ,  342]  =  0.00220641
  [390 ,  342]  =  0.0193789
  [391 ,  342]  =  -0.00921562
  [392 ,  342]  =  -0.00520058
  [393 ,  342]  =  -0.00349127
  [394 ,  342]  =  -0.0360737
  [395 ,  342]  =  -0.00662576
  [396 ,  342]  =  -0.00535749
  [397 ,  342]  =  0.00849998
  [398 ,  342]  =  0.0105148
  [399 ,  342]  =  -0.0239328
  [400 ,  342]  =  0.00498379
  [301 ,  343]  =  -0.00448537
  [302 ,  343]  =  -0.00996574
  [303 ,  343]  =  -0.00812744
  [304 ,  343]  =  -0.0165636
  [305 ,  343]  =  -0.0143953
  [306 ,  343]  =  -0.00717991
  [307 ,  343]  =  -0.0126483
  [308 ,  343]  =  -0.0160787
  [309 ,  343]  =  -0.0139121
  [310 ,  343]  =  0.00143987
  [311 ,  343]  =  -0.0232215
  [312 ,  343]  =  -0.00690576
  [313 ,  343]  =  -0.0091571
  [314 ,  343]  =  -0.00363388
  [315 ,  343]  =  -0.00974954
  [316 ,  343]  =  -0.00260857
  [317 ,  343]  =  -0.00855145
  [318 ,  343]  =  -0.010756
  [319 ,  343]  =  -0.0111375
  [320 ,  343]  =  -0.0183567
  [321 ,  343]  =  -0.00693908
  [322 ,  343]  =  0.00676886
  [323 ,  343]  =  -0.0198495
  [324 ,  343]  =  -0.0129746
  [325 ,  343]  =  -0.0013185
  [326 ,  343]  =  -0.0183417
  [327 ,  343]  =  -0.013529
  [328 ,  343]  =  -0.0179299
  [329 ,  343]  =  -0.011396
  [330 ,  343]  =  -0.00234227
  [331 ,  343]  =  -0.00307817
  [332 ,  343]  =  -0.0128897
  [333 ,  343]  =  -0.00410488
  [334 ,  343]  =  -0.00846999
  [335 ,  343]  =  -0.0133818
  [336 ,  343]  =  -0.0165791
  [337 ,  343]  =  -0.00601382
  [338 ,  343]  =  -0.0152033
  [339 ,  343]  =  -0.0144006
  [340 ,  343]  =  -0.0104054
  [341 ,  343]  =  -0.00953002
  [342 ,  343]  =  0.00306592
  [343 ,  343]  =  -0.147605
  [344 ,  343]  =  -0.00551033
  [345 ,  343]  =  0.00981237
  [346 ,  343]  =  -0.00269534
  [347 ,  343]  =  -0.00254908
  [348 ,  343]  =  -0.0145138
  [349 ,  343]  =  -0.0106746
  [350 ,  343]  =  -0.00920549
  [351 ,  343]  =  -0.00716745
  [352 ,  343]  =  -0.0154418
  [353 ,  343]  =  -0.0144259
  [354 ,  343]  =  -0.0370085
  [355 ,  343]  =  -0.0119048
  [356 ,  343]  =  -0.0205984
  [357 ,  343]  =  -0.0149305
  [358 ,  343]  =  -0.00411273
  [359 ,  343]  =  0.00177083
  [360 ,  343]  =  -0.00987205
  [361 ,  343]  =  -0.00739871
  [362 ,  343]  =  -0.0157101
  [363 ,  343]  =  -0.00267677
  [364 ,  343]  =  0.00212491
  [365 ,  343]  =  -0.00734915
  [366 ,  343]  =  -0.00577962
  [367 ,  343]  =  -0.0101974
  [368 ,  343]  =  -0.0116775
  [369 ,  343]  =  -0.0205269
  [370 ,  343]  =  -0.00670416
  [371 ,  343]  =  -0.0226616
  [372 ,  343]  =  -0.01767
  [373 ,  343]  =  -0.00328539
  [374 ,  343]  =  -0.00915834
  [375 ,  343]  =  -0.0158362
  [376 ,  343]  =  0.000935973
  [377 ,  343]  =  -0.00218473
  [378 ,  343]  =  -0.00612025
  [379 ,  343]  =  -0.0160461
  [380 ,  343]  =  -0.0119543
  [381 ,  343]  =  -0.00642525
  [382 ,  343]  =  -0.00583213
  [383 ,  343]  =  -0.0160259
  [384 ,  343]  =  -0.0038176
  [385 ,  343]  =  -0.0139502
  [386 ,  343]  =  -0.0208832
  [387 ,  343]  =  -0.0175484
  [388 ,  343]  =  -0.0202268
  [389 ,  343]  =  -0.00787127
  [390 ,  343]  =  -0.0061723
  [391 ,  343]  =  -0.00648274
  [392 ,  343]  =  -0.014079
  [393 ,  343]  =  -0.0221506
  [394 ,  343]  =  -0.00493835
  [395 ,  343]  =  -0.00909517
  [396 ,  343]  =  -0.00885842
  [397 ,  343]  =  -0.0132853
  [398 ,  343]  =  -0.00831729
  [399 ,  343]  =  -0.0116433
  [400 ,  343]  =  -0.0194509
  [301 ,  344]  =  -0.0202083
  [302 ,  344]  =  -0.0158255
  [303 ,  344]  =  -0.0111544
  [304 ,  344]  =  -0.00759265
  [305 ,  344]  =  -0.00503052
  [306 ,  344]  =  -0.00475313
  [307 ,  344]  =  -0.00869761
  [308 ,  344]  =  -0.0302092
  [309 ,  344]  =  0.000622246
  [310 ,  344]  =  0.00406893
  [311 ,  344]  =  -0.0146488
  [312 ,  344]  =  0.000620184
  [313 ,  344]  =  -0.00613893
  [314 ,  344]  =  -0.0112005
  [315 ,  344]  =  -0.0124102
  [316 ,  344]  =  0.00594998
  [317 ,  344]  =  -0.00248148
  [318 ,  344]  =  -0.0307634
  [319 ,  344]  =  -0.0150841
  [320 ,  344]  =  -0.00937701
  [321 ,  344]  =  -0.00842463
  [322 ,  344]  =  -0.00680819
  [323 ,  344]  =  0.00135116
  [324 ,  344]  =  -0.0119373
  [325 ,  344]  =  -0.00352045
  [326 ,  344]  =  -0.0155899
  [327 ,  344]  =  0.00156196
  [328 ,  344]  =  -0.0201967
  [329 ,  344]  =  -0.0139308
  [330 ,  344]  =  0.0275779
  [331 ,  344]  =  0.0042395
  [332 ,  344]  =  -0.000123564
  [333 ,  344]  =  -0.0161292
  [334 ,  344]  =  0.00387936
  [335 ,  344]  =  0.00472739
  [336 ,  344]  =  0.00151245
  [337 ,  344]  =  -0.00786128
  [338 ,  344]  =  -0.0160452
  [339 ,  344]  =  -0.0269519
  [340 ,  344]  =  -0.00871118
  [341 ,  344]  =  -0.0129372
  [342 ,  344]  =  -0.0190448
  [343 ,  344]  =  -0.00551033
  [344 ,  344]  =  -0.255071
  [345 ,  344]  =  -0.0130493
  [346 ,  344]  =  0.00376826
  [347 ,  344]  =  0.0030988
  [348 ,  344]  =  -0.0161468
  [349 ,  344]  =  -0.00170363
  [350 ,  344]  =  -0.0169209
  [351 ,  344]  =  -0.0197115
  [352 ,  344]  =  -0.00621429
  [353 ,  344]  =  -0.0145056
  [354 ,  344]  =  -0.0103784
