
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [260, 202]  =  -0.0166093
  [261, 202]  =  -0.0103375
  [262, 202]  =  -0.00335659
  [263, 202]  =  -0.0116406
  [264, 202]  =  -0.0246052
  [265, 202]  =  -0.00943753
  [266, 202]  =  -0.0249301
  [267, 202]  =  -0.005346
  [268, 202]  =  -0.00703787
  [269, 202]  =  -0.00748796
  [270, 202]  =  -0.0343567
  [271, 202]  =  -0.0218831
  [272, 202]  =  -0.00511383
  [273, 202]  =  -0.00865701
  [274, 202]  =  -0.00381428
  [275, 202]  =  -0.0138957
  [276, 202]  =  -0.010481
  [277, 202]  =  2.16075e-5
  [278, 202]  =  -0.010022
  [279, 202]  =  -0.0239631
  [280, 202]  =  -0.0117257
  [281, 202]  =  -0.00804698
  [282, 202]  =  -0.00142169
  [283, 202]  =  -0.00786857
  [284, 202]  =  -0.0376961
  [285, 202]  =  -0.00508192
  [286, 202]  =  -0.00722434
  [287, 202]  =  -0.0253501
  [288, 202]  =  -0.0194874
  [289, 202]  =  -0.0282844
  [290, 202]  =  0.00229326
  [291, 202]  =  -0.0220669
  [292, 202]  =  -0.0213928
  [293, 202]  =  -0.0142972
  [294, 202]  =  -0.00990964
  [295, 202]  =  -0.0154676
  [296, 202]  =  -0.00723915
  [297, 202]  =  -0.0169566
  [298, 202]  =  -0.0237768
  [299, 202]  =  -0.0154636
  [300, 202]  =  -0.0127298
  [201, 203]  =  0.00114912
  [202, 203]  =  -0.0165719
  [203, 203]  =  -0.196918
  [204, 203]  =  -0.00873395
  [205, 203]  =  -0.0155621
  [206, 203]  =  0.000312184
  [207, 203]  =  -0.00986511
  [208, 203]  =  -0.0297919
  [209, 203]  =  -0.012357
  [210, 203]  =  -0.00817268
  [211, 203]  =  -0.00418309
  [212, 203]  =  0.00617213
  [213, 203]  =  -0.0142105
  [214, 203]  =  0.000421151
  [215, 203]  =  -0.00848621
  [216, 203]  =  -0.017102
  [217, 203]  =  -0.011116
  [218, 203]  =  -0.0242075
  [219, 203]  =  -0.00293329
  [220, 203]  =  -0.0295869
  [221, 203]  =  -0.00102546
  [222, 203]  =  0.00347797
  [223, 203]  =  -0.0203208
  [224, 203]  =  -0.0160531
  [225, 203]  =  0.00375321
  [226, 203]  =  -0.0266283
  [227, 203]  =  -0.0323997
  [228, 203]  =  0.0117502
  [229, 203]  =  -0.0157086
  [230, 203]  =  -0.0328825
  [231, 203]  =  -0.0178305
  [232, 203]  =  -0.0229873
  [233, 203]  =  0.000977793
  [234, 203]  =  -0.015148
  [235, 203]  =  -0.00847967
  [236, 203]  =  -0.0169704
  [237, 203]  =  -0.00673215
  [238, 203]  =  -0.0123143
  [239, 203]  =  -0.00901213
  [240, 203]  =  -0.0119805
  [241, 203]  =  -0.0123456
  [242, 203]  =  -0.0605765
  [243, 203]  =  -0.00886542
  [244, 203]  =  -0.00593125
  [245, 203]  =  -0.00909234
  [246, 203]  =  -0.00635174
  [247, 203]  =  -0.00376435
  [248, 203]  =  -0.0493633
  [249, 203]  =  -0.0804769
  [250, 203]  =  0.0126003
  [251, 203]  =  -0.00159727
  [252, 203]  =  -0.00922231
  [253, 203]  =  -0.0211015
  [254, 203]  =  -0.00880199
  [255, 203]  =  -0.00813465
  [256, 203]  =  -0.0180923
  [257, 203]  =  -0.0259383
  [258, 203]  =  -0.0166751
  [259, 203]  =  -0.0228588
  [260, 203]  =  -0.00996691
  [261, 203]  =  -0.0211832
  [262, 203]  =  -0.000584176
  [263, 203]  =  -0.0149285
  [264, 203]  =  -0.0200312
  [265, 203]  =  -0.0106521
  [266, 203]  =  -0.0103755
  [267, 203]  =  0.0014324
  [268, 203]  =  -0.022433
  [269, 203]  =  -0.00286302
  [270, 203]  =  -0.0193085
  [271, 203]  =  -0.013905
  [272, 203]  =  -0.0208251
  [273, 203]  =  -0.00786276
  [274, 203]  =  -0.00493792
  [275, 203]  =  -0.0112956
  [276, 203]  =  0.00182816
  [277, 203]  =  0.00877978
  [278, 203]  =  -0.0105274
  [279, 203]  =  -0.00611989
  [280, 203]  =  -0.0156448
  [281, 203]  =  -0.0257148
  [282, 203]  =  -0.000998749
  [283, 203]  =  -0.0247147
  [284, 203]  =  -0.0115114
  [285, 203]  =  -0.0102574
  [286, 203]  =  -0.0134466
  [287, 203]  =  -0.0155598
  [288, 203]  =  -0.0271648
  [289, 203]  =  -0.0136537
  [290, 203]  =  -0.0100846
  [291, 203]  =  -0.0241767
  [292, 203]  =  -0.0136187
  [293, 203]  =  -0.00496536
  [294, 203]  =  -0.0213662
  [295, 203]  =  -0.00681219
  [296, 203]  =  -0.023531
  [297, 203]  =  -0.00736351
  [298, 203]  =  -0.00596641
  [299, 203]  =  -0.0204406
  [300, 203]  =  -0.00412714
  [201, 204]  =  -0.0130336
  [202, 204]  =  -0.00908094
  [203, 204]  =  -0.00873395
  [204, 204]  =  -0.477551
  [205, 204]  =  -0.0133552
  [206, 204]  =  -0.0144553
  [207, 204]  =  0.00509532
  [208, 204]  =  -0.0171679
  [209, 204]  =  -0.025965
  [210, 204]  =  -0.00305027
  [211, 204]  =  -0.00953845
  [212, 204]  =  -0.0407285
  [213, 204]  =  -0.0106814
  [214, 204]  =  -0.0224956
  [215, 204]  =  -0.0191369
  [216, 204]  =  0.000457562
  [217, 204]  =  -0.0622973
  [218, 204]  =  -0.0231321
  [219, 204]  =  0.0110199
  [220, 204]  =  -0.010614
  [221, 204]  =  -0.0407777
  [222, 204]  =  -0.0342824
  [223, 204]  =  -0.0152501
  [224, 204]  =  -0.0142829
  [225, 204]  =  -0.0319884
  [226, 204]  =  -0.0070571
  [227, 204]  =  -0.00399852
  [228, 204]  =  -0.0108983
  [229, 204]  =  -0.00625841
  [230, 204]  =  -0.0644866
  [231, 204]  =  -0.0116444
  [232, 204]  =  -0.0193007
  [233, 204]  =  -0.00968135
  [234, 204]  =  -0.101099
  [235, 204]  =  0.00109295
  [236, 204]  =  0.0104198
  [237, 204]  =  -0.000979591
  [238, 204]  =  -0.0156859
  [239, 204]  =  -0.00772353
  [240, 204]  =  -0.0147023
  [241, 204]  =  0.00145551
  [242, 204]  =  -0.0196016
  [243, 204]  =  -0.0108641
  [244, 204]  =  0.00569311
  [245, 204]  =  -0.0573447
  [246, 204]  =  -0.0137753
  [247, 204]  =  -0.0128101
  [248, 204]  =  -0.0319283
  [249, 204]  =  -0.0081207
  [250, 204]  =  -0.0706015
  [251, 204]  =  -0.00172369
  [252, 204]  =  0.00760048
  [253, 204]  =  -0.0151493
  [254, 204]  =  -0.00651019
  [255, 204]  =  -0.095385
  [256, 204]  =  -0.00461126
  [257, 204]  =  -0.0154977
  [258, 204]  =  -0.0731802
  [259, 204]  =  -0.0186513
  [260, 204]  =  -0.00429778
  [261, 204]  =  -0.00579671
  [262, 204]  =  -0.0155478
  [263, 204]  =  0.00616274
  [264, 204]  =  -0.0187129
  [265, 204]  =  0.00455193
  [266, 204]  =  -0.0226361
  [267, 204]  =  -0.0117965
  [268, 204]  =  -0.0163492
  [269, 204]  =  -0.00213821
  [270, 204]  =  -0.00211651
  [271, 204]  =  -0.0068304
  [272, 204]  =  -0.0188549
  [273, 204]  =  -0.0203084
  [274, 204]  =  -0.0010917
  [275, 204]  =  0.0121846
  [276, 204]  =  -0.0682581
  [277, 204]  =  0.0090582
  [278, 204]  =  -0.00898041
  [279, 204]  =  -0.013094
  [280, 204]  =  -0.0281327
  [281, 204]  =  0.00409793
  [282, 204]  =  0.00424363
  [283, 204]  =  -0.0571183
  [284, 204]  =  -0.00753039
  [285, 204]  =  -0.0137239
  [286, 204]  =  0.00456131
  [287, 204]  =  -0.0187781
  [288, 204]  =  -0.0108272
  [289, 204]  =  -0.0171366
  [290, 204]  =  0.00186168
  [291, 204]  =  0.0109388
  [292, 204]  =  0.000317373
  [293, 204]  =  -0.0362667
  [294, 204]  =  -0.0133191
  [295, 204]  =  -0.0305115
  [296, 204]  =  -0.0013299
  [297, 204]  =  -0.0119655
  [298, 204]  =  -0.00119208
  [299, 204]  =  -0.0100227
  [300, 204]  =  0.00893081
  [201, 205]  =  -0.00207812
  [202, 205]  =  -0.00562183
  [203, 205]  =  -0.0155621
  [204, 205]  =  -0.0133552
  [205, 205]  =  -0.218077
  [206, 205]  =  -0.0153889
  [207, 205]  =  -0.0065014
  [208, 205]  =  -0.0134397
  [209, 205]  =  -0.00846866
  [210, 205]  =  -0.0115361
  [211, 205]  =  -0.0335589
  [212, 205]  =  -0.000231011
  [213, 205]  =  -0.00105722
  [214, 205]  =  -0.0188495
  [215, 205]  =  -0.013522
  [216, 205]  =  -0.0297851
  [217, 205]  =  -0.00214674
  [218, 205]  =  -0.0165331
  [219, 205]  =  -0.0144459
  [220, 205]  =  -0.0138861
  [221, 205]  =  0.0134414
  [222, 205]  =  -0.00865668
  [223, 205]  =  -0.00780213
  [224, 205]  =  -0.0129098
  [225, 205]  =  0.00206602
  [226, 205]  =  -0.0517873
  [227, 205]  =  -0.0157752
  [228, 205]  =  -0.0233382
  [229, 205]  =  -0.00113086
  [230, 205]  =  0.0085409
  [231, 205]  =  -0.0256017
  [232, 205]  =  -0.0178138
  [233, 205]  =  -0.00609736
  [234, 205]  =  -0.0269864
  [235, 205]  =  -0.0204753
  [236, 205]  =  -0.00171659
  [237, 205]  =  -0.00315352
  [238, 205]  =  -0.011103
  [239, 205]  =  -0.00783343
  [240, 205]  =  -0.0364821
  [241, 205]  =  -0.00873174
  [242, 205]  =  -0.00794721
  [243, 205]  =  8.54122e-5
  [244, 205]  =  -0.0155468
  [245, 205]  =  -0.0205074
  [246, 205]  =  0.00538434
  [247, 205]  =  -0.0199747
  [248, 205]  =  -0.0200511
  [249, 205]  =  -0.0129238
  [250, 205]  =  0.00728925
  [251, 205]  =  -0.018208
  [252, 205]  =  -0.0142788
  [253, 205]  =  -0.00154967
  [254, 205]  =  -0.00527336
  [255, 205]  =  -0.00102558
  [256, 205]  =  0.00480645
  [257, 205]  =  -0.0242013
  [258, 205]  =  -0.00479333
  [259, 205]  =  -0.0237924
  [260, 205]  =  0.00638478
  [261, 205]  =  0.00102492
  [262, 205]  =  -0.00829689
  [263, 205]  =  -0.00660644
  [264, 205]  =  -0.0128282
  [265, 205]  =  -0.0207025
  [266, 205]  =  -0.0248285
  [267, 205]  =  -0.0106425
  [268, 205]  =  0.00179455
  [269, 205]  =  -0.00540144
  [270, 205]  =  -0.00590486
  [271, 205]  =  -0.0153549
  [272, 205]  =  -0.00356944
  [273, 205]  =  -0.00498641
  [274, 205]  =  -0.00487217
  [275, 205]  =  -0.0105354
  [276, 205]  =  -0.0195514
  [277, 205]  =  0.0144434
  [278, 205]  =  -0.00937747
  [279, 205]  =  -0.0066817
  [280, 205]  =  -0.00312249
  [281, 205]  =  -0.00274474
  [282, 205]  =  0.00127474
  [283, 205]  =  0.00342475
  [284, 205]  =  -0.0193305
  [285, 205]  =  -0.00744628
  [286, 205]  =  -0.0133313
  [287, 205]  =  -0.0207529
  [288, 205]  =  -0.00566202
  [289, 205]  =  -0.0210109
  [290, 205]  =  -0.00779966
  [291, 205]  =  -0.0179526
  [292, 205]  =  -0.00576469
  [293, 205]  =  -0.000383646
  [294, 205]  =  -0.0148107
  [295, 205]  =  -0.0113699
  [296, 205]  =  -0.013057
  [297, 205]  =  -0.00105195
  [298, 205]  =  -0.00504997
  [299, 205]  =  -0.00740775
  [300, 205]  =  0.000291539
  [201, 206]  =  0.00730521
  [202, 206]  =  -0.0125219
  [203, 206]  =  0.000312184
  [204, 206]  =  -0.0144553
  [205, 206]  =  -0.0153889
  [206, 206]  =  -0.220551
  [207, 206]  =  -0.00809421
  [208, 206]  =  -0.0137148
  [209, 206]  =  -0.0039407
  [210, 206]  =  -0.0102354
  [211, 206]  =  -0.010172
  [212, 206]  =  -0.00734116
  [213, 206]  =  0.00658959
  [214, 206]  =  0.0127186
  [215, 206]  =  0.00266402
  [216, 206]  =  0.00197255
  [217, 206]  =  -0.0212663
  [218, 206]  =  -0.00153002
  [219, 206]  =  -0.00347042
  [220, 206]  =  -0.0168415
  [221, 206]  =  -0.0179891
  [222, 206]  =  -0.0168986
  [223, 206]  =  -0.0186057
  [224, 206]  =  -0.0118359
  [225, 206]  =  -0.00599739
  [226, 206]  =  -0.0105719
  [227, 206]  =  -0.0092843
  [228, 206]  =  -0.0114689
  [229, 206]  =  -0.00312195
  [230, 206]  =  -0.00131406
  [231, 206]  =  -0.00270863
  [232, 206]  =  -0.0196819
  [233, 206]  =  -0.00739445
  [234, 206]  =  -0.0177717
  [235, 206]  =  -0.0232803
  [236, 206]  =  -0.00603027
  [237, 206]  =  -0.0170255
  [238, 206]  =  -0.0121374
  [239, 206]  =  -0.000329052
  [240, 206]  =  -0.0213046
  [241, 206]  =  -0.010279
  [242, 206]  =  -0.00618797
  [243, 206]  =  0.000180395
  [244, 206]  =  -0.00533548
  [245, 206]  =  -0.0267874
  [246, 206]  =  -0.010039
  [247, 206]  =  -0.00994859
  [248, 206]  =  -0.0150326
  [249, 206]  =  -0.0155362
  [250, 206]  =  -0.0225492
  [251, 206]  =  -0.00487964
  [252, 206]  =  0.00477852
  [253, 206]  =  -0.00629841
  [254, 206]  =  -0.0120133
  [255, 206]  =  -0.016731
  [256, 206]  =  0.00804515
  [257, 206]  =  -0.0196482
  [258, 206]  =  -0.0252704
  [259, 206]  =  0.00204498
  [260, 206]  =  -0.0108257
  [261, 206]  =  0.00123919
  [262, 206]  =  -0.00755005
  [263, 206]  =  -0.00255773
  [264, 206]  =  0.00638061
  [265, 206]  =  -0.00109129
  [266, 206]  =  -0.00375604
  [267, 206]  =  0.00367087
  [268, 206]  =  -0.00960998
  [269, 206]  =  0.002802
  [270, 206]  =  -0.00932157
  [271, 206]  =  -0.0198023
  [272, 206]  =  -0.0174272
  [273, 206]  =  -0.00240279
  [274, 206]  =  -0.00665944
  [275, 206]  =  0.000282265
  [276, 206]  =  -0.0211434
  [277, 206]  =  -0.0117524
  [278, 206]  =  0.00217513
  [279, 206]  =  0.00123215
  [280, 206]  =  -0.0242986
  [281, 206]  =  0.00326041
  [282, 206]  =  -0.0130719
  [283, 206]  =  -0.012626
  [284, 206]  =  -0.0184062
  [285, 206]  =  -0.00276894
  [286, 206]  =  -0.0147814
  [287, 206]  =  -0.0220935
  [288, 206]  =  -0.00774967
  [289, 206]  =  -0.00066317
  [290, 206]  =  -0.0174089
  [291, 206]  =  -0.00296892
  [292, 206]  =  -0.0155104
  [293, 206]  =  -0.000460694
  [294, 206]  =  -0.0151527
  [295, 206]  =  -0.00598166
  [296, 206]  =  -0.00698789
  [297, 206]  =  -0.0133564
  [298, 206]  =  -0.00995124
  [299, 206]  =  -0.00645202
  [300, 206]  =  0.00433194
  [201, 207]  =  -0.00697296
  [202, 207]  =  -0.0158428
  [203, 207]  =  -0.00986511
  [204, 207]  =  0.00509532
  [205, 207]  =  -0.0065014
  [206, 207]  =  -0.00809421
  [207, 207]  =  -0.263639
  [208, 207]  =  -0.00191518
  [209, 207]  =  -0.00918184
  [210, 207]  =  -0.0046627
  [211, 207]  =  -0.00634496
  [212, 207]  =  -0.02024
  [213, 207]  =  0.00265845
  [214, 207]  =  -0.00495517
  [215, 207]  =  -0.0171725
  [216, 207]  =  -0.022344
  [217, 207]  =  -0.0147662
  [218, 207]  =  0.00525696
  [219, 207]  =  -0.033798
  [220, 207]  =  0.0197301
  [221, 207]  =  -0.00174649
  [222, 207]  =  -0.00707071
  [223, 207]  =  -0.00304351
  [224, 207]  =  -0.00127146
  [225, 207]  =  0.00804728
  [226, 207]  =  -0.0199683
  [227, 207]  =  -0.0215202
  [228, 207]  =  -0.013128
  [229, 207]  =  -0.00677907
  [230, 207]  =  -0.00516149
  [231, 207]  =  -0.0183158
  [232, 207]  =  -0.0119639
  [233, 207]  =  -0.00546892
  [234, 207]  =  0.00343976
  [235, 207]  =  -0.00481545
  [236, 207]  =  -0.0176275
  [237, 207]  =  0.0013896
  [238, 207]  =  -0.00271159
  [239, 207]  =  -0.00897477
  [240, 207]  =  -0.0110458
  [241, 207]  =  -0.0189609
  [242, 207]  =  0.0121014
  [243, 207]  =  -0.00521958
  [244, 207]  =  -0.00584468
  [245, 207]  =  -0.020693
  [246, 207]  =  -0.0139832
  [247, 207]  =  -0.0101086
  [248, 207]  =  -0.0157229
  [249, 207]  =  -0.00881503
  [250, 207]  =  0.0025317
  [251, 207]  =  -0.0160836
  [252, 207]  =  -0.00977185
  [253, 207]  =  -0.00932734
  [254, 207]  =  -0.00583619
  [255, 207]  =  -0.0137327
  [256, 207]  =  -0.0273305
  [257, 207]  =  -0.0128702
  [258, 207]  =  0.00988227
  [259, 207]  =  -0.0197301
  [260, 207]  =  -0.00853431
  [261, 207]  =  -0.0178067
  [262, 207]  =  0.00143704
  [263, 207]  =  -0.00922075
  [264, 207]  =  -0.0129695
  [265, 207]  =  -0.0267138
  [266, 207]  =  -0.0352472
  [267, 207]  =  -0.00222002
  [268, 207]  =  -0.031928
  [269, 207]  =  0.00133884
  [270, 207]  =  -0.00893238
  [271, 207]  =  -0.00142786
  [272, 207]  =  0.0010222
  [273, 207]  =  0.00162655
  [274, 207]  =  -0.0105743
  [275, 207]  =  -0.0212799
  [276, 207]  =  -0.00198597
  [277, 207]  =  0.00415281
  [278, 207]  =  -0.0110575
  [279, 207]  =  -0.00636539
  [280, 207]  =  -0.0229046
  [281, 207]  =  -0.0195238
  [282, 207]  =  0.000985199
  [283, 207]  =  -0.00929719
  [284, 207]  =  0.00196534
  [285, 207]  =  -0.0125039
  [286, 207]  =  -0.000315278
  [287, 207]  =  -0.0235668
  [288, 207]  =  -0.00953062
  [289, 207]  =  -0.00769201
  [290, 207]  =  0.00738111
  [291, 207]  =  -0.014871
  [292, 207]  =  -0.000968921
  [293, 207]  =  -0.0148742
  [294, 207]  =  -0.0100352
  [295, 207]  =  -0.00678368
  [296, 207]  =  -0.00541624
  [297, 207]  =  -0.02278
  [298, 207]  =  -0.0151613
  [299, 207]  =  0.000590063
  [300, 207]  =  0.00908603
  [201, 208]  =  0.0107848
  [202, 208]  =  0.0174362
  [203, 208]  =  -0.0297919
  [204, 208]  =  -0.0171679
  [205, 208]  =  -0.0134397
  [206, 208]  =  -0.0137148
  [207, 208]  =  -0.00191518
  [208, 208]  =  -0.367652
  [209, 208]  =  -0.00866732
  [210, 208]  =  -0.0163305
  [211, 208]  =  -0.0166924
  [212, 208]  =  -0.0143516
  [213, 208]  =  -0.0045673
  [214, 208]  =  0.00351744
  [215, 208]  =  -0.05782
  [216, 208]  =  -0.0137307
  [217, 208]  =  -0.0367805
  [218, 208]  =  -0.00452548
  [219, 208]  =  0.0107965
  [220, 208]  =  -0.087018
  [221, 208]  =  -0.00295684
  [222, 208]  =  0.014132
  [223, 208]  =  0.00711388
  [224, 208]  =  -0.0118826
  [225, 208]  =  -0.0117213
  [226, 208]  =  -0.0212543
  [227, 208]  =  -0.0310622
  [228, 208]  =  -0.000122652
  [229, 208]  =  0.00280937
  [230, 208]  =  -0.0294809
  [231, 208]  =  -0.00401908
  [232, 208]  =  -0.0120799
  [233, 208]  =  -0.00746538
  [234, 208]  =  -0.0165221
  [235, 208]  =  -0.00969235
  [236, 208]  =  0.00370604
  [237, 208]  =  -0.0237942
  [238, 208]  =  0.00203302
  [239, 208]  =  -0.02656
  [240, 208]  =  -0.0211285
  [241, 208]  =  -0.0161849
  [242, 208]  =  -0.0151702
  [243, 208]  =  -0.00536122
  [244, 208]  =  -0.0309857
  [245, 208]  =  -0.0393983
  [246, 208]  =  -0.0303747
  [247, 208]  =  -0.0133981
  [248, 208]  =  -0.0518286
  [249, 208]  =  -0.00493646
  [250, 208]  =  -0.0115394
  [251, 208]  =  -0.00560137
  [252, 208]  =  -0.0226323
  [253, 208]  =  -0.000970957
  [254, 208]  =  0.00248112
  [255, 208]  =  0.0145426
  [256, 208]  =  -0.00171174
  [257, 208]  =  -0.0103929
  [258, 208]  =  -0.0288575
  [259, 208]  =  -0.0176566
  [260, 208]  =  -0.000463704
  [261, 208]  =  0.0010662
  [262, 208]  =  0.00612759
  [263, 208]  =  -0.00149903
  [264, 208]  =  -0.000723748
  [265, 208]  =  -0.0100127
  [266, 208]  =  -0.0219591
  [267, 208]  =  -0.00489298
  [268, 208]  =  -0.0295683
  [269, 208]  =  -0.00927865
  [270, 208]  =  -0.003145
  [271, 208]  =  -0.00823867
  [272, 208]  =  -0.0284155
  [273, 208]  =  -0.0168244
  [274, 208]  =  -0.0179837
  [275, 208]  =  -0.000294596
  [276, 208]  =  -0.0640793
  [277, 208]  =  0.00120805
  [278, 208]  =  -2.30513e-5
  [279, 208]  =  -0.00589856
  [280, 208]  =  -0.0375838
  [281, 208]  =  -0.0172692
  [282, 208]  =  -0.0163663
  [283, 208]  =  -0.0305165
  [284, 208]  =  0.0126358
  [285, 208]  =  -0.018435
  [286, 208]  =  -0.0293575
  [287, 208]  =  -0.0276084
  [288, 208]  =  -0.0292984
  [289, 208]  =  -0.0205264
  [290, 208]  =  -0.0105551
  [291, 208]  =  -0.0157556
  [292, 208]  =  -0.0103429
  [293, 208]  =  -0.00991187
  [294, 208]  =  -0.0402529
  [295, 208]  =  0.00061795
  [296, 208]  =  -0.0232655
  [297, 208]  =  -0.0117225
  [298, 208]  =  -0.0182879
  [299, 208]  =  -0.011025
  [300, 208]  =  0.00325848
  [201, 209]  =  -0.00850286
  [202, 209]  =  -0.00749146
  [203, 209]  =  -0.012357
  [204, 209]  =  -0.025965
  [205, 209]  =  -0.00846866
  [206, 209]  =  -0.0039407
  [207, 209]  =  -0.00918184
  [208, 209]  =  -0.00866732
  [209, 209]  =  -0.214629
  [210, 209]  =  0.00366582
  [211, 209]  =  -0.00608726
  [212, 209]  =  -0.025488
  [213, 209]  =  -0.0121012
  [214, 209]  =  -0.0289275
  [215, 209]  =  -0.021803
  [216, 209]  =  -0.0317851
