#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.010e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.015e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.027e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.031e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.035e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.038e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.040e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.050e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.054e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.061e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.063e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.066e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.072e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.076e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.079e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.082e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.085e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.095e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.097e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.100e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.104e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.107e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.112e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.115e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.119e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.121e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.136e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.139e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.145e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.148e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.164e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.173e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.176e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.179e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.182e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.193e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.199e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.202e+02

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  +1.499078e+00
 - Best bound           =  +1.498932e+00
 - Relative opt. gap    =      9.754e-05
 - Total time (s)       =       1.20e+02

Timers (s):
 - Setup                =   1.68e-03
 -- Transform data      =   1.25e-04
 -- Create conic data   =   1.11e-03
 -- Create MIP data     =   4.46e-04
 - Algorithm            =   1.20e+02
 -- Solve relaxation    =   3.02e-03
 -- Get relaxation cuts =   2.53e-03
 -- Solve MIP models    =   1.20e+02
 -- Solve subproblems   =   8.58e-02
 -- Get subproblem cuts =   1.34e-02
 -- Get primal cuts     =   4.16e-02

Counters:
 - Iterations           =   404
 -- Integer repeats     =   354
 -- Conic subproblems   =    50
 --- Infeasible         =     0
 --- Optimal            =    50
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    50
 --- From subproblems   =    50
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        30 |       891 |      2315

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  5.19e-09
    Second order | -3.13e-10 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# 1.4990779517046762
#OBJBOUND# 1.4989317344728845
#TIMESOLVER# 120.24512219429016
#TIMEALL# 120.24577307701111
#SOLUTION# [0.6255358204784498,0.5279073392847059,0.4818260001442322,0.586308945556838,0.7895649928652274,0.6555440032621309,1.028719,0.3564131756505414,0.39689165834926965,1.028719,0.5001229946674979,0.3384900513860395,0.330922737412136,0.19238400334825867,0.2692549944901865,1.028719,0.164029176498975,0.1276366595367433,1.028719,0.3077389955159496,0.06923505257350018,9.058317626867936e-9,4.112239892438283e-9,-4.440770194389996e-9,0.37880942667364026,0.05196417690058767,-0.37522833757709245,1.028719,0.19567399601020022,-0.4336299452087601,1.028719,-0.11206499539356043,-0.5028650022229926,1.028719,-0.14370982214381386,0.058401659842065384,5.507515350347682e-8,-3.1268324691341504e-9,5.28788455520089e-8,1.028719,-0.3077389945305992,-0.06923500413538665,1.028719,-0.5213328204784498,-0.13959933928470594,0.426384222307043,-0.3776230001442322,-0.19800094555683795,1.028719,-0.6853619928652274,-0.2672360032621309,0.1551233713240709,0.1437098190885062,-0.05840160699227628,0.20783812985431496,-0.1640291737267737,-0.12763666502057766,1.028719,-0.307738991403737,-0.06923505701422815,0.0,0.0,0.330922737412136,0.0,0.0,9.058317626867936e-9,0.37880942667364026,0.0,0.0,0.0,5.507515350347682e-8,0.0,0.0,0.426384222307043,0.0,0.1551233713240709,0.20783812985431496,0.0,-0.0,0.0,1.0,0.0,0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.0,-0.0,0.697796262587864,-0.0,-0.0,1.0287189909416823,0.6499095733263597,-0.0,-0.0,-0.0,1.0287189449248464,-0.0,-0.0,0.602334777692957,-0.0,0.873595628675929,0.820880870145685,-0.0]
