presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 401500 | 56371 | 44624k| 111.1 | 948M| 4.147700e+01 |      --      |    Inf 
 401600 | 56383 | 44634k| 111.1 | 949M| 4.147700e+01 |      --      |    Inf 
 401700 | 56391 | 44646k| 111.1 | 949M| 4.147700e+01 |      --      |    Inf 
 401800 | 56403 | 44658k| 111.1 | 949M| 4.147701e+01 |      --      |    Inf 
 401900 | 56411 | 44670k| 111.1 | 950M| 4.147702e+01 |      --      |    Inf 
 402000 | 56427 | 44681k| 111.1 | 950M| 4.147702e+01 |      --      |    Inf 
 402100 | 56451 | 44690k| 111.1 | 950M| 4.147702e+01 |      --      |    Inf 
 402200 | 56467 | 44700k| 111.1 | 950M| 4.147707e+01 |      --      |    Inf 
 402300 | 56489 | 44711k| 111.1 | 950M| 4.147707e+01 |      --      |    Inf 
 402400 | 56503 | 44721k| 111.1 | 950M| 4.147707e+01 |      --      |    Inf 
 402500 | 56511 | 44732k| 111.1 | 950M| 4.147708e+01 |      --      |    Inf 
 402600 | 56515 | 44744k| 111.1 | 950M| 4.147711e+01 |      --      |    Inf 
 402700 | 56529 | 44755k| 111.1 | 950M| 4.147713e+01 |      --      |    Inf 
 402800 | 56561 | 44764k| 111.1 | 950M| 4.147713e+01 |      --      |    Inf 
 402900 | 56591 | 44775k| 111.1 | 952M| 4.147713e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 403000 | 56609 | 44787k| 111.1 | 952M| 4.147713e+01 |      --      |    Inf 
 403100 | 56623 | 44798k| 111.1 | 952M| 4.147713e+01 |      --      |    Inf 
 403200 | 56625 | 44811k| 111.1 | 953M| 4.147716e+01 |      --      |    Inf 
 403300 | 56633 | 44823k| 111.1 | 953M| 4.147716e+01 |      --      |    Inf 
 403400 | 56637 | 44838k| 111.1 | 953M| 4.147719e+01 |      --      |    Inf 
 403500 | 56643 | 44850k| 111.2 | 953M| 4.147723e+01 |      --      |    Inf 
 403600 | 56665 | 44857k| 111.1 | 953M| 4.147723e+01 |      --      |    Inf 
 403700 | 56695 | 44865k| 111.1 | 953M| 4.147723e+01 |      --      |    Inf 
 403800 | 56713 | 44877k| 111.1 | 953M| 4.147723e+01 |      --      |    Inf 
 403900 | 56717 | 44888k| 111.1 | 953M| 4.147725e+01 |      --      |    Inf 
 404000 | 56725 | 44901k| 111.1 | 953M| 4.147726e+01 |      --      |    Inf 
 404100 | 56745 | 44911k| 111.1 | 954M| 4.147726e+01 |      --      |    Inf 
 404200 | 56759 | 44922k| 111.1 | 954M| 4.147726e+01 |      --      |    Inf 
 404300 | 56775 | 44932k| 111.1 | 954M| 4.147727e+01 |      --      |    Inf 
 404400 | 56787 | 44943k| 111.1 | 954M| 4.147728e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 404500 | 56797 | 44955k| 111.1 | 954M| 4.147730e+01 |      --      |    Inf 
 404600 | 56811 | 44966k| 111.1 | 954M| 4.147730e+01 |      --      |    Inf 
 404700 | 56817 | 44978k| 111.1 | 954M| 4.147735e+01 |      --      |    Inf 
 404800 | 56853 | 44985k| 111.1 | 954M| 4.147735e+01 |      --      |    Inf 
 404900 | 56865 | 44994k| 111.1 | 954M| 4.147738e+01 |      --      |    Inf 
 405000 | 56891 | 45005k| 111.1 | 954M| 4.147742e+01 |      --      |    Inf 
 405100 | 56921 | 45014k| 111.1 | 955M| 4.147742e+01 |      --      |    Inf 
 405200 | 56939 | 45027k| 111.1 | 955M| 4.147742e+01 |      --      |    Inf 
 405300 | 56953 | 45037k| 111.1 | 955M| 4.147742e+01 |      --      |    Inf 
 405400 | 56961 | 45049k| 111.1 | 955M| 4.147746e+01 |      --      |    Inf 
 405500 | 56971 | 45061k| 111.1 | 955M| 4.147746e+01 |      --      |    Inf 
 405600 | 56981 | 45072k| 111.1 | 955M| 4.147746e+01 |      --      |    Inf 
 405700 | 56985 | 45083k| 111.1 | 956M| 4.147753e+01 |      --      |    Inf 
 405800 | 57009 | 45094k| 111.1 | 956M| 4.147753e+01 |      --      |    Inf 
 405900 | 57023 | 45105k| 111.1 | 956M| 4.147753e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 406000 | 57031 | 45117k| 111.1 | 958M| 4.147754e+01 |      --      |    Inf 
 406100 | 57039 | 45130k| 111.1 | 958M| 4.147755e+01 |      --      |    Inf 
 406200 | 57043 | 45142k| 111.1 | 958M| 4.147756e+01 |      --      |    Inf 
 406300 | 57065 | 45152k| 111.1 | 958M| 4.147756e+01 |      --      |    Inf 
 406400 | 57069 | 45165k| 111.1 | 958M| 4.147759e+01 |      --      |    Inf 
 406500 | 57099 | 45174k| 111.1 | 958M| 4.147762e+01 |      --      |    Inf 
 406600 | 57119 | 45182k| 111.1 | 958M| 4.147762e+01 |      --      |    Inf 
 406700 | 57133 | 45190k| 111.1 | 958M| 4.147765e+01 |      --      |    Inf 
 406800 | 57143 | 45200k| 111.1 | 958M| 4.147765e+01 |      --      |    Inf 
 406900 | 57145 | 45212k| 111.1 | 958M| 4.147766e+01 |      --      |    Inf 
 407000 | 57179 | 45222k| 111.1 | 958M| 4.147766e+01 |      --      |    Inf 
 407100 | 57207 | 45233k| 111.1 | 959M| 4.147766e+01 |      --      |    Inf 
 407200 | 57237 | 45242k| 111.1 | 959M| 4.147766e+01 |      --      |    Inf 
 407300 | 57247 | 45255k| 111.1 | 959M| 4.147766e+01 |      --      |    Inf 
 407400 | 57267 | 45266k| 111.1 | 959M| 4.147768e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 407500 | 57277 | 45274k| 111.1 | 959M| 4.147773e+01 |      --      |    Inf 
 407600 | 57281 | 45285k| 111.1 | 959M| 4.147776e+01 |      --      |    Inf 
 407700 | 57285 | 45297k| 111.1 | 959M| 4.147787e+01 |      --      |    Inf 
 407800 | 57295 | 45307k| 111.1 | 959M| 4.147797e+01 |      --      |    Inf 
 407900 | 57297 | 45317k| 111.1 | 959M| 4.147799e+01 |      --      |    Inf 
 408000 | 57315 | 45324k| 111.1 | 959M| 4.147799e+01 |      --      |    Inf 
 408100 | 57321 | 45337k| 111.1 | 960M| 4.147802e+01 |      --      |    Inf 
 408200 | 57337 | 45349k| 111.1 | 961M| 4.147809e+01 |      --      |    Inf 
 408300 | 57359 | 45359k| 111.1 | 961M| 4.147809e+01 |      --      |    Inf 
 408400 | 57385 | 45369k| 111.1 | 962M| 4.147809e+01 |      --      |    Inf 
 408500 | 57389 | 45380k| 111.1 | 962M| 4.147809e+01 |      --      |    Inf 
 408600 | 57395 | 45393k| 111.1 | 962M| 4.147812e+01 |      --      |    Inf 
 408700 | 57401 | 45404k| 111.1 | 962M| 4.147815e+01 |      --      |    Inf 
 408800 | 57417 | 45414k| 111.1 | 962M| 4.147815e+01 |      --      |    Inf 
 408900 | 57423 | 45423k| 111.1 | 962M| 4.147815e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 409000 | 57427 | 45436k| 111.1 | 962M| 4.147816e+01 |      --      |    Inf 
 409100 | 57433 | 45448k| 111.1 | 962M| 4.147819e+01 |      --      |    Inf 
 409200 | 57441 | 45458k| 111.1 | 962M| 4.147822e+01 |      --      |    Inf 
 409300 | 57449 | 45469k| 111.1 | 962M| 4.147822e+01 |      --      |    Inf 
 409400 | 57459 | 45483k| 111.1 | 962M| 4.147827e+01 |      --      |    Inf 
 409500 | 57473 | 45493k| 111.1 | 962M| 4.147827e+01 |      --      |    Inf 
 409600 | 57483 | 45504k| 111.1 | 964M| 4.147831e+01 |      --      |    Inf 
 409700 | 57491 | 45515k| 111.1 | 964M| 4.147835e+01 |      --      |    Inf 
 409800 | 57501 | 45526k| 111.1 | 964M| 4.147835e+01 |      --      |    Inf 
 409900 | 57513 | 45536k| 111.1 | 965M| 4.147837e+01 |      --      |    Inf 
 410000 | 57523 | 45547k| 111.1 | 965M| 4.147837e+01 |      --      |    Inf 
 410100 | 57531 | 45558k| 111.1 | 965M| 4.147838e+01 |      --      |    Inf 
 410200 | 57535 | 45572k| 111.1 | 965M| 4.147842e+01 |      --      |    Inf 
 410300 | 57539 | 45583k| 111.1 | 965M| 4.147847e+01 |      --      |    Inf 
 410400 | 57549 | 45595k| 111.1 | 965M| 4.147847e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 410500 | 57563 | 45606k| 111.1 | 965M| 4.147855e+01 |      --      |    Inf 
 410600 | 57573 | 45614k| 111.1 | 965M| 4.147855e+01 |      --      |    Inf 
 410700 | 57579 | 45624k| 111.1 | 965M| 4.147855e+01 |      --      |    Inf 
 410800 | 57581 | 45635k| 111.1 | 965M| 4.147858e+01 |      --      |    Inf 
 410900 | 57585 | 45646k| 111.1 | 966M| 4.147860e+01 |      --      |    Inf 
 411000 | 57597 | 45657k| 111.1 | 966M| 4.147863e+01 |      --      |    Inf 
 411100 | 57605 | 45669k| 111.1 | 966M| 4.147863e+01 |      --      |    Inf 
 411200 | 57625 | 45679k| 111.1 | 966M| 4.147865e+01 |      --      |    Inf 
 411300 | 57649 | 45689k| 111.1 | 966M| 4.147865e+01 |      --      |    Inf 
 411400 | 57657 | 45700k| 111.1 | 966M| 4.147865e+01 |      --      |    Inf 
 411500 | 57661 | 45710k| 111.1 | 966M| 4.147869e+01 |      --      |    Inf 
 411600 | 57673 | 45722k| 111.1 | 967M| 4.147876e+01 |      --      |    Inf 
 411700 | 57695 | 45732k| 111.1 | 967M| 4.147878e+01 |      --      |    Inf 
 411800 | 57709 | 45744k| 111.1 | 967M| 4.147878e+01 |      --      |    Inf 
 411900 | 57715 | 45757k| 111.1 | 967M| 4.147883e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 412000 | 57725 | 45770k| 111.1 | 967M| 4.147886e+01 |      --      |    Inf 
 412100 | 57737 | 45780k| 111.1 | 967M| 4.147886e+01 |      --      |    Inf 
 412200 | 57747 | 45792k| 111.1 | 970M| 4.147895e+01 |      --      |    Inf 
 412300 | 57773 | 45801k| 111.1 | 970M| 4.147895e+01 |      --      |    Inf 
 412400 | 57791 | 45810k| 111.1 | 970M| 4.147895e+01 |      --      |    Inf 
 412500 | 57813 | 45820k| 111.1 | 970M| 4.147899e+01 |      --      |    Inf 
 412600 | 57849 | 45826k| 111.1 | 970M| 4.147899e+01 |      --      |    Inf 
 412700 | 57873 | 45835k| 111.1 | 970M| 4.147899e+01 |      --      |    Inf 
 412800 | 57903 | 45842k| 111.1 | 971M| 4.147899e+01 |      --      |    Inf 
 412900 | 57909 | 45851k| 111.0 | 971M| 4.147904e+01 |      --      |    Inf 
 413000 | 57953 | 45857k| 111.0 | 971M| 4.147904e+01 |      --      |    Inf 
 413100 | 57983 | 45863k| 111.0 | 973M| 4.147904e+01 |      --      |    Inf 
 413200 | 57997 | 45871k| 111.0 | 973M| 4.147904e+01 |      --      |    Inf 
 413300 | 58003 | 45883k| 111.0 | 973M| 4.147920e+01 |      --      |    Inf 
 413400 | 58015 | 45895k| 111.0 | 973M| 4.147920e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 413500 | 58025 | 45905k| 111.0 | 973M| 4.147923e+01 |      --      |    Inf 
 413600 | 58043 | 45915k| 111.0 | 974M| 4.147923e+01 |      --      |    Inf 
 413700 | 58057 | 45925k| 111.0 | 974M| 4.147924e+01 |      --      |    Inf 
 413800 | 58061 | 45937k| 111.0 | 974M| 4.147930e+01 |      --      |    Inf 
 413900 | 58065 | 45947k| 111.0 | 974M| 4.147933e+01 |      --      |    Inf 
 414000 | 58067 | 45958k| 111.0 | 974M| 4.147937e+01 |      --      |    Inf 
 414100 | 58083 | 45968k| 111.0 | 974M| 4.147937e+01 |      --      |    Inf 
 414200 | 58107 | 45974k| 111.0 | 974M| 4.147939e+01 |      --      |    Inf 
 414300 | 58115 | 45984k| 111.0 | 975M| 4.147943e+01 |      --      |    Inf 
 414400 | 58129 | 45994k| 111.0 | 975M| 4.147944e+01 |      --      |    Inf 
 414500 | 58137 | 46004k| 111.0 | 975M| 4.147945e+01 |      --      |    Inf 
 414600 | 58141 | 46017k| 111.0 | 975M| 4.147947e+01 |      --      |    Inf 
 414700 | 58145 | 46030k| 111.0 | 976M| 4.147947e+01 |      --      |    Inf 
 414800 | 58157 | 46041k| 111.0 | 976M| 4.147947e+01 |      --      |    Inf 
 414900 | 58171 | 46052k| 111.0 | 977M| 4.147949e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 415000 | 58191 | 46061k| 111.0 | 977M| 4.147949e+01 |      --      |    Inf 
 415100 | 58207 | 46074k| 111.0 | 977M| 4.147951e+01 |      --      |    Inf 
 415200 | 58215 | 46086k| 111.0 | 977M| 4.147953e+01 |      --      |    Inf 
 415300 | 58217 | 46099k| 111.0 | 977M| 4.147961e+01 |      --      |    Inf 
 415400 | 58235 | 46111k| 111.0 | 977M| 4.147961e+01 |      --      |    Inf 
 415500 | 58237 | 46124k| 111.0 | 977M| 4.147965e+01 |      --      |    Inf 
 415600 | 58247 | 46136k| 111.0 | 977M| 4.147965e+01 |      --      |    Inf 
 415700 | 58249 | 46147k| 111.0 | 977M| 4.147971e+01 |      --      |    Inf 
 415800 | 58259 | 46157k| 111.0 | 977M| 4.147977e+01 |      --      |    Inf 
 415900 | 58265 | 46167k| 111.0 | 977M| 4.147977e+01 |      --      |    Inf 
 416000 | 58269 | 46177k| 111.0 | 977M| 4.147985e+01 |      --      |    Inf 
 416100 | 58271 | 46189k| 111.0 | 977M| 4.147990e+01 |      --      |    Inf 
 416200 | 58289 | 46197k| 111.0 | 977M| 4.147992e+01 |      --      |    Inf 
 416300 | 58295 | 46207k| 111.0 | 979M| 4.148016e+01 |      --      |    Inf 
 416400 | 58301 | 46219k| 111.0 | 979M| 4.148019e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 416500 | 58313 | 46231k| 111.0 | 979M| 4.148020e+01 |      --      |    Inf 
 416600 | 58317 | 46245k| 111.0 | 979M| 4.148030e+01 |      --      |    Inf 
 416700 | 58339 | 46254k| 111.0 | 979M| 4.148030e+01 |      --      |    Inf 
 416800 | 58357 | 46264k| 111.0 | 979M| 4.148030e+01 |      --      |    Inf 
 416900 | 58361 | 46276k| 111.0 | 979M| 4.148031e+01 |      --      |    Inf 
 417000 | 58365 | 46288k| 111.0 | 979M| 4.148037e+01 |      --      |    Inf 
 417100 | 58373 | 46299k| 111.0 | 979M| 4.148040e+01 |      --      |    Inf 
 417200 | 58383 | 46311k| 111.0 | 979M| 4.148041e+01 |      --      |    Inf 
 417300 | 58395 | 46322k| 111.0 | 979M| 4.148043e+01 |      --      |    Inf 
 417400 | 58401 | 46336k| 111.0 | 979M| 4.148043e+01 |      --      |    Inf 
 417500 | 58409 | 46347k| 111.0 | 979M| 4.148044e+01 |      --      |    Inf 
 417600 | 58417 | 46358k| 111.0 | 979M| 4.148044e+01 |      --      |    Inf 
 417700 | 58423 | 46372k| 111.0 | 981M| 4.148059e+01 |      --      |    Inf 
 417800 | 58435 | 46382k| 111.0 | 981M| 4.148060e+01 |      --      |    Inf 
 417900 | 58453 | 46389k| 111.0 | 981M| 4.148066e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 418000 | 58465 | 46397k| 111.0 | 981M| 4.148070e+01 |      --      |    Inf 
 418100 | 58483 | 46406k| 111.0 | 981M| 4.148070e+01 |      --      |    Inf 
 418200 | 58493 | 46418k| 111.0 | 981M| 4.148070e+01 |      --      |    Inf 
 418300 | 58503 | 46428k| 111.0 | 981M| 4.148071e+01 |      --      |    Inf 
 418400 | 58511 | 46441k| 111.0 | 981M| 4.148073e+01 |      --      |    Inf 
 418500 | 58523 | 46450k| 111.0 | 981M| 4.148074e+01 |      --      |    Inf 
 418600 | 58531 | 46461k| 111.0 | 982M| 4.148075e+01 |      --      |    Inf 
 418700 | 58549 | 46472k| 111.0 | 982M| 4.148075e+01 |      --      |    Inf 
 418800 | 58551 | 46482k| 111.0 | 982M| 4.148076e+01 |      --      |    Inf 
 418900 | 58555 | 46494k| 111.0 | 983M| 4.148083e+01 |      --      |    Inf 
 419000 | 58561 | 46505k| 111.0 | 983M| 4.148091e+01 |      --      |    Inf 
 419100 | 58595 | 46512k| 111.0 | 983M| 4.148095e+01 |      --      |    Inf 
 419200 | 58597 | 46524k| 111.0 | 983M| 4.148095e+01 |      --      |    Inf 
 419300 | 58635 | 46533k| 111.0 | 983M| 4.148096e+01 |      --      |    Inf 
 419400 | 58659 | 46545k| 111.0 | 983M| 4.148096e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 419500 | 58669 | 46560k| 111.0 | 983M| 4.148096e+01 |      --      |    Inf 
 419600 | 58679 | 46572k| 111.0 | 983M| 4.148098e+01 |      --      |    Inf 
 419700 | 58681 | 46584k| 111.0 | 983M| 4.148099e+01 |      --      |    Inf 
 419800 | 58693 | 46596k| 111.0 | 983M| 4.148099e+01 |      --      |    Inf 
 419900 | 58701 | 46606k| 111.0 | 983M| 4.148105e+01 |      --      |    Inf 
 420000 | 58711 | 46620k| 111.0 | 983M| 4.148105e+01 |      --      |    Inf 
 420100 | 58713 | 46631k| 111.0 | 984M| 4.148108e+01 |      --      |    Inf 
 420200 | 58723 | 46644k| 111.0 | 984M| 4.148109e+01 |      --      |    Inf 
 420300 | 58727 | 46655k| 111.0 | 984M| 4.148111e+01 |      --      |    Inf 
 420400 | 58755 | 46663k| 111.0 | 984M| 4.148113e+01 |      --      |    Inf 
 420500 | 58773 | 46673k| 111.0 | 985M| 4.148113e+01 |      --      |    Inf 
 420600 | 58779 | 46684k| 111.0 | 985M| 4.148123e+01 |      --      |    Inf 
 420700 | 58793 | 46696k| 111.0 | 985M| 4.148124e+01 |      --      |    Inf 
 420800 | 58799 | 46707k| 111.0 | 985M| 4.148132e+01 |      --      |    Inf 
 420900 | 58803 | 46719k| 111.0 | 986M| 4.148147e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 421000 | 58817 | 46729k| 111.0 | 986M| 4.148147e+01 |      --      |    Inf 
 421100 | 58833 | 46738k| 111.0 | 986M| 4.148148e+01 |      --      |    Inf 
 421200 | 58847 | 46752k| 111.0 | 988M| 4.148148e+01 |      --      |    Inf 
 421300 | 58851 | 46765k| 111.0 | 988M| 4.148155e+01 |      --      |    Inf 
 421400 | 58857 | 46776k| 111.0 | 988M| 4.148160e+01 |      --      |    Inf 
 421500 | 58863 | 46787k| 111.0 | 988M| 4.148163e+01 |      --      |    Inf 
 421600 | 58871 | 46799k| 111.0 | 988M| 4.148165e+01 |      --      |    Inf 
 421700 | 58877 | 46811k| 111.0 | 988M| 4.148166e+01 |      --      |    Inf 
 421800 | 58883 | 46821k| 111.0 | 988M| 4.148166e+01 |      --      |    Inf 
 421900 | 58893 | 46832k| 111.0 | 989M| 4.148169e+01 |      --      |    Inf 
 422000 | 58909 | 46844k| 111.0 | 989M| 4.148169e+01 |      --      |    Inf 
 422100 | 58917 | 46854k| 111.0 | 989M| 4.148169e+01 |      --      |    Inf 
 422200 | 58923 | 46865k| 111.0 | 989M| 4.148178e+01 |      --      |    Inf 
 422300 | 58935 | 46877k| 111.0 | 989M| 4.148187e+01 |      --      |    Inf 
 422400 | 58961 | 46884k| 111.0 | 989M| 4.148187e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 422500 | 58969 | 46894k| 111.0 | 990M| 4.148191e+01 |      --      |    Inf 
 422600 | 58977 | 46907k| 111.0 | 992M| 4.148191e+01 |      --      |    Inf 
 422700 | 58991 | 46920k| 111.0 | 992M| 4.148195e+01 |      --      |    Inf 
 422800 | 59021 | 46929k| 111.0 | 992M| 4.148195e+01 |      --      |    Inf 
 422900 | 59049 | 46939k| 111.0 | 992M| 4.148195e+01 |      --      |    Inf 
 423000 | 59059 | 46950k| 111.0 | 992M| 4.148195e+01 |      --      |    Inf 
 423100 | 59069 | 46964k| 111.0 | 992M| 4.148196e+01 |      --      |    Inf 
 423200 | 59085 | 46975k| 111.0 | 992M| 4.148196e+01 |      --      |    Inf 
 423300 | 59099 | 46987k| 111.0 | 992M| 4.148197e+01 |      --      |    Inf 
 423400 | 59109 | 46999k| 111.0 | 993M| 4.148197e+01 |      --      |    Inf 
 423500 | 59119 | 47012k| 111.0 | 993M| 4.148203e+01 |      --      |    Inf 
 423600 | 59131 | 47023k| 111.0 | 993M| 4.148203e+01 |      --      |    Inf 
 423700 | 59137 | 47033k| 111.0 | 993M| 4.148206e+01 |      --      |    Inf 
 423800 | 59139 | 47043k| 111.0 | 993M| 4.148211e+01 |      --      |    Inf 
 423900 | 59157 | 47053k| 111.0 | 994M| 4.148211e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 424000 | 59159 | 47065k| 111.0 | 994M| 4.148212e+01 |      --      |    Inf 
 424100 | 59163 | 47079k| 111.0 | 994M| 4.148213e+01 |      --      |    Inf 
 424200 | 59175 | 47089k| 111.0 | 994M| 4.148213e+01 |      --      |    Inf 
 424300 | 59177 | 47099k| 111.0 | 994M| 4.148216e+01 |      --      |    Inf 
 424400 | 59201 | 47109k| 111.0 | 994M| 4.148216e+01 |      --      |    Inf 
 424500 | 59221 | 47120k| 111.0 | 994M| 4.148223e+01 |      --      |    Inf 
 424600 | 59239 | 47129k| 111.0 | 994M| 4.148223e+01 |      --      |    Inf 
 424700 | 59247 | 47142k| 111.0 | 994M| 4.148224e+01 |      --      |    Inf 
 424800 | 59251 | 47152k| 111.0 | 994M| 4.148225e+01 |      --      |    Inf 
 424900 | 59257 | 47165k| 111.0 | 995M| 4.148228e+01 |      --      |    Inf 
 425000 | 59267 | 47176k| 111.0 | 995M| 4.148243e+01 |      --      |    Inf 
 425100 | 59293 | 47186k| 111.0 | 995M| 4.148243e+01 |      --      |    Inf 
 425200 | 59313 | 47197k| 111.0 | 995M| 4.148243e+01 |      --      |    Inf 
 425300 | 59321 | 47209k| 111.0 | 997M| 4.148243e+01 |      --      |    Inf 
 425400 | 59333 | 47221k| 111.0 | 997M| 4.148247e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 425500 | 59349 | 47232k| 111.0 | 997M| 4.148247e+01 |      --      |    Inf 
 425600 | 59359 | 47243k| 111.0 | 997M| 4.148250e+01 |      --      |    Inf 
 425700 | 59361 | 47257k| 111.0 | 997M| 4.148256e+01 |      --      |    Inf 
 425800 | 59377 | 47267k| 111.0 | 997M| 4.148258e+01 |      --      |    Inf 
 425900 | 59399 | 47276k| 111.0 | 997M| 4.148258e+01 |      --      |    Inf 
 426000 | 59411 | 47287k| 111.0 | 997M| 4.148258e+01 |      --      |    Inf 
 426100 | 59413 | 47298k| 111.0 | 997M| 4.148262e+01 |      --      |    Inf 
 426200 | 59421 | 47308k| 111.0 | 997M| 4.148266e+01 |      --      |    Inf 
 426300 | 59435 | 47321k| 111.0 | 997M| 4.148266e+01 |      --      |    Inf 
 426400 | 59443 | 47332k| 111.0 | 997M| 4.148267e+01 |      --      |    Inf 
 426500 | 59453 | 47343k| 111.0 | 997M| 4.148273e+01 |      --      |    Inf 
 426600 | 59491 | 47352k| 111.0 | 997M| 4.148273e+01 |      --      |    Inf 
 426700 | 59511 | 47363k| 111.0 | 997M| 4.148273e+01 |      --      |    Inf 
 426800 | 59521 | 47375k| 111.0 | 997M| 4.148274e+01 |      --      |    Inf 
 426900 | 59547 | 47383k| 111.0 | 998M| 4.148275e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 427000 | 59563 | 47394k| 111.0 | 999M| 4.148275e+01 |      --      |    Inf 
 427100 | 59571 | 47403k| 111.0 | 999M| 4.148275e+01 |      --      |    Inf 
 427200 | 59573 | 47416k| 111.0 |1000M| 4.148282e+01 |      --      |    Inf 
 427300 | 59577 | 47429k| 111.0 |1001M| 4.148284e+01 |      --      |    Inf 
 427400 | 59585 | 47441k| 111.0 |1001M| 4.148285e+01 |      --      |    Inf 
 427500 | 59593 | 47454k| 111.0 |1001M| 4.148285e+01 |      --      |    Inf 
 427600 | 59599 | 47467k| 111.0 |1001M| 4.148286e+01 |      --      |    Inf 
 427700 | 59611 | 47479k| 111.0 |1001M| 4.148286e+01 |      --      |    Inf 
 427800 | 59631 | 47490k| 111.0 |1001M| 4.148287e+01 |      --      |    Inf 
 427900 | 59655 | 47500k| 111.0 |1001M| 4.148287e+01 |      --      |    Inf 
 428000 | 59673 | 47512k| 111.0 |1001M| 4.148287e+01 |      --      |    Inf 
 428100 | 59683 | 47525k| 111.0 |1001M| 4.148293e+01 |      --      |    Inf 
 428200 | 59695 | 47535k| 111.0 |1002M| 4.148293e+01 |      --      |    Inf 
 428300 | 59705 | 47546k| 111.0 |1002M| 4.148293e+01 |      --      |    Inf 
 428400 | 59715 | 47557k| 111.0 |1003M| 4.148294e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 428500 | 59721 | 47567k| 111.0 |1003M| 4.148295e+01 |      --      |    Inf 
 428600 | 59737 | 47577k| 111.0 |1003M| 4.148295e+01 |      --      |    Inf 
 428700 | 59741 | 47589k| 111.0 |1003M| 4.148298e+01 |      --      |    Inf 
 428800 | 59769 | 47599k| 111.0 |1003M| 4.148298e+01 |      --      |    Inf 
 428900 | 59791 | 47609k| 111.0 |1003M| 4.148298e+01 |      --      |    Inf 
 429000 | 59805 | 47621k| 111.0 |1003M| 4.148298e+01 |      --      |    Inf 
 429100 | 59811 | 47634k| 111.0 |1003M| 4.148300e+01 |      --      |    Inf 
 429200 | 59819 | 47646k| 111.0 |1003M| 4.148302e+01 |      --      |    Inf 
 429300 | 59839 | 47657k| 111.0 |1003M| 4.148302e+01 |      --      |    Inf 
 429400 | 59851 | 47668k| 111.0 |1003M| 4.148302e+01 |      --      |    Inf 
 429500 | 59855 | 47681k| 111.0 |1005M| 4.148302e+01 |      --      |    Inf 
 429600 | 59865 | 47692k| 111.0 |1005M| 4.148302e+01 |      --      |    Inf 
 429700 | 59877 | 47702k| 111.0 |1005M| 4.148303e+01 |      --      |    Inf 
 429800 | 59905 | 47715k| 111.0 |1005M| 4.148303e+01 |      --      |    Inf 
 429900 | 59919 | 47727k| 111.0 |1005M| 4.148304e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 430000 | 59923 | 47738k| 111.0 |1005M| 4.148305e+01 |      --      |    Inf 
 430100 | 59935 | 47747k| 111.0 |1005M| 4.148309e+01 |      --      |    Inf 
