presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136800 | 20955 | 49168k| 359.4 |2025M| 3.379016e+00 | 8.495252e+00 | 151.41%
 136900 | 20959 | 49196k| 359.3 |2025M| 3.379472e+00 | 8.495252e+00 | 151.38%
 137000 | 20967 | 49234k| 359.4 |2026M| 3.379472e+00 | 8.495252e+00 | 151.38%
 137100 | 20967 | 49265k| 359.3 |2027M| 3.379472e+00 | 8.495252e+00 | 151.38%
 137200 | 20971 | 49301k| 359.3 |2029M| 3.379618e+00 | 8.495252e+00 | 151.37%
 137300 | 20979 | 49342k| 359.4 |2031M| 3.380464e+00 | 8.495252e+00 | 151.30%
 137400 | 20989 | 49378k| 359.4 |2031M| 3.382174e+00 | 8.495252e+00 | 151.18%
 137500 | 20999 | 49410k| 359.3 |2033M| 3.383386e+00 | 8.495252e+00 | 151.09%
 137600 | 21009 | 49445k| 359.3 |2034M| 3.383452e+00 | 8.495252e+00 | 151.08%
 137700 | 21017 | 49477k| 359.3 |2035M| 3.384260e+00 | 8.495252e+00 | 151.02%
 137800 | 21025 | 49507k| 359.3 |2035M| 3.384260e+00 | 8.495252e+00 | 151.02%
 137900 | 21049 | 49543k| 359.3 |2037M| 3.386013e+00 | 8.495252e+00 | 150.89%
 138000 | 21061 | 49572k| 359.2 |2037M| 3.386072e+00 | 8.495252e+00 | 150.89%
 138100 | 21069 | 49607k| 359.2 |2039M| 3.386072e+00 | 8.495252e+00 | 150.89%
 138200 | 21085 | 49646k| 359.2 |2041M| 3.386135e+00 | 8.495252e+00 | 150.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138300 | 21091 | 49676k| 359.2 |2042M| 3.386446e+00 | 8.495252e+00 | 150.86%
 138400 | 21095 | 49704k| 359.1 |2043M| 3.386446e+00 | 8.495252e+00 | 150.86%
 138500 | 21099 | 49741k| 359.1 |2044M| 3.386446e+00 | 8.495252e+00 | 150.86%
 138600 | 21103 | 49773k| 359.1 |2045M| 3.386446e+00 | 8.495252e+00 | 150.86%
 138700 | 21111 | 49809k| 359.1 |2046M| 3.387773e+00 | 8.495252e+00 | 150.76%
 138800 | 21113 | 49842k| 359.1 |2046M| 3.388232e+00 | 8.495252e+00 | 150.73%
 138900 | 21123 | 49872k| 359.0 |2047M| 3.388938e+00 | 8.495252e+00 | 150.68%
 139000 | 21127 | 49902k| 359.0 |2048M| 3.388938e+00 | 8.495252e+00 | 150.68%
 139100 | 21139 | 49935k| 359.0 |2049M| 3.389093e+00 | 8.495252e+00 | 150.66%
 139200 | 21153 | 49968k| 359.0 |2052M| 3.390198e+00 | 8.495252e+00 | 150.58%
 139300 | 21159 | 50000k| 358.9 |2052M| 3.390355e+00 | 8.495252e+00 | 150.57%
 139400 | 21167 | 50036k| 358.9 |2054M| 3.390355e+00 | 8.495252e+00 | 150.57%
 139500 | 21173 | 50072k| 358.9 |2054M| 3.395261e+00 | 8.495252e+00 | 150.21%
 139600 | 21173 | 50104k| 358.9 |2055M| 3.395261e+00 | 8.495252e+00 | 150.21%
 139700 | 21177 | 50135k| 358.9 |2056M| 3.395677e+00 | 8.495252e+00 | 150.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139800 | 21191 | 50177k| 358.9 |2057M| 3.396681e+00 | 8.495252e+00 | 150.10%
 139900 | 21189 | 50211k| 358.9 |2058M| 3.397431e+00 | 8.495252e+00 | 150.05%
 140000 | 21205 | 50246k| 358.9 |2060M| 3.397617e+00 | 8.495252e+00 | 150.04%
 140100 | 21209 | 50280k| 358.9 |2061M| 3.398107e+00 | 8.495252e+00 | 150.00%
 140200 | 21215 | 50315k| 358.9 |2089M| 3.398107e+00 | 8.495252e+00 | 150.00%
 140300 | 21219 | 50348k| 358.8 |2090M| 3.398107e+00 | 8.495252e+00 | 150.00%
 140400 | 21221 | 50384k| 358.8 |2090M| 3.399080e+00 | 8.495252e+00 | 149.93%
 140500 | 21221 | 50414k| 358.8 |2092M| 3.399162e+00 | 8.495252e+00 | 149.92%
 140600 | 21229 | 50453k| 358.8 |2092M| 3.400533e+00 | 8.495252e+00 | 149.82%
 140700 | 21229 | 50485k| 358.8 |2093M| 3.400979e+00 | 8.495252e+00 | 149.79%
 140800 | 21239 | 50525k| 358.8 |2094M| 3.402559e+00 | 8.495252e+00 | 149.67%
 140900 | 21245 | 50558k| 358.8 |2094M| 3.402844e+00 | 8.495252e+00 | 149.65%
 141000 | 21247 | 50589k| 358.8 |2098M| 3.403537e+00 | 8.495252e+00 | 149.60%
 141100 | 21253 | 50621k| 358.7 |2100M| 3.408474e+00 | 8.495252e+00 | 149.24%
 141200 | 21253 | 50650k| 358.7 |2101M| 3.408474e+00 | 8.495252e+00 | 149.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141300 | 21263 | 50682k| 358.7 |2101M| 3.408474e+00 | 8.495252e+00 | 149.24%
 141400 | 21267 | 50718k| 358.7 |2102M| 3.408482e+00 | 8.495252e+00 | 149.24%
 141500 | 21273 | 50754k| 358.7 |2103M| 3.408482e+00 | 8.495252e+00 | 149.24%
 141600 | 21287 | 50796k| 358.7 |2106M| 3.408502e+00 | 8.495252e+00 | 149.24%
 141700 | 21287 | 50827k| 358.7 |2106M| 3.415111e+00 | 8.495252e+00 | 148.75%
 141800 | 21297 | 50863k| 358.7 |2106M| 3.417826e+00 | 8.495252e+00 | 148.56%
 141900 | 21309 | 50900k| 358.7 |2107M| 3.417826e+00 | 8.495252e+00 | 148.56%
 142000 | 21319 | 50930k| 358.7 |2108M| 3.417931e+00 | 8.495252e+00 | 148.55%
 142100 | 21327 | 50969k| 358.7 |2110M| 3.418343e+00 | 8.495252e+00 | 148.52%
 142200 | 21335 | 51000k| 358.6 |2110M| 3.422726e+00 | 8.495252e+00 | 148.20%
 142300 | 21341 | 51033k| 358.6 |2111M| 3.422726e+00 | 8.495252e+00 | 148.20%
 142400 | 21343 | 51064k| 358.6 |2112M| 3.422726e+00 | 8.495252e+00 | 148.20%
 142500 | 21349 | 51098k| 358.6 |2113M| 3.425917e+00 | 8.495252e+00 | 147.97%
 142600 | 21353 | 51134k| 358.6 |2114M| 3.426491e+00 | 8.495252e+00 | 147.93%
 142700 | 21349 | 51166k| 358.5 |2114M| 3.426491e+00 | 8.495252e+00 | 147.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142800 | 21351 | 51198k| 358.5 |2114M| 3.427559e+00 | 8.495252e+00 | 147.85%
 142900 | 21357 | 51230k| 358.5 |2115M| 3.429937e+00 | 8.495252e+00 | 147.68%
 143000 | 21363 | 51262k| 358.5 |2116M| 3.429937e+00 | 8.495252e+00 | 147.68%
 143100 | 21369 | 51298k| 358.5 |2117M| 3.431199e+00 | 8.495252e+00 | 147.59%
 143200 | 21383 | 51343k| 358.5 |2117M| 3.431588e+00 | 8.495252e+00 | 147.56%
 143300 | 21389 | 51377k| 358.5 |2119M| 3.431676e+00 | 8.495252e+00 | 147.55%
 143400 | 21395 | 51407k| 358.5 |2119M| 3.431969e+00 | 8.495252e+00 | 147.53%
 143500 | 21403 | 51437k| 358.4 |2122M| 3.432001e+00 | 8.495252e+00 | 147.53%
 143600 | 21411 | 51469k| 358.4 |2122M| 3.433622e+00 | 8.495252e+00 | 147.41%
 143700 | 21409 | 51506k| 358.4 |2122M| 3.433622e+00 | 8.495252e+00 | 147.41%
 143800 | 21413 | 51543k| 358.4 |2123M| 3.435514e+00 | 8.495252e+00 | 147.28%
 143900 | 21417 | 51578k| 358.4 |2125M| 3.437719e+00 | 8.495252e+00 | 147.12%
 144000 | 21423 | 51615k| 358.4 |2126M| 3.440944e+00 | 8.495252e+00 | 146.89%
 144100 | 21425 | 51648k| 358.4 |2128M| 3.440944e+00 | 8.495252e+00 | 146.89%
 144200 | 21429 | 51676k| 358.4 |2129M| 3.440944e+00 | 8.495252e+00 | 146.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144300 | 21429 | 51709k| 358.3 |2130M| 3.441926e+00 | 8.495252e+00 | 146.82%
 144400 | 21437 | 51748k| 358.4 |2131M| 3.446023e+00 | 8.495252e+00 | 146.52%
 144500 | 21439 | 51778k| 358.3 |2134M| 3.446023e+00 | 8.495252e+00 | 146.52%
 144600 | 21441 | 51814k| 358.3 |2134M| 3.449733e+00 | 8.495252e+00 | 146.26%
 144700 | 21441 | 51850k| 358.3 |2134M| 3.451203e+00 | 8.495252e+00 | 146.15%
 144800 | 21447 | 51883k| 358.3 |2135M| 3.451203e+00 | 8.495252e+00 | 146.15%
 144900 | 21459 | 51922k| 358.3 |2136M| 3.452102e+00 | 8.495252e+00 | 146.09%
 145000 | 21469 | 51953k| 358.3 |2138M| 3.453605e+00 | 8.495252e+00 | 145.98%
 145100 | 21483 | 51992k| 358.3 |2138M| 3.454945e+00 | 8.495252e+00 | 145.89%
 145200 | 21493 | 52026k| 358.3 |2139M| 3.455406e+00 | 8.495252e+00 | 145.85%
 145300 | 21497 | 52065k| 358.3 |2139M| 3.455406e+00 | 8.495252e+00 | 145.85%
 145400 | 21499 | 52101k| 358.3 |2141M| 3.456981e+00 | 8.495252e+00 | 145.74%
 145500 | 21499 | 52131k| 358.3 |2142M| 3.459466e+00 | 8.495252e+00 | 145.57%
 145600 | 21507 | 52170k| 358.3 |2143M| 3.459657e+00 | 8.495252e+00 | 145.55%
 145700 | 21515 | 52206k| 358.3 |2143M| 3.459943e+00 | 8.495252e+00 | 145.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145800 | 21523 | 52234k| 358.2 |2144M| 3.463558e+00 | 8.495252e+00 | 145.28%
 145900 | 21525 | 52267k| 358.2 |2145M| 3.464583e+00 | 8.495252e+00 | 145.20%
 146000 | 21529 | 52300k| 358.2 |2145M| 3.464781e+00 | 8.495252e+00 | 145.19%
 146100 | 21539 | 52340k| 358.2 |2146M| 3.465617e+00 | 8.495252e+00 | 145.13%
 146200 | 21545 | 52379k| 358.3 |2148M| 3.466421e+00 | 8.495252e+00 | 145.07%
 146300 | 21553 | 52417k| 358.3 |2149M| 3.469708e+00 | 8.495252e+00 | 144.84%
 146400 | 21563 | 52452k| 358.3 |2151M| 3.471510e+00 | 8.495252e+00 | 144.71%
 146500 | 21573 | 52483k| 358.2 |2151M| 3.471510e+00 | 8.495252e+00 | 144.71%
 146600 | 21575 | 52517k| 358.2 |2152M| 3.471510e+00 | 8.495252e+00 | 144.71%
 146700 | 21587 | 52551k| 358.2 |2153M| 3.471707e+00 | 8.495252e+00 | 144.70%
 146800 | 21589 | 52584k| 358.2 |2153M| 3.471707e+00 | 8.495252e+00 | 144.70%
 146900 | 21591 | 52614k| 358.2 |2154M| 3.472765e+00 | 8.495252e+00 | 144.63%
 147000 | 21591 | 52652k| 358.2 |2154M| 3.472765e+00 | 8.495252e+00 | 144.63%
 147100 | 21593 | 52684k| 358.1 |2155M| 3.472765e+00 | 8.495252e+00 | 144.63%
 147200 | 21603 | 52713k| 358.1 |2156M| 3.472903e+00 | 8.495252e+00 | 144.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147300 | 21611 | 52747k| 358.1 |2157M| 3.472903e+00 | 8.495252e+00 | 144.62%
 147400 | 21621 | 52775k| 358.0 |2157M| 3.472903e+00 | 8.495252e+00 | 144.62%
 147500 | 21631 | 52815k| 358.1 |2158M| 3.476551e+00 | 8.495252e+00 | 144.36%
 147600 | 21637 | 52852k| 358.1 |2159M| 3.478178e+00 | 8.495252e+00 | 144.24%
 147700 | 21651 | 52889k| 358.1 |2161M| 3.479619e+00 | 8.495252e+00 | 144.14%
 147800 | 21655 | 52922k| 358.1 |2162M| 3.479619e+00 | 8.495252e+00 | 144.14%
 147900 | 21655 | 52950k| 358.0 |2163M| 3.479619e+00 | 8.495252e+00 | 144.14%
 148000 | 21657 | 52983k| 358.0 |2163M| 3.479619e+00 | 8.495252e+00 | 144.14%
 148100 | 21671 | 53021k| 358.0 |2166M| 3.479941e+00 | 8.495252e+00 | 144.12%
 148200 | 21673 | 53049k| 357.9 |2166M| 3.480484e+00 | 8.495252e+00 | 144.08%
 148300 | 21675 | 53082k| 357.9 |2167M| 3.480484e+00 | 8.495252e+00 | 144.08%
 148400 | 21687 | 53112k| 357.9 |2168M| 3.480917e+00 | 8.495252e+00 | 144.05%
 148500 | 21701 | 53148k| 357.9 |2169M| 3.480948e+00 | 8.495252e+00 | 144.05%
 148600 | 21727 | 53181k| 357.9 |2170M| 3.482176e+00 | 8.495252e+00 | 143.96%
 148700 | 21749 | 53216k| 357.9 |2171M| 3.482360e+00 | 8.495252e+00 | 143.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148800 | 21755 | 53247k| 357.8 |2172M| 3.483612e+00 | 8.495252e+00 | 143.86%
 148900 | 21757 | 53279k| 357.8 |2173M| 3.484515e+00 | 8.495252e+00 | 143.80%
 149000 | 21765 | 53312k| 357.8 |2174M| 3.484515e+00 | 8.495252e+00 | 143.80%
 149100 | 21781 | 53352k| 357.8 |2174M| 3.485503e+00 | 8.495252e+00 | 143.73%
 149200 | 21793 | 53382k| 357.8 |2176M| 3.485770e+00 | 8.495252e+00 | 143.71%
 149300 | 21805 | 53406k| 357.7 |2176M| 3.486428e+00 | 8.495252e+00 | 143.67%
 149400 | 21807 | 53438k| 357.7 |2178M| 3.486940e+00 | 8.495252e+00 | 143.63%
 149500 | 21813 | 53472k| 357.7 |2178M| 3.486940e+00 | 8.495252e+00 | 143.63%
 149600 | 21817 | 53506k| 357.6 |2178M| 3.488984e+00 | 8.495252e+00 | 143.49%
 149700 | 21819 | 53542k| 357.7 |2179M| 3.489639e+00 | 8.495252e+00 | 143.44%
 149800 | 21823 | 53572k| 357.6 |2181M| 3.489831e+00 | 8.495252e+00 | 143.43%
 149900 | 21821 | 53604k| 357.6 |2182M| 3.490459e+00 | 8.495252e+00 | 143.38%
 150000 | 21823 | 53633k| 357.5 |2183M| 3.490459e+00 | 8.495252e+00 | 143.38%
 150100 | 21833 | 53669k| 357.5 |2183M| 3.490459e+00 | 8.495252e+00 | 143.38%
 150200 | 21847 | 53706k| 357.6 |2185M| 3.491277e+00 | 8.495252e+00 | 143.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150300 | 21861 | 53741k| 357.5 |2187M| 3.492849e+00 | 8.495252e+00 | 143.22%
 150400 | 21865 | 53774k| 357.5 |2188M| 3.494425e+00 | 8.495252e+00 | 143.11%
 150500 | 21865 | 53805k| 357.5 |2188M| 3.494425e+00 | 8.495252e+00 | 143.11%
 150600 | 21873 | 53843k| 357.5 |2189M| 3.498041e+00 | 8.495252e+00 | 142.86%
 150700 | 21885 | 53878k| 357.5 |2190M| 3.500172e+00 | 8.495252e+00 | 142.71%
 150800 | 21889 | 53905k| 357.4 |2192M| 3.500172e+00 | 8.495252e+00 | 142.71%
 150900 | 21905 | 53943k| 357.5 |2193M| 3.500751e+00 | 8.495252e+00 | 142.67%
 151000 | 21915 | 53981k| 357.5 |2193M| 3.501015e+00 | 8.495252e+00 | 142.65%
 151100 | 21919 | 54013k| 357.5 |2196M| 3.501015e+00 | 8.495252e+00 | 142.65%
 151200 | 21933 | 54051k| 357.5 |2196M| 3.503584e+00 | 8.495252e+00 | 142.47%
 151300 | 21933 | 54079k| 357.4 |2197M| 3.503584e+00 | 8.495252e+00 | 142.47%
 151400 | 21939 | 54108k| 357.4 |2198M| 3.503913e+00 | 8.495252e+00 | 142.45%
 151500 | 21947 | 54137k| 357.3 |2199M| 3.504713e+00 | 8.495252e+00 | 142.40%
 151600 | 21959 | 54175k| 357.3 |2200M| 3.508197e+00 | 8.495252e+00 | 142.15%
 151700 | 21969 | 54211k| 357.3 |2201M| 3.508214e+00 | 8.495252e+00 | 142.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151800 | 21971 | 54247k| 357.3 |2202M| 3.508496e+00 | 8.495252e+00 | 142.13%
 151900 | 21981 | 54289k| 357.4 |2203M| 3.508496e+00 | 8.495252e+00 | 142.13%
 152000 | 21985 | 54323k| 357.4 |2204M| 3.509396e+00 | 8.495252e+00 | 142.07%
 152100 | 21993 | 54359k| 357.4 |2204M| 3.512369e+00 | 8.495252e+00 | 141.87%
 152200 | 21999 | 54398k| 357.4 |2207M| 3.512369e+00 | 8.495252e+00 | 141.87%
 152300 | 22011 | 54435k| 357.4 |2207M| 3.514043e+00 | 8.495252e+00 | 141.75%
 152400 | 22017 | 54470k| 357.4 |2208M| 3.514136e+00 | 8.495252e+00 | 141.75%
 152500 | 22019 | 54507k| 357.4 |2209M| 3.514136e+00 | 8.495252e+00 | 141.75%
 152600 | 22033 | 54542k| 357.4 |2209M| 3.514408e+00 | 8.495252e+00 | 141.73%
 152700 | 22049 | 54582k| 357.4 |2211M| 3.515984e+00 | 8.495252e+00 | 141.62%
 152800 | 22051 | 54614k| 357.4 |2211M| 3.515984e+00 | 8.495252e+00 | 141.62%
 152900 | 22057 | 54646k| 357.4 |2213M| 3.517302e+00 | 8.495252e+00 | 141.53%
 153000 | 22063 | 54679k| 357.4 |2214M| 3.517620e+00 | 8.495252e+00 | 141.51%
 153100 | 22079 | 54714k| 357.4 |2215M| 3.519354e+00 | 8.495252e+00 | 141.39%
 153200 | 22077 | 54749k| 357.4 |2215M| 3.519845e+00 | 8.495252e+00 | 141.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153300 | 22075 | 54787k| 357.4 |2217M| 3.521874e+00 | 8.495252e+00 | 141.21%
 153400 | 22079 | 54818k| 357.3 |2218M| 3.521874e+00 | 8.495252e+00 | 141.21%
 153500 | 22089 | 54850k| 357.3 |2219M| 3.523565e+00 | 8.495252e+00 | 141.10%
 153600 | 22091 | 54879k| 357.3 |2220M| 3.524410e+00 | 8.495252e+00 | 141.04%
 153700 | 22097 | 54910k| 357.2 |2220M| 3.524410e+00 | 8.495252e+00 | 141.04%
 153800 | 22097 | 54941k| 357.2 |2221M| 3.524572e+00 | 8.495252e+00 | 141.03%
 153900 | 22099 | 54974k| 357.2 |2222M| 3.527013e+00 | 8.495252e+00 | 140.86%
 154000 | 22107 | 55011k| 357.2 |2223M| 3.527013e+00 | 8.495252e+00 | 140.86%
 154100 | 22115 | 55044k| 357.2 |2224M| 3.530982e+00 | 8.495252e+00 | 140.59%
 154200 | 22127 | 55083k| 357.2 |2225M| 3.533390e+00 | 8.495252e+00 | 140.43%
 154300 | 22129 | 55120k| 357.2 |2226M| 3.533899e+00 | 8.495252e+00 | 140.39%
 154400 | 22139 | 55158k| 357.2 |2229M| 3.534704e+00 | 8.495252e+00 | 140.34%
 154500 | 22151 | 55192k| 357.2 |2231M| 3.535145e+00 | 8.495252e+00 | 140.31%
 154600 | 22157 | 55225k| 357.2 |2231M| 3.536294e+00 | 8.495252e+00 | 140.23%
 154700 | 22169 | 55263k| 357.2 |2233M| 3.537740e+00 | 8.495252e+00 | 140.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154800 | 22179 | 55297k| 357.2 |2234M| 3.541052e+00 | 8.495252e+00 | 139.91%
 154900 | 22185 | 55328k| 357.2 |2236M| 3.541350e+00 | 8.495252e+00 | 139.89%
 155000 | 22191 | 55362k| 357.2 |2236M| 3.542065e+00 | 8.495252e+00 | 139.84%
 155100 | 22195 | 55397k| 357.2 |2236M| 3.542065e+00 | 8.495252e+00 | 139.84%
 155200 | 22201 | 55430k| 357.1 |2238M| 3.543033e+00 | 8.495252e+00 | 139.77%
 155300 | 22207 | 55467k| 357.1 |2239M| 3.544534e+00 | 8.495252e+00 | 139.67%
 155400 | 22213 | 55508k| 357.2 |2241M| 3.546185e+00 | 8.495252e+00 | 139.56%
 155500 | 22227 | 55547k| 357.2 |2242M| 3.549086e+00 | 8.495252e+00 | 139.36%
 155600 | 22235 | 55586k| 357.2 |2243M| 3.549443e+00 | 8.495252e+00 | 139.34%
 155700 | 22239 | 55620k| 357.2 |2245M| 3.550029e+00 | 8.495252e+00 | 139.30%
 155800 | 22245 | 55658k| 357.2 |2246M| 3.550480e+00 | 8.495252e+00 | 139.27%
 155900 | 22255 | 55687k| 357.2 |2248M| 3.550480e+00 | 8.495252e+00 | 139.27%
 156000 | 22259 | 55723k| 357.2 |2249M| 3.550480e+00 | 8.495252e+00 | 139.27%
 156100 | 22269 | 55759k| 357.2 |2250M| 3.551992e+00 | 8.495252e+00 | 139.17%
 156200 | 22277 | 55794k| 357.2 |2252M| 3.552845e+00 | 8.495252e+00 | 139.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156300 | 22285 | 55832k| 357.2 |2253M| 3.554819e+00 | 8.495252e+00 | 138.98%
 156400 | 22287 | 55864k| 357.2 |2255M| 3.554819e+00 | 8.495252e+00 | 138.98%
 156500 | 22291 | 55895k| 357.1 |2255M| 3.556038e+00 | 8.495252e+00 | 138.90%
 156600 | 22297 | 55928k| 357.1 |2256M| 3.557491e+00 | 8.495252e+00 | 138.80%
 156700 | 22297 | 55965k| 357.1 |2257M| 3.557805e+00 | 8.495252e+00 | 138.78%
 156800 | 22307 | 56005k| 357.2 |2258M| 3.558225e+00 | 8.495252e+00 | 138.75%
 156900 | 22315 | 56043k| 357.2 |2260M| 3.558458e+00 | 8.495252e+00 | 138.73%
 157000 | 22325 | 56079k| 357.2 |2260M| 3.559511e+00 | 8.495252e+00 | 138.66%
 157100 | 22335 | 56117k| 357.2 |2263M| 3.559711e+00 | 8.495252e+00 | 138.65%
 157200 | 22345 | 56147k| 357.2 |2263M| 3.559787e+00 | 8.495252e+00 | 138.64%
 157300 | 22345 | 56177k| 357.1 |2265M| 3.561392e+00 | 8.495252e+00 | 138.54%
 157400 | 22357 | 56215k| 357.1 |2265M| 3.564367e+00 | 8.495252e+00 | 138.34%
 157500 | 22363 | 56253k| 357.2 |2267M| 3.565318e+00 | 8.495252e+00 | 138.27%
 157600 | 22363 | 56282k| 357.1 |2268M| 3.565318e+00 | 8.495252e+00 | 138.27%
 157700 | 22365 | 56311k| 357.1 |2268M| 3.565896e+00 | 8.495252e+00 | 138.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157800 | 22369 | 56338k| 357.0 |2269M| 3.565896e+00 | 8.495252e+00 | 138.24%
 157900 | 22383 | 56369k| 357.0 |2270M| 3.567157e+00 | 8.495252e+00 | 138.15%
 158000 | 22387 | 56403k| 357.0 |2272M| 3.567702e+00 | 8.495252e+00 | 138.12%
 158100 | 22395 | 56432k| 356.9 |2273M| 3.567702e+00 | 8.495252e+00 | 138.12%
 158200 | 22399 | 56470k| 356.9 |2274M| 3.567942e+00 | 8.495252e+00 | 138.10%
 158300 | 22419 | 56507k| 357.0 |2274M| 3.571090e+00 | 8.495252e+00 | 137.89%
 158400 | 22421 | 56535k| 356.9 |2275M| 3.571090e+00 | 8.495252e+00 | 137.89%
 158500 | 22421 | 56571k| 356.9 |2276M| 3.571120e+00 | 8.495252e+00 | 137.89%
 158600 | 22425 | 56606k| 356.9 |2277M| 3.574135e+00 | 8.495252e+00 | 137.69%
 158700 | 22435 | 56637k| 356.9 |2278M| 3.575199e+00 | 8.495252e+00 | 137.62%
 158800 | 22445 | 56667k| 356.8 |2279M| 3.575493e+00 | 8.495252e+00 | 137.60%
 158900 | 22455 | 56702k| 356.8 |2280M| 3.576385e+00 | 8.495252e+00 | 137.54%
 159000 | 22465 | 56743k| 356.9 |2296M| 3.576648e+00 | 8.495252e+00 | 137.52%
 159100 | 22471 | 56777k| 356.9 |2298M| 3.577615e+00 | 8.495252e+00 | 137.46%
 159200 | 22477 | 56813k| 356.9 |2298M| 3.577840e+00 | 8.495252e+00 | 137.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159300 | 22483 | 56852k| 356.9 |2300M| 3.577840e+00 | 8.495252e+00 | 137.44%
 159400 | 22485 | 56882k| 356.8 |2300M| 3.577840e+00 | 8.495252e+00 | 137.44%
 159500 | 22489 | 56916k| 356.8 |2300M| 3.579423e+00 | 8.495252e+00 | 137.34%
 159600 | 22497 | 56947k| 356.8 |2302M| 3.581018e+00 | 8.495252e+00 | 137.23%
 159700 | 22505 | 56980k| 356.8 |2303M| 3.582224e+00 | 8.495252e+00 | 137.15%
 159800 | 22509 | 57017k| 356.8 |2303M| 3.582224e+00 | 8.495252e+00 | 137.15%
 159900 | 22513 | 57049k| 356.8 |2304M| 3.582300e+00 | 8.495252e+00 | 137.15%
 160000 | 22513 | 57080k| 356.7 |2305M| 3.585367e+00 | 8.495252e+00 | 136.94%
 160100 | 22517 | 57120k| 356.8 |2308M| 3.585828e+00 | 8.495252e+00 | 136.91%
 160200 | 22527 | 57153k| 356.7 |2309M| 3.586003e+00 | 8.495252e+00 | 136.90%
 160300 | 22537 | 57197k| 356.8 |2310M| 3.588298e+00 | 8.495252e+00 | 136.75%
 160400 | 22533 | 57231k| 356.8 |2310M| 3.590424e+00 | 8.495252e+00 | 136.61%
 160500 | 22541 | 57270k| 356.8 |2311M| 3.591961e+00 | 8.495252e+00 | 136.51%
 160600 | 22547 | 57302k| 356.8 |2312M| 3.594438e+00 | 8.495252e+00 | 136.34%
 160700 | 22545 | 57337k| 356.8 |2312M| 3.599087e+00 | 8.495252e+00 | 136.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160800 | 22553 | 57368k| 356.8 |2313M| 3.599087e+00 | 8.495252e+00 | 136.04%
 160900 | 22555 | 57395k| 356.7 |2314M| 3.599087e+00 | 8.495252e+00 | 136.04%
 161000 | 22565 | 57431k| 356.7 |2314M| 3.601413e+00 | 8.495252e+00 | 135.89%
 161100 | 22571 | 57476k| 356.8 |2316M| 3.601730e+00 | 8.495252e+00 | 135.87%
 161200 | 22577 | 57510k| 356.8 |2317M| 3.601741e+00 | 8.495252e+00 | 135.87%
 161300 | 22589 | 57545k| 356.7 |2317M| 3.601799e+00 | 8.495252e+00 | 135.86%
 161400 | 22599 | 57586k| 356.8 |2319M| 3.604612e+00 | 8.495252e+00 | 135.68%
 161500 | 22607 | 57619k| 356.8 |2322M| 3.604713e+00 | 8.495252e+00 | 135.67%
 161600 | 22623 | 57656k| 356.8 |2326M| 3.609074e+00 | 8.495252e+00 | 135.39%
 161700 | 22623 | 57689k| 356.8 |2326M| 3.609856e+00 | 8.495252e+00 | 135.33%
 161800 | 22635 | 57727k| 356.8 |2327M| 3.610415e+00 | 8.495252e+00 | 135.30%
 161900 | 22639 | 57756k| 356.7 |2328M| 3.612491e+00 | 8.495252e+00 | 135.16%
 162000 | 22651 | 57794k| 356.7 |2329M| 3.613563e+00 | 8.495252e+00 | 135.09%
 162100 | 22649 | 57830k| 356.7 |2329M| 3.613877e+00 | 8.495252e+00 | 135.07%
