presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 388200 | 36614 |  1248k|   3.2 | 288M| 6.218605e+05 | 6.225127e+05 |   0.10%
 388300 | 36620 |  1248k|   3.2 | 288M| 6.218607e+05 | 6.225127e+05 |   0.10%
 388400 | 36640 |  1249k|   3.2 | 288M| 6.218608e+05 | 6.225127e+05 |   0.10%
 388500 | 36650 |  1249k|   3.2 | 288M| 6.218609e+05 | 6.225127e+05 |   0.10%
 388600 | 36644 |  1249k|   3.2 | 288M| 6.218609e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 388700 | 36640 |  1249k|   3.2 | 288M| 6.218611e+05 | 6.225127e+05 |   0.10%
 388800 | 36644 |  1250k|   3.2 | 288M| 6.218612e+05 | 6.225127e+05 |   0.10%
 388900 | 36650 |  1250k|   3.2 | 288M| 6.218613e+05 | 6.225127e+05 |   0.10%
 389000 | 36660 |  1251k|   3.2 | 288M| 6.218615e+05 | 6.225127e+05 |   0.10%
 389100 | 36672 |  1251k|   3.2 | 288M| 6.218615e+05 | 6.225127e+05 |   0.10%
 389200 | 36670 |  1251k|   3.2 | 288M| 6.218615e+05 | 6.225127e+05 |   0.10%
 389300 | 36674 |  1251k|   3.2 | 288M| 6.218616e+05 | 6.225127e+05 |   0.10%
 389400 | 36676 |  1252k|   3.2 | 288M| 6.218616e+05 | 6.225127e+05 |   0.10%
 389500 | 36684 |  1252k|   3.2 | 288M| 6.218617e+05 | 6.225127e+05 |   0.10%
 389600 | 36688 |  1252k|   3.2 | 288M| 6.218617e+05 | 6.225127e+05 |   0.10%
 389700 | 36706 |  1253k|   3.2 | 288M| 6.218617e+05 | 6.225127e+05 |   0.10%
 389800 | 36716 |  1253k|   3.2 | 288M| 6.218619e+05 | 6.225127e+05 |   0.10%
 389900 | 36720 |  1253k|   3.2 | 288M| 6.218619e+05 | 6.225127e+05 |   0.10%
 390000 | 36726 |  1253k|   3.2 | 292M| 6.218619e+05 | 6.225127e+05 |   0.10%
 390100 | 36720 |  1254k|   3.2 | 292M| 6.218619e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 390200 | 36722 |  1254k|   3.2 | 292M| 6.218620e+05 | 6.225127e+05 |   0.10%
 390300 | 36734 |  1254k|   3.2 | 292M| 6.218621e+05 | 6.225127e+05 |   0.10%
 390400 | 36740 |  1254k|   3.2 | 292M| 6.218622e+05 | 6.225127e+05 |   0.10%
 390500 | 36744 |  1255k|   3.2 | 292M| 6.218622e+05 | 6.225127e+05 |   0.10%
 390600 | 36750 |  1255k|   3.2 | 292M| 6.218624e+05 | 6.225127e+05 |   0.10%
 390700 | 36764 |  1255k|   3.2 | 292M| 6.218624e+05 | 6.225127e+05 |   0.10%
 390800 | 36774 |  1256k|   3.2 | 292M| 6.218625e+05 | 6.225127e+05 |   0.10%
 390900 | 36768 |  1256k|   3.2 | 292M| 6.218627e+05 | 6.225127e+05 |   0.10%
 391000 | 36782 |  1256k|   3.2 | 292M| 6.218627e+05 | 6.225127e+05 |   0.10%
 391100 | 36790 |  1256k|   3.2 | 292M| 6.218627e+05 | 6.225127e+05 |   0.10%
 391200 | 36782 |  1257k|   3.2 | 292M| 6.218627e+05 | 6.225127e+05 |   0.10%
 391300 | 36794 |  1257k|   3.2 | 292M| 6.218627e+05 | 6.225127e+05 |   0.10%
 391400 | 36804 |  1257k|   3.2 | 292M| 6.218629e+05 | 6.225127e+05 |   0.10%
 391500 | 36804 |  1257k|   3.2 | 293M| 6.218629e+05 | 6.225127e+05 |   0.10%
 391600 | 36804 |  1258k|   3.2 | 293M| 6.218631e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 391700 | 36812 |  1258k|   3.2 | 293M| 6.218632e+05 | 6.225127e+05 |   0.10%
 391800 | 36814 |  1258k|   3.2 | 293M| 6.218633e+05 | 6.225127e+05 |   0.10%
 391900 | 36822 |  1259k|   3.2 | 293M| 6.218634e+05 | 6.225127e+05 |   0.10%
 392000 | 36828 |  1259k|   3.2 | 293M| 6.218634e+05 | 6.225127e+05 |   0.10%
 392100 | 36834 |  1259k|   3.2 | 293M| 6.218635e+05 | 6.225127e+05 |   0.10%
 392200 | 36830 |  1259k|   3.2 | 293M| 6.218635e+05 | 6.225127e+05 |   0.10%
 392300 | 36836 |  1260k|   3.2 | 293M| 6.218636e+05 | 6.225127e+05 |   0.10%
 392400 | 36836 |  1260k|   3.2 | 293M| 6.218637e+05 | 6.225127e+05 |   0.10%
 392500 | 36844 |  1260k|   3.2 | 293M| 6.218638e+05 | 6.225127e+05 |   0.10%
 392600 | 36850 |  1261k|   3.2 | 293M| 6.218639e+05 | 6.225127e+05 |   0.10%
 392700 | 36868 |  1261k|   3.2 | 293M| 6.218639e+05 | 6.225127e+05 |   0.10%
 392800 | 36872 |  1261k|   3.2 | 293M| 6.218639e+05 | 6.225127e+05 |   0.10%
 392900 | 36874 |  1261k|   3.2 | 293M| 6.218639e+05 | 6.225127e+05 |   0.10%
 393000 | 36878 |  1262k|   3.2 | 293M| 6.218642e+05 | 6.225127e+05 |   0.10%
 393100 | 36890 |  1262k|   3.2 | 293M| 6.218642e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 393200 | 36898 |  1262k|   3.2 | 293M| 6.218642e+05 | 6.225127e+05 |   0.10%
 393300 | 36910 |  1263k|   3.2 | 294M| 6.218642e+05 | 6.225127e+05 |   0.10%
 393400 | 36912 |  1263k|   3.2 | 294M| 6.218642e+05 | 6.225127e+05 |   0.10%
 393500 | 36916 |  1263k|   3.2 | 294M| 6.218642e+05 | 6.225127e+05 |   0.10%
 393600 | 36914 |  1263k|   3.2 | 294M| 6.218642e+05 | 6.225127e+05 |   0.10%
 393700 | 36928 |  1264k|   3.2 | 294M| 6.218643e+05 | 6.225127e+05 |   0.10%
 393800 | 36934 |  1264k|   3.2 | 294M| 6.218643e+05 | 6.225127e+05 |   0.10%
 393900 | 36946 |  1264k|   3.2 | 294M| 6.218644e+05 | 6.225127e+05 |   0.10%
 394000 | 36956 |  1265k|   3.2 | 294M| 6.218645e+05 | 6.225127e+05 |   0.10%
 394100 | 36958 |  1265k|   3.2 | 294M| 6.218645e+05 | 6.225127e+05 |   0.10%
 394200 | 36972 |  1265k|   3.2 | 294M| 6.218647e+05 | 6.225127e+05 |   0.10%
 394300 | 36976 |  1265k|   3.2 | 294M| 6.218647e+05 | 6.225127e+05 |   0.10%
 394400 | 36980 |  1266k|   3.2 | 294M| 6.218647e+05 | 6.225127e+05 |   0.10%
 394500 | 36976 |  1266k|   3.2 | 294M| 6.218647e+05 | 6.225127e+05 |   0.10%
 394600 | 36980 |  1266k|   3.2 | 294M| 6.218647e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 394700 | 36984 |  1266k|   3.2 | 294M| 6.218648e+05 | 6.225127e+05 |   0.10%
 394800 | 36990 |  1267k|   3.2 | 294M| 6.218649e+05 | 6.225127e+05 |   0.10%
 394900 | 36994 |  1267k|   3.2 | 294M| 6.218651e+05 | 6.225127e+05 |   0.10%
 395000 | 36998 |  1267k|   3.2 | 294M| 6.218653e+05 | 6.225127e+05 |   0.10%
 395100 | 36996 |  1268k|   3.2 | 294M| 6.218653e+05 | 6.225127e+05 |   0.10%
 395200 | 37000 |  1268k|   3.2 | 294M| 6.218653e+05 | 6.225127e+05 |   0.10%
 395300 | 37006 |  1268k|   3.2 | 294M| 6.218653e+05 | 6.225127e+05 |   0.10%
 395400 | 37004 |  1268k|   3.2 | 294M| 6.218654e+05 | 6.225127e+05 |   0.10%
 395500 | 37006 |  1269k|   3.2 | 294M| 6.218654e+05 | 6.225127e+05 |   0.10%
 395600 | 37010 |  1269k|   3.2 | 294M| 6.218654e+05 | 6.225127e+05 |   0.10%
 395700 | 37018 |  1269k|   3.2 | 294M| 6.218654e+05 | 6.225127e+05 |   0.10%
 395800 | 37024 |  1270k|   3.2 | 294M| 6.218655e+05 | 6.225127e+05 |   0.10%
 395900 | 37030 |  1270k|   3.2 | 294M| 6.218657e+05 | 6.225127e+05 |   0.10%
 396000 | 37030 |  1270k|   3.2 | 294M| 6.218657e+05 | 6.225127e+05 |   0.10%
 396100 | 37026 |  1270k|   3.2 | 294M| 6.218658e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 396200 | 37020 |  1271k|   3.2 | 294M| 6.218660e+05 | 6.225127e+05 |   0.10%
 396300 | 37020 |  1271k|   3.2 | 294M| 6.218660e+05 | 6.225127e+05 |   0.10%
 396400 | 37030 |  1271k|   3.2 | 294M| 6.218661e+05 | 6.225127e+05 |   0.10%
 396500 | 37044 |  1272k|   3.2 | 294M| 6.218661e+05 | 6.225127e+05 |   0.10%
 396600 | 37054 |  1272k|   3.2 | 294M| 6.218661e+05 | 6.225127e+05 |   0.10%
 396700 | 37066 |  1272k|   3.2 | 294M| 6.218663e+05 | 6.225127e+05 |   0.10%
 396800 | 37068 |  1272k|   3.2 | 294M| 6.218664e+05 | 6.225127e+05 |   0.10%
 396900 | 37076 |  1273k|   3.2 | 294M| 6.218664e+05 | 6.225127e+05 |   0.10%
 397000 | 37084 |  1273k|   3.2 | 294M| 6.218664e+05 | 6.225127e+05 |   0.10%
 397100 | 37092 |  1273k|   3.2 | 294M| 6.218665e+05 | 6.225127e+05 |   0.10%
 397200 | 37104 |  1274k|   3.2 | 294M| 6.218666e+05 | 6.225127e+05 |   0.10%
 397300 | 37104 |  1274k|   3.2 | 294M| 6.218666e+05 | 6.225127e+05 |   0.10%
 397400 | 37118 |  1274k|   3.2 | 294M| 6.218667e+05 | 6.225127e+05 |   0.10%
 397500 | 37132 |  1275k|   3.2 | 294M| 6.218669e+05 | 6.225127e+05 |   0.10%
 397600 | 37146 |  1275k|   3.2 | 294M| 6.218671e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 397700 | 37156 |  1275k|   3.2 | 294M| 6.218673e+05 | 6.225127e+05 |   0.10%
 397800 | 37156 |  1275k|   3.2 | 294M| 6.218674e+05 | 6.225127e+05 |   0.10%
 397900 | 37166 |  1276k|   3.2 | 294M| 6.218674e+05 | 6.225127e+05 |   0.10%
 398000 | 37162 |  1276k|   3.2 | 294M| 6.218675e+05 | 6.225127e+05 |   0.10%
 398100 | 37166 |  1276k|   3.2 | 294M| 6.218676e+05 | 6.225127e+05 |   0.10%
 398200 | 37166 |  1276k|   3.2 | 294M| 6.218676e+05 | 6.225127e+05 |   0.10%
 398300 | 37176 |  1277k|   3.2 | 294M| 6.218677e+05 | 6.225127e+05 |   0.10%
 398400 | 37174 |  1277k|   3.2 | 294M| 6.218677e+05 | 6.225127e+05 |   0.10%
 398500 | 37178 |  1277k|   3.2 | 295M| 6.218679e+05 | 6.225127e+05 |   0.10%
 398600 | 37176 |  1278k|   3.2 | 295M| 6.218679e+05 | 6.225127e+05 |   0.10%
 398700 | 37176 |  1278k|   3.2 | 295M| 6.218681e+05 | 6.225127e+05 |   0.10%
 398800 | 37182 |  1278k|   3.2 | 295M| 6.218683e+05 | 6.225127e+05 |   0.10%
 398900 | 37188 |  1278k|   3.2 | 295M| 6.218685e+05 | 6.225127e+05 |   0.10%
 399000 | 37204 |  1279k|   3.2 | 295M| 6.218687e+05 | 6.225127e+05 |   0.10%
 399100 | 37228 |  1279k|   3.2 | 295M| 6.218689e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 399200 | 37244 |  1279k|   3.2 | 295M| 6.218689e+05 | 6.225127e+05 |   0.10%
 399300 | 37260 |  1280k|   3.2 | 295M| 6.218690e+05 | 6.225127e+05 |   0.10%
 399400 | 37262 |  1280k|   3.2 | 295M| 6.218691e+05 | 6.225127e+05 |   0.10%
 399500 | 37260 |  1280k|   3.2 | 295M| 6.218693e+05 | 6.225127e+05 |   0.10%
 399600 | 37264 |  1280k|   3.2 | 295M| 6.218693e+05 | 6.225127e+05 |   0.10%
 399700 | 37270 |  1281k|   3.2 | 296M| 6.218693e+05 | 6.225127e+05 |   0.10%
 399800 | 37266 |  1281k|   3.2 | 297M| 6.218693e+05 | 6.225127e+05 |   0.10%
 399900 | 37264 |  1281k|   3.2 | 297M| 6.218694e+05 | 6.225127e+05 |   0.10%
 400000 | 37268 |  1281k|   3.2 | 297M| 6.218694e+05 | 6.225127e+05 |   0.10%
 400100 | 37274 |  1282k|   3.2 | 297M| 6.218696e+05 | 6.225127e+05 |   0.10%
 400200 | 37282 |  1282k|   3.2 | 306M| 6.218696e+05 | 6.225127e+05 |   0.10%
 400300 | 37278 |  1282k|   3.2 | 306M| 6.218696e+05 | 6.225127e+05 |   0.10%
 400400 | 37284 |  1282k|   3.2 | 306M| 6.218697e+05 | 6.225127e+05 |   0.10%
 400500 | 37302 |  1283k|   3.2 | 306M| 6.218698e+05 | 6.225127e+05 |   0.10%
 400600 | 37312 |  1283k|   3.2 | 306M| 6.218698e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 400700 | 37316 |  1283k|   3.2 | 306M| 6.218698e+05 | 6.225127e+05 |   0.10%
 400800 | 37326 |  1284k|   3.2 | 306M| 6.218698e+05 | 6.225127e+05 |   0.10%
 400900 | 37334 |  1284k|   3.2 | 306M| 6.218699e+05 | 6.225127e+05 |   0.10%
 401000 | 37332 |  1284k|   3.2 | 306M| 6.218700e+05 | 6.225127e+05 |   0.10%
 401100 | 37322 |  1285k|   3.2 | 306M| 6.218700e+05 | 6.225127e+05 |   0.10%
 401200 | 37322 |  1285k|   3.2 | 306M| 6.218700e+05 | 6.225127e+05 |   0.10%
 401300 | 37320 |  1285k|   3.2 | 306M| 6.218701e+05 | 6.225127e+05 |   0.10%
 401400 | 37316 |  1285k|   3.2 | 306M| 6.218701e+05 | 6.225127e+05 |   0.10%
 401500 | 37340 |  1286k|   3.2 | 306M| 6.218701e+05 | 6.225127e+05 |   0.10%
 401600 | 37354 |  1286k|   3.2 | 306M| 6.218701e+05 | 6.225127e+05 |   0.10%
 401700 | 37354 |  1286k|   3.2 | 307M| 6.218701e+05 | 6.225127e+05 |   0.10%
 401800 | 37364 |  1287k|   3.2 | 308M| 6.218701e+05 | 6.225127e+05 |   0.10%
 401900 | 37384 |  1287k|   3.2 | 308M| 6.218701e+05 | 6.225127e+05 |   0.10%
 402000 | 37380 |  1287k|   3.2 | 308M| 6.218702e+05 | 6.225127e+05 |   0.10%
 402100 | 37388 |  1287k|   3.2 | 308M| 6.218702e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 402200 | 37398 |  1288k|   3.2 | 308M| 6.218706e+05 | 6.225127e+05 |   0.10%
 402300 | 37404 |  1288k|   3.2 | 308M| 6.218707e+05 | 6.225127e+05 |   0.10%
 402400 | 37414 |  1288k|   3.2 | 309M| 6.218707e+05 | 6.225127e+05 |   0.10%
 402500 | 37426 |  1288k|   3.2 | 309M| 6.218707e+05 | 6.225127e+05 |   0.10%
 402600 | 37436 |  1289k|   3.2 | 309M| 6.218710e+05 | 6.225127e+05 |   0.10%
 402700 | 37446 |  1289k|   3.2 | 309M| 6.218710e+05 | 6.225127e+05 |   0.10%
 402800 | 37456 |  1289k|   3.2 | 309M| 6.218710e+05 | 6.225127e+05 |   0.10%
 402900 | 37454 |  1290k|   3.2 | 309M| 6.218710e+05 | 6.225127e+05 |   0.10%
 403000 | 37456 |  1290k|   3.2 | 309M| 6.218711e+05 | 6.225127e+05 |   0.10%
 403100 | 37466 |  1290k|   3.2 | 310M| 6.218714e+05 | 6.225127e+05 |   0.10%
 403200 | 37484 |  1290k|   3.2 | 310M| 6.218714e+05 | 6.225127e+05 |   0.10%
 403300 | 37498 |  1291k|   3.2 | 310M| 6.218714e+05 | 6.225127e+05 |   0.10%
 403400 | 37502 |  1291k|   3.2 | 310M| 6.218714e+05 | 6.225127e+05 |   0.10%
 403500 | 37514 |  1291k|   3.2 | 310M| 6.218714e+05 | 6.225127e+05 |   0.10%
 403600 | 37526 |  1292k|   3.2 | 310M| 6.218715e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 403700 | 37526 |  1292k|   3.2 | 310M| 6.218716e+05 | 6.225127e+05 |   0.10%
 403800 | 37536 |  1292k|   3.2 | 310M| 6.218716e+05 | 6.225127e+05 |   0.10%
 403900 | 37538 |  1292k|   3.2 | 310M| 6.218716e+05 | 6.225127e+05 |   0.10%
 404000 | 37546 |  1293k|   3.2 | 310M| 6.218720e+05 | 6.225127e+05 |   0.10%
 404100 | 37548 |  1293k|   3.2 | 310M| 6.218722e+05 | 6.225127e+05 |   0.10%
 404200 | 37550 |  1293k|   3.2 | 310M| 6.218722e+05 | 6.225127e+05 |   0.10%
 404300 | 37570 |  1294k|   3.2 | 310M| 6.218723e+05 | 6.225127e+05 |   0.10%
 404400 | 37570 |  1294k|   3.2 | 310M| 6.218723e+05 | 6.225127e+05 |   0.10%
 404500 | 37590 |  1294k|   3.2 | 310M| 6.218725e+05 | 6.225127e+05 |   0.10%
 404600 | 37598 |  1294k|   3.2 | 310M| 6.218728e+05 | 6.225127e+05 |   0.10%
 404700 | 37614 |  1295k|   3.2 | 310M| 6.218729e+05 | 6.225127e+05 |   0.10%
 404800 | 37610 |  1295k|   3.2 | 310M| 6.218729e+05 | 6.225127e+05 |   0.10%
 404900 | 37610 |  1295k|   3.2 | 310M| 6.218729e+05 | 6.225127e+05 |   0.10%
 405000 | 37614 |  1296k|   3.2 | 310M| 6.218730e+05 | 6.225127e+05 |   0.10%
 405100 | 37614 |  1296k|   3.2 | 310M| 6.218730e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 405200 | 37636 |  1296k|   3.2 | 310M| 6.218731e+05 | 6.225127e+05 |   0.10%
 405300 | 37650 |  1296k|   3.2 | 310M| 6.218732e+05 | 6.225127e+05 |   0.10%
 405400 | 37662 |  1297k|   3.2 | 311M| 6.218733e+05 | 6.225127e+05 |   0.10%
 405500 | 37670 |  1297k|   3.2 | 311M| 6.218733e+05 | 6.225127e+05 |   0.10%
 405600 | 37674 |  1297k|   3.2 | 311M| 6.218734e+05 | 6.225127e+05 |   0.10%
 405700 | 37664 |  1298k|   3.2 | 311M| 6.218734e+05 | 6.225127e+05 |   0.10%
 405800 | 37664 |  1298k|   3.2 | 311M| 6.218734e+05 | 6.225127e+05 |   0.10%
 405900 | 37670 |  1298k|   3.2 | 311M| 6.218735e+05 | 6.225127e+05 |   0.10%
 406000 | 37678 |  1298k|   3.2 | 311M| 6.218737e+05 | 6.225127e+05 |   0.10%
 406100 | 37680 |  1299k|   3.2 | 311M| 6.218738e+05 | 6.225127e+05 |   0.10%
 406200 | 37686 |  1299k|   3.2 | 312M| 6.218738e+05 | 6.225127e+05 |   0.10%
 406300 | 37690 |  1299k|   3.2 | 312M| 6.218738e+05 | 6.225127e+05 |   0.10%
 406400 | 37686 |  1299k|   3.2 | 312M| 6.218741e+05 | 6.225127e+05 |   0.10%
 406500 | 37694 |  1300k|   3.2 | 312M| 6.218741e+05 | 6.225127e+05 |   0.10%
 406600 | 37714 |  1300k|   3.2 | 312M| 6.218741e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 406700 | 37732 |  1300k|   3.2 | 312M| 6.218742e+05 | 6.225127e+05 |   0.10%
 406800 | 37742 |  1301k|   3.2 | 312M| 6.218744e+05 | 6.225127e+05 |   0.10%
 406900 | 37754 |  1301k|   3.2 | 312M| 6.218746e+05 | 6.225127e+05 |   0.10%
 407000 | 37752 |  1301k|   3.2 | 312M| 6.218746e+05 | 6.225127e+05 |   0.10%
 407100 | 37764 |  1301k|   3.2 | 312M| 6.218747e+05 | 6.225127e+05 |   0.10%
 407200 | 37764 |  1302k|   3.2 | 312M| 6.218747e+05 | 6.225127e+05 |   0.10%
 407300 | 37772 |  1302k|   3.2 | 312M| 6.218749e+05 | 6.225127e+05 |   0.10%
 407400 | 37778 |  1302k|   3.2 | 313M| 6.218749e+05 | 6.225127e+05 |   0.10%
 407500 | 37780 |  1303k|   3.2 | 313M| 6.218749e+05 | 6.225127e+05 |   0.10%
 407600 | 37786 |  1303k|   3.2 | 313M| 6.218750e+05 | 6.225127e+05 |   0.10%
 407700 | 37786 |  1303k|   3.2 | 313M| 6.218750e+05 | 6.225127e+05 |   0.10%
 407800 | 37782 |  1303k|   3.2 | 313M| 6.218751e+05 | 6.225127e+05 |   0.10%
 407900 | 37780 |  1304k|   3.2 | 313M| 6.218755e+05 | 6.225127e+05 |   0.10%
 408000 | 37778 |  1304k|   3.2 | 313M| 6.218755e+05 | 6.225127e+05 |   0.10%
 408100 | 37786 |  1304k|   3.2 | 313M| 6.218755e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 408200 | 37780 |  1305k|   3.2 | 313M| 6.218757e+05 | 6.225127e+05 |   0.10%
 408300 | 37778 |  1305k|   3.2 | 313M| 6.218757e+05 | 6.225127e+05 |   0.10%
 408400 | 37774 |  1305k|   3.2 | 313M| 6.218757e+05 | 6.225127e+05 |   0.10%
 408500 | 37778 |  1305k|   3.2 | 313M| 6.218757e+05 | 6.225127e+05 |   0.10%
 408600 | 37788 |  1306k|   3.2 | 313M| 6.218757e+05 | 6.225127e+05 |   0.10%
 408700 | 37794 |  1306k|   3.2 | 313M| 6.218758e+05 | 6.225127e+05 |   0.10%
 408800 | 37796 |  1306k|   3.2 | 313M| 6.218758e+05 | 6.225127e+05 |   0.10%
 408900 | 37806 |  1306k|   3.2 | 313M| 6.218759e+05 | 6.225127e+05 |   0.10%
 409000 | 37802 |  1307k|   3.2 | 313M| 6.218760e+05 | 6.225127e+05 |   0.10%
 409100 | 37814 |  1307k|   3.2 | 313M| 6.218760e+05 | 6.225127e+05 |   0.10%
 409200 | 37828 |  1307k|   3.2 | 313M| 6.218760e+05 | 6.225127e+05 |   0.10%
 409300 | 37834 |  1308k|   3.2 | 313M| 6.218761e+05 | 6.225127e+05 |   0.10%
 409400 | 37840 |  1308k|   3.2 | 314M| 6.218761e+05 | 6.225127e+05 |   0.10%
 409500 | 37850 |  1308k|   3.2 | 314M| 6.218762e+05 | 6.225127e+05 |   0.10%
 409600 | 37852 |  1308k|   3.2 | 314M| 6.218763e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 409700 | 37860 |  1309k|   3.2 | 314M| 6.218767e+05 | 6.225127e+05 |   0.10%
 409800 | 37868 |  1309k|   3.2 | 314M| 6.218767e+05 | 6.225127e+05 |   0.10%
 409900 | 37886 |  1309k|   3.2 | 314M| 6.218767e+05 | 6.225127e+05 |   0.10%
 410000 | 37898 |  1310k|   3.2 | 314M| 6.218767e+05 | 6.225127e+05 |   0.10%
 410100 | 37906 |  1310k|   3.2 | 314M| 6.218768e+05 | 6.225127e+05 |   0.10%
 410200 | 37912 |  1310k|   3.2 | 314M| 6.218768e+05 | 6.225127e+05 |   0.10%
 410300 | 37922 |  1311k|   3.2 | 314M| 6.218769e+05 | 6.225127e+05 |   0.10%
 410400 | 37930 |  1311k|   3.2 | 314M| 6.218769e+05 | 6.225127e+05 |   0.10%
 410500 | 37926 |  1311k|   3.2 | 314M| 6.218769e+05 | 6.225127e+05 |   0.10%
 410600 | 37948 |  1311k|   3.2 | 314M| 6.218771e+05 | 6.225127e+05 |   0.10%
 410700 | 37958 |  1312k|   3.2 | 314M| 6.218772e+05 | 6.225127e+05 |   0.10%
 410800 | 37974 |  1312k|   3.2 | 314M| 6.218773e+05 | 6.225127e+05 |   0.10%
 410900 | 37986 |  1312k|   3.2 | 314M| 6.218774e+05 | 6.225127e+05 |   0.10%
 411000 | 37994 |  1313k|   3.2 | 314M| 6.218777e+05 | 6.225127e+05 |   0.10%
 411100 | 38010 |  1313k|   3.2 | 314M| 6.218777e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 411200 | 38010 |  1313k|   3.2 | 314M| 6.218777e+05 | 6.225127e+05 |   0.10%
 411300 | 38018 |  1314k|   3.2 | 314M| 6.218777e+05 | 6.225127e+05 |   0.10%
 411400 | 38022 |  1314k|   3.2 | 314M| 6.218778e+05 | 6.225127e+05 |   0.10%
 411500 | 38026 |  1314k|   3.2 | 314M| 6.218779e+05 | 6.225127e+05 |   0.10%
 411600 | 38032 |  1314k|   3.2 | 314M| 6.218779e+05 | 6.225127e+05 |   0.10%
 411700 | 38046 |  1315k|   3.2 | 314M| 6.218781e+05 | 6.225127e+05 |   0.10%
 411800 | 38058 |  1315k|   3.2 | 314M| 6.218782e+05 | 6.225127e+05 |   0.10%
 411900 | 38058 |  1315k|   3.2 | 314M| 6.218783e+05 | 6.225127e+05 |   0.10%
 412000 | 38062 |  1315k|   3.2 | 314M| 6.218784e+05 | 6.225127e+05 |   0.10%
 412100 | 38064 |  1316k|   3.2 | 314M| 6.218785e+05 | 6.225127e+05 |   0.10%
 412200 | 38072 |  1316k|   3.2 | 314M| 6.218786e+05 | 6.225127e+05 |   0.10%
 412300 | 38084 |  1316k|   3.2 | 314M| 6.218787e+05 | 6.225127e+05 |   0.10%
 412400 | 38100 |  1316k|   3.2 | 314M| 6.218788e+05 | 6.225127e+05 |   0.10%
 412500 | 38108 |  1317k|   3.2 | 314M| 6.218789e+05 | 6.225127e+05 |   0.10%
 412600 | 38124 |  1317k|   3.2 | 314M| 6.218789e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 412700 | 38140 |  1317k|   3.2 | 314M| 6.218789e+05 | 6.225127e+05 |   0.10%
 412800 | 38144 |  1318k|   3.2 | 314M| 6.218789e+05 | 6.225127e+05 |   0.10%
 412900 | 38152 |  1318k|   3.2 | 314M| 6.218790e+05 | 6.225127e+05 |   0.10%
 413000 | 38176 |  1318k|   3.2 | 314M| 6.218791e+05 | 6.225127e+05 |   0.10%
