WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{x[i] ^ 2,i in ind[2:length(ind)]} with sum(x[i] ^ 2 for i in ind[2:length(ind)]).
WARNING: Replace sum{x[i] ^ 2,i in ind[3:length(ind)]} with sum(x[i] ^ 2 for i in ind[3:length(ind)]).
WARNING: Replace sum{A_vals[k] * x[A_colidx[k]],k in nzrange(A_byrow,ind[i])} with sum(A_vals[k] * x[A_colidx[k]] for k in nzrange(A_byrow,ind[i])).
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace norm2{vars[j],j in 2:len} with norm(vars[j] for j in 2:len).
WARNING: Replace norm2{if k == ind_min
        vars_smat[ind_min,ind_min] - z_expr
    else 
        2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
    end,k in 1:dim} with norm(if k == ind_min
    vars_smat[ind_min,ind_min] - z_expr
else 
    2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
end for k in 1:dim).
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-4.cbf.gz
#INSTANCE# sssd-weak-15-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 180             
  Cones                  : 12              
  Scalar variables       : 161             
  Matrix variables       : 0               
  Integer variables      : 72              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 120 variables, 67 constraints, 244 non-zeros
Presolved problem: 0 general integer, 72 binary, 48 continuous
Clique table size: 19
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
17335    16470    728      19       3.2799780888e+05     3.2789917726e+05     0.03        25.9  
17364    16498    721      15       3.2799780888e+05     3.2790030698e+05     0.03        25.9  
17392    16526    707      17       3.2799780888e+05     3.2790052220e+05     0.03        25.9  
17422    16554    689      24       3.2799780888e+05     3.2790218473e+05     0.03        26.0  
17451    16581    672      18       3.2799780888e+05     3.2790277430e+05     0.03        26.0  
17478    16608    661      19       3.2799780888e+05     3.2790457790e+05     0.03        26.1  
17509    16636    638      25       3.2799780888e+05     3.2790578901e+05     0.03        26.1  
17538    16663    623      19       3.2799780888e+05     3.2790724560e+05     0.03        26.1  
17568    16691    603      21       3.2799780888e+05     3.2790818621e+05     0.03        26.2  
17598    16719    581      22       3.2799780888e+05     3.2790836332e+05     0.03        26.2  
17626    16747    567      21       3.2799780888e+05     3.2790892582e+05     0.03        26.3  
17657    16774    550      20       3.2799780888e+05     3.2791056715e+05     0.03        26.3  
17687    16802    532      21       3.2799780888e+05     3.2791116158e+05     0.03        26.3  
17716    16830    515      16       3.2799780888e+05     3.2791177506e+05     0.03        26.4  
17745    16857    496      24       3.2799780888e+05     3.2791284323e+05     0.03        26.4  
17774    16884    477      18       3.2799780888e+05     3.2791393092e+05     0.03        26.5  
17804    16911    453      17       3.2799780888e+05     3.2791490175e+05     0.03        26.5  
17835    16938    438      18       3.2799780888e+05     3.2791558762e+05     0.03        26.5  
17864    16965    409      17       3.2799780888e+05     3.2791726473e+05     0.02        26.6  
17895    16992    384      21       3.2799780888e+05     3.2791827453e+05     0.02        26.6  
17924    17019    363      13       3.2799780888e+05     3.2791973352e+05     0.02        26.7  
17952    17047    341      17       3.2799780888e+05     3.2792195244e+05     0.02        26.7  
17979    17074    320      20       3.2799780888e+05     3.2792668368e+05     0.02        26.7  
18009    17101    294      22       3.2799780888e+05     3.2792774096e+05     0.02        26.8  
18038    17129    273      19       3.2799780888e+05     3.2793250210e+05     0.02        26.8  
18074    17157    239      19       3.2799780888e+05     3.2793416857e+05     0.02        26.9  
18102    17185    223      18       3.2799780888e+05     3.2793902300e+05     0.02        26.9  
18134    17212    197      23       3.2799780888e+05     3.2794196879e+05     0.02        26.9  
18165    17240    180      19       3.2799780888e+05     3.2794511369e+05     0.02        27.0  
18200    17268    151      18       3.2799780888e+05     3.2794683892e+05     0.02        27.0  
18234    17295    127      18       3.2799780888e+05     3.2795218731e+05     0.01        27.1  
18265    17323    106      17       3.2799780888e+05     3.2795980857e+05     0.01        27.1  
18298    17350    81       20       3.2799780888e+05     3.2796247449e+05     0.01        27.1  
18348    17377    31       10       3.2799780888e+05     3.2797694953e+05     6.36e-03    27.2  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 3.279978088847e+05      
Best objective bound               : 3.279978088847e+05      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 18379
Number of relaxations solved       : 17386
Number of interior point iterations: 278491
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.00
Mixed integer optimizer terminated. Time: 27.20

Optimizer terminated. Time: 27.20   
#STATUS# Optimal
#OBJVAL# 327997.8088847311
#OBJBOUND# 327997.8088847311
#TIMESOLVER# 27.203652143478394
#TIMEALL# 28.26592993736267
#SOLUTION# [-3.8914e-17,0.0,0.999997,3.46152e-6,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,1.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,4.31607e-7,-0.0,1.0,0.0,5.05339e-7,-0.0,0.999999,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.987149,0.882115,1.02566,1.02164,0.0,0.0,0.496766,0.0,0.0,0.468683,0.0,0.0,0.506334,0.0,0.0,0.505352,0.0,0.493574,0.493574,0.245191,0.441057,0.441057,0.206716,0.512831,0.512831,0.259664,0.51082,0.51082,0.258144,1.98715,1.98715,1.98715,1.88211,1.88211,1.88211,2.02566,2.02566,2.02566,2.02164,2.02164,2.02164,0.987149,0.987149,0.987149,0.882115,0.882115,0.882115,1.02566,1.02566,1.02566,1.02164,1.02164,1.02164]
