WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_3.cbf.gz
#INSTANCE# shortfall_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
19084    19091    2589     13       -1.1194636190e+00    -1.1345767128e+00    1.35        1242.1
19115    19122    2592     26       -1.1194636190e+00    -1.1345698849e+00    1.35        1244.0
19147    19154    2592     42       -1.1194636190e+00    -1.1345698849e+00    1.35        1246.0
19179    19186    2592     58       -1.1194636190e+00    -1.1345698849e+00    1.35        1248.0
19210    19217    2595     16       -1.1194636190e+00    -1.1345664035e+00    1.35        1250.1
19241    19248    2602     16       -1.1194636190e+00    -1.1345610729e+00    1.35        1252.3
19272    19279    2607     15       -1.1194636190e+00    -1.1345545382e+00    1.35        1254.3
19303    19310    2614     19       -1.1194636190e+00    -1.1345503331e+00    1.35        1256.4
19334    19341    2619     11       -1.1194636190e+00    -1.1345386498e+00    1.35        1258.5
19365    19372    2628     13       -1.1194636190e+00    -1.1345355345e+00    1.35        1260.8
19396    19403    2633     13       -1.1194636190e+00    -1.1345350134e+00    1.35        1263.0
19427    19434    2642     17       -1.1194636190e+00    -1.1345336887e+00    1.35        1265.3
19459    19466    2642     33       -1.1194636190e+00    -1.1345336887e+00    1.35        1267.1
19491    19498    2644     23       -1.1194636190e+00    -1.1345336887e+00    1.35        1269.5
19522    19529    2651     15       -1.1194636190e+00    -1.1345292678e+00    1.35        1271.6
19552    19559    2657     24       -1.1194636190e+00    -1.1345257247e+00    1.35        1273.8
19583    19590    2664     9        -1.1194636190e+00    -1.1345210159e+00    1.35        1276.0
19614    19621    2671     14       -1.1194636190e+00    -1.1345112361e+00    1.34        1278.2
19645    19652    2676     19       -1.1194636190e+00    -1.1345007068e+00    1.34        1280.3
19676    19683    2683     17       -1.1194636190e+00    -1.1344913591e+00    1.34        1282.4
19707    19714    2690     13       -1.1194636190e+00    -1.1344832118e+00    1.34        1284.6
19738    19745    2697     12       -1.1194636190e+00    -1.1344784994e+00    1.34        1286.7
19769    19776    2704     13       -1.1194636190e+00    -1.1344777073e+00    1.34        1289.0
19800    19807    2709     13       -1.1194636190e+00    -1.1344757754e+00    1.34        1291.1
19831    19838    2718     10       -1.1194636190e+00    -1.1344727954e+00    1.34        1293.5
19862    19869    2723     18       -1.1194636190e+00    -1.1344715185e+00    1.34        1295.6
19893    19900    2730     6        -1.1194636190e+00    -1.1344621274e+00    1.34        1297.7
19924    19931    2735     10       -1.1194636190e+00    -1.1344621274e+00    1.34        1300.0
19955    19962    2740     14       -1.1194636190e+00    -1.1344584558e+00    1.34        1302.0
19986    19993    2749     13       -1.1194636190e+00    -1.1344584558e+00    1.34        1304.3
20017    20024    2756     12       -1.1194636190e+00    -1.1344543282e+00    1.34        1306.5
20048    20055    2761     13       -1.1194636190e+00    -1.1344441225e+00    1.34        1308.6
20079    20086    2766     19       -1.1194636190e+00    -1.1344420784e+00    1.34        1310.7
20110    20117    2771     14       -1.1194636190e+00    -1.1344395153e+00    1.34        1312.8
20141    20148    2778     16       -1.1194636190e+00    -1.1344331470e+00    1.34        1315.0
20172    20179    2785     14       -1.1194636190e+00    -1.1344297187e+00    1.34        1317.2
20203    20210    2792     21       -1.1194636190e+00    -1.1344244562e+00    1.34        1319.4
20234    20241    2793     36       -1.1194636190e+00    -1.1344244562e+00    1.34        1321.2
20265    20272    2792     11       -1.1194636190e+00    -1.1344244562e+00    1.34        1323.1
20296    20303    2799     13       -1.1194636190e+00    -1.1344218828e+00    1.34        1325.4
20327    20334    2804     13       -1.1194636190e+00    -1.1344176201e+00    1.34        1327.4
20358    20365    2813     14       -1.1194636190e+00    -1.1344121177e+00    1.34        1329.7
20389    20396    2816     23       -1.1194636190e+00    -1.1344109609e+00    1.34        1331.7
20420    20427    2817     38       -1.1194636190e+00    -1.1344109609e+00    1.34        1333.4
20452    20459    2815     19       -1.1194636190e+00    -1.1344084486e+00    1.33        1335.5
20483    20490    2822     15       -1.1194636190e+00    -1.1344047905e+00    1.33        1337.7
20514    20521    2829     11       -1.1194636190e+00    -1.1343987952e+00    1.33        1339.9
20545    20552    2836     16       -1.1194636190e+00    -1.1343976652e+00    1.33        1342.1
20576    20583    2839     30       -1.1194636190e+00    -1.1343963160e+00    1.33        1344.1
20609    20616    2840     46       -1.1194636190e+00    -1.1343963160e+00    1.33        1346.3
20641    20648    2844     22       -1.1194636190e+00    -1.1343956719e+00    1.33        1348.6
20672    20679    2849     4        -1.1194636190e+00    -1.1343932112e+00    1.33        1350.8
20703    20710    2856     9        -1.1194636190e+00    -1.1343932112e+00    1.33        1353.2
20734    20741    2861     12       -1.1194636190e+00    -1.1343924723e+00    1.33        1355.3
20764    20771    2861     38       -1.1194636190e+00    -1.1343924723e+00    1.33        1357.0
20795    20802    2862     53       -1.1194636190e+00    -1.1343924723e+00    1.33        1359.0
20826    20833    2863     14       -1.1194636190e+00    -1.1343909277e+00    1.33        1361.0
20857    20864    2868     13       -1.1194636190e+00    -1.1343846859e+00    1.33        1363.2
20888    20895    2875     17       -1.1194636190e+00    -1.1343802991e+00    1.33        1365.4
20919    20926    2880     16       -1.1194636190e+00    -1.1343733702e+00    1.33        1367.5
20950    20957    2883     33       -1.1194636190e+00    -1.1343727428e+00    1.33        1369.7
20982    20989    2883     49       -1.1194636190e+00    -1.1343727428e+00    1.33        1371.9
21014    21021    2883     19       -1.1194636190e+00    -1.1343727428e+00    1.33        1373.9
21045    21052    2888     17       -1.1194636190e+00    -1.1343660204e+00    1.33        1376.0
21076    21083    2895     15       -1.1194636190e+00    -1.1343639665e+00    1.33        1378.1
21107    21114    2898     10       -1.1194636190e+00    -1.1343570681e+00    1.33        1380.2
21137    21144    2906     17       -1.1194636190e+00    -1.1343476022e+00    1.33        1382.4
21168    21175    2911     15       -1.1194636190e+00    -1.1343406768e+00    1.33        1384.4
21199    21206    2918     16       -1.1194636190e+00    -1.1343310308e+00    1.33        1386.6
21230    21237    2919     13       -1.1194636190e+00    -1.1343298395e+00    1.33        1388.5
21261    21268    2928     11       -1.1194636190e+00    -1.1343230445e+00    1.33        1390.8
21292    21299    2935     17       -1.1194636190e+00    -1.1343229109e+00    1.33        1393.1
21323    21330    2942     14       -1.1194636190e+00    -1.1343004958e+00    1.33        1395.3
21354    21361    2949     20       -1.1194636190e+00    -1.1342955371e+00    1.32        1397.5
21385    21392    2948     36       -1.1194636190e+00    -1.1342955371e+00    1.32        1399.4
21417    21424    2948     52       -1.1194636190e+00    -1.1342955371e+00    1.32        1401.5
21448    21455    2951     16       -1.1194636190e+00    -1.1342948783e+00    1.32        1403.7
21479    21486    2956     20       -1.1194636190e+00    -1.1342908566e+00    1.32        1405.8
21510    21517    2963     11       -1.1194636190e+00    -1.1342837073e+00    1.32        1408.0
21541    21548    2970     11       -1.1194636190e+00    -1.1342806033e+00    1.32        1410.2
21572    21579    2971     28       -1.1194636190e+00    -1.1342806033e+00    1.32        1412.0
21603    21610    2970     44       -1.1194636190e+00    -1.1342806033e+00    1.32        1413.9
21634    21641    2967     13       -1.1194636190e+00    -1.1342786469e+00    1.32        1415.7
21665    21672    2976     11       -1.1194636190e+00    -1.1342782375e+00    1.32        1418.1
21696    21703    2977     13       -1.1194636190e+00    -1.1342702076e+00    1.32        1420.0
21727    21734    2986     13       -1.1194636190e+00    -1.1342679998e+00    1.32        1422.3
21758    21765    2991     16       -1.1194636190e+00    -1.1342642317e+00    1.32        1424.5
21789    21796    2998     11       -1.1194636190e+00    -1.1342620078e+00    1.32        1426.7
21820    21827    3003     13       -1.1194636190e+00    -1.1342607183e+00    1.32        1428.8
21851    21858    3004     30       -1.1194636190e+00    -1.1342601134e+00    1.32        1430.7
21884    21891    3003     46       -1.1194636190e+00    -1.1342601134e+00    1.32        1433.0
21915    21922    3010     10       -1.1194636190e+00    -1.1342598384e+00    1.32        1435.3
21946    21953    3017     13       -1.1194636190e+00    -1.1342566591e+00    1.32        1437.6
21977    21984    3024     16       -1.1194636190e+00    -1.1342523146e+00    1.32        1439.8
22008    22015    3027     33       -1.1194636190e+00    -1.1342517202e+00    1.32        1441.9
22040    22047    3027     49       -1.1194636190e+00    -1.1342517202e+00    1.32        1444.2
22072    22079    3025     19       -1.1194636190e+00    -1.1342478526e+00    1.32        1446.2
22103    22110    3032     14       -1.1194636190e+00    -1.1342402888e+00    1.32        1448.4
22134    22141    3035     16       -1.1194636190e+00    -1.1342371191e+00    1.32        1450.3
22165    22172    3040     18       -1.1194636190e+00    -1.1342212428e+00    1.32        1452.4
22196    22203    3049     14       -1.1194636190e+00    -1.1342182389e+00    1.32        1454.8
22227    22234    3054     15       -1.1194636190e+00    -1.1342170401e+00    1.32        1456.9
22258    22265    3061     12       -1.1194636190e+00    -1.1342160005e+00    1.32        1459.0
22289    22296    3066     17       -1.1194636190e+00    -1.1342110432e+00    1.32        1461.0
22321    22328    3066     33       -1.1194636190e+00    -1.1342110432e+00    1.32        1462.8
22353    22360    3066     49       -1.1194636190e+00    -1.1342110432e+00    1.32        1464.8
22384    22391    3071     17       -1.1194636190e+00    -1.1342082971e+00    1.32        1467.0
22415    22422    3078     12       -1.1194636190e+00    -1.1342067108e+00    1.32        1469.2
22446    22453    3085     15       -1.1194636190e+00    -1.1342025082e+00    1.32        1471.5
22477    22484    3092     12       -1.1194636190e+00    -1.1341975848e+00    1.32        1473.7
22507    22514    3098     24       -1.1194636190e+00    -1.1341951721e+00    1.32        1475.9
22538    22545    3103     15       -1.1194636190e+00    -1.1341930603e+00    1.32        1478.0
22568    22575    3109     14       -1.1194636190e+00    -1.1341794351e+00    1.31        1480.1
22599    22606    3108     33       -1.1194636190e+00    -1.1341794306e+00    1.31        1482.0
22630    22637    3115     17       -1.1194636190e+00    -1.1341762618e+00    1.31        1484.2
22661    22668    3122     16       -1.1194636190e+00    -1.1341745287e+00    1.31        1486.4
22691    22698    3128     26       -1.1194636190e+00    -1.1341726021e+00    1.31        1488.5
22722    22729    3133     17       -1.1194636190e+00    -1.1341689147e+00    1.31        1490.7
22753    22760    3138     16       -1.1194636190e+00    -1.1341595432e+00    1.31        1492.7
22784    22791    3145     17       -1.1194636190e+00    -1.1341576218e+00    1.31        1494.9
22815    22822    3150     19       -1.1194636190e+00    -1.1341556570e+00    1.31        1496.9
22846    22853    3157     17       -1.1194636190e+00    -1.1341494278e+00    1.31        1499.1
22877    22884    3164     15       -1.1194636190e+00    -1.1341480391e+00    1.31        1501.4
22908    22915    3171     15       -1.1194636190e+00    -1.1341423186e+00    1.31        1503.6
22939    22946    3174     30       -1.1194636190e+00    -1.1341421705e+00    1.31        1505.7
22971    22978    3174     46       -1.1194636190e+00    -1.1341421705e+00    1.31        1507.9
23003    23010    3178     15       -1.1194636190e+00    -1.1341407320e+00    1.31        1510.2
23034    23041    3185     14       -1.1194636190e+00    -1.1341331980e+00    1.31        1512.4
23065    23072    3188     15       -1.1194636190e+00    -1.1341324699e+00    1.31        1514.4
23096    23103    3195     23       -1.1194636190e+00    -1.1341229207e+00    1.31        1516.5
23128    23135    3195     39       -1.1194636190e+00    -1.1341229207e+00    1.31        1518.6
23160    23167    3193     20       -1.1194636190e+00    -1.1341229207e+00    1.31        1520.6
23191    23198    3200     13       -1.1194636190e+00    -1.1341220104e+00    1.31        1522.9
23222    23229    3207     16       -1.1194636190e+00    -1.1341112615e+00    1.31        1525.0
23253    23260    3214     13       -1.1194636190e+00    -1.1341076667e+00    1.31        1527.2
23284    23291    3219     14       -1.1194636190e+00    -1.1341065443e+00    1.31        1529.3
23315    23322    3226     14       -1.1194636190e+00    -1.1341064312e+00    1.31        1531.6
23346    23353    3235     8        -1.1194636190e+00    -1.1341051119e+00    1.31        1534.0
23377    23384    3240     15       -1.1194636190e+00    -1.1341035260e+00    1.31        1536.2
23408    23415    3247     14       -1.1194636190e+00    -1.1340973721e+00    1.31        1538.4
23439    23446    3254     15       -1.1194636190e+00    -1.1340954659e+00    1.31        1540.5
23470    23477    3259     13       -1.1194636190e+00    -1.1340934219e+00    1.31        1542.7
23501    23508    3266     17       -1.1194636190e+00    -1.1340918186e+00    1.31        1545.0
23532    23539    3269     16       -1.1194636190e+00    -1.1340884125e+00    1.31        1547.1
23563    23570    3276     13       -1.1194636190e+00    -1.1340834283e+00    1.31        1549.2
23594    23601    3281     20       -1.1194636190e+00    -1.1340834283e+00    1.31        1551.3
23626    23633    3281     36       -1.1194636190e+00    -1.1340834283e+00    1.31        1553.4
23658    23665    3281     52       -1.1194636190e+00    -1.1340834283e+00    1.31        1555.6
23689    23696    3286     19       -1.1194636190e+00    -1.1340793721e+00    1.31        1557.9
23720    23727    3293     18       -1.1194636190e+00    -1.1340748771e+00    1.31        1560.1
23751    23758    3298     20       -1.1194636190e+00    -1.1340691760e+00    1.30        1562.2
23782    23789    3303     15       -1.1194636190e+00    -1.1340672848e+00    1.30        1564.3
23813    23820    3308     7        -1.1194636190e+00    -1.1340630268e+00    1.30        1566.4
23844    23851    3315     12       -1.1194636190e+00    -1.1340630268e+00    1.30        1568.7
23875    23882    3322     17       -1.1194636190e+00    -1.1340607204e+00    1.30        1571.0
23907    23914    3324     34       -1.1194636190e+00    -1.1340607204e+00    1.30        1573.1
23940    23947    3321     21       -1.1194636190e+00    -1.1340595059e+00    1.30        1575.2
23971    23978    3328     13       -1.1194636190e+00    -1.1340581553e+00    1.30        1577.4
24002    24009    3333     21       -1.1194636190e+00    -1.1340576264e+00    1.30        1579.6
24033    24040    3338     12       -1.1194636190e+00    -1.1340552727e+00    1.30        1581.7
24064    24071    3339     31       -1.1194636190e+00    -1.1340552727e+00    1.30        1583.5
24096    24103    3339     47       -1.1194636190e+00    -1.1340552727e+00    1.30        1585.7
24127    24134    3338     15       -1.1194636190e+00    -1.1340522453e+00    1.30        1587.7
24158    24165    3345     15       -1.1194636190e+00    -1.1340444013e+00    1.30        1589.8
24189    24196    3352     17       -1.1194636190e+00    -1.1340375580e+00    1.30        1592.1
24220    24227    3357     9        -1.1194636190e+00    -1.1340351622e+00    1.30        1594.2
24251    24258    3364     12       -1.1194636190e+00    -1.1340351622e+00    1.30        1596.5
24282    24289    3369     12       -1.1194636190e+00    -1.1340243631e+00    1.30        1598.6
24313    24320    3376     15       -1.1194636190e+00    -1.1340215999e+00    1.30        1600.8
24343    24350    3376     31       -1.1194636190e+00    -1.1340191938e+00    1.30        1602.5
24374    24381    3377     46       -1.1194636190e+00    -1.1340191938e+00    1.30        1604.4
24406    24413    3379     20       -1.1194636190e+00    -1.1340134253e+00    1.30        1606.6
24437    24444    3386     14       -1.1194636190e+00    -1.1340096201e+00    1.30        1608.7
24468    24475    3391     13       -1.1194636190e+00    -1.1340059843e+00    1.30        1610.9
24499    24506    3398     13       -1.1194636190e+00    -1.1340010279e+00    1.30        1613.1
24530    24537    3405     16       -1.1194636190e+00    -1.1339988623e+00    1.30        1615.3
24561    24568    3410     15       -1.1194636190e+00    -1.1339933565e+00    1.30        1617.4
24592    24599    3415     14       -1.1194636190e+00    -1.1339915856e+00    1.30        1619.5
24623    24630    3424     13       -1.1194636190e+00    -1.1339843687e+00    1.30        1621.8
24654    24661    3429     16       -1.1194636190e+00    -1.1339821440e+00    1.30        1623.8
24685    24692    3438     12       -1.1194636190e+00    -1.1339776913e+00    1.30        1626.1
24716    24723    3439     17       -1.1194636190e+00    -1.1339762488e+00    1.30        1628.0
24746    24753    3447     26       -1.1194636190e+00    -1.1339697938e+00    1.30        1630.2
24776    24783    3451     20       -1.1194636190e+00    -1.1339653336e+00    1.30        1632.1
24807    24814    3458     14       -1.1194636190e+00    -1.1339650765e+00    1.30        1634.3
24838    24845    3463     11       -1.1194636190e+00    -1.1339613741e+00    1.30        1636.5
24869    24876    3470     26       -1.1194636190e+00    -1.1339510992e+00    1.29        1638.7
24900    24907    3475     16       -1.1194636190e+00    -1.1339452252e+00    1.29        1640.8
24931    24938    3480     21       -1.1194636190e+00    -1.1339446531e+00    1.29        1642.9
24961    24968    3480     36       -1.1194636190e+00    -1.1339446531e+00    1.29        1644.7
24993    25000    3480     52       -1.1194636190e+00    -1.1339446531e+00    1.29        1646.8
25024    25031    3485     16       -1.1194636190e+00    -1.1339416518e+00    1.29        1649.0
25055    25062    3490     14       -1.1194636190e+00    -1.1339344453e+00    1.29        1651.1
25086    25093    3495     17       -1.1194636190e+00    -1.1339307329e+00    1.29        1653.2
25117    25124    3500     15       -1.1194636190e+00    -1.1339237004e+00    1.29        1655.2
25148    25155    3507     16       -1.1194636190e+00    -1.1339199472e+00    1.29        1657.4
25179    25186    3512     18       -1.1194636190e+00    -1.1339192666e+00    1.29        1659.5
25210    25217    3517     23       -1.1194636190e+00    -1.1339166770e+00    1.29        1661.6
25242    25249    3517     39       -1.1194636190e+00    -1.1339166770e+00    1.29        1663.7
25273    25280    3516     14       -1.1194636190e+00    -1.1339166770e+00    1.29        1665.8
25304    25311    3523     15       -1.1194636190e+00    -1.1339126235e+00    1.29        1668.0
25335    25342    3530     14       -1.1194636190e+00    -1.1339097309e+00    1.29        1670.1
25366    25373    3537     17       -1.1194636190e+00    -1.1339072788e+00    1.29        1672.3
25398    25405    3537     34       -1.1194636190e+00    -1.1339072788e+00    1.29        1674.2
25431    25438    3538     50       -1.1194636190e+00    -1.1339072788e+00    1.29        1676.4
25463    25470    3538     20       -1.1194636190e+00    -1.1339061720e+00    1.29        1678.4
25494    25501    3543     16       -1.1194636190e+00    -1.1338994248e+00    1.29        1680.5
25525    25532    3550     15       -1.1194636190e+00    -1.1338975215e+00    1.29        1682.7
25556    25563    3557     12       -1.1194636190e+00    -1.1338925808e+00    1.29        1684.9
25587    25594    3564     15       -1.1194636190e+00    -1.1338919458e+00    1.29        1687.1
25618    25625    3569     13       -1.1194636190e+00    -1.1338878285e+00    1.29        1689.2
25649    25656    3574     14       -1.1194636190e+00    -1.1338758185e+00    1.29        1691.3
25680    25687    3581     12       -1.1194636190e+00    -1.1338746102e+00    1.29        1693.5
25711    25718    3588     15       -1.1194636190e+00    -1.1338661035e+00    1.29        1695.7
25742    25749    3593     18       -1.1194636190e+00    -1.1338608664e+00    1.29        1697.9
25773    25780    3598     14       -1.1194636190e+00    -1.1338540450e+00    1.29        1699.9
25804    25811    3605     15       -1.1194636190e+00    -1.1338528561e+00    1.29        1702.1
25835    25842    3612     8        -1.1194636190e+00    -1.1338443745e+00    1.28        1704.3
25866    25873    3619     13       -1.1194636190e+00    -1.1338443745e+00    1.28        1706.5
25897    25904    3624     17       -1.1194636190e+00    -1.1338430144e+00    1.28        1708.6
25928    25935    3631     15       -1.1194636190e+00    -1.1338395507e+00    1.28        1710.9
25959    25966    3636     17       -1.1194636190e+00    -1.1338351620e+00    1.28        1713.0
25991    25998    3636     33       -1.1194636190e+00    -1.1338346139e+00    1.28        1714.9
26024    26031    3637     49       -1.1194636190e+00    -1.1338346139e+00    1.28        1717.1
26056    26063    3639     28       -1.1194636190e+00    -1.1338344356e+00    1.28        1719.3
26087    26094    3646     10       -1.1194636190e+00    -1.1338308664e+00    1.28        1721.6
26117    26124    3652     20       -1.1194636190e+00    -1.1338284590e+00    1.28        1723.7
26148    26155    3657     16       -1.1194636190e+00    -1.1338238236e+00    1.28        1725.7
26179    26186    3664     12       -1.1194636190e+00    -1.1338238236e+00    1.28        1728.0
26210    26217    3669     17       -1.1194636190e+00    -1.1338223226e+00    1.28        1730.1
26241    26248    3676     17       -1.1194636190e+00    -1.1338113332e+00    1.28        1732.3
26273    26280    3676     34       -1.1194636190e+00    -1.1338113332e+00    1.28        1734.2
26305    26312    3676     50       -1.1194636190e+00    -1.1338113332e+00    1.28        1736.4
26337    26344    3678     22       -1.1194636190e+00    -1.1338061341e+00    1.28        1738.6
26368    26375    3685     14       -1.1194636190e+00    -1.1338001601e+00    1.28        1740.7
26399    26406    3692     15       -1.1194636190e+00    -1.1337918892e+00    1.28        1742.9
26430    26437    3695     24       -1.1194636190e+00    -1.1337888585e+00    1.28        1744.8
26462    26469    3695     40       -1.1194636190e+00    -1.1337888585e+00    1.28        1746.8
26494    26501    3697     16       -1.1194636190e+00    -1.1337859413e+00    1.28        1748.9
26525    26532    3702     15       -1.1194636190e+00    -1.1337805772e+00    1.28        1751.0
26555    26562    3708     20       -1.1194636190e+00    -1.1337749741e+00    1.28        1753.1
26586    26593    3715     14       -1.1194636190e+00    -1.1337692858e+00    1.28        1755.3
26617    26624    3722     18       -1.1194636190e+00    -1.1337633061e+00    1.28        1757.4
26648    26655    3727     18       -1.1194636190e+00    -1.1337596642e+00    1.28        1759.5
26679    26686    3732     13       -1.1194636190e+00    -1.1337566414e+00    1.28        1761.6
26710    26717    3739     15       -1.1194636190e+00    -1.1337540169e+00    1.28        1763.8
26741    26748    3748     15       -1.1194636190e+00    -1.1337517080e+00    1.28        1766.0
26772    26779    3753     13       -1.1194636190e+00    -1.1337505568e+00    1.28        1768.2
26803    26810    3756     23       -1.1194636190e+00    -1.1337492576e+00    1.28        1770.2
26834    26841    3755     39       -1.1194636190e+00    -1.1337492576e+00    1.28        1772.2
26865    26872    3756     54       -1.1194636190e+00    -1.1337492576e+00    1.28        1774.3
26896    26903    3757     10       -1.1194636190e+00    -1.1337491197e+00    1.28        1776.3
26927    26934    3762     16       -1.1194636190e+00    -1.1337487738e+00    1.28        1778.5
26958    26965    3769     18       -1.1194636190e+00    -1.1337476933e+00    1.28        1780.6
26989    26996    3776     16       -1.1194636190e+00    -1.1337473431e+00    1.28        1782.8
27020    27027    3781     19       -1.1194636190e+00    -1.1337420006e+00    1.28        1784.8
27051    27058    3786     18       -1.1194636190e+00    -1.1337388176e+00    1.28        1786.8
27082    27089    3793     19       -1.1194636190e+00    -1.1337379227e+00    1.28        1789.1
27113    27120    3798     14       -1.1194636190e+00    -1.1337361719e+00    1.27        1791.1
27144    27151    3803     17       -1.1194636190e+00    -1.1337356404e+00    1.27        1793.2
27175    27182    3810     15       -1.1194636190e+00    -1.1337322973e+00    1.27        1795.4
27206    27213    3817     11       -1.1194636190e+00    -1.1337285997e+00    1.27        1797.6
27237    27244    3820     9        -1.1194636190e+00    -1.1337256678e+00    1.27        1799.7
27268    27275    3827     15       -1.1194636190e+00    -1.1337234274e+00    1.27        1801.9
27299    27306    3832     15       -1.1194636190e+00    -1.1337231742e+00    1.27        1804.1
27330    27337    3839     13       -1.1194636190e+00    -1.1337227739e+00    1.27        1806.4
27361    27368    3846     15       -1.1194636190e+00    -1.1337214855e+00    1.27        1808.5
27392    27399    3853     15       -1.1194636190e+00    -1.1337214841e+00    1.27        1810.8
27423    27430    3856     28       -1.1194636190e+00    -1.1337212036e+00    1.27        1812.7
27454    27461    3855     44       -1.1194636190e+00    -1.1337212036e+00    1.27        1814.4
27485    27492    3858     14       -1.1194636190e+00    -1.1337210210e+00    1.27        1816.5
27516    27523    3863     17       -1.1194636190e+00    -1.1337201823e+00    1.27        1818.7
27547    27554    3870     12       -1.1194636190e+00    -1.1337174360e+00    1.27        1820.8
27578    27585    3875     15       -1.1194636190e+00    -1.1337131188e+00    1.27        1822.8
27609    27616    3874     31       -1.1194636190e+00    -1.1337126316e+00    1.27        1824.5
27641    27648    3874     47       -1.1194636190e+00    -1.1337126316e+00    1.27        1826.4
27673    27680    3878     16       -1.1194636190e+00    -1.1337115000e+00    1.27        1828.5
27704    27711    3885     16       -1.1194636190e+00    -1.1337027406e+00    1.27        1830.7
27735    27742    3886     13       -1.1194636190e+00    -1.1336963046e+00    1.27        1832.6
27766    27773    3893     19       -1.1194636190e+00    -1.1336927723e+00    1.27        1834.8
27797    27804    3894     34       -1.1194636190e+00    -1.1336927723e+00    1.27        1836.7
27830    27837    3893     51       -1.1194636190e+00    -1.1336927723e+00    1.27        1838.8
27859    27867    3898     19       -1.1194636190e+00    -1.1336900231e+00    1.27        1841.0
27890    27898    3901     13       -1.1194636190e+00    -1.1336797427e+00    1.27        1843.0
27921    27929    3906     12       -1.1194636190e+00    -1.1336773402e+00    1.27        1845.0
27952    27960    3915     18       -1.1194636190e+00    -1.1336735476e+00    1.27        1847.4
27983    27991    3922     13       -1.1194636190e+00    -1.1336715708e+00    1.27        1849.5
28014    28022    3927     17       -1.1194636190e+00    -1.1336664075e+00    1.27        1851.6
28045    28053    3932     20       -1.1194636190e+00    -1.1336654534e+00    1.27        1853.7
28076    28084    3933     35       -1.1194636190e+00    -1.1336654534e+00    1.27        1855.5
28108    28116    3933     26       -1.1194636190e+00    -1.1336654534e+00    1.27        1857.6
28139    28147    3938     14       -1.1194636190e+00    -1.1336630605e+00    1.27        1859.8
28170    28178    3945     9        -1.1194636190e+00    -1.1336627450e+00    1.27        1862.1
28201    28209    3952     11       -1.1194636190e+00    -1.1336609185e+00    1.27        1864.4
28232    28240    3955     13       -1.1194636190e+00    -1.1336570841e+00    1.27        1866.3
28263    28271    3960     10       -1.1194636190e+00    -1.1336552748e+00    1.27        1868.4
28294    28302    3967     13       -1.1194636190e+00    -1.1336544203e+00    1.27        1870.6
28324    28332    3975     17       -1.1194636190e+00    -1.1336543969e+00    1.27        1872.8
28355    28363    3978     13       -1.1194636190e+00    -1.1336534943e+00    1.27        1874.9
28386    28394    3985     13       -1.1194636190e+00    -1.1336521050e+00    1.27        1877.0
28417    28425    3992     26       -1.1194636190e+00    -1.1336518492e+00    1.27        1879.2
28450    28458    3993     42       -1.1194636190e+00    -1.1336518492e+00    1.27        1881.5
28482    28490    3991     20       -1.1194636190e+00    -1.1336500600e+00    1.27        1883.5
28513    28521    3998     11       -1.1194636190e+00    -1.1336456181e+00    1.27        1885.7
28544    28552    4005     13       -1.1194636190e+00    -1.1336447843e+00    1.27        1887.9
28575    28583    4014     13       -1.1194636190e+00    -1.1336441215e+00    1.27        1890.3
28606    28614    4019     11       -1.1194636190e+00    -1.1336426817e+00    1.27        1892.4
28637    28645    4028     17       -1.1194636190e+00    -1.1336412132e+00    1.27        1894.7
28668    28676    4035     10       -1.1194636190e+00    -1.1336377211e+00    1.27        1896.9
28699    28707    4038     28       -1.1194636190e+00    -1.1336377211e+00    1.27        1898.8
28730    28738    4039     12       -1.1194636190e+00    -1.1336377211e+00    1.27        1900.7
28761    28769    4046     17       -1.1194636190e+00    -1.1336271296e+00    1.27        1902.9
28792    28800    4051     12       -1.1194636190e+00    -1.1336238933e+00    1.26        1904.9
28822    28830    4059     25       -1.1194636190e+00    -1.1336208551e+00    1.26        1907.1
28853    28861    4062     30       -1.1194636190e+00    -1.1336198677e+00    1.26        1909.1
