WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
100063   99576    13168    36       6.2251270989e+05     6.2217364269e+05     0.05        289.5 
100089   99602    13170    33       6.2251270989e+05     6.2217367142e+05     0.05        289.6 
100115   99628    13178    34       6.2251270989e+05     6.2217374557e+05     0.05        289.7 
100141   99654    13178    30       6.2251270989e+05     6.2217382280e+05     0.05        289.8 
100167   99680    13178    27       6.2251270989e+05     6.2217393813e+05     0.05        289.8 
100193   99706    13180    26       6.2251270989e+05     6.2217405060e+05     0.05        289.9 
100220   99733    13183    29       6.2251270989e+05     6.2217411491e+05     0.05        290.0 
100247   99760    13174    34       6.2251270989e+05     6.2217427795e+05     0.05        290.1 
100273   99786    13168    34       6.2251270989e+05     6.2217431457e+05     0.05        290.1 
100300   99813    13163    34       6.2251270989e+05     6.2217443368e+05     0.05        290.2 
100326   99839    13149    34       6.2251270989e+05     6.2217446773e+05     0.05        290.3 
100353   99866    13144    27       6.2251270989e+05     6.2217452018e+05     0.05        290.4 
100379   99892    13144    33       6.2251270989e+05     6.2217453894e+05     0.05        290.5 
100405   99918    13142    36       6.2251270989e+05     6.2217456521e+05     0.05        290.5 
100434   99945    13139    27       6.2251270989e+05     6.2217464679e+05     0.05        290.6 
100461   99972    13142    33       6.2251270989e+05     6.2217468958e+05     0.05        290.7 
100488   99999    13139    37       6.2251270989e+05     6.2217472568e+05     0.05        290.8 
100515   100026   13140    37       6.2251270989e+05     6.2217476506e+05     0.05        290.8 
100542   100053   13139    39       6.2251270989e+05     6.2217479750e+05     0.05        290.9 
100569   100080   13140    34       6.2251270989e+05     6.2217481154e+05     0.05        291.0 
100596   100107   13141    30       6.2251270989e+05     6.2217493282e+05     0.05        291.1 
100623   100134   13140    37       6.2251270989e+05     6.2217497348e+05     0.05        291.1 
100650   100161   13149    30       6.2251270989e+05     6.2217497517e+05     0.05        291.2 
100677   100188   13142    31       6.2251270989e+05     6.2217502342e+05     0.05        291.3 
100703   100214   13146    32       6.2251270989e+05     6.2217503254e+05     0.05        291.4 
100730   100241   13149    29       6.2251270989e+05     6.2217506807e+05     0.05        291.4 
100757   100268   13146    28       6.2251270989e+05     6.2217509190e+05     0.05        291.5 
100783   100294   13148    26       6.2251270989e+05     6.2217520401e+05     0.05        291.6 
100810   100321   13143    31       6.2251270989e+05     6.2217524716e+05     0.05        291.7 
100837   100348   13140    35       6.2251270989e+05     6.2217531397e+05     0.05        291.7 
100864   100375   13141    31       6.2251270989e+05     6.2217539174e+05     0.05        291.8 
100891   100402   13148    31       6.2251270989e+05     6.2217542421e+05     0.05        291.9 
100918   100429   13141    34       6.2251270989e+05     6.2217571386e+05     0.05        292.0 
100945   100456   13146    29       6.2251270989e+05     6.2217574716e+05     0.05        292.0 
100972   100483   13143    29       6.2251270989e+05     6.2217588481e+05     0.05        292.1 
100999   100510   13146    37       6.2251270989e+05     6.2217597378e+05     0.05        292.2 
101026   100536   13139    27       6.2251270989e+05     6.2217604851e+05     0.05        292.3 
101053   100563   13138    33       6.2251270989e+05     6.2217605649e+05     0.05        292.3 
101080   100590   13143    33       6.2251270989e+05     6.2217608128e+05     0.05        292.4 
101107   100617   13144    35       6.2251270989e+05     6.2217624542e+05     0.05        292.5 
101136   100644   13141    30       6.2251270989e+05     6.2217626642e+05     0.05        292.6 
101163   100671   13148    30       6.2251270989e+05     6.2217637770e+05     0.05        292.7 
101189   100697   13144    23       6.2251270989e+05     6.2217643850e+05     0.05        292.7 
101216   100724   13145    31       6.2251270989e+05     6.2217651376e+05     0.05        292.8 
101243   100751   13140    29       6.2251270989e+05     6.2217665439e+05     0.05        292.9 
101270   100777   13145    25       6.2251270989e+05     6.2217671128e+05     0.05        293.0 
101300   100803   13145    37       6.2251270989e+05     6.2217676602e+05     0.05        293.0 
101327   100830   13142    34       6.2251270989e+05     6.2217680974e+05     0.05        293.1 
101354   100857   13137    31       6.2251270989e+05     6.2217685982e+05     0.05        293.2 
101381   100884   13128    36       6.2251270989e+05     6.2217688768e+05     0.05        293.3 
101407   100910   13134    42       6.2251270989e+05     6.2217689209e+05     0.05        293.3 
101434   100937   13131    30       6.2251270989e+05     6.2217691985e+05     0.05        293.4 
101461   100964   13138    30       6.2251270989e+05     6.2217698293e+05     0.05        293.5 
101488   100991   13139    29       6.2251270989e+05     6.2217705231e+05     0.05        293.6 
101517   101018   13128    31       6.2251270989e+05     6.2217706386e+05     0.05        293.7 
101544   101045   13135    37       6.2251270989e+05     6.2217714690e+05     0.05        293.7 
101571   101072   13136    34       6.2251270989e+05     6.2217716761e+05     0.05        293.8 
101598   101099   13135    25       6.2251270989e+05     6.2217729434e+05     0.05        293.9 
101625   101126   13136    33       6.2251270989e+05     6.2217732557e+05     0.05        294.0 
101652   101153   13135    35       6.2251270989e+05     6.2217743982e+05     0.05        294.0 
101679   101180   13134    31       6.2251270989e+05     6.2217750949e+05     0.05        294.1 
101706   101207   13133    33       6.2251270989e+05     6.2217756243e+05     0.05        294.2 
101733   101234   13136    28       6.2251270989e+05     6.2217758928e+05     0.05        294.3 
101760   101261   13131    32       6.2251270989e+05     6.2217767329e+05     0.05        294.3 
101787   101288   13132    37       6.2251270989e+05     6.2217772619e+05     0.05        294.4 
101814   101315   13129    35       6.2251270989e+05     6.2217774152e+05     0.05        294.5 
101841   101342   13122    37       6.2251270989e+05     6.2217777847e+05     0.05        294.6 
101868   101369   13123    30       6.2251270989e+05     6.2217781308e+05     0.05        294.6 
101895   101396   13124    31       6.2251270989e+05     6.2217784221e+05     0.05        294.7 
101921   101422   13124    31       6.2251270989e+05     6.2217796211e+05     0.05        294.8 
101948   101449   13123    33       6.2251270989e+05     6.2217801770e+05     0.05        294.9 
101975   101476   13128    36       6.2251270989e+05     6.2217804963e+05     0.05        295.0 
102002   101503   13127    28       6.2251270989e+05     6.2217814373e+05     0.05        295.0 
102028   101529   13127    30       6.2251270989e+05     6.2217817636e+05     0.05        295.1 
102055   101556   13132    30       6.2251270989e+05     6.2217820780e+05     0.05        295.2 
102082   101583   13131    29       6.2251270989e+05     6.2217827725e+05     0.05        295.3 
102109   101610   13134    28       6.2251270989e+05     6.2217839840e+05     0.05        295.3 
102136   101637   13137    35       6.2251270989e+05     6.2217843740e+05     0.05        295.4 
102163   101664   13128    25       6.2251270989e+05     6.2217848597e+05     0.05        295.5 
102190   101691   13131    37       6.2251270989e+05     6.2217863581e+05     0.05        295.6 
102217   101718   13136    30       6.2251270989e+05     6.2217865770e+05     0.05        295.6 
102243   101744   13136    30       6.2251270989e+05     6.2217891199e+05     0.05        295.7 
102270   101771   13139    38       6.2251270989e+05     6.2217894628e+05     0.05        295.8 
102297   101798   13138    30       6.2251270989e+05     6.2217904541e+05     0.05        295.9 
102324   101825   13141    34       6.2251270989e+05     6.2217906302e+05     0.05        295.9 
102351   101852   13140    30       6.2251270989e+05     6.2217912751e+05     0.05        296.0 
102378   101879   13139    31       6.2251270989e+05     6.2217917779e+05     0.05        296.1 
102405   101906   13132    37       6.2251270989e+05     6.2217922012e+05     0.05        296.2 
102432   101933   13127    33       6.2251270989e+05     6.2217922604e+05     0.05        296.2 
102459   101960   13126    37       6.2251270989e+05     6.2217922956e+05     0.05        296.3 
102486   101987   13121    30       6.2251270989e+05     6.2217933932e+05     0.05        296.4 
102513   102014   13124    35       6.2251270989e+05     6.2217937460e+05     0.05        296.5 
102540   102041   13125    33       6.2251270989e+05     6.2217938619e+05     0.05        296.5 
102567   102068   13126    31       6.2251270989e+05     6.2217940873e+05     0.05        296.6 
102594   102095   13119    29       6.2251270989e+05     6.2217955264e+05     0.05        296.7 
102621   102122   13116    27       6.2251270989e+05     6.2217964321e+05     0.05        296.8 
102648   102149   13113    33       6.2251270989e+05     6.2217965244e+05     0.05        296.9 
102675   102176   13110    33       6.2251270989e+05     6.2217968083e+05     0.05        296.9 
102702   102203   13111    30       6.2251270989e+05     6.2217992338e+05     0.05        297.0 
102729   102230   13102    28       6.2251270989e+05     6.2217995633e+05     0.05        297.1 
102756   102257   13099    32       6.2251270989e+05     6.2218004043e+05     0.05        297.2 
102783   102284   13100    35       6.2251270989e+05     6.2218010472e+05     0.05        297.2 
102810   102311   13099    32       6.2251270989e+05     6.2218020426e+05     0.05        297.3 
102836   102337   13101    34       6.2251270989e+05     6.2218021589e+05     0.05        297.4 
102863   102364   13108    35       6.2251270989e+05     6.2218024299e+05     0.05        297.5 
102889   102390   13116    30       6.2251270989e+05     6.2218032539e+05     0.05        297.5 
102916   102417   13109    39       6.2251270989e+05     6.2218041952e+05     0.05        297.6 
102943   102444   13110    28       6.2251270989e+05     6.2218047566e+05     0.05        297.7 
102970   102471   13115    34       6.2251270989e+05     6.2218052953e+05     0.05        297.8 
102997   102498   13114    34       6.2251270989e+05     6.2218055803e+05     0.05        297.8 
103026   102525   13113    32       6.2251270989e+05     6.2218057036e+05     0.05        297.9 
103053   102552   13112    31       6.2251270989e+05     6.2218058023e+05     0.05        298.0 
103079   102578   13116    29       6.2251270989e+05     6.2218068394e+05     0.05        298.1 
103106   102605   13107    29       6.2251270989e+05     6.2218077935e+05     0.05        298.2 
103134   102631   13103    34       6.2251270989e+05     6.2218083029e+05     0.05        298.2 
103160   102657   13103    37       6.2251270989e+05     6.2218085979e+05     0.05        298.3 
103187   102684   13104    28       6.2251270989e+05     6.2218091049e+05     0.05        298.4 
103214   102711   13105    32       6.2251270989e+05     6.2218102443e+05     0.05        298.5 
103243   102738   13114    33       6.2251270989e+05     6.2218122701e+05     0.05        298.5 
103270   102765   13109    34       6.2251270989e+05     6.2218128974e+05     0.05        298.6 
103297   102792   13104    33       6.2251270989e+05     6.2218135717e+05     0.05        298.7 
103324   102819   13101    34       6.2251270989e+05     6.2218140417e+05     0.05        298.8 
103351   102846   13100    32       6.2251270989e+05     6.2218144559e+05     0.05        298.8 
103377   102872   13094    32       6.2251270989e+05     6.2218149472e+05     0.05        298.9 
103404   102899   13095    35       6.2251270989e+05     6.2218153197e+05     0.05        299.0 
103431   102926   13100    25       6.2251270989e+05     6.2218157320e+05     0.05        299.1 
103458   102953   13109    32       6.2251270989e+05     6.2218170575e+05     0.05        299.2 
103485   102980   13102    29       6.2251270989e+05     6.2218172343e+05     0.05        299.2 
103512   103007   13115    34       6.2251270989e+05     6.2218180387e+05     0.05        299.3 
103539   103034   13112    33       6.2251270989e+05     6.2218194648e+05     0.05        299.4 
103566   103061   13113    31       6.2251270989e+05     6.2218206322e+05     0.05        299.5 
103593   103088   13114    32       6.2251270989e+05     6.2218210372e+05     0.05        299.5 
103620   103115   13113    27       6.2251270989e+05     6.2218212050e+05     0.05        299.6 
103648   103142   13113    28       6.2251270989e+05     6.2218231715e+05     0.05        299.7 
103675   103169   13114    32       6.2251270989e+05     6.2218234790e+05     0.05        299.8 
103701   103195   13116    26       6.2251270989e+05     6.2218248264e+05     0.05        299.8 
103730   103222   13115    35       6.2251270989e+05     6.2218255984e+05     0.05        299.9 
103757   103249   13116    35       6.2251270989e+05     6.2218265566e+05     0.05        300.0 
103784   103276   13115    32       6.2251270989e+05     6.2218265984e+05     0.05        300.1 
103811   103303   13122    33       6.2251270989e+05     6.2218270952e+05     0.05        300.1 
103837   103329   13118    38       6.2251270989e+05     6.2218276254e+05     0.05        300.2 
103863   103355   13124    35       6.2251270989e+05     6.2218287647e+05     0.05        300.3 
103890   103382   13123    29       6.2251270989e+05     6.2218295002e+05     0.05        300.4 
103916   103408   13119    30       6.2251270989e+05     6.2218298822e+05     0.05        300.5 
103943   103435   13122    34       6.2251270989e+05     6.2218302230e+05     0.05        300.5 
103970   103462   13117    37       6.2251270989e+05     6.2218308976e+05     0.05        300.6 
103997   103489   13118    38       6.2251270989e+05     6.2218313668e+05     0.05        300.7 
104023   103515   13120    28       6.2251270989e+05     6.2218319177e+05     0.05        300.8 
104050   103542   13117    30       6.2251270989e+05     6.2218320641e+05     0.05        300.8 
104077   103569   13118    33       6.2251270989e+05     6.2218325539e+05     0.05        300.9 
104104   103596   13115    33       6.2251270989e+05     6.2218330614e+05     0.05        301.0 
104131   103623   13110    30       6.2251270989e+05     6.2218332765e+05     0.05        301.1 
104157   103649   13114    41       6.2251270989e+05     6.2218337018e+05     0.05        301.1 
104184   103676   13115    31       6.2251270989e+05     6.2218342436e+05     0.05        301.2 
104210   103702   13109    32       6.2251270989e+05     6.2218350305e+05     0.05        301.3 
104237   103729   13112    31       6.2251270989e+05     6.2218352559e+05     0.05        301.4 
104263   103755   13120    34       6.2251270989e+05     6.2218354625e+05     0.05        301.4 
104290   103782   13113    31       6.2251270989e+05     6.2218357517e+05     0.05        301.5 
104317   103809   13110    33       6.2251270989e+05     6.2218360584e+05     0.05        301.6 
104344   103836   13105    27       6.2251270989e+05     6.2218370152e+05     0.05        301.7 
104371   103863   13108    32       6.2251270989e+05     6.2218384364e+05     0.05        301.7 
104398   103890   13101    36       6.2251270989e+05     6.2218403062e+05     0.05        301.8 
104425   103917   13100    35       6.2251270989e+05     6.2218411118e+05     0.05        301.9 
104452   103944   13091    32       6.2251270989e+05     6.2218414967e+05     0.05        302.0 
104479   103971   13092    30       6.2251270989e+05     6.2218418541e+05     0.05        302.0 
104506   103998   13093    27       6.2251270989e+05     6.2218421446e+05     0.05        302.1 
104533   104025   13088    28       6.2251270989e+05     6.2218423043e+05     0.05        302.2 
104560   104052   13091    34       6.2251270989e+05     6.2218428288e+05     0.05        302.3 
104587   104079   13094    31       6.2251270989e+05     6.2218434144e+05     0.05        302.4 
104613   104105   13094    29       6.2251270989e+05     6.2218439906e+05     0.05        302.4 
104641   104132   13094    27       6.2251270989e+05     6.2218443522e+05     0.05        302.5 
104668   104159   13093    29       6.2251270989e+05     6.2218453426e+05     0.05        302.6 
104695   104186   13102    37       6.2251270989e+05     6.2218459706e+05     0.05        302.7 
104722   104213   13103    30       6.2251270989e+05     6.2218469818e+05     0.05        302.7 
104749   104240   13092    33       6.2251270989e+05     6.2218478124e+05     0.05        302.8 
104776   104267   13093    31       6.2251270989e+05     6.2218492930e+05     0.05        302.9 
104803   104294   13098    38       6.2251270989e+05     6.2218496978e+05     0.05        303.0 
104829   104320   13092    34       6.2251270989e+05     6.2218505304e+05     0.05        303.0 
104856   104347   13091    38       6.2251270989e+05     6.2218516633e+05     0.05        303.1 
104883   104374   13096    31       6.2251270989e+05     6.2218519763e+05     0.05        303.2 
104910   104401   13097    35       6.2251270989e+05     6.2218521645e+05     0.05        303.3 
104937   104428   13096    29       6.2251270989e+05     6.2218531164e+05     0.05        303.3 
104964   104455   13095    30       6.2251270989e+05     6.2218538105e+05     0.05        303.4 
104990   104481   13093    29       6.2251270989e+05     6.2218545373e+05     0.05        303.5 
105016   104507   13097    34       6.2251270989e+05     6.2218562708e+05     0.05        303.6 
105043   104534   13094    46       6.2251270989e+05     6.2218565313e+05     0.05        303.6 
105069   104560   13096    32       6.2251270989e+05     6.2218578877e+05     0.05        303.7 
105096   104587   13101    34       6.2251270989e+05     6.2218595118e+05     0.05        303.8 
105125   104614   13104    38       6.2251270989e+05     6.2218596810e+05     0.05        303.9 
105152   104641   13097    27       6.2251270989e+05     6.2218598355e+05     0.05        303.9 
105179   104668   13096    30       6.2251270989e+05     6.2218599936e+05     0.05        304.0 
105206   104695   13097    35       6.2251270989e+05     6.2218607996e+05     0.05        304.1 
105237   104722   13088    41       6.2251270989e+05     6.2218614601e+05     0.05        304.2 
105264   104749   13087    27       6.2251270989e+05     6.2218619245e+05     0.05        304.2 
105290   104775   13079    27       6.2251270989e+05     6.2218623971e+05     0.05        304.3 
105317   104802   13080    37       6.2251270989e+05     6.2218629519e+05     0.05        304.4 
105343   104828   13080    28       6.2251270989e+05     6.2218635126e+05     0.05        304.5 
105370   104855   13087    30       6.2251270989e+05     6.2218653039e+05     0.05        304.6 
105397   104882   13082    28       6.2251270989e+05     6.2218665067e+05     0.05        304.6 
105423   104908   13088    32       6.2251270989e+05     6.2218668112e+05     0.05        304.7 
105450   104935   13089    34       6.2251270989e+05     6.2218679177e+05     0.05        304.8 
105476   104961   13089    30       6.2251270989e+05     6.2218681744e+05     0.05        304.9 
105502   104987   13093    34       6.2251270989e+05     6.2218684681e+05     0.05        304.9 
105529   105014   13098    33       6.2251270989e+05     6.2218690294e+05     0.05        305.0 
105556   105041   13099    35       6.2251270989e+05     6.2218692096e+05     0.05        305.1 
105582   105067   13107    36       6.2251270989e+05     6.2218698634e+05     0.05        305.2 
105609   105094   13110    29       6.2251270989e+05     6.2218713090e+05     0.05        305.2 
105636   105121   13113    31       6.2251270989e+05     6.2218720673e+05     0.05        305.3 
105663   105148   13108    31       6.2251270989e+05     6.2218729063e+05     0.05        305.4 
105690   105175   13103    33       6.2251270989e+05     6.2218740137e+05     0.05        305.5 
105716   105201   13107    35       6.2251270989e+05     6.2218742454e+05     0.05        305.5 
105742   105227   13105    47       6.2251270989e+05     6.2218749993e+05     0.05        305.6 
105769   105254   13100    35       6.2251270989e+05     6.2218758553e+05     0.05        305.7 
105797   105280   13100    36       6.2251270989e+05     6.2218761352e+05     0.05        305.8 
105824   105307   13095    30       6.2251270989e+05     6.2218777460e+05     0.05        305.8 
105851   105334   13090    30       6.2251270989e+05     6.2218779352e+05     0.05        305.9 
105878   105361   13085    32       6.2251270989e+05     6.2218781743e+05     0.05        306.0 
105905   105388   13086    31       6.2251270989e+05     6.2218787198e+05     0.05        306.1 
105932   105415   13093    29       6.2251270989e+05     6.2218793470e+05     0.05        306.1 
105959   105442   13096    35       6.2251270989e+05     6.2218800565e+05     0.05        306.2 
105986   105469   13097    36       6.2251270989e+05     6.2218808881e+05     0.05        306.3 
106012   105495   13095    30       6.2251270989e+05     6.2218813220e+05     0.05        306.4 
106039   105522   13096    33       6.2251270989e+05     6.2218827705e+05     0.05        306.4 
106068   105549   13089    31       6.2251270989e+05     6.2218833892e+05     0.05        306.5 
106095   105576   13094    36       6.2251270989e+05     6.2218850181e+05     0.05        306.6 
106122   105603   13097    30       6.2251270989e+05     6.2218853282e+05     0.05        306.7 
106150   105631   13091    24       6.2251270989e+05     6.2218863016e+05     0.05        306.7 
106177   105658   13088    25       6.2251270989e+05     6.2218872766e+05     0.05        306.8 
106204   105685   13093    36       6.2251270989e+05     6.2218889189e+05     0.05        306.9 
106231   105712   13090    34       6.2251270989e+05     6.2218900068e+05     0.05        307.0 
106258   105739   13095    35       6.2251270989e+05     6.2218901645e+05     0.05        307.0 
106285   105766   13092    34       6.2251270989e+05     6.2218904352e+05     0.05        307.1 
106312   105793   13085    33       6.2251270989e+05     6.2218912236e+05     0.05        307.2 
106338   105819   13083    35       6.2251270989e+05     6.2218921132e+05     0.05        307.3 
106364   105845   13087    27       6.2251270989e+05     6.2218929038e+05     0.05        307.4 
106390   105871   13081    47       6.2251270989e+05     6.2218930814e+05     0.05        307.4 
106417   105898   13076    40       6.2251270989e+05     6.2218937039e+05     0.05        307.5 
106444   105925   13077    30       6.2251270989e+05     6.2218945389e+05     0.05        307.6 
106471   105952   13080    34       6.2251270989e+05     6.2218956010e+05     0.05        307.7 
106498   105979   13071    32       6.2251270989e+05     6.2218970414e+05     0.05        307.7 
106525   106006   13068    37       6.2251270989e+05     6.2218979994e+05     0.05        307.8 
106552   106033   13065    32       6.2251270989e+05     6.2218982084e+05     0.05        307.9 
106578   106059   13067    27       6.2251270989e+05     6.2218993394e+05     0.05        308.0 
106605   106086   13066    31       6.2251270989e+05     6.2219002262e+05     0.05        308.0 
106632   106113   13067    33       6.2251270989e+05     6.2219007044e+05     0.05        308.1 
106661   106140   13058    29       6.2251270989e+05     6.2219012087e+05     0.05        308.2 
106688   106166   13059    34       6.2251270989e+05     6.2219021499e+05     0.05        308.3 
106715   106193   13056    34       6.2251270989e+05     6.2219022183e+05     0.05        308.3 
106744   106220   13055    28       6.2251270989e+05     6.2219023290e+05     0.05        308.4 
106771   106247   13052    34       6.2251270989e+05     6.2219029382e+05     0.05        308.5 
106798   106274   13049    30       6.2251270989e+05     6.2219033543e+05     0.05        308.6 
106825   106301   13054    42       6.2251270989e+05     6.2219036657e+05     0.05        308.6 
106852   106328   13047    33       6.2251270989e+05     6.2219041754e+05     0.05        308.7 
106879   106355   13046    33       6.2251270989e+05     6.2219049793e+05     0.05        308.8 
106906   106382   13043    27       6.2251270989e+05     6.2219057370e+05     0.05        308.9 
106933   106409   13038    32       6.2251270989e+05     6.2219060037e+05     0.05        308.9 
106962   106436   13031    36       6.2251270989e+05     6.2219069950e+05     0.05        309.0 
106989   106463   13034    26       6.2251270989e+05     6.2219074842e+05     0.05        309.1 
107016   106490   13033    27       6.2251270989e+05     6.2219082919e+05     0.05        309.2 
107043   106517   13038    41       6.2251270989e+05     6.2219093126e+05     0.05        309.2 
107070   106544   13033    33       6.2251270989e+05     6.2219097640e+05     0.05        309.3 
107097   106571   13028    48       6.2251270989e+05     6.2219113893e+05     0.05        309.4 
107124   106598   13039    31       6.2251270989e+05     6.2219118479e+05     0.05        309.5 
107151   106625   13042    35       6.2251270989e+05     6.2219129335e+05     0.05        309.6 
107178   106652   13035    30       6.2251270989e+05     6.2219141914e+05     0.05        309.6 
107205   106679   13040    33       6.2251270989e+05     6.2219144658e+05     0.05        309.7 
107232   106706   13037    31       6.2251270989e+05     6.2219145410e+05     0.05        309.8 
107259   106733   13032    34       6.2251270989e+05     6.2219150570e+05     0.05        309.9 
107286   106760   13025    35       6.2251270989e+05     6.2219157465e+05     0.05        309.9 
107314   106786   13021    40       6.2251270989e+05     6.2219172213e+05     0.05        310.0 
107341   106813   13010    31       6.2251270989e+05     6.2219185157e+05     0.05        310.1 
107368   106840   13011    33       6.2251270989e+05     6.2219188298e+05     0.05        310.2 
107395   106867   13012    30       6.2251270989e+05     6.2219188752e+05     0.05        310.2 
107422   106894   13017    28       6.2251270989e+05     6.2219192329e+05     0.05        310.3 
107449   106921   13016    45       6.2251270989e+05     6.2219195192e+05     0.05        310.4 
107476   106948   13013    28       6.2251270989e+05     6.2219224840e+05     0.05        310.5 
107502   106974   13013    28       6.2251270989e+05     6.2219237756e+05     0.05        310.5 
107529   107001   13014    37       6.2251270989e+05     6.2219246179e+05     0.05        310.6 
107558   107028   13007    36       6.2251270989e+05     6.2219250731e+05     0.05        310.7 
107587   107055   13000    35       6.2251270989e+05     6.2219259065e+05     0.05        310.8 
107613   107081   13002    29       6.2251270989e+05     6.2219262751e+05     0.05        310.9 
107640   107108   12997    33       6.2251270989e+05     6.2219263968e+05     0.05        310.9 
107667   107135   12992    36       6.2251270989e+05     6.2219266487e+05     0.05        311.0 
107694   107162   12993    29       6.2251270989e+05     6.2219270987e+05     0.05        311.1 
107720   107188   12991    31       6.2251270989e+05     6.2219272889e+05     0.05        311.2 
107747   107215   12992    26       6.2251270989e+05     6.2219279138e+05     0.05        311.2 
107773   107241   12990    31       6.2251270989e+05     6.2219282474e+05     0.05        311.3 
107800   107268   12981    26       6.2251270989e+05     6.2219284425e+05     0.05        311.4 
107827   107295   12974    24       6.2251270989e+05     6.2219285972e+05     0.05        311.5 
107856   107322   12967    26       6.2251270989e+05     6.2219297133e+05     0.05        311.5 
107883   107349   12966    29       6.2251270989e+05     6.2219304753e+05     0.05        311.6 
107909   107375   12968    31       6.2251270989e+05     6.2219318086e+05     0.05        311.7 
107936   107402   12967    35       6.2251270989e+05     6.2219319046e+05     0.05        311.8 
107963   107429   12964    32       6.2251270989e+05     6.2219326894e+05     0.05        311.8 
107990   107456   12965    30       6.2251270989e+05     6.2219333541e+05     0.05        311.9 
108018   107483   12959    30       6.2251270989e+05     6.2219336082e+05     0.05        312.0 
108045   107510   12960    32       6.2251270989e+05     6.2219340295e+05     0.05        312.1 
108071   107536   12958    35       6.2251270989e+05     6.2219342637e+05     0.05        312.1 
108098   107563   12959    31       6.2251270989e+05     6.2219353054e+05     0.05        312.2 
108125   107590   12964    34       6.2251270989e+05     6.2219355769e+05     0.05        312.3 
108152   107617   12961    37       6.2251270989e+05     6.2219362817e+05     0.05        312.4 
108179   107644   12964    35       6.2251270989e+05     6.2219367428e+05     0.05        312.5 
108206   107671   12963    27       6.2251270989e+05     6.2219375899e+05     0.05        312.5 
108233   107698   12960    28       6.2251270989e+05     6.2219377702e+05     0.05        312.6 
108260   107725   12965    37       6.2251270989e+05     6.2219382989e+05     0.05        312.7 
108287   107752   12968    36       6.2251270989e+05     6.2219389349e+05     0.05        312.8 
108314   107779   12965    30       6.2251270989e+05     6.2219391331e+05     0.05        312.8 
108341   107806   12956    30       6.2251270989e+05     6.2219393838e+05     0.05        312.9 
108368   107833   12951    31       6.2251270989e+05     6.2219399797e+05     0.05        313.0 
108395   107860   12954    36       6.2251270989e+05     6.2219411986e+05     0.05        313.1 
108422   107887   12953    34       6.2251270989e+05     6.2219416969e+05     0.05        313.1 
108449   107914   12950    34       6.2251270989e+05     6.2219418922e+05     0.05        313.2 
108476   107941   12959    33       6.2251270989e+05     6.2219428052e+05     0.05        313.3 
108503   107968   12958    33       6.2251270989e+05     6.2219438466e+05     0.05        313.4 
108530   107995   12963    36       6.2251270989e+05     6.2219447525e+05     0.05        313.4 
108557   108022   12962    31       6.2251270989e+05     6.2219448003e+05     0.05        313.5 
108584   108049   12963    33       6.2251270989e+05     6.2219462881e+05     0.05        313.6 
108611   108076   12962    31       6.2251270989e+05     6.2219465293e+05     0.05        313.7 
108638   108103   12967    33       6.2251270989e+05     6.2219468008e+05     0.05        313.7 
108665   108130   12966    33       6.2251270989e+05     6.2219468230e+05     0.05        313.8 
108692   108157   12957    35       6.2251270989e+05     6.2219470425e+05     0.05        313.9 
108719   108184   12958    27       6.2251270989e+05     6.2219474231e+05     0.05        314.0 
108746   108211   12963    35       6.2251270989e+05     6.2219485834e+05     0.05        314.1 
108773   108238   12956    34       6.2251270989e+05     6.2219498156e+05     0.05        314.1 
108803   108264   12950    31       6.2251270989e+05     6.2219503703e+05     0.05        314.2 
108830   108291   12953    25       6.2251270989e+05     6.2219509291e+05     0.05        314.3 
108857   108318   12962    36       6.2251270989e+05     6.2219512450e+05     0.05        314.4 
108884   108345   12955    34       6.2251270989e+05     6.2219515222e+05     0.05        314.4 
108911   108372   12958    31       6.2251270989e+05     6.2219518170e+05     0.05        314.5 
108937   108398   12956    30       6.2251270989e+05     6.2219519429e+05     0.05        314.6 
108964   108425   12949    31       6.2251270989e+05     6.2219540134e+05     0.05        314.7 
