WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{x[i] ^ 2,i in ind[2:length(ind)]} with sum(x[i] ^ 2 for i in ind[2:length(ind)]).
WARNING: Replace sum{x[i] ^ 2,i in ind[3:length(ind)]} with sum(x[i] ^ 2 for i in ind[3:length(ind)]).
WARNING: Replace sum{A_vals[k] * x[A_colidx[k]],k in nzrange(A_byrow,ind[i])} with sum(A_vals[k] * x[A_colidx[k]] for k in nzrange(A_byrow,ind[i])).
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace norm2{vars[j],j in 2:len} with norm(vars[j] for j in 2:len).
WARNING: Replace norm2{if k == ind_min
        vars_smat[ind_min,ind_min] - z_expr
    else 
        2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
    end,k in 1:dim} with norm(if k == ind_min
    vars_smat[ind_min,ind_min] - z_expr
else 
    2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
end for k in 1:dim).
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-4.cbf.gz
#INSTANCE# sssd-strong-15-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 180             
  Cones                  : 12              
  Scalar variables       : 161             
  Matrix variables       : 0               
  Integer variables      : 72              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 120 variables, 67 constraints, 256 non-zeros
Presolved problem: 0 general integer, 72 binary, 48 continuous
Clique table size: 19
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
17381    16515    2696     17       3.2799785065e+05     3.2785785943e+05     0.04        26.0  
17411    16543    2688     20       3.2799785065e+05     3.2785807350e+05     0.04        26.1  
17442    16571    2673     20       3.2799785065e+05     3.2785853337e+05     0.04        26.1  
17475    16598    2660     20       3.2799785065e+05     3.2785921998e+05     0.04        26.2  
17504    16626    2651     19       3.2799785065e+05     3.2785936258e+05     0.04        26.2  
17535    16654    2642     19       3.2799785065e+05     3.2785950316e+05     0.04        26.2  
17568    16681    2625     18       3.2799785065e+05     3.2786004608e+05     0.04        26.3  
17604    16709    2611     17       3.2799785065e+05     3.2786058837e+05     0.04        26.3  
17638    16737    2601     22       3.2799785065e+05     3.2786077059e+05     0.04        26.4  
17672    16765    2577     23       3.2799785065e+05     3.2786121509e+05     0.04        26.4  
17709    16793    2560     17       3.2799785065e+05     3.2786201953e+05     0.04        26.5  
17736    16820    2553     23       3.2799785065e+05     3.2786224379e+05     0.04        26.5  
17769    16847    2536     22       3.2799785065e+05     3.2786293195e+05     0.04        26.5  
17807    16875    2518     17       3.2799785065e+05     3.2786340573e+05     0.04        26.6  
17841    16902    2502     18       3.2799785065e+05     3.2786434044e+05     0.04        26.6  
17875    16929    2486     20       3.2799785065e+05     3.2786474204e+05     0.04        26.7  
17903    16957    2472     18       3.2799785065e+05     3.2786530747e+05     0.04        26.7  
17931    16985    2458     19       3.2799785065e+05     3.2786549293e+05     0.04        26.7  
17967    17013    2434     23       3.2799785065e+05     3.2786595751e+05     0.04        26.8  
18001    17041    2418     16       3.2799785065e+05     3.2786608071e+05     0.04        26.8  
18031    17069    2404     23       3.2799785065e+05     3.2786668334e+05     0.04        26.9  
18063    17096    2388     19       3.2799785065e+05     3.2786730998e+05     0.04        26.9  
18091    17123    2378     24       3.2799785065e+05     3.2786769646e+05     0.04        26.9  
18123    17150    2358     19       3.2799785065e+05     3.2786774429e+05     0.04        27.0  
18155    17177    2338     20       3.2799785065e+05     3.2786796310e+05     0.04        27.0  
18185    17205    2326     19       3.2799785065e+05     3.2786823043e+05     0.04        27.1  
18219    17233    2310     16       3.2799785065e+05     3.2786837678e+05     0.04        27.1  
18249    17261    2294     26       3.2799785065e+05     3.2786851701e+05     0.04        27.1  
18283    17289    2278     18       3.2799785065e+05     3.2786878031e+05     0.04        27.2  
18315    17316    2264     21       3.2799785065e+05     3.2786977349e+05     0.04        27.2  
18345    17344    2254     24       3.2799785065e+05     3.2786983784e+05     0.04        27.3  
18380    17372    2239     20       3.2799785065e+05     3.2787055594e+05     0.04        27.3  
18409    17399    2224     22       3.2799785065e+05     3.2787067790e+05     0.04        27.3  
18438    17426    2217     19       3.2799785065e+05     3.2787138288e+05     0.04        27.4  
18466    17454    2217     19       3.2799785065e+05     3.2787144182e+05     0.04        27.4  
18497    17482    2208     20       3.2799785065e+05     3.2787188578e+05     0.04        27.5  
18528    17509    2193     18       3.2799785065e+05     3.2787193704e+05     0.04        27.5  
18566    17536    2169     20       3.2799785065e+05     3.2787309759e+05     0.04        27.6  
18597    17564    2164     22       3.2799785065e+05     3.2787349210e+05     0.04        27.6  
18624    17591    2153     18       3.2799785065e+05     3.2787371940e+05     0.04        27.6  
18661    17619    2136     29       3.2799785065e+05     3.2787478289e+05     0.04        27.7  
18692    17647    2119     22       3.2799785065e+05     3.2787496464e+05     0.04        27.7  
18722    17674    2101     20       3.2799785065e+05     3.2787517083e+05     0.04        27.8  
18756    17701    2087     18       3.2799785065e+05     3.2787563022e+05     0.04        27.8  
18783    17728    2076     16       3.2799785065e+05     3.2787592285e+05     0.04        27.8  
18818    17755    2063     20       3.2799785065e+05     3.2787649961e+05     0.04        27.9  
18852    17782    2045     20       3.2799785065e+05     3.2787735014e+05     0.04        27.9  
18882    17810    2043     19       3.2799785065e+05     3.2787778744e+05     0.04        28.0  
18913    17838    2026     22       3.2799785065e+05     3.2787838617e+05     0.04        28.0  
18948    17865    2003     20       3.2799785065e+05     3.2787866616e+05     0.04        28.0  
18975    17892    1988     22       3.2799785065e+05     3.2787905576e+05     0.04        28.1  
19005    17920    1972     20       3.2799785065e+05     3.2787964103e+05     0.04        28.1  
19035    17948    1958     17       3.2799785065e+05     3.2787967345e+05     0.04        28.2  
19071    17976    1938     25       3.2799785065e+05     3.2787998812e+05     0.04        28.2  
19106    18004    1919     18       3.2799785065e+05     3.2788035508e+05     0.04        28.2  
19140    18031    1901     22       3.2799785065e+05     3.2788078453e+05     0.04        28.3  
19175    18059    1878     14       3.2799785065e+05     3.2788096316e+05     0.04        28.3  
19206    18086    1865     19       3.2799785065e+05     3.2788140667e+05     0.04        28.4  
19235    18114    1850     18       3.2799785065e+05     3.2788188069e+05     0.04        28.4  
19265    18142    1838     17       3.2799785065e+05     3.2788247169e+05     0.04        28.5  
19301    18169    1810     19       3.2799785065e+05     3.2788287871e+05     0.04        28.5  
19333    18196    1790     23       3.2799785065e+05     3.2788351043e+05     0.03        28.5  
19363    18224    1780     14       3.2799785065e+05     3.2788370055e+05     0.03        28.6  
19394    18251    1773     21       3.2799785065e+05     3.2788414316e+05     0.03        28.6  
19423    18278    1762     16       3.2799785065e+05     3.2788422929e+05     0.03        28.7  
19454    18305    1747     19       3.2799785065e+05     3.2788469108e+05     0.03        28.7  
19491    18332    1724     20       3.2799785065e+05     3.2788539452e+05     0.03        28.7  
19523    18360    1710     21       3.2799785065e+05     3.2788586638e+05     0.03        28.8  
19560    18388    1687     21       3.2799785065e+05     3.2788629357e+05     0.03        28.8  
19589    18415    1676     24       3.2799785065e+05     3.2788675739e+05     0.03        28.9  
19622    18443    1661     16       3.2799785065e+05     3.2788714167e+05     0.03        28.9  
19652    18471    1651     21       3.2799785065e+05     3.2788837107e+05     0.03        28.9  
19684    18499    1643     26       3.2799785065e+05     3.2788872158e+05     0.03        29.0  
19721    18526    1620     20       3.2799785065e+05     3.2788926181e+05     0.03        29.0  
19749    18554    1614     21       3.2799785065e+05     3.2789002627e+05     0.03        29.1  
19776    18581    1603     18       3.2799785065e+05     3.2789042357e+05     0.03        29.1  
19804    18609    1595     23       3.2799785065e+05     3.2789055915e+05     0.03        29.1  
19835    18636    1580     14       3.2799785065e+05     3.2789110474e+05     0.03        29.2  
19863    18664    1568     17       3.2799785065e+05     3.2789139354e+05     0.03        29.2  
19895    18691    1554     14       3.2799785065e+05     3.2789177309e+05     0.03        29.3  
19929    18719    1536     17       3.2799785065e+05     3.2789196468e+05     0.03        29.3  
19957    18747    1528     21       3.2799785065e+05     3.2789242770e+05     0.03        29.3  
19987    18775    1518     18       3.2799785065e+05     3.2789314926e+05     0.03        29.4  
20019    18802    1496     17       3.2799785065e+05     3.2789384485e+05     0.03        29.4  
20050    18829    1473     14       3.2799785065e+05     3.2789484998e+05     0.03        29.5  
20081    18857    1456     16       3.2799785065e+05     3.2789523039e+05     0.03        29.5  
20115    18885    1440     21       3.2799785065e+05     3.2789657644e+05     0.03        29.5  
20149    18913    1420     18       3.2799785065e+05     3.2789757152e+05     0.03        29.6  
20181    18941    1406     17       3.2799785065e+05     3.2789798332e+05     0.03        29.6  
20216    18968    1389     20       3.2799785065e+05     3.2789954576e+05     0.03        29.7  
20252    18996    1363     26       3.2799785065e+05     3.2789992739e+05     0.03        29.7  
20281    19023    1342     18       3.2799785065e+05     3.2790074453e+05     0.03        29.7  
20312    19050    1327     15       3.2799785065e+05     3.2790176399e+05     0.03        29.8  
20345    19077    1312     23       3.2799785065e+05     3.2790227400e+05     0.03        29.8  
20373    19105    1300     20       3.2799785065e+05     3.2790268179e+05     0.03        29.9  
20407    19132    1280     21       3.2799785065e+05     3.2790287295e+05     0.03        29.9  
20438    19160    1267     22       3.2799785065e+05     3.2790297796e+05     0.03        29.9  
20466    19188    1247     24       3.2799785065e+05     3.2790340478e+05     0.03        30.0  
20497    19216    1232     20       3.2799785065e+05     3.2790426394e+05     0.03        30.0  
20534    19243    1201     22       3.2799785065e+05     3.2790460826e+05     0.03        30.1  
20564    19271    1187     22       3.2799785065e+05     3.2790533781e+05     0.03        30.1  
20601    19298    1154     19       3.2799785065e+05     3.2790597837e+05     0.03        30.1  
20637    19325    1130     17       3.2799785065e+05     3.2790741896e+05     0.03        30.2  
20670    19353    1107     16       3.2799785065e+05     3.2790786986e+05     0.03        30.2  
20707    19380    1086     21       3.2799785065e+05     3.2790860876e+05     0.03        30.3  
20735    19407    1070     22       3.2799785065e+05     3.2790950531e+05     0.03        30.3  
20763    19435    1056     19       3.2799785065e+05     3.2791005766e+05     0.03        30.3  
20792    19462    1037     21       3.2799785065e+05     3.2791079871e+05     0.03        30.4  
20823    19489    1016     20       3.2799785065e+05     3.2791131330e+05     0.03        30.4  
20860    19516    987      18       3.2799785065e+05     3.2791196959e+05     0.03        30.5  
20894    19544    965      22       3.2799785065e+05     3.2791236720e+05     0.03        30.5  
20926    19571    943      19       3.2799785065e+05     3.2791265768e+05     0.03        30.5  
20958    19599    935      21       3.2799785065e+05     3.2791324141e+05     0.03        30.6  
20989    19626    910      19       3.2799785065e+05     3.2791459629e+05     0.03        30.6  
21021    19653    890      23       3.2799785065e+05     3.2791473109e+05     0.03        30.7  
21055    19681    868      17       3.2799785065e+05     3.2791535477e+05     0.03        30.7  
21088    19709    851      21       3.2799785065e+05     3.2791621806e+05     0.02        30.7  
21123    19736    820      23       3.2799785065e+05     3.2791711434e+05     0.02        30.8  
21156    19764    795      18       3.2799785065e+05     3.2791829396e+05     0.02        30.8  
21191    19792    772      13       3.2799785065e+05     3.2791839276e+05     0.02        30.9  
21220    19820    751      19       3.2799785065e+05     3.2791874623e+05     0.02        30.9  
21251    19847    726      20       3.2799785065e+05     3.2791933391e+05     0.02        30.9  
21285    19875    702      17       3.2799785065e+05     3.2791962667e+05     0.02        31.0  
21314    19902    687      21       3.2799785065e+05     3.2792083705e+05     0.02        31.0  
21347    19930    664      19       3.2799785065e+05     3.2792219411e+05     0.02        31.1  
21378    19957    649      17       3.2799785065e+05     3.2792351198e+05     0.02        31.1  
21420    19984    619      19       3.2799785065e+05     3.2792431003e+05     0.02        31.1  
21448    20011    599      17       3.2799785065e+05     3.2792544411e+05     0.02        31.2  
21484    20038    575      23       3.2799785065e+05     3.2792689315e+05     0.02        31.2  
21518    20065    547      17       3.2799785065e+05     3.2792922922e+05     0.02        31.2  
21548    20092    527      20       3.2799785065e+05     3.2793182270e+05     0.02        31.3  
21589    20119    492      18       3.2799785065e+05     3.2793494236e+05     0.02        31.3  
21624    20147    469      20       3.2799785065e+05     3.2793685226e+05     0.02        31.4  
21658    20174    451      22       3.2799785065e+05     3.2793783589e+05     0.02        31.4  
21693    20202    428      17       3.2799785065e+05     3.2794054995e+05     0.02        31.4  
21725    20229    408      20       3.2799785065e+05     3.2794219887e+05     0.02        31.5  
21754    20256    395      21       3.2799785065e+05     3.2794272425e+05     0.02        31.5  
21784    20284    383      18       3.2799785065e+05     3.2794424331e+05     0.02        31.6  
21818    20311    363      24       3.2799785065e+05     3.2794510365e+05     0.02        31.6  
21850    20339    341      19       3.2799785065e+05     3.2794626835e+05     0.02        31.6  
21891    20366    304      18       3.2799785065e+05     3.2794674054e+05     0.02        31.7  
21924    20393    287      24       3.2799785065e+05     3.2794898527e+05     0.01        31.7  
21958    20420    259      20       3.2799785065e+05     3.2795144060e+05     0.01        31.8  
21987    20448    238      15       3.2799785065e+05     3.2795173077e+05     0.01        31.8  
22029    20475    208      19       3.2799785065e+05     3.2795289982e+05     0.01        31.8  
22076    20502    167      19       3.2799785065e+05     3.2795595884e+05     0.01        31.9  
22117    20530    132      17       3.2799785065e+05     3.2796204056e+05     0.01        31.9  
22154    20557    105      21       3.2799785065e+05     3.2796707289e+05     9.38e-03    32.0  
22190    20585    73       18       3.2799785065e+05     3.2797613416e+05     6.62e-03    32.0  
22263    20609    6        20       3.2799785065e+05     3.2799785065e+05     0.00e+00    32.0  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 3.279978506486e+05      
Best objective bound               : 3.279978506486e+05      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 22263
Number of relaxations solved       : 20609
Number of interior point iterations: 328328
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.00
Mixed integer optimizer terminated. Time: 32.03

Optimizer terminated. Time: 32.03   
#STATUS# Optimal
#OBJVAL# 327997.85064859566
#OBJBOUND# 327997.85064859566
#TIMESOLVER# 32.0320348739624
#TIMEALL# 33.109935998916626
#SOLUTION# [-0.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.999998,1.52971e-6,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,8.88178e-16,-0.0,1.0,4.44089e-16,-0.0,0.0,1.0,0.0,-0.0,0.999999,1.28984e-6,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.987148,0.882113,1.02566,1.02164,0.0,0.0,0.496766,0.0,0.0,0.468682,0.0,0.0,0.506335,0.0,0.0,0.505352,0.0,0.493574,0.493574,0.245191,0.441057,0.441057,0.206715,0.512832,0.512832,0.259665,0.51082,0.51082,0.258144,0.987148,0.987148,1.98715,0.882113,0.882113,1.88211,1.02566,1.02566,2.02566,1.02164,1.02164,2.02164,0.987148,0.987148,0.987148,0.882113,0.882113,0.882113,1.02566,1.02566,1.02566,1.02164,1.02164,1.02164]
