WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_3.cbf.gz
#INSTANCE# robust_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
19080    19093    1795     27       -1.2911446492e-01    -1.3164264487e-01    1.96        1189.6
19112    19125    1801     23       -1.2911446492e-01    -1.3163979241e-01    1.96        1191.6
19143    19156    1796     25       -1.2911446492e-01    -1.3163449699e-01    1.95        1193.3
19174    19187    1793     15       -1.2911446492e-01    -1.3163092656e-01    1.95        1195.2
19206    19219    1795     26       -1.2911446492e-01    -1.3162950274e-01    1.95        1197.2
19237    19250    1802     13       -1.2911446492e-01    -1.3162864761e-01    1.95        1199.4
19267    19280    1802     23       -1.2911446492e-01    -1.3162712929e-01    1.95        1201.2
19298    19311    1801     9        -1.2911446492e-01    -1.3162680768e-01    1.95        1203.3
19329    19342    1802     12       -1.2911446492e-01    -1.3162601632e-01    1.95        1205.4
19360    19373    1799     14       -1.2911446492e-01    -1.3162601632e-01    1.95        1207.3
19392    19405    1801     17       -1.2911446492e-01    -1.3162522028e-01    1.94        1209.4
19424    19437    1801     26       -1.2911446492e-01    -1.3162450249e-01    1.94        1211.3
19455    19468    1800     16       -1.2911446492e-01    -1.3161752932e-01    1.94        1213.4
19486    19499    1803     14       -1.2911446492e-01    -1.3161636265e-01    1.94        1215.3
19517    19530    1806     19       -1.2911446492e-01    -1.3161440890e-01    1.94        1217.3
19548    19561    1803     17       -1.2911446492e-01    -1.3160700369e-01    1.93        1219.1
19580    19593    1809     25       -1.2911446492e-01    -1.3160251437e-01    1.93        1221.1
19611    19624    1812     13       -1.2911446492e-01    -1.3159934444e-01    1.92        1223.0
19642    19655    1813     16       -1.2911446492e-01    -1.3159866531e-01    1.92        1225.0
19674    19687    1809     22       -1.2911446492e-01    -1.3159701985e-01    1.92        1226.6
19704    19717    1807     18       -1.2911446492e-01    -1.3159671190e-01    1.92        1228.4
19735    19748    1808     14       -1.2911446492e-01    -1.3159477867e-01    1.92        1230.6
19767    19780    1808     16       -1.2911446492e-01    -1.3159407879e-01    1.92        1232.8
19797    19810    1806     21       -1.2911446492e-01    -1.3159297458e-01    1.92        1234.6
19827    19841    1806     26       -1.2911446492e-01    -1.3159091703e-01    1.92        1236.5
19859    19873    1810     23       -1.2911446492e-01    -1.3158499487e-01    1.91        1238.5
19891    19905    1812     27       -1.2911446492e-01    -1.3158421196e-01    1.91        1240.4
19922    19936    1817     16       -1.2911446492e-01    -1.3158230101e-01    1.91        1242.3
19953    19967    1816     14       -1.2911446492e-01    -1.3158012181e-01    1.91        1244.2
19983    19997    1810     21       -1.2911446492e-01    -1.3157737008e-01    1.91        1246.1
20014    20028    1805     21       -1.2911446492e-01    -1.3157426119e-01    1.91        1247.8
20045    20059    1804     21       -1.2911446492e-01    -1.3157335510e-01    1.90        1249.7
20076    20090    1799     19       -1.2911446492e-01    -1.3157138101e-01    1.90        1251.5
20106    20120    1789     26       -1.2911446492e-01    -1.3157136939e-01    1.90        1253.4
20137    20151    1790     20       -1.2911446492e-01    -1.3157129466e-01    1.90        1255.2
20168    20182    1791     22       -1.2911446492e-01    -1.3156729782e-01    1.90        1257.0
20199    20213    1796     17       -1.2911446492e-01    -1.3156339595e-01    1.90        1259.0
20230    20244    1799     23       -1.2911446492e-01    -1.3156150275e-01    1.90        1260.9
20261    20275    1794     19       -1.2911446492e-01    -1.3155856315e-01    1.89        1262.7
20293    20307    1796     23       -1.2911446492e-01    -1.3155393546e-01    1.89        1264.6
20324    20338    1801     19       -1.2911446492e-01    -1.3155367106e-01    1.89        1266.5
20355    20369    1798     28       -1.2911446492e-01    -1.3155308834e-01    1.89        1268.3
20387    20401    1798     26       -1.2911446492e-01    -1.3154822547e-01    1.88        1270.2
20418    20432    1797     21       -1.2911446492e-01    -1.3154464518e-01    1.88        1272.2
20449    20463    1798     14       -1.2911446492e-01    -1.3154240944e-01    1.88        1274.2
20480    20494    1793     17       -1.2911446492e-01    -1.3153906206e-01    1.88        1276.0
20511    20525    1792     14       -1.2911446492e-01    -1.3153151146e-01    1.87        1277.9
20541    20555    1784     16       -1.2911446492e-01    -1.3153124428e-01    1.87        1279.9
20571    20585    1780     24       -1.2911446492e-01    -1.3152979424e-01    1.87        1281.8
20602    20616    1777     21       -1.2911446492e-01    -1.3152848616e-01    1.87        1283.7
20634    20648    1777     23       -1.2911446492e-01    -1.3152712846e-01    1.87        1285.5
20666    20680    1773     21       -1.2911446492e-01    -1.3152678221e-01    1.87        1287.2
20697    20711    1776     17       -1.2911446492e-01    -1.3152513390e-01    1.87        1289.1
20728    20742    1777     25       -1.2911446492e-01    -1.3152351955e-01    1.87        1290.9
20759    20773    1770     16       -1.2911446492e-01    -1.3152309025e-01    1.87        1292.9
20790    20804    1779     21       -1.2911446492e-01    -1.3152250907e-01    1.87        1295.0
20821    20835    1780     15       -1.2911446492e-01    -1.3151951224e-01    1.86        1297.0
20853    20867    1780     17       -1.2911446492e-01    -1.3151838412e-01    1.86        1299.0
20884    20898    1773     15       -1.2911446492e-01    -1.3151804098e-01    1.86        1301.0
20914    20928    1775     20       -1.2911446492e-01    -1.3151804098e-01    1.86        1302.9
20944    20958    1773     27       -1.2911446492e-01    -1.3151694112e-01    1.86        1304.7
20975    20989    1766     20       -1.2911446492e-01    -1.3151665844e-01    1.86        1306.7
21006    21020    1763     11       -1.2911446492e-01    -1.3151636743e-01    1.86        1308.7
21036    21050    1757     21       -1.2911446492e-01    -1.3151636743e-01    1.86        1310.6
21067    21081    1758     26       -1.2911446492e-01    -1.3151370154e-01    1.86        1312.5
21098    21112    1759     23       -1.2911446492e-01    -1.3151035055e-01    1.86        1314.4
21129    21143    1762     22       -1.2911446492e-01    -1.3150789480e-01    1.85        1316.2
21160    21174    1767     17       -1.2911446492e-01    -1.3150529985e-01    1.85        1318.3
21191    21205    1764     17       -1.2911446492e-01    -1.3150518465e-01    1.85        1320.1
21222    21236    1757     11       -1.2911446492e-01    -1.3150195066e-01    1.85        1322.1
21253    21267    1750     15       -1.2911446492e-01    -1.3149763351e-01    1.85        1324.0
21285    21299    1754     22       -1.2911446492e-01    -1.3149736922e-01    1.85        1326.0
21316    21330    1749     14       -1.2911446492e-01    -1.3149709011e-01    1.85        1327.9
21346    21360    1747     24       -1.2911446492e-01    -1.3149649253e-01    1.84        1329.8
21375    21390    1742     22       -1.2911446492e-01    -1.3149383045e-01    1.84        1331.8
21405    21420    1740     20       -1.2911446492e-01    -1.3149072701e-01    1.84        1333.6
21437    21452    1738     28       -1.2911446492e-01    -1.3148680980e-01    1.84        1335.5
21468    21483    1739     14       -1.2911446492e-01    -1.3148528556e-01    1.84        1337.4
21498    21513    1737     22       -1.2911446492e-01    -1.3148452123e-01    1.84        1339.3
21529    21544    1738     20       -1.2911446492e-01    -1.3148230061e-01    1.83        1341.1
21560    21575    1729     26       -1.2911446492e-01    -1.3148192439e-01    1.83        1342.8
21591    21606    1726     16       -1.2911446492e-01    -1.3147834008e-01    1.83        1344.7
21622    21637    1725     16       -1.2911446492e-01    -1.3147489310e-01    1.83        1346.7
21654    21669    1721     23       -1.2911446492e-01    -1.3147296582e-01    1.83        1348.6
21686    21701    1721     23       -1.2911446492e-01    -1.3147182424e-01    1.83        1350.6
21717    21732    1714     15       -1.2911446492e-01    -1.3146568917e-01    1.82        1352.5
21748    21763    1715     15       -1.2911446492e-01    -1.3146456292e-01    1.82        1354.6
21779    21794    1712     14       -1.2911446492e-01    -1.3146321066e-01    1.82        1356.5
21810    21825    1697     12       -1.2911446492e-01    -1.3145912687e-01    1.82        1358.3
21841    21856    1692     16       -1.2911446492e-01    -1.3145825924e-01    1.82        1360.4
21873    21888    1688     24       -1.2911446492e-01    -1.3145570085e-01    1.81        1362.2
21905    21920    1690     27       -1.2911446492e-01    -1.3145569726e-01    1.81        1364.0
21937    21952    1690     22       -1.2911446492e-01    -1.3145526631e-01    1.81        1366.0
21968    21983    1689     14       -1.2911446492e-01    -1.3145282528e-01    1.81        1367.9
21999    22014    1688     27       -1.2911446492e-01    -1.3145250277e-01    1.81        1369.8
22030    22045    1685     15       -1.2911446492e-01    -1.3145199299e-01    1.81        1371.8
22061    22076    1676     18       -1.2911446492e-01    -1.3145199299e-01    1.81        1373.7
22092    22107    1679     23       -1.2911446492e-01    -1.3144959866e-01    1.81        1375.6
22123    22138    1672     14       -1.2911446492e-01    -1.3144830966e-01    1.81        1377.6
22154    22169    1665     17       -1.2911446492e-01    -1.3144544919e-01    1.81        1379.6
22186    22201    1667     21       -1.2911446492e-01    -1.3144225997e-01    1.80        1381.7
22216    22232    1661     17       -1.2911446492e-01    -1.3144157554e-01    1.80        1383.5
22248    22264    1661     21       -1.2911446492e-01    -1.3143979677e-01    1.80        1385.4
22279    22295    1664     14       -1.2911446492e-01    -1.3143864612e-01    1.80        1387.3
22310    22326    1657     16       -1.2911446492e-01    -1.3143679243e-01    1.80        1389.2
22341    22357    1658     16       -1.2911446492e-01    -1.3143529313e-01    1.80        1391.4
22371    22387    1658     18       -1.2911446492e-01    -1.3143393852e-01    1.80        1393.2
22402    22418    1661     15       -1.2911446492e-01    -1.3143311542e-01    1.80        1395.1
22432    22448    1653     22       -1.2911446492e-01    -1.3143163296e-01    1.79        1397.0
22463    22479    1648     15       -1.2911446492e-01    -1.3142990894e-01    1.79        1398.9
22494    22510    1649     15       -1.2911446492e-01    -1.3142551867e-01    1.79        1400.8
22526    22542    1655     19       -1.2911446492e-01    -1.3142464894e-01    1.79        1402.8
22557    22573    1658     22       -1.2911446492e-01    -1.3141737015e-01    1.78        1404.7
22588    22604    1655     17       -1.2911446492e-01    -1.3141667136e-01    1.78        1406.7
22619    22635    1656     27       -1.2911446492e-01    -1.3141259315e-01    1.78        1408.6
22650    22666    1645     17       -1.2911446492e-01    -1.3141162247e-01    1.78        1410.6
22681    22697    1640     16       -1.2911446492e-01    -1.3140910056e-01    1.78        1412.6
22711    22727    1636     19       -1.2911446492e-01    -1.3140896341e-01    1.78        1414.3
22743    22759    1640     27       -1.2911446492e-01    -1.3140377871e-01    1.77        1416.3
22774    22790    1641     13       -1.2911446492e-01    -1.3139773622e-01    1.77        1418.2
22806    22822    1637     20       -1.2911446492e-01    -1.3139491130e-01    1.77        1420.0
22837    22853    1636     14       -1.2911446492e-01    -1.3139360927e-01    1.77        1422.0
22868    22884    1635     15       -1.2911446492e-01    -1.3139279935e-01    1.76        1423.8
22899    22915    1632     14       -1.2911446492e-01    -1.3138952662e-01    1.76        1425.8
22930    22946    1629     22       -1.2911446492e-01    -1.3138881172e-01    1.76        1427.8
22960    22976    1627     22       -1.2911446492e-01    -1.3138811948e-01    1.76        1429.6
22990    23006    1633     24       -1.2911446492e-01    -1.3138644839e-01    1.76        1431.5
23021    23037    1638     30       -1.2911446492e-01    -1.3138541511e-01    1.76        1433.3
23051    23067    1636     29       -1.2911446492e-01    -1.3138278788e-01    1.76        1435.1
23081    23097    1640     17       -1.2911446492e-01    -1.3138240283e-01    1.76        1437.2
23112    23128    1625     15       -1.2911446492e-01    -1.3138240283e-01    1.76        1439.0
23143    23159    1628     18       -1.2911446492e-01    -1.3138187756e-01    1.76        1441.0
23174    23190    1631     16       -1.2911446492e-01    -1.3138119996e-01    1.76        1443.0
23204    23220    1631     21       -1.2911446492e-01    -1.3138000374e-01    1.75        1444.8
23235    23251    1632     13       -1.2911446492e-01    -1.3137986427e-01    1.75        1446.8
23267    23283    1630     24       -1.2911446492e-01    -1.3137580456e-01    1.75        1448.8
23300    23316    1631     32       -1.2911446492e-01    -1.3137070191e-01    1.75        1450.7
23332    23348    1631     27       -1.2911446492e-01    -1.3137066623e-01    1.75        1452.6
23363    23379    1634     15       -1.2911446492e-01    -1.3136754992e-01    1.75        1454.6
23393    23409    1626     27       -1.2911446492e-01    -1.3136572342e-01    1.74        1456.4
23424    23440    1619     24       -1.2911446492e-01    -1.3136253257e-01    1.74        1458.2
23454    23470    1617     20       -1.2911446492e-01    -1.3135710294e-01    1.74        1460.1
23485    23501    1608     14       -1.2911446492e-01    -1.3135266350e-01    1.73        1462.0
23516    23532    1603     16       -1.2911446492e-01    -1.3134951790e-01    1.73        1464.0
23547    23563    1604     17       -1.2911446492e-01    -1.3134922834e-01    1.73        1466.0
23578    23594    1595     16       -1.2911446492e-01    -1.3134817815e-01    1.73        1467.8
23609    23625    1600     12       -1.2911446492e-01    -1.3134243284e-01    1.73        1469.8
23640    23656    1593     14       -1.2911446492e-01    -1.3134243284e-01    1.73        1471.8
23671    23687    1586     17       -1.2911446492e-01    -1.3133934160e-01    1.72        1473.7
23702    23718    1589     15       -1.2911446492e-01    -1.3133859428e-01    1.72        1475.8
23733    23749    1582     16       -1.2911446492e-01    -1.3133801682e-01    1.72        1477.7
23764    23780    1583     23       -1.2911446492e-01    -1.3133649493e-01    1.72        1479.4
23795    23811    1582     17       -1.2911446492e-01    -1.3132893797e-01    1.72        1481.4
23826    23842    1589     14       -1.2911446492e-01    -1.3132287600e-01    1.71        1483.4
23858    23874    1591     25       -1.2911446492e-01    -1.3132234963e-01    1.71        1485.3
23889    23905    1588     20       -1.2911446492e-01    -1.3132156345e-01    1.71        1487.1
23920    23936    1589     18       -1.2911446492e-01    -1.3132026525e-01    1.71        1489.0
23951    23967    1588     17       -1.2911446492e-01    -1.3131975981e-01    1.71        1490.9
23981    23997    1584     15       -1.2911446492e-01    -1.3131736364e-01    1.71        1492.7
24012    24028    1583     15       -1.2911446492e-01    -1.3131453494e-01    1.70        1494.7
24043    24059    1576     15       -1.2911446492e-01    -1.3131256852e-01    1.70        1496.6
24075    24091    1574     20       -1.2911446492e-01    -1.3131108182e-01    1.70        1498.6
24106    24122    1573     29       -1.2911446492e-01    -1.3130986862e-01    1.70        1500.4
24139    24153    1562     16       -1.2911446492e-01    -1.3130693998e-01    1.70        1502.4
24174    24184    1547     25       -1.2911446492e-01    -1.3130682816e-01    1.70        1504.6
24206    24216    1549     20       -1.2911446492e-01    -1.3130644719e-01    1.70        1506.3
24237    24247    1552     17       -1.2911446492e-01    -1.3130032303e-01    1.69        1508.3
24268    24278    1555     13       -1.2911446492e-01    -1.3129695837e-01    1.69        1510.2
24299    24309    1558     26       -1.2911446492e-01    -1.3129654294e-01    1.69        1512.2
24331    24341    1548     23       -1.2911446492e-01    -1.3129645613e-01    1.69        1514.1
24362    24372    1551     18       -1.2911446492e-01    -1.3129402433e-01    1.69        1515.9
24393    24403    1558     26       -1.2911446492e-01    -1.3128157945e-01    1.68        1517.8
24424    24434    1557     11       -1.2911446492e-01    -1.3128041464e-01    1.68        1519.9
24454    24464    1555     22       -1.2911446492e-01    -1.3128008957e-01    1.68        1522.0
24486    24496    1555     22       -1.2911446492e-01    -1.3127850831e-01    1.68        1523.8
24518    24528    1557     25       -1.2911446492e-01    -1.3127773278e-01    1.68        1525.7
24550    24560    1559     20       -1.2911446492e-01    -1.3127769602e-01    1.68        1527.6
24581    24591    1556     15       -1.2911446492e-01    -1.3127677273e-01    1.67        1529.4
24612    24622    1559     18       -1.2911446492e-01    -1.3127462637e-01    1.67        1531.4
24643    24653    1562     17       -1.2911446492e-01    -1.3127359786e-01    1.67        1533.3
24674    24684    1561     15       -1.2911446492e-01    -1.3127337633e-01    1.67        1535.1
24705    24715    1560     12       -1.2911446492e-01    -1.3127166309e-01    1.67        1537.0
24736    24746    1563     21       -1.2911446492e-01    -1.3126939030e-01    1.67        1539.1
24767    24777    1566     15       -1.2911446492e-01    -1.3126850944e-01    1.67        1541.0
24798    24808    1565     18       -1.2911446492e-01    -1.3126505205e-01    1.67        1543.0
24829    24839    1566     14       -1.2911446492e-01    -1.3126326487e-01    1.66        1544.8
24860    24870    1569     27       -1.2911446492e-01    -1.3126086594e-01    1.66        1546.9
24891    24901    1568     21       -1.2911446492e-01    -1.3126070525e-01    1.66        1548.7
24922    24932    1569     26       -1.2911446492e-01    -1.3125521791e-01    1.66        1550.5
24953    24963    1568     30       -1.2911446492e-01    -1.3125465808e-01    1.66        1552.4
24985    24995    1574     23       -1.2911446492e-01    -1.3125402738e-01    1.66        1554.3
25017    25027    1570     21       -1.2911446492e-01    -1.3124923660e-01    1.65        1555.9
25048    25058    1567     13       -1.2911446492e-01    -1.3124807890e-01    1.65        1557.8
25079    25089    1570     17       -1.2911446492e-01    -1.3124761417e-01    1.65        1559.8
25110    25120    1569     28       -1.2911446492e-01    -1.3124510666e-01    1.65        1561.7
25140    25150    1571     23       -1.2911446492e-01    -1.3124231707e-01    1.65        1563.5
25170    25180    1569     17       -1.2911446492e-01    -1.3124123411e-01    1.65        1565.3
25200    25210    1569     31       -1.2911446492e-01    -1.3124000588e-01    1.65        1567.2
25230    25240    1573     25       -1.2911446492e-01    -1.3123979341e-01    1.65        1569.2
25261    25271    1576     16       -1.2911446492e-01    -1.3123759656e-01    1.64        1571.2
25292    25302    1577     16       -1.2911446492e-01    -1.3123530621e-01    1.64        1573.2
25323    25333    1578     15       -1.2911446492e-01    -1.3123245836e-01    1.64        1575.1
25354    25364    1579     21       -1.2911446492e-01    -1.3122880655e-01    1.64        1577.0
25385    25395    1582     16       -1.2911446492e-01    -1.3122489408e-01    1.63        1578.8
25417    25427    1578     18       -1.2911446492e-01    -1.3122410963e-01    1.63        1580.9
25447    25457    1582     25       -1.2911446492e-01    -1.3122368086e-01    1.63        1583.1
25478    25488    1583     22       -1.2911446492e-01    -1.3122054588e-01    1.63        1585.2
25508    25518    1587     21       -1.2911446492e-01    -1.3121816829e-01    1.63        1587.1
25538    25548    1587     21       -1.2911446492e-01    -1.3121500000e-01    1.63        1589.2
25569    25579    1590     15       -1.2911446492e-01    -1.3121404329e-01    1.63        1591.3
25600    25610    1593     16       -1.2911446492e-01    -1.3121364364e-01    1.63        1593.2
25631    25641    1594     20       -1.2911446492e-01    -1.3121185779e-01    1.62        1595.0
25663    25673    1594     19       -1.2911446492e-01    -1.3121185779e-01    1.62        1596.9
25694    25704    1591     14       -1.2911446492e-01    -1.3120987185e-01    1.62        1598.8
25726    25736    1597     29       -1.2911446492e-01    -1.3120757134e-01    1.62        1600.7
25758    25768    1601     23       -1.2911446492e-01    -1.3120013349e-01    1.62        1602.7
25789    25799    1602     17       -1.2911446492e-01    -1.3119533310e-01    1.61        1604.6
25820    25830    1599     14       -1.2911446492e-01    -1.3119489679e-01    1.61        1606.7
25851    25861    1598     25       -1.2911446492e-01    -1.3119421577e-01    1.61        1608.6
25882    25892    1605     21       -1.2911446492e-01    -1.3118903148e-01    1.61        1610.8
25913    25923    1606     22       -1.2911446492e-01    -1.3118698562e-01    1.61        1612.8
25944    25954    1605     17       -1.2911446492e-01    -1.3118357753e-01    1.60        1614.7
25974    25984    1605     20       -1.2911446492e-01    -1.3118306469e-01    1.60        1616.5
26004    26014    1605     25       -1.2911446492e-01    -1.3118243586e-01    1.60        1618.3
26034    26044    1609     23       -1.2911446492e-01    -1.3117879899e-01    1.60        1620.5
26065    26075    1610     18       -1.2911446492e-01    -1.3117560037e-01    1.60        1622.4
26097    26107    1612     19       -1.2911446492e-01    -1.3117556628e-01    1.60        1624.4
26129    26139    1612     21       -1.2911446492e-01    -1.3116810714e-01    1.59        1626.4
26160    26170    1611     18       -1.2911446492e-01    -1.3116633818e-01    1.59        1628.2
26191    26201    1610     30       -1.2911446492e-01    -1.3116601553e-01    1.59        1630.2
26222    26232    1615     13       -1.2911446492e-01    -1.3116335122e-01    1.59        1632.2
26253    26263    1616     21       -1.2911446492e-01    -1.3115722448e-01    1.58        1634.2
26284    26294    1615     27       -1.2911446492e-01    -1.3115578119e-01    1.58        1636.2
26316    26326    1621     25       -1.2911446492e-01    -1.3115399620e-01    1.58        1638.4
26347    26357    1622     30       -1.2911446492e-01    -1.3115354004e-01    1.58        1640.2
26378    26388    1623     22       -1.2911446492e-01    -1.3115022269e-01    1.58        1642.0
26409    26419    1622     18       -1.2911446492e-01    -1.3114677101e-01    1.57        1643.9
26440    26450    1623     8        -1.2911446492e-01    -1.3114412069e-01    1.57        1645.8
26471    26481    1624     12       -1.2911446492e-01    -1.3114342871e-01    1.57        1648.2
26502    26512    1625     15       -1.2911446492e-01    -1.3114324126e-01    1.57        1650.1
26532    26542    1623     19       -1.2911446492e-01    -1.3113787772e-01    1.57        1652.1
26563    26573    1624     18       -1.2911446492e-01    -1.3113330915e-01    1.56        1654.1
26594    26604    1627     15       -1.2911446492e-01    -1.3113123763e-01    1.56        1656.1
26625    26635    1626     14       -1.2911446492e-01    -1.3112582099e-01    1.56        1657.9
26656    26666    1619     25       -1.2911446492e-01    -1.3112371879e-01    1.56        1659.6
26688    26698    1623     24       -1.2911446492e-01    -1.3112230126e-01    1.56        1661.6
26718    26728    1621     12       -1.2911446492e-01    -1.3111926766e-01    1.55        1663.5
26749    26759    1626     15       -1.2911446492e-01    -1.3111856326e-01    1.55        1665.6
26780    26790    1629     22       -1.2911446492e-01    -1.3111467172e-01    1.55        1667.6
26811    26821    1632     17       -1.2911446492e-01    -1.3111278945e-01    1.55        1669.5
26842    26852    1631     16       -1.2911446492e-01    -1.3111155994e-01    1.55        1671.5
26874    26884    1631     23       -1.2911446492e-01    -1.3110776359e-01    1.54        1673.5
26905    26915    1636     11       -1.2911446492e-01    -1.3110474950e-01    1.54        1675.4
26936    26946    1633     14       -1.2911446492e-01    -1.3110457929e-01    1.54        1677.5
26967    26977    1636     17       -1.2911446492e-01    -1.3110300213e-01    1.54        1679.5
26998    27008    1637     17       -1.2911446492e-01    -1.3109962837e-01    1.54        1681.5
27029    27039    1638     23       -1.2911446492e-01    -1.3109901902e-01    1.54        1683.2
27059    27069    1642     25       -1.2911446492e-01    -1.3109528608e-01    1.53        1685.2
27089    27099    1640     21       -1.2911446492e-01    -1.3109524710e-01    1.53        1687.3
27120    27130    1641     21       -1.2911446492e-01    -1.3109422663e-01    1.53        1689.2
27151    27161    1640     15       -1.2911446492e-01    -1.3108964794e-01    1.53        1691.2
27183    27193    1640     18       -1.2911446492e-01    -1.3108525954e-01    1.53        1693.1
27214    27224    1645     17       -1.2911446492e-01    -1.3108478719e-01    1.53        1695.2
27245    27255    1646     17       -1.2911446492e-01    -1.3108446587e-01    1.53        1697.3
27276    27286    1647     14       -1.2911446492e-01    -1.3108421045e-01    1.53        1699.3
27307    27317    1650     19       -1.2911446492e-01    -1.3108421045e-01    1.53        1701.5
27338    27348    1651     16       -1.2911446492e-01    -1.3107906074e-01    1.52        1703.4
27369    27379    1654     22       -1.2911446492e-01    -1.3107719590e-01    1.52        1705.4
27400    27410    1659     16       -1.2911446492e-01    -1.3107686409e-01    1.52        1707.6
27432    27442    1655     18       -1.2911446492e-01    -1.3107620702e-01    1.52        1709.7
27463    27473    1658     28       -1.2911446492e-01    -1.3107345962e-01    1.52        1711.6
27494    27504    1657     14       -1.2911446492e-01    -1.3107337232e-01    1.52        1713.6
27524    27534    1659     26       -1.2911446492e-01    -1.3107324788e-01    1.52        1715.6
27555    27565    1662     32       -1.2911446492e-01    -1.3107109798e-01    1.52        1717.6
27586    27596    1661     20       -1.2911446492e-01    -1.3107039708e-01    1.51        1719.4
27617    27627    1664     16       -1.2911446492e-01    -1.3106968689e-01    1.51        1721.4
27646    27657    1667     19       -1.2911446492e-01    -1.3106948582e-01    1.51        1723.3
27677    27688    1670     20       -1.2911446492e-01    -1.3106918230e-01    1.51        1725.4
27708    27719    1669     19       -1.2911446492e-01    -1.3106902177e-01    1.51        1727.3
27739    27750    1676     18       -1.2911446492e-01    -1.3106651838e-01    1.51        1729.5
27770    27781    1679     18       -1.2911446492e-01    -1.3106164295e-01    1.51        1731.5
27802    27813    1679     25       -1.2911446492e-01    -1.3105255458e-01    1.50        1733.4
27833    27844    1678     15       -1.2911446492e-01    -1.3105227121e-01    1.50        1735.4
27864    27875    1685     22       -1.2911446492e-01    -1.3104675278e-01    1.50        1737.5
27896    27907    1687     24       -1.2911446492e-01    -1.3104497195e-01    1.50        1739.5
27927    27938    1686     13       -1.2911446492e-01    -1.3104482446e-01    1.50        1741.3
27958    27969    1685     15       -1.2911446492e-01    -1.3104011089e-01    1.49        1743.3
27989    28000    1690     19       -1.2911446492e-01    -1.3103727871e-01    1.49        1745.3
28020    28031    1687     16       -1.2911446492e-01    -1.3103062016e-01    1.48        1747.1
28052    28063    1685     20       -1.2911446492e-01    -1.3102551269e-01    1.48        1749.0
28082    28093    1691     25       -1.2911446492e-01    -1.3102479581e-01    1.48        1751.2
28113    28124    1696     21       -1.2911446492e-01    -1.3102205463e-01    1.48        1753.4
28145    28156    1696     23       -1.2911446492e-01    -1.3102077262e-01    1.48        1755.2
28177    28188    1696     18       -1.2911446492e-01    -1.3101788788e-01    1.47        1757.3
28208    28219    1701     16       -1.2911446492e-01    -1.3101777850e-01    1.47        1759.4
28238    28250    1703     22       -1.2911446492e-01    -1.3101729180e-01    1.47        1761.3
28269    28281    1704     17       -1.2911446492e-01    -1.3101672663e-01    1.47        1763.4
28299    28311    1708     19       -1.2911446492e-01    -1.3101521174e-01    1.47        1765.3
28330    28342    1713     17       -1.2911446492e-01    -1.3101488120e-01    1.47        1767.6
28361    28373    1714     27       -1.2911446492e-01    -1.3101477270e-01    1.47        1769.5
28392    28404    1715     17       -1.2911446492e-01    -1.3101253380e-01    1.47        1771.7
28424    28436    1717     19       -1.2911446492e-01    -1.3101234502e-01    1.47        1773.7
28456    28468    1721     20       -1.2911446492e-01    -1.3100767514e-01    1.47        1775.6
28487    28499    1722     22       -1.2911446492e-01    -1.3100748231e-01    1.47        1777.8
28519    28531    1726     31       -1.2911446492e-01    -1.3100726526e-01    1.47        1779.9
28550    28562    1729     14       -1.2911446492e-01    -1.3100690434e-01    1.47        1782.0
28581    28593    1732     15       -1.2911446492e-01    -1.3100689055e-01    1.47        1784.3
28611    28623    1734     24       -1.2911446492e-01    -1.3100674764e-01    1.47        1786.2
28641    28653    1734     24       -1.2911446492e-01    -1.3100607591e-01    1.47        1788.1
28671    28683    1736     23       -1.2911446492e-01    -1.3100470668e-01    1.46        1789.9
28701    28713    1738     23       -1.2911446492e-01    -1.3100188123e-01    1.46        1792.0
28732    28744    1743     16       -1.2911446492e-01    -1.3100151947e-01    1.46        1794.1
28763    28775    1742     23       -1.2911446492e-01    -1.3099851750e-01    1.46        1795.9
28794    28806    1747     16       -1.2911446492e-01    -1.3099831584e-01    1.46        1798.1
28826    28838    1745     20       -1.2911446492e-01    -1.3099787355e-01    1.46        1800.1
