WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
214650   214027   30971    26       6.2251147588e+05     6.2198724636e+05     0.08        644.8 
214676   214053   30979    38       6.2251147588e+05     6.2198731533e+05     0.08        644.9 
214702   214079   30987    30       6.2251147588e+05     6.2198738217e+05     0.08        645.0 
214730   214105   30993    43       6.2251147588e+05     6.2198742195e+05     0.08        645.1 
214756   214131   31005    32       6.2251147588e+05     6.2198747250e+05     0.08        645.1 
214782   214157   31015    41       6.2251147588e+05     6.2198753015e+05     0.08        645.2 
214808   214183   31017    33       6.2251147588e+05     6.2198756008e+05     0.08        645.3 
214834   214209   31019    31       6.2251147588e+05     6.2198763058e+05     0.08        645.4 
214860   214235   31027    34       6.2251147588e+05     6.2198769551e+05     0.08        645.5 
214886   214261   31037    35       6.2251147588e+05     6.2198771238e+05     0.08        645.5 
214912   214287   31039    40       6.2251147588e+05     6.2198789450e+05     0.08        645.6 
214938   214313   31053    40       6.2251147588e+05     6.2198797009e+05     0.08        645.7 
214964   214339   31053    36       6.2251147588e+05     6.2198798606e+05     0.08        645.8 
214990   214365   31051    35       6.2251147588e+05     6.2198801767e+05     0.08        645.9 
215018   214391   31053    41       6.2251147588e+05     6.2198808144e+05     0.08        645.9 
215044   214417   31057    35       6.2251147588e+05     6.2198809861e+05     0.08        646.0 
215070   214443   31065    35       6.2251147588e+05     6.2198814078e+05     0.08        646.1 
215096   214469   31071    35       6.2251147588e+05     6.2198820346e+05     0.08        646.2 
215122   214495   31071    50       6.2251147588e+05     6.2198827988e+05     0.08        646.2 
215148   214521   31079    48       6.2251147588e+05     6.2198828651e+05     0.08        646.3 
215174   214547   31085    30       6.2251147588e+05     6.2198831617e+05     0.08        646.4 
215200   214573   31087    48       6.2251147588e+05     6.2198837525e+05     0.08        646.5 
215226   214599   31101    36       6.2251147588e+05     6.2198844630e+05     0.08        646.6 
215252   214625   31107    30       6.2251147588e+05     6.2198847779e+05     0.08        646.6 
215278   214651   31105    35       6.2251147588e+05     6.2198850882e+05     0.08        646.7 
215304   214677   31109    28       6.2251147588e+05     6.2198858686e+05     0.08        646.8 
215330   214703   31111    31       6.2251147588e+05     6.2198865682e+05     0.08        646.9 
215356   214729   31123    38       6.2251147588e+05     6.2198868561e+05     0.08        647.0 
215382   214755   31125    34       6.2251147588e+05     6.2198878960e+05     0.08        647.0 
215408   214781   31133    35       6.2251147588e+05     6.2198883161e+05     0.08        647.1 
215434   214807   31135    32       6.2251147588e+05     6.2198887775e+05     0.08        647.2 
215460   214833   31135    32       6.2251147588e+05     6.2198893172e+05     0.08        647.3 
215486   214859   31137    25       6.2251147588e+05     6.2198894644e+05     0.08        647.3 
215512   214885   31147    46       6.2251147588e+05     6.2198900854e+05     0.08        647.4 
215538   214911   31153    32       6.2251147588e+05     6.2198902709e+05     0.08        647.5 
215564   214937   31157    45       6.2251147588e+05     6.2198902853e+05     0.08        647.6 
215590   214963   31161    33       6.2251147588e+05     6.2198908151e+05     0.08        647.6 
215616   214989   31167    45       6.2251147588e+05     6.2198908971e+05     0.08        647.7 
215642   215015   31167    30       6.2251147588e+05     6.2198913333e+05     0.08        647.8 
215668   215041   31171    37       6.2251147588e+05     6.2198920023e+05     0.08        647.9 
215694   215067   31173    30       6.2251147588e+05     6.2198930020e+05     0.08        648.0 
215720   215093   31175    28       6.2251147588e+05     6.2198943999e+05     0.08        648.0 
215746   215119   31185    39       6.2251147588e+05     6.2198944949e+05     0.08        648.1 
215772   215145   31183    35       6.2251147588e+05     6.2198948585e+05     0.08        648.2 
215798   215171   31189    29       6.2251147588e+05     6.2198950524e+05     0.08        648.3 
215824   215197   31199    39       6.2251147588e+05     6.2198951852e+05     0.08        648.3 
215850   215223   31199    33       6.2251147588e+05     6.2198954709e+05     0.08        648.4 
215876   215249   31201    30       6.2251147588e+05     6.2198957298e+05     0.08        648.5 
215902   215275   31203    32       6.2251147588e+05     6.2198962867e+05     0.08        648.6 
215928   215301   31199    33       6.2251147588e+05     6.2198965226e+05     0.08        648.6 
215954   215327   31207    34       6.2251147588e+05     6.2198966404e+05     0.08        648.7 
215980   215353   31217    35       6.2251147588e+05     6.2198971373e+05     0.08        648.8 
216006   215379   31225    33       6.2251147588e+05     6.2198972294e+05     0.08        648.9 
216032   215405   31225    37       6.2251147588e+05     6.2198977577e+05     0.08        649.0 
216058   215431   31231    41       6.2251147588e+05     6.2198984513e+05     0.08        649.0 
216084   215457   31235    37       6.2251147588e+05     6.2198987330e+05     0.08        649.1 
216110   215483   31237    35       6.2251147588e+05     6.2198992203e+05     0.08        649.2 
216136   215509   31239    39       6.2251147588e+05     6.2198996645e+05     0.08        649.3 
216162   215535   31243    35       6.2251147588e+05     6.2199003440e+05     0.08        649.3 
216188   215561   31251    37       6.2251147588e+05     6.2199005708e+05     0.08        649.4 
216214   215587   31257    33       6.2251147588e+05     6.2199010626e+05     0.08        649.5 
216240   215613   31253    30       6.2251147588e+05     6.2199028607e+05     0.08        649.6 
216266   215639   31257    38       6.2251147588e+05     6.2199034269e+05     0.08        649.7 
216292   215665   31263    32       6.2251147588e+05     6.2199035975e+05     0.08        649.7 
216318   215691   31265    33       6.2251147588e+05     6.2199040862e+05     0.08        649.8 
216344   215717   31277    37       6.2251147588e+05     6.2199042152e+05     0.08        649.9 
216370   215743   31283    33       6.2251147588e+05     6.2199054988e+05     0.08        650.0 
216396   215769   31291    33       6.2251147588e+05     6.2199056391e+05     0.08        650.1 
216422   215795   31301    38       6.2251147588e+05     6.2199059988e+05     0.08        650.1 
216448   215821   31303    31       6.2251147588e+05     6.2199067973e+05     0.08        650.2 
216474   215847   31303    29       6.2251147588e+05     6.2199071596e+05     0.08        650.3 
216500   215873   31299    33       6.2251147588e+05     6.2199075894e+05     0.08        650.4 
216526   215899   31305    38       6.2251147588e+05     6.2199078573e+05     0.08        650.5 
216552   215925   31309    34       6.2251147588e+05     6.2199083125e+05     0.08        650.5 
216578   215951   31307    37       6.2251147588e+05     6.2199087530e+05     0.08        650.6 
216604   215977   31307    37       6.2251147588e+05     6.2199091350e+05     0.08        650.7 
216630   216003   31311    30       6.2251147588e+05     6.2199099479e+05     0.08        650.8 
216656   216029   31311    41       6.2251147588e+05     6.2199099981e+05     0.08        650.8 
216682   216055   31317    34       6.2251147588e+05     6.2199100922e+05     0.08        650.9 
216708   216081   31321    29       6.2251147588e+05     6.2199109617e+05     0.08        651.0 
216734   216107   31333    38       6.2251147588e+05     6.2199113446e+05     0.08        651.1 
216760   216133   31339    30       6.2251147588e+05     6.2199117891e+05     0.08        651.2 
216786   216159   31347    42       6.2251147588e+05     6.2199118373e+05     0.08        651.2 
216812   216185   31349    35       6.2251147588e+05     6.2199125567e+05     0.08        651.3 
216838   216211   31355    38       6.2251147588e+05     6.2199126430e+05     0.08        651.4 
216864   216237   31361    37       6.2251147588e+05     6.2199129921e+05     0.08        651.5 
216890   216263   31377    36       6.2251147588e+05     6.2199131098e+05     0.08        651.5 
216916   216289   31379    37       6.2251147588e+05     6.2199133604e+05     0.08        651.6 
216942   216315   31385    37       6.2251147588e+05     6.2199140842e+05     0.08        651.7 
216968   216341   31395    32       6.2251147588e+05     6.2199145768e+05     0.08        651.8 
216996   216367   31391    45       6.2251147588e+05     6.2199148931e+05     0.08        651.9 
217022   216393   31395    41       6.2251147588e+05     6.2199157831e+05     0.08        651.9 
217048   216419   31397    35       6.2251147588e+05     6.2199161861e+05     0.08        652.0 
217074   216445   31405    33       6.2251147588e+05     6.2199162347e+05     0.08        652.1 
217100   216471   31411    30       6.2251147588e+05     6.2199163623e+05     0.08        652.2 
217125   216496   31422    43       6.2251147588e+05     6.2199171472e+05     0.08        652.3 
217151   216522   31432    37       6.2251147588e+05     6.2199173333e+05     0.08        652.3 
217177   216548   31440    39       6.2251147588e+05     6.2199178593e+05     0.08        652.4 
217203   216574   31442    32       6.2251147588e+05     6.2199180948e+05     0.08        652.5 
217229   216600   31444    28       6.2251147588e+05     6.2199183001e+05     0.08        652.6 
217255   216626   31442    37       6.2251147588e+05     6.2199184683e+05     0.08        652.6 
217283   216652   31444    33       6.2251147588e+05     6.2199186951e+05     0.08        652.7 
217309   216678   31454    34       6.2251147588e+05     6.2199192484e+05     0.08        652.8 
217335   216704   31460    44       6.2251147588e+05     6.2199194899e+05     0.08        652.9 
217361   216730   31462    28       6.2251147588e+05     6.2199196255e+05     0.08        653.0 
217387   216756   31476    33       6.2251147588e+05     6.2199201008e+05     0.08        653.0 
217413   216782   31480    35       6.2251147588e+05     6.2199201359e+05     0.08        653.1 
217439   216808   31490    34       6.2251147588e+05     6.2199204678e+05     0.08        653.2 
217465   216834   31496    30       6.2251147588e+05     6.2199209047e+05     0.08        653.3 
217491   216860   31500    41       6.2251147588e+05     6.2199210808e+05     0.08        653.4 
217517   216886   31506    36       6.2251147588e+05     6.2199216675e+05     0.08        653.4 
217543   216912   31512    37       6.2251147588e+05     6.2199226996e+05     0.08        653.5 
217569   216938   31518    41       6.2251147588e+05     6.2199229353e+05     0.08        653.6 
217595   216964   31518    37       6.2251147588e+05     6.2199229923e+05     0.08        653.7 
217621   216990   31518    38       6.2251147588e+05     6.2199231209e+05     0.08        653.7 
217647   217016   31514    31       6.2251147588e+05     6.2199234980e+05     0.08        653.8 
217673   217042   31518    34       6.2251147588e+05     6.2199243394e+05     0.08        653.9 
217699   217068   31522    33       6.2251147588e+05     6.2199256293e+05     0.08        654.0 
217725   217094   31526    35       6.2251147588e+05     6.2199259018e+05     0.08        654.0 
217751   217120   31526    35       6.2251147588e+05     6.2199261934e+05     0.08        654.1 
217777   217146   31534    34       6.2251147588e+05     6.2199264189e+05     0.08        654.2 
217803   217172   31536    31       6.2251147588e+05     6.2199267557e+05     0.08        654.3 
217829   217198   31546    32       6.2251147588e+05     6.2199268810e+05     0.08        654.4 
217855   217224   31550    32       6.2251147588e+05     6.2199269625e+05     0.08        654.4 
217881   217250   31558    35       6.2251147588e+05     6.2199275359e+05     0.08        654.5 
217907   217276   31562    31       6.2251147588e+05     6.2199287198e+05     0.08        654.6 
217933   217302   31568    41       6.2251147588e+05     6.2199287427e+05     0.08        654.7 
217959   217328   31568    40       6.2251147588e+05     6.2199288240e+05     0.08        654.8 
217985   217354   31572    33       6.2251147588e+05     6.2199291661e+05     0.08        654.8 
218011   217380   31574    34       6.2251147588e+05     6.2199296887e+05     0.08        654.9 
218037   217406   31582    34       6.2251147588e+05     6.2199307147e+05     0.08        655.0 
218063   217432   31588    40       6.2251147588e+05     6.2199309184e+05     0.08        655.1 
218089   217458   31590    33       6.2251147588e+05     6.2199313982e+05     0.08        655.2 
218115   217484   31598    37       6.2251147588e+05     6.2199320492e+05     0.08        655.2 
218141   217510   31604    31       6.2251147588e+05     6.2199323642e+05     0.08        655.3 
218167   217536   31608    41       6.2251147588e+05     6.2199324802e+05     0.08        655.4 
218193   217562   31606    34       6.2251147588e+05     6.2199327485e+05     0.08        655.5 
218219   217588   31614    41       6.2251147588e+05     6.2199330339e+05     0.08        655.6 
218245   217614   31608    29       6.2251147588e+05     6.2199336902e+05     0.08        655.6 
218271   217640   31614    35       6.2251147588e+05     6.2199337693e+05     0.08        655.7 
218297   217666   31622    36       6.2251147588e+05     6.2199344000e+05     0.08        655.8 
218323   217692   31628    36       6.2251147588e+05     6.2199349334e+05     0.08        655.9 
218349   217718   31622    31       6.2251147588e+05     6.2199351305e+05     0.08        655.9 
218375   217744   31618    31       6.2251147588e+05     6.2199352530e+05     0.08        656.0 
218401   217770   31622    28       6.2251147588e+05     6.2199353486e+05     0.08        656.1 
218427   217796   31628    43       6.2251147588e+05     6.2199358440e+05     0.08        656.2 
218453   217822   31624    34       6.2251147588e+05     6.2199371687e+05     0.08        656.3 
218479   217848   31630    41       6.2251147588e+05     6.2199373340e+05     0.08        656.3 
218505   217874   31636    45       6.2251147588e+05     6.2199374386e+05     0.08        656.4 
218531   217900   31638    35       6.2251147588e+05     6.2199383547e+05     0.08        656.5 
218558   217925   31637    31       6.2251147588e+05     6.2199387034e+05     0.08        656.6 
218584   217951   31641    34       6.2251147588e+05     6.2199391442e+05     0.08        656.6 
218610   217977   31641    31       6.2251147588e+05     6.2199392554e+05     0.08        656.7 
218636   218003   31641    33       6.2251147588e+05     6.2199392896e+05     0.08        656.8 
218662   218029   31647    37       6.2251147588e+05     6.2199396928e+05     0.08        656.9 
218688   218055   31647    35       6.2251147588e+05     6.2199404563e+05     0.08        657.0 
218714   218081   31657    33       6.2251147588e+05     6.2199406690e+05     0.08        657.0 
218740   218107   31657    32       6.2251147588e+05     6.2199411817e+05     0.08        657.1 
218765   218132   31664    34       6.2251147588e+05     6.2199421227e+05     0.08        657.2 
218791   218158   31662    36       6.2251147588e+05     6.2199430753e+05     0.08        657.3 
218817   218184   31668    41       6.2251147588e+05     6.2199437938e+05     0.08        657.4 
218843   218210   31670    41       6.2251147588e+05     6.2199450219e+05     0.08        657.4 
218871   218236   31676    30       6.2251147588e+05     6.2199451525e+05     0.08        657.5 
218897   218262   31680    39       6.2251147588e+05     6.2199459540e+05     0.08        657.6 
218923   218288   31682    30       6.2251147588e+05     6.2199461737e+05     0.08        657.7 
218949   218314   31688    32       6.2251147588e+05     6.2199470764e+05     0.08        657.8 
218975   218340   31690    36       6.2251147588e+05     6.2199479719e+05     0.08        657.8 
219001   218366   31690    37       6.2251147588e+05     6.2199481837e+05     0.08        657.9 
219027   218392   31696    41       6.2251147588e+05     6.2199485945e+05     0.08        658.0 
219053   218418   31702    30       6.2251147588e+05     6.2199488111e+05     0.08        658.1 
219079   218444   31706    35       6.2251147588e+05     6.2199490710e+05     0.08        658.2 
219105   218470   31714    36       6.2251147588e+05     6.2199500321e+05     0.08        658.2 
219131   218496   31710    34       6.2251147588e+05     6.2199507076e+05     0.08        658.3 
219157   218522   31716    37       6.2251147588e+05     6.2199511435e+05     0.08        658.4 
219183   218548   31714    38       6.2251147588e+05     6.2199515508e+05     0.08        658.5 
219209   218574   31726    33       6.2251147588e+05     6.2199528100e+05     0.08        658.5 
219235   218600   31730    32       6.2251147588e+05     6.2199535248e+05     0.08        658.6 
219261   218626   31728    40       6.2251147588e+05     6.2199535890e+05     0.08        658.7 
219287   218652   31730    37       6.2251147588e+05     6.2199545347e+05     0.08        658.8 
219313   218678   31734    35       6.2251147588e+05     6.2199552959e+05     0.08        658.9 
219339   218704   31742    32       6.2251147588e+05     6.2199565644e+05     0.08        658.9 
219365   218730   31742    32       6.2251147588e+05     6.2199567668e+05     0.08        659.0 
219391   218756   31752    38       6.2251147588e+05     6.2199573567e+05     0.08        659.1 
219417   218782   31750    40       6.2251147588e+05     6.2199576184e+05     0.08        659.2 
219443   218808   31746    33       6.2251147588e+05     6.2199593400e+05     0.08        659.3 
219469   218834   31752    29       6.2251147588e+05     6.2199597094e+05     0.08        659.3 
219495   218860   31746    37       6.2251147588e+05     6.2199601729e+05     0.08        659.4 
219521   218886   31754    34       6.2251147588e+05     6.2199605796e+05     0.08        659.5 
219547   218912   31754    29       6.2251147588e+05     6.2199620090e+05     0.08        659.6 
219573   218938   31758    43       6.2251147588e+05     6.2199623290e+05     0.08        659.6 
219599   218964   31760    36       6.2251147588e+05     6.2199628117e+05     0.08        659.7 
219625   218990   31760    41       6.2251147588e+05     6.2199630503e+05     0.08        659.8 
219651   219016   31760    29       6.2251147588e+05     6.2199640349e+05     0.08        659.9 
219677   219042   31758    31       6.2251147588e+05     6.2199646123e+05     0.08        659.9 
219703   219068   31768    31       6.2251147588e+05     6.2199650153e+05     0.08        660.0 
219729   219094   31780    33       6.2251147588e+05     6.2199655778e+05     0.08        660.1 
219755   219120   31786    39       6.2251147588e+05     6.2199656562e+05     0.08        660.2 
219781   219146   31786    35       6.2251147588e+05     6.2199656984e+05     0.08        660.3 
219807   219172   31790    31       6.2251147588e+05     6.2199659625e+05     0.08        660.3 
219833   219198   31794    27       6.2251147588e+05     6.2199668187e+05     0.08        660.4 
219859   219224   31804    30       6.2251147588e+05     6.2199670360e+05     0.08        660.5 
219885   219250   31808    35       6.2251147588e+05     6.2199678680e+05     0.08        660.6 
219911   219276   31812    34       6.2251147588e+05     6.2199679517e+05     0.08        660.7 
219937   219302   31816    36       6.2251147588e+05     6.2199680245e+05     0.08        660.8 
219963   219328   31816    36       6.2251147588e+05     6.2199684170e+05     0.08        660.8 
219989   219354   31820    31       6.2251147588e+05     6.2199685988e+05     0.08        660.9 
220017   219380   31824    33       6.2251147588e+05     6.2199691394e+05     0.08        661.0 
220043   219406   31834    44       6.2251147588e+05     6.2199697157e+05     0.08        661.1 
220069   219432   31840    33       6.2251147588e+05     6.2199697558e+05     0.08        661.2 
220095   219458   31848    37       6.2251147588e+05     6.2199700418e+05     0.08        661.2 
220121   219484   31844    39       6.2251147588e+05     6.2199708887e+05     0.08        661.3 
220147   219510   31858    37       6.2251147588e+05     6.2199713713e+05     0.08        661.4 
220173   219536   31864    29       6.2251147588e+05     6.2199717871e+05     0.08        661.5 
220199   219562   31866    40       6.2251147588e+05     6.2199721024e+05     0.08        661.5 
220225   219588   31864    38       6.2251147588e+05     6.2199723170e+05     0.08        661.6 
220251   219614   31872    34       6.2251147588e+05     6.2199726322e+05     0.08        661.7 
220277   219640   31868    38       6.2251147588e+05     6.2199736761e+05     0.08        661.8 
220303   219666   31870    31       6.2251147588e+05     6.2199741189e+05     0.08        661.8 
220329   219692   31866    32       6.2251147588e+05     6.2199748484e+05     0.08        661.9 
220355   219718   31866    32       6.2251147588e+05     6.2199750065e+05     0.08        662.0 
220381   219744   31872    42       6.2251147588e+05     6.2199750814e+05     0.08        662.1 
220407   219770   31876    38       6.2251147588e+05     6.2199752941e+05     0.08        662.2 
220433   219796   31880    30       6.2251147588e+05     6.2199758964e+05     0.08        662.2 
220459   219822   31888    37       6.2251147588e+05     6.2199761151e+05     0.08        662.3 
220485   219848   31890    31       6.2251147588e+05     6.2199762545e+05     0.08        662.4 
220511   219874   31892    41       6.2251147588e+05     6.2199765567e+05     0.08        662.5 
220537   219900   31896    41       6.2251147588e+05     6.2199778946e+05     0.08        662.5 
220563   219926   31902    40       6.2251147588e+05     6.2199782557e+05     0.08        662.6 
220589   219952   31900    35       6.2251147588e+05     6.2199784950e+05     0.08        662.7 
220615   219978   31908    31       6.2251147588e+05     6.2199796312e+05     0.08        662.8 
220641   220004   31916    36       6.2251147588e+05     6.2199798341e+05     0.08        662.9 
220667   220030   31918    37       6.2251147588e+05     6.2199803893e+05     0.08        662.9 
220693   220056   31916    29       6.2251147588e+05     6.2199807051e+05     0.08        663.0 
220719   220082   31914    39       6.2251147588e+05     6.2199807781e+05     0.08        663.1 
220745   220108   31924    34       6.2251147588e+05     6.2199811429e+05     0.08        663.2 
220771   220134   31926    38       6.2251147588e+05     6.2199819803e+05     0.08        663.3 
220797   220160   31922    35       6.2251147588e+05     6.2199826711e+05     0.08        663.3 
220822   220185   31933    35       6.2251147588e+05     6.2199828784e+05     0.08        663.4 
220848   220211   31939    41       6.2251147588e+05     6.2199834875e+05     0.08        663.5 
220874   220237   31935    36       6.2251147588e+05     6.2199844626e+05     0.08        663.6 
220900   220263   31939    35       6.2251147588e+05     6.2199853055e+05     0.08        663.6 
220926   220289   31935    34       6.2251147588e+05     6.2199854842e+05     0.08        663.7 
220952   220315   31943    39       6.2251147588e+05     6.2199855506e+05     0.08        663.8 
220978   220341   31943    34       6.2251147588e+05     6.2199858424e+05     0.08        663.9 
221004   220367   31949    35       6.2251147588e+05     6.2199866839e+05     0.08        663.9 
221030   220393   31947    38       6.2251147588e+05     6.2199867634e+05     0.08        664.0 
221056   220419   31945    34       6.2251147588e+05     6.2199869621e+05     0.08        664.1 
221082   220445   31945    36       6.2251147588e+05     6.2199870187e+05     0.08        664.2 
221108   220471   31949    48       6.2251147588e+05     6.2199871706e+05     0.08        664.2 
221134   220497   31959    32       6.2251147588e+05     6.2199876776e+05     0.08        664.3 
221160   220523   31959    30       6.2251147588e+05     6.2199893260e+05     0.08        664.4 
221186   220549   31959    38       6.2251147588e+05     6.2199896554e+05     0.08        664.5 
221212   220575   31961    35       6.2251147588e+05     6.2199899267e+05     0.08        664.6 
221238   220601   31961    40       6.2251147588e+05     6.2199900089e+05     0.08        664.6 
221264   220627   31965    28       6.2251147588e+05     6.2199903730e+05     0.08        664.7 
221290   220653   31971    33       6.2251147588e+05     6.2199907710e+05     0.08        664.8 
221316   220679   31983    28       6.2251147588e+05     6.2199911236e+05     0.08        664.9 
221342   220705   31989    37       6.2251147588e+05     6.2199915966e+05     0.08        664.9 
221368   220731   31989    37       6.2251147588e+05     6.2199917606e+05     0.08        665.0 
221394   220757   31991    33       6.2251147588e+05     6.2199920936e+05     0.08        665.1 
221420   220783   32001    35       6.2251147588e+05     6.2199933329e+05     0.08        665.2 
221446   220809   31997    38       6.2251147588e+05     6.2199940017e+05     0.08        665.2 
221472   220835   31999    37       6.2251147588e+05     6.2199944800e+05     0.08        665.3 
221498   220861   32003    28       6.2251147588e+05     6.2199949647e+05     0.08        665.4 
221524   220887   32007    41       6.2251147588e+05     6.2199955711e+05     0.08        665.5 
221550   220913   32009    48       6.2251147588e+05     6.2199956649e+05     0.08        665.6 
221576   220939   32015    28       6.2251147588e+05     6.2199966190e+05     0.08        665.6 
221602   220965   32021    30       6.2251147588e+05     6.2199968073e+05     0.08        665.7 
221628   220991   32015    31       6.2251147588e+05     6.2199971661e+05     0.08        665.8 
221654   221017   32021    27       6.2251147588e+05     6.2199977893e+05     0.08        665.9 
221680   221043   32025    34       6.2251147588e+05     6.2199979087e+05     0.08        666.0 
221708   221069   32023    35       6.2251147588e+05     6.2199988644e+05     0.08        666.0 
221734   221095   32027    30       6.2251147588e+05     6.2199990824e+05     0.08        666.1 
221760   221121   32025    40       6.2251147588e+05     6.2199991829e+05     0.08        666.2 
221786   221147   32035    32       6.2251147588e+05     6.2200000329e+05     0.08        666.3 
221812   221173   32045    35       6.2251147588e+05     6.2200007292e+05     0.08        666.3 
221838   221199   32051    29       6.2251147588e+05     6.2200012347e+05     0.08        666.4 
221864   221225   32047    35       6.2251147588e+05     6.2200016314e+05     0.08        666.5 
221889   221250   32056    37       6.2251147588e+05     6.2200021776e+05     0.08        666.6 
221915   221276   32060    35       6.2251147588e+05     6.2200022967e+05     0.08        666.7 
221941   221302   32064    32       6.2251147588e+05     6.2200025631e+05     0.08        666.7 
221967   221328   32068    30       6.2251147588e+05     6.2200028513e+05     0.08        666.8 
221993   221354   32064    30       6.2251147588e+05     6.2200033708e+05     0.08        666.9 
222019   221380   32074    43       6.2251147588e+05     6.2200035148e+05     0.08        667.0 
222045   221406   32076    28       6.2251147588e+05     6.2200041497e+05     0.08        667.1 
222071   221432   32078    30       6.2251147588e+05     6.2200045373e+05     0.08        667.1 
222097   221458   32082    31       6.2251147588e+05     6.2200046158e+05     0.08        667.2 
222123   221484   32088    37       6.2251147588e+05     6.2200051467e+05     0.08        667.3 
222149   221510   32084    34       6.2251147588e+05     6.2200055743e+05     0.08        667.4 
222175   221536   32090    30       6.2251147588e+05     6.2200059175e+05     0.08        667.4 
222201   221562   32098    32       6.2251147588e+05     6.2200063116e+05     0.08        667.5 
222227   221588   32106    29       6.2251147588e+05     6.2200069797e+05     0.08        667.6 
222253   221614   32104    30       6.2251147588e+05     6.2200072070e+05     0.08        667.7 
222279   221640   32108    31       6.2251147588e+05     6.2200078187e+05     0.08        667.8 
222305   221666   32108    32       6.2251147588e+05     6.2200078996e+05     0.08        667.8 
222331   221692   32114    36       6.2251147588e+05     6.2200082436e+05     0.08        667.9 
222357   221718   32114    34       6.2251147588e+05     6.2200088424e+05     0.08        668.0 
222383   221744   32122    43       6.2251147588e+05     6.2200091154e+05     0.08        668.1 
222409   221770   32122    37       6.2251147588e+05     6.2200095842e+05     0.08        668.1 
222435   221796   32126    31       6.2251147588e+05     6.2200098642e+05     0.08        668.2 
222461   221822   32122    40       6.2251147588e+05     6.2200103236e+05     0.08        668.3 
222487   221848   32130    34       6.2251147588e+05     6.2200104210e+05     0.08        668.4 
222513   221874   32132    34       6.2251147588e+05     6.2200105627e+05     0.08        668.5 
222539   221900   32142    37       6.2251147588e+05     6.2200109800e+05     0.08        668.5 
222565   221926   32146    36       6.2251147588e+05     6.2200114786e+05     0.08        668.6 
222591   221952   32148    40       6.2251147588e+05     6.2200121854e+05     0.08        668.7 
222617   221978   32150    38       6.2251147588e+05     6.2200123651e+05     0.08        668.8 
222643   222004   32156    30       6.2251147588e+05     6.2200135643e+05     0.08        668.9 
222669   222030   32158    31       6.2251147588e+05     6.2200139293e+05     0.08        668.9 
222695   222056   32162    30       6.2251147588e+05     6.2200144621e+05     0.08        669.0 
222721   222082   32162    38       6.2251147588e+05     6.2200152884e+05     0.08        669.1 
222747   222108   32168    46       6.2251147588e+05     6.2200154358e+05     0.08        669.2 
222773   222134   32172    33       6.2251147588e+05     6.2200155758e+05     0.08        669.2 
222799   222160   32172    40       6.2251147588e+05     6.2200157959e+05     0.08        669.3 
222825   222186   32168    35       6.2251147588e+05     6.2200158802e+05     0.08        669.4 
222851   222212   32166    38       6.2251147588e+05     6.2200164315e+05     0.08        669.5 
222877   222238   32166    37       6.2251147588e+05     6.2200169055e+05     0.08        669.6 
222903   222264   32172    33       6.2251147588e+05     6.2200173604e+05     0.08        669.6 
222929   222290   32184    33       6.2251147588e+05     6.2200184873e+05     0.08        669.7 
222955   222316   32184    38       6.2251147588e+05     6.2200191843e+05     0.08        669.8 
222981   222342   32188    39       6.2251147588e+05     6.2200195077e+05     0.08        669.9 
223007   222368   32186    36       6.2251147588e+05     6.2200201225e+05     0.08        669.9 
223033   222394   32184    31       6.2251147588e+05     6.2200204136e+05     0.08        670.0 
223059   222420   32190    32       6.2251147588e+05     6.2200206178e+05     0.08        670.1 
223085   222446   32196    42       6.2251147588e+05     6.2200210653e+05     0.08        670.2 
223111   222472   32200    35       6.2251147588e+05     6.2200215982e+05     0.08        670.3 
223137   222498   32202    30       6.2251147588e+05     6.2200217852e+05     0.08        670.3 
223163   222524   32200    40       6.2251147588e+05     6.2200226841e+05     0.08        670.4 
223188   222549   32207    38       6.2251147588e+05     6.2200229035e+05     0.08        670.5 
223214   222575   32209    36       6.2251147588e+05     6.2200233224e+05     0.08        670.6 
223240   222601   32217    32       6.2251147588e+05     6.2200236459e+05     0.08        670.7 
