WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# stolpe07-83flowc.cbf.gz
#INSTANCE# stolpe07-83flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 838             
  Cones                  : 198             
  Scalar variables       : 1189            
  Matrix variables       : 0               
  Integer variables      : 198             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 594 variables, 45 constraints, 833 non-zeros
Presolved problem: 0 general integer, 198 binary, 396 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
18741    18433    1920     21       4.6423419923e+01     4.5617237687e+01     1.74        172.9 
18770    18462    1917     14       4.6423419923e+01     4.5622515102e+01     1.73        173.2 
18800    18490    1899     12       4.6423419923e+01     4.5627727764e+01     1.71        173.4 
18829    18519    1894     18       4.6423419923e+01     4.5629099568e+01     1.71        173.7 
18859    18548    1888     16       4.6423419923e+01     4.5631661436e+01     1.71        174.0 
18888    18576    1877     18       4.6423419923e+01     4.5635237770e+01     1.70        174.3 
18918    18605    1867     16       4.6423419923e+01     4.5636416009e+01     1.70        174.5 
18947    18634    1864     17       4.6423419923e+01     4.5636515723e+01     1.70        174.8 
18976    18663    1857     13       4.6423419923e+01     4.5638117894e+01     1.69        175.1 
19005    18692    1852     14       4.6423419923e+01     4.5641435371e+01     1.68        175.3 
19034    18721    1847     18       4.6423419923e+01     4.5642307784e+01     1.68        175.6 
19063    18750    1846     20       4.6423419923e+01     4.5644820262e+01     1.68        175.9 
19093    18779    1842     13       4.6423419923e+01     4.5646431657e+01     1.67        176.2 
19122    18808    1831     25       4.6423419923e+01     4.5647023058e+01     1.67        176.4 
19151    18837    1828     16       4.6423419923e+01     4.5648573926e+01     1.67        176.7 
19180    18866    1815     17       4.6423419923e+01     4.5650945299e+01     1.66        177.0 
19209    18895    1812     23       4.6423419923e+01     4.5654328508e+01     1.66        177.2 
19239    18924    1806     16       4.6423419923e+01     4.5655145488e+01     1.65        177.5 
19268    18953    1799     19       4.6423419923e+01     4.5659794376e+01     1.64        177.8 
19296    18981    1793     13       4.6423419923e+01     4.5661101297e+01     1.64        178.1 
19327    19010    1784     20       4.6423419923e+01     4.5661373537e+01     1.64        178.3 
19356    19039    1779     22       4.6423419923e+01     4.5661424603e+01     1.64        178.6 
19386    19068    1767     17       4.6423419923e+01     4.5664859719e+01     1.63        178.9 
19415    19097    1760     23       4.6423419923e+01     4.5665902507e+01     1.63        179.1 
19443    19125    1752     13       4.6423419923e+01     4.5670653119e+01     1.62        179.4 
19473    19154    1742     22       4.6423419923e+01     4.5671681578e+01     1.62        179.7 
19505    19183    1738     24       4.6423419923e+01     4.5673366150e+01     1.62        179.9 
19534    19212    1731     21       4.6423419923e+01     4.5675779009e+01     1.61        180.2 
19564    19241    1727     15       4.6423419923e+01     4.5677732463e+01     1.61        180.5 
19593    19270    1718     18       4.6423419923e+01     4.5677865486e+01     1.61        180.8 
19622    19299    1715     17       4.6423419923e+01     4.5679182238e+01     1.60        181.0 
19653    19328    1702     13       4.6423419923e+01     4.5681932144e+01     1.60        181.3 
19682    19357    1691     16       4.6423419923e+01     4.5685726128e+01     1.59        181.6 
19711    19386    1686     14       4.6423419923e+01     4.5688501553e+01     1.58        181.8 
19740    19415    1673     16       4.6423419923e+01     4.5689786723e+01     1.58        182.1 
19769    19444    1670     21       4.6423419923e+01     4.5692228355e+01     1.58        182.4 
19798    19473    1663     13       4.6423419923e+01     4.5695091580e+01     1.57        182.7 
19827    19502    1654     22       4.6423419923e+01     4.5698754352e+01     1.56        182.9 
19857    19531    1644     17       4.6423419923e+01     4.5700079477e+01     1.56        183.2 
19886    19560    1641     13       4.6423419923e+01     4.5701582380e+01     1.55        183.5 
19914    19588    1639     16       4.6423419923e+01     4.5702860194e+01     1.55        183.7 
19943    19617    1628     14       4.6423419923e+01     4.5705447222e+01     1.55        184.0 
19975    19646    1622     10       4.6423419923e+01     4.5707453742e+01     1.54        184.3 
20005    19674    1616     17       4.6423419923e+01     4.5708191128e+01     1.54        184.6 
20036    19703    1601     14       4.6423419923e+01     4.5713329987e+01     1.53        184.8 
20065    19732    1598     13       4.6423419923e+01     4.5716293037e+01     1.52        185.1 
20095    19761    1592     14       4.6423419923e+01     4.5717520575e+01     1.52        185.4 
20124    19790    1579     14       4.6423419923e+01     4.5719186150e+01     1.52        185.7 
20152    19818    1575     15       4.6423419923e+01     4.5719875424e+01     1.52        185.9 
20181    19847    1562     22       4.6423419923e+01     4.5722470313e+01     1.51        186.2 
20210    19876    1551     13       4.6423419923e+01     4.5722887115e+01     1.51        186.5 
20240    19905    1543     12       4.6423419923e+01     4.5723419939e+01     1.51        186.7 
20269    19934    1532     17       4.6423419923e+01     4.5726914567e+01     1.50        187.0 
20298    19963    1525     19       4.6423419923e+01     4.5730811996e+01     1.49        187.3 
20327    19992    1516     15       4.6423419923e+01     4.5732766624e+01     1.49        187.6 
20357    20021    1512     17       4.6423419923e+01     4.5735533405e+01     1.48        187.8 
20386    20050    1503     17       4.6423419923e+01     4.5737506512e+01     1.48        188.1 
20415    20079    1496     15       4.6423419923e+01     4.5742448738e+01     1.47        188.4 
20443    20107    1488     19       4.6423419923e+01     4.5743614878e+01     1.46        188.7 
20473    20136    1480     16       4.6423419923e+01     4.5745026680e+01     1.46        188.9 
20501    20164    1468     12       4.6423419923e+01     4.5750078621e+01     1.45        189.2 
20530    20193    1457     14       4.6423419923e+01     4.5751968166e+01     1.45        189.5 
20558    20221    1445     19       4.6423419923e+01     4.5756963735e+01     1.44        189.7 
20587    20250    1438     16       4.6423419923e+01     4.5758969489e+01     1.43        190.0 
20616    20279    1429     12       4.6423419923e+01     4.5761901542e+01     1.42        190.3 
20645    20308    1430     11       4.6423419923e+01     4.5766675895e+01     1.41        190.5 
20674    20337    1417     12       4.6423419923e+01     4.5768275094e+01     1.41        190.8 
20703    20366    1416     11       4.6423419923e+01     4.5770589659e+01     1.41        191.1 
20732    20395    1409     15       4.6423419923e+01     4.5773479923e+01     1.40        191.3 
20762    20423    1403     13       4.6423419923e+01     4.5773658952e+01     1.40        191.6 
20791    20452    1394     14       4.6423419923e+01     4.5776609443e+01     1.39        191.9 
20820    20481    1387     13       4.6423419923e+01     4.5777418448e+01     1.39        192.1 
20849    20510    1376     21       4.6423419923e+01     4.5780358393e+01     1.39        192.4 
20877    20538    1372     18       4.6423419923e+01     4.5782546979e+01     1.38        192.7 
20905    20566    1366     16       4.6423419923e+01     4.5785702954e+01     1.37        193.0 
20934    20595    1357     19       4.6423419923e+01     4.5790172307e+01     1.36        193.2 
20963    20624    1346     18       4.6423419923e+01     4.5794342511e+01     1.36        193.5 
20993    20653    1338     13       4.6423419923e+01     4.5795770806e+01     1.35        193.8 
21023    20682    1330     15       4.6423419923e+01     4.5797028128e+01     1.35        194.0 
21051    20710    1316     18       4.6423419923e+01     4.5798867987e+01     1.35        194.3 
21080    20739    1309     22       4.6423419923e+01     4.5799875070e+01     1.34        194.6 
21109    20768    1292     14       4.6423419923e+01     4.5802017784e+01     1.34        194.9 
21138    20797    1285     14       4.6423419923e+01     4.5803942238e+01     1.33        195.1 
21167    20826    1266     19       4.6423419923e+01     4.5806485734e+01     1.33        195.4 
21196    20855    1257     15       4.6423419923e+01     4.5808174245e+01     1.33        195.7 
21226    20884    1241     17       4.6423419923e+01     4.5808767697e+01     1.32        196.0 
21255    20913    1228     14       4.6423419923e+01     4.5812626869e+01     1.32        196.2 
21284    20942    1215     20       4.6423419923e+01     4.5813140920e+01     1.31        196.5 
21313    20971    1210     14       4.6423419923e+01     4.5819573876e+01     1.30        196.8 
21343    21000    1198     13       4.6423419923e+01     4.5824313150e+01     1.29        197.0 
21372    21029    1185     17       4.6423419923e+01     4.5824908100e+01     1.29        197.3 
21403    21058    1176     13       4.6423419923e+01     4.5825580906e+01     1.29        197.6 
21432    21087    1161     11       4.6423419923e+01     4.5830083674e+01     1.28        197.9 
21461    21116    1150     13       4.6423419923e+01     4.5834767920e+01     1.27        198.1 
21492    21145    1137     18       4.6423419923e+01     4.5840578210e+01     1.26        198.4 
21521    21174    1124     18       4.6423419923e+01     4.5842060649e+01     1.25        198.7 
21550    21203    1115     12       4.6423419923e+01     4.5845294184e+01     1.25        198.9 
21579    21232    1102     15       4.6423419923e+01     4.5848390965e+01     1.24        199.2 
21608    21261    1091     13       4.6423419923e+01     4.5851477027e+01     1.23        199.5 
21637    21290    1086     16       4.6423419923e+01     4.5853421134e+01     1.23        199.8 
21666    21319    1075     15       4.6423419923e+01     4.5856526344e+01     1.22        200.0 
21699    21348    1068     15       4.6423419923e+01     4.5865514759e+01     1.20        200.3 
21728    21377    1063     13       4.6423419923e+01     4.5869309357e+01     1.19        200.6 
21757    21406    1056     14       4.6423419923e+01     4.5870286491e+01     1.19        200.8 
21788    21435    1041     14       4.6423419923e+01     4.5880924750e+01     1.17        201.1 
21817    21463    1030     19       4.6423419923e+01     4.5882654164e+01     1.16        201.4 
21848    21492    1017     13       4.6423419923e+01     4.5885245491e+01     1.16        201.6 
21879    21521    1002     14       4.6423419923e+01     4.5886317708e+01     1.16        201.9 
21908    21550    997      15       4.6423419923e+01     4.5888609917e+01     1.15        202.2 
21937    21579    986      19       4.6423419923e+01     4.5894968302e+01     1.14        202.5 
21966    21608    975      8        4.6423419923e+01     4.5900181014e+01     1.13        202.7 
21995    21637    964      14       4.6423419923e+01     4.5906288936e+01     1.11        203.0 
22026    21666    947      10       4.6423419923e+01     4.5906516334e+01     1.11        203.3 
22055    21695    936      17       4.6423419923e+01     4.5912958397e+01     1.10        203.6 
22084    21724    923      12       4.6423419923e+01     4.5913350742e+01     1.10        203.8 
22115    21753    902      14       4.6423419923e+01     4.5917508193e+01     1.09        204.1 
22144    21782    887      24       4.6423419923e+01     4.5921756671e+01     1.08        204.4 
22173    21811    876      22       4.6423419923e+01     4.5922127183e+01     1.08        204.6 
22204    21840    863      18       4.6423419923e+01     4.5930562468e+01     1.06        204.9 
22234    21868    845      12       4.6423419923e+01     4.5934936883e+01     1.05        205.2 
22263    21897    838      21       4.6423419923e+01     4.5936002063e+01     1.05        205.5 
22295    21926    818      19       4.6423419923e+01     4.5936436397e+01     1.05        205.7 
22324    21955    815      16       4.6423419923e+01     4.5939757482e+01     1.04        206.0 
22353    21984    802      8        4.6423419923e+01     4.5943739209e+01     1.03        206.3 
22385    22013    782      14       4.6423419923e+01     4.5945537296e+01     1.03        206.5 
22413    22041    768      10       4.6423419923e+01     4.5947826943e+01     1.02        206.8 
22442    22070    757      19       4.6423419923e+01     4.5950771796e+01     1.02        207.1 
22473    22099    740      13       4.6423419923e+01     4.5955384539e+01     1.01        207.3 
22502    22128    727      17       4.6423419923e+01     4.5962537729e+01     0.99        207.6 
22531    22157    714      18       4.6423419923e+01     4.5963474379e+01     0.99        207.9 
22562    22186    703      17       4.6423419923e+01     4.5966091244e+01     0.99        208.1 
22592    22214    685      14       4.6423419923e+01     4.5969772751e+01     0.98        208.4 
22621    22243    674      16       4.6423419923e+01     4.5971444117e+01     0.97        208.7 
22650    22272    661      19       4.6423419923e+01     4.5975766894e+01     0.96        208.9 
22680    22301    645      16       4.6423419923e+01     4.5981921195e+01     0.95        209.2 
22709    22330    630      16       4.6423419923e+01     4.5994244643e+01     0.92        209.5 
22742    22359    605      15       4.6423419923e+01     4.6000047049e+01     0.91        209.8 
22771    22388    592      16       4.6423419923e+01     4.6004475904e+01     0.90        210.0 
22801    22417    578      22       4.6423419923e+01     4.6007995902e+01     0.89        210.3 
22830    22446    561      14       4.6423419923e+01     4.6014887914e+01     0.88        210.6 
22861    22475    544      23       4.6423419923e+01     4.6021628999e+01     0.87        210.9 
22890    22504    529      17       4.6423419923e+01     4.6026865551e+01     0.85        211.1 
22921    22533    508      15       4.6423419923e+01     4.6032250860e+01     0.84        211.4 
22952    22562    489      12       4.6423419923e+01     4.6049003831e+01     0.81        211.7 
22981    22591    468      15       4.6423419923e+01     4.6051576569e+01     0.80        211.9 
23010    22620    457      16       4.6423419923e+01     4.6058017008e+01     0.79        212.2 
23040    22649    441      13       4.6423419923e+01     4.6059716229e+01     0.78        212.5 
23069    22678    422      14       4.6423419923e+01     4.6067918199e+01     0.77        212.7 
23102    22707    399      18       4.6423419923e+01     4.6076721548e+01     0.75        213.0 
23131    22736    384      15       4.6423419923e+01     4.6076739132e+01     0.75        213.3 
23160    22765    361      15       4.6423419923e+01     4.6080519665e+01     0.74        213.5 
23189    22794    350      15       4.6423419923e+01     4.6087231708e+01     0.72        213.8 
23218    22823    331      18       4.6423419923e+01     4.6092803492e+01     0.71        214.1 
23249    22852    318      16       4.6423419923e+01     4.6102835715e+01     0.69        214.4 
23283    22881    300      16       4.6423419923e+01     4.6109817076e+01     0.68        214.6 
23312    22910    287      16       4.6423419923e+01     4.6117374880e+01     0.66        214.9 
23343    22939    266      15       4.6423419923e+01     4.6126399823e+01     0.64        215.2 
23374    22967    253      16       4.6423419923e+01     4.6136024316e+01     0.62        215.5 
23405    22996    236      13       4.6423419923e+01     4.6144113982e+01     0.60        215.7 
23434    23025    223      14       4.6423419923e+01     4.6159250119e+01     0.57        216.0 
23465    23054    200      14       4.6423419923e+01     4.6193853422e+01     0.49        216.3 
23495    23083    180      13       4.6423419923e+01     4.6197285458e+01     0.49        216.5 
23530    23112    161      17       4.6423419923e+01     4.6201476958e+01     0.48        216.8 
23559    23141    146      11       4.6423419923e+01     4.6233043061e+01     0.41        217.1 
23593    23170    118      15       4.6423419923e+01     4.6252220486e+01     0.37        217.4 
23625    23199    96       14       4.6423419923e+01     4.6269747014e+01     0.33        217.6 
23662    23228    69       13       4.6423419923e+01     4.6295267223e+01     0.28        217.9 
23731    23248    0        25       4.6423419923e+01     4.6423419923e+01     0.00e+00    218.1 
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 4.642341992263e+01      
Best objective bound               : 4.642341992263e+01      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 23731
Number of relaxations solved       : 23248
Number of interior point iterations: 335625
Number of simplex iterations       : 0
Time spend presolving the root     : 0.01
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 218.08

Optimizer terminated. Time: 218.09  
#STATUS# Optimal
#OBJVAL# 46.42341992262879
#OBJBOUND# 46.423419922628796
#TIMESOLVER# 218.08557295799255
#TIMEALL# 219.1606240272522
