WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 20_0_5_w.cbf.gz
#INSTANCE# 20_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 8218            
  Cones                  : 480             
  Scalar variables       : 4320            
  Matrix variables       : 0               
  Integer variables      : 480             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.10
Presolved problem: 2171 variables, 4136 constraints, 19863 non-zeros
Presolved problem: 0 general integer, 469 binary, 1702 continuous
Clique table size: 186
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
15019    14691    5462     50       3.7769318596e+06     3.7589134630e+06     0.48        1998.4
15044    14715    5471     9        3.7769318596e+06     3.7589215450e+06     0.48        2001.5
15067    14738    5470     68       3.7769318596e+06     3.7589299939e+06     0.48        2004.6
15091    14762    5472     70       3.7769318596e+06     3.7589409061e+06     0.48        2007.4
15116    14786    5475     68       3.7769318596e+06     3.7589450418e+06     0.48        2010.3
15140    14810    5479     65       3.7769318596e+06     3.7589543760e+06     0.48        2013.3
15164    14834    5483     52       3.7769318596e+06     3.7589615841e+06     0.48        2016.4
15188    14858    5495     23       3.7769318596e+06     3.7589648248e+06     0.48        2019.4
15212    14881    5499     60       3.7769318596e+06     3.7589702281e+06     0.48        2022.4
15235    14904    5502     71       3.7769318596e+06     3.7589750728e+06     0.48        2025.4
15259    14928    5502     58       3.7769318596e+06     3.7589822032e+06     0.48        2028.0
15283    14952    5500     66       3.7769318596e+06     3.7589830421e+06     0.48        2030.9
15307    14976    5498     61       3.7769318596e+06     3.7589939487e+06     0.47        2033.8
15331    15000    5502     58       3.7769318596e+06     3.7589995499e+06     0.47        2036.9
15356    15024    5509     59       3.7769318596e+06     3.7590023942e+06     0.47        2040.0
15379    15047    5522     54       3.7769318596e+06     3.7590225558e+06     0.47        2043.1
15403    15071    5530     12       3.7769318596e+06     3.7590377640e+06     0.47        2046.4
15428    15095    5531     58       3.7769318596e+06     3.7590436198e+06     0.47        2049.5
15452    15118    5537     16       3.7769318596e+06     3.7590492617e+06     0.47        2052.5
15475    15141    5544     18       3.7769318596e+06     3.7590647884e+06     0.47        2055.7
15498    15164    5551     63       3.7769318596e+06     3.7590659902e+06     0.47        2058.7
15521    15187    5554     66       3.7769318596e+06     3.7590700298e+06     0.47        2061.8
15545    15211    5566     66       3.7769318596e+06     3.7590705186e+06     0.47        2064.8
15571    15235    5564     10       3.7769318596e+06     3.7590945079e+06     0.47        2067.6
15593    15256    5580     34       3.7769318596e+06     3.7590973855e+06     0.47        2070.9
15616    15278    5585     22       3.7769318596e+06     3.7591033147e+06     0.47        2074.1
15639    15301    5590     53       3.7769318596e+06     3.7591044905e+06     0.47        2077.1
15663    15325    5606     55       3.7769318596e+06     3.7591054379e+06     0.47        2080.1
15688    15349    5615     57       3.7769318596e+06     3.7591100995e+06     0.47        2083.0
15711    15372    5620     57       3.7769318596e+06     3.7591172187e+06     0.47        2086.2
15737    15396    5618     15       3.7769318596e+06     3.7591227694e+06     0.47        2089.1
15762    15420    5633     62       3.7769318596e+06     3.7591376001e+06     0.47        2092.0
15787    15444    5638     62       3.7769318596e+06     3.7591405238e+06     0.47        2094.9
15812    15468    5639     63       3.7769318596e+06     3.7591509921e+06     0.47        2097.8
15834    15490    5659     35       3.7769318596e+06     3.7591514754e+06     0.47        2101.1
15856    15512    5681     57       3.7769318596e+06     3.7591514754e+06     0.47        2104.2
15878    15534    5699     46       3.7769318596e+06     3.7591535872e+06     0.47        2107.4
15901    15556    5718     44       3.7769318596e+06     3.7591535872e+06     0.47        2110.6
15922    15577    5731     17       3.7769318596e+06     3.7591555707e+06     0.47        2114.0
15943    15598    5750     64       3.7769318596e+06     3.7591579298e+06     0.47        2117.1
15965    15620    5764     16       3.7769318596e+06     3.7591653754e+06     0.47        2120.3
15987    15641    5778     58       3.7769318596e+06     3.7591684664e+06     0.47        2123.4
16008    15662    5791     12       3.7769318596e+06     3.7591750370e+06     0.47        2126.8
16030    15683    5797     61       3.7769318596e+06     3.7591812534e+06     0.47        2129.9
16052    15704    5799     49       3.7769318596e+06     3.7591939920e+06     0.47        2133.1
16075    15726    5810     58       3.7769318596e+06     3.7591947135e+06     0.47        2136.4
16097    15747    5810     68       3.7769318596e+06     3.7592087308e+06     0.47        2139.5
16119    15769    5816     60       3.7769318596e+06     3.7592098497e+06     0.47        2142.6
16141    15791    5822     64       3.7769318596e+06     3.7592208207e+06     0.47        2145.6
16163    15813    5824     60       3.7769318596e+06     3.7592233416e+06     0.47        2148.8
16185    15835    5838     55       3.7769318596e+06     3.7592244726e+06     0.47        2151.9
16206    15856    5851     15       3.7769318596e+06     3.7592405219e+06     0.47        2155.1
16228    15878    5867     49       3.7769318596e+06     3.7592407723e+06     0.47        2158.6
16249    15899    5886     69       3.7769318596e+06     3.7592519512e+06     0.47        2161.7
16272    15921    5895     51       3.7769318596e+06     3.7592524814e+06     0.47        2164.7
16292    15941    5909     56       3.7769318596e+06     3.7592596284e+06     0.47        2168.1
16314    15963    5921     47       3.7769318596e+06     3.7592597748e+06     0.47        2171.3
16335    15984    5936     18       3.7769318596e+06     3.7592768216e+06     0.47        2174.5
16356    16005    5947     12       3.7769318596e+06     3.7592795047e+06     0.47        2177.8
16380    16027    5961     44       3.7769318596e+06     3.7592973835e+06     0.47        2181.0
16402    16049    5983     66       3.7769318596e+06     3.7592973835e+06     0.47        2184.1
16424    16071    5999     24       3.7769318596e+06     3.7593011329e+06     0.47        2187.5
16444    16091    6019     44       3.7769318596e+06     3.7593011329e+06     0.47        2190.8
16466    16113    6041     66       3.7769318596e+06     3.7593011329e+06     0.47        2194.0
16488    16134    6057     17       3.7769318596e+06     3.7593108985e+06     0.47        2197.2
16509    16155    6072     23       3.7769318596e+06     3.7593139949e+06     0.47        2200.6
16530    16176    6081     13       3.7769318596e+06     3.7593171927e+06     0.47        2203.8
16551    16197    6096     12       3.7769318596e+06     3.7593200933e+06     0.47        2207.2
16573    16219    6112     64       3.7769318596e+06     3.7593200933e+06     0.47        2210.6
16594    16240    6119     65       3.7769318596e+06     3.7593254589e+06     0.47        2213.8
16615    16261    6128     64       3.7769318596e+06     3.7593303950e+06     0.47        2217.1
16636    16282    6125     11       3.7769318596e+06     3.7593378067e+06     0.47        2220.3
16657    16303    6144     54       3.7769318596e+06     3.7593384200e+06     0.47        2223.6
16679    16325    6160     33       3.7769318596e+06     3.7593389217e+06     0.47        2227.0
16700    16346    6165     12       3.7769318596e+06     3.7593433633e+06     0.47        2230.3
16722    16368    6165     43       3.7769318596e+06     3.7593486162e+06     0.47        2233.5
16743    16389    6178     60       3.7769318596e+06     3.7593598807e+06     0.47        2236.8
16766    16411    6185     49       3.7769318596e+06     3.7593658503e+06     0.47        2239.9
16787    16432    6198     13       3.7769318596e+06     3.7593699777e+06     0.46        2243.3
16809    16454    6214     52       3.7769318596e+06     3.7593893059e+06     0.46        2246.6
16831    16476    6230     50       3.7769318596e+06     3.7593924218e+06     0.46        2250.0
16852    16497    6241     12       3.7769318596e+06     3.7593930019e+06     0.46        2253.1
16873    16518    6244     62       3.7769318596e+06     3.7593936238e+06     0.46        2256.3
16897    16540    6246     56       3.7769318596e+06     3.7594000664e+06     0.46        2259.3
16919    16562    6260     48       3.7769318596e+06     3.7594139286e+06     0.46        2262.4
16939    16582    6276     24       3.7769318596e+06     3.7594154862e+06     0.46        2265.9
16961    16604    6278     48       3.7769318596e+06     3.7594292962e+06     0.46        2269.1
16984    16625    6287     49       3.7769318596e+06     3.7594415506e+06     0.46        2272.2
17005    16646    6296     17       3.7769318596e+06     3.7594439190e+06     0.46        2275.3
17026    16666    6307     15       3.7769318596e+06     3.7594462720e+06     0.46        2278.7
17049    16688    6306     57       3.7769318596e+06     3.7594535815e+06     0.46        2281.7
17071    16710    6320     60       3.7769318596e+06     3.7594608749e+06     0.46        2285.0
17094    16732    6333     62       3.7769318596e+06     3.7594672989e+06     0.46        2288.2
17118    16756    6349     66       3.7769318596e+06     3.7594780362e+06     0.46        2291.1
17142    16780    6351     68       3.7769318596e+06     3.7594842346e+06     0.46        2294.1
17167    16804    6362     51       3.7769318596e+06     3.7594859906e+06     0.46        2297.0
17192    16828    6381     59       3.7769318596e+06     3.7594877846e+06     0.46        2300.1
17216    16852    6391     64       3.7769318596e+06     3.7594918074e+06     0.46        2303.0
17240    16876    6389     47       3.7769318596e+06     3.7594937610e+06     0.46        2306.0
17261    16897    6404     22       3.7769318596e+06     3.7594940812e+06     0.46        2309.2
17283    16919    6418     67       3.7769318596e+06     3.7594980447e+06     0.46        2312.5
17305    16940    6416     13       3.7769318596e+06     3.7594989487e+06     0.46        2316.0
17328    16962    6417     58       3.7769318596e+06     3.7595028997e+06     0.46        2319.3
17350    16984    6433     64       3.7769318596e+06     3.7595038706e+06     0.46        2322.5
17371    17005    6442     61       3.7769318596e+06     3.7595200458e+06     0.46        2325.5
17392    17026    6451     21       3.7769318596e+06     3.7595201872e+06     0.46        2328.9
17413    17047    6458     17       3.7769318596e+06     3.7595257644e+06     0.46        2332.1
17435    17069    6458     66       3.7769318596e+06     3.7595407153e+06     0.46        2335.4
17459    17092    6472     49       3.7769318596e+06     3.7595408113e+06     0.46        2338.6
17480    17113    6485     64       3.7769318596e+06     3.7595553539e+06     0.46        2341.7
17501    17134    6500     54       3.7769318596e+06     3.7595645995e+06     0.46        2344.8
17523    17156    6512     14       3.7769318596e+06     3.7595765936e+06     0.46        2348.0
17544    17177    6523     12       3.7769318596e+06     3.7595824986e+06     0.46        2351.6
17566    17199    6531     53       3.7769318596e+06     3.7595866978e+06     0.46        2354.7
17588    17221    6547     49       3.7769318596e+06     3.7595910037e+06     0.46        2357.8
17609    17242    6562     15       3.7769318596e+06     3.7595922041e+06     0.46        2361.1
17631    17264    6578     50       3.7769318596e+06     3.7595942693e+06     0.46        2364.2
17652    17285    6595     58       3.7769318596e+06     3.7595947981e+06     0.46        2367.3
17674    17307    6611     58       3.7769318596e+06     3.7595964057e+06     0.46        2370.5
17697    17329    6630     61       3.7769318596e+06     3.7595997446e+06     0.46        2373.7
17718    17350    6635     13       3.7769318596e+06     3.7596065020e+06     0.46        2376.8
17739    17371    6646     20       3.7769318596e+06     3.7596101201e+06     0.46        2380.4
17761    17392    6652     56       3.7769318596e+06     3.7596138713e+06     0.46        2383.6
17782    17413    6671     51       3.7769318596e+06     3.7596168794e+06     0.46        2386.8
17804    17435    6685     45       3.7769318596e+06     3.7596178171e+06     0.46        2390.0
17827    17458    6690     55       3.7769318596e+06     3.7596213509e+06     0.46        2393.2
17851    17481    6694     63       3.7769318596e+06     3.7596291359e+06     0.46        2396.2
17875    17505    6708     54       3.7769318596e+06     3.7596318859e+06     0.46        2399.3
17899    17529    6718     65       3.7769318596e+06     3.7596376607e+06     0.46        2402.3
17921    17551    6722     56       3.7769318596e+06     3.7596424720e+06     0.46        2405.6
17944    17573    6725     54       3.7769318596e+06     3.7596501439e+06     0.46        2408.7
17969    17597    6740     64       3.7769318596e+06     3.7596595012e+06     0.46        2411.8
17993    17621    6744     61       3.7769318596e+06     3.7596655037e+06     0.46        2414.6
18017    17644    6742     61       3.7769318596e+06     3.7596763712e+06     0.46        2417.5
18041    17667    6746     14       3.7769318596e+06     3.7596844564e+06     0.46        2420.7
18064    17689    6757     68       3.7769318596e+06     3.7596994991e+06     0.46        2424.0
18089    17713    6756     46       3.7769318596e+06     3.7597004202e+06     0.46        2427.0
18112    17736    6769     15       3.7769318596e+06     3.7597027860e+06     0.46        2430.1
18133    17757    6778     14       3.7769318596e+06     3.7597052599e+06     0.46        2433.3
18157    17781    6778     64       3.7769318596e+06     3.7597176634e+06     0.46        2436.2
18179    17803    6788     60       3.7769318596e+06     3.7597183093e+06     0.46        2439.5
18202    17826    6793     13       3.7769318596e+06     3.7597249739e+06     0.46        2442.6
18226    17849    6793     58       3.7769318596e+06     3.7597345332e+06     0.46        2445.5
18250    17873    6805     48       3.7769318596e+06     3.7597412843e+06     0.46        2448.5
18271    17894    6814     14       3.7769318596e+06     3.7597443731e+06     0.46        2451.7
18294    17916    6829     59       3.7769318596e+06     3.7597481632e+06     0.45        2454.8
18319    17938    6828     63       3.7769318596e+06     3.7597575974e+06     0.45        2457.8
18341    17960    6840     59       3.7769318596e+06     3.7597583189e+06     0.45        2460.8
18364    17983    6843     12       3.7769318596e+06     3.7597650691e+06     0.45        2464.0
18387    18006    6852     18       3.7769318596e+06     3.7597765980e+06     0.45        2467.3
18411    18029    6858     49       3.7769318596e+06     3.7597810732e+06     0.45        2470.4
18433    18051    6868     61       3.7769318596e+06     3.7597927743e+06     0.45        2473.7
18458    18073    6873     62       3.7769318596e+06     3.7598032860e+06     0.45        2476.8
18480    18094    6879     55       3.7769318596e+06     3.7598211559e+06     0.45        2479.9
18504    18118    6889     56       3.7769318596e+06     3.7598222444e+06     0.45        2483.1
18527    18141    6902     67       3.7769318596e+06     3.7598229789e+06     0.45        2486.0
18550    18164    6905     64       3.7769318596e+06     3.7598324060e+06     0.45        2489.1
18574    18188    6913     66       3.7769318596e+06     3.7598362095e+06     0.45        2492.0
18598    18211    6913     53       3.7769318596e+06     3.7598384263e+06     0.45        2495.0
18620    18233    6925     58       3.7769318596e+06     3.7598403701e+06     0.45        2498.1
18644    18257    6939     59       3.7769318596e+06     3.7598468854e+06     0.45        2501.2
18670    18281    6943     12       3.7769318596e+06     3.7598557343e+06     0.45        2504.2
18693    18304    6946     61       3.7769318596e+06     3.7598667575e+06     0.45        2507.4
18719    18328    6948     10       3.7769318596e+06     3.7598751635e+06     0.45        2510.3
18744    18351    6949     60       3.7769318596e+06     3.7598819092e+06     0.45        2513.2
18766    18373    6957     59       3.7769318596e+06     3.7598819901e+06     0.45        2516.5
18792    18396    6963     12       3.7769318596e+06     3.7598943768e+06     0.45        2519.4
18813    18417    6978     14       3.7769318596e+06     3.7598971407e+06     0.45        2522.7
18837    18441    6982     61       3.7769318596e+06     3.7599083005e+06     0.45        2525.6
18861    18465    6990     60       3.7769318596e+06     3.7599221260e+06     0.45        2528.6
18883    18487    7004     22       3.7769318596e+06     3.7599267218e+06     0.45        2532.1
18907    18509    7010     59       3.7769318596e+06     3.7599300076e+06     0.45        2535.3
18931    18533    7010     66       3.7769318596e+06     3.7599341616e+06     0.45        2538.4
18956    18557    7019     54       3.7769318596e+06     3.7599521427e+06     0.45        2541.4
18981    18582    7036     60       3.7769318596e+06     3.7599542409e+06     0.45        2544.4
19005    18606    7040     56       3.7769318596e+06     3.7599675492e+06     0.45        2547.4
19029    18629    7040     50       3.7769318596e+06     3.7599696547e+06     0.45        2550.2
19054    18654    7047     52       3.7769318596e+06     3.7599771095e+06     0.45        2553.2
19077    18677    7062     22       3.7769318596e+06     3.7599895840e+06     0.45        2556.4
19101    18701    7074     66       3.7769318596e+06     3.7599909356e+06     0.45        2559.4
19126    18725    7081     61       3.7769318596e+06     3.7599914847e+06     0.45        2562.2
19149    18748    7092     26       3.7769318596e+06     3.7600073163e+06     0.45        2565.3
19173    18771    7094     63       3.7769318596e+06     3.7600210484e+06     0.45        2568.4
19196    18794    7099     58       3.7769318596e+06     3.7600306017e+06     0.45        2571.6
19218    18816    7105     59       3.7769318596e+06     3.7600315681e+06     0.45        2574.7
19243    18840    7116     64       3.7769318596e+06     3.7600385511e+06     0.45        2577.8
19267    18863    7130     45       3.7769318596e+06     3.7600409468e+06     0.45        2581.2
19291    18887    7150     66       3.7769318596e+06     3.7600429175e+06     0.45        2584.1
19314    18910    7157     69       3.7769318596e+06     3.7600466006e+06     0.45        2587.0
19337    18933    7164     70       3.7769318596e+06     3.7600557707e+06     0.45        2590.1
19361    18957    7158     49       3.7769318596e+06     3.7600693558e+06     0.45        2593.0
19383    18979    7166     54       3.7769318596e+06     3.7600705341e+06     0.45        2596.2
19406    19002    7181     26       3.7769318596e+06     3.7600714957e+06     0.45        2599.5
19431    19026    7192     66       3.7769318596e+06     3.7600738089e+06     0.45        2602.5
19454    19049    7185     57       3.7769318596e+06     3.7600765810e+06     0.45        2605.3
19478    19072    7193     51       3.7769318596e+06     3.7600834138e+06     0.45        2608.4
19502    19096    7209     67       3.7769318596e+06     3.7600847615e+06     0.45        2611.4
19525    19119    7224     19       3.7769318596e+06     3.7600942164e+06     0.45        2614.6
19548    19142    7235     60       3.7769318596e+06     3.7601108803e+06     0.45        2617.8
19571    19165    7242     61       3.7769318596e+06     3.7601192073e+06     0.45        2621.1
19594    19187    7245     59       3.7769318596e+06     3.7601284797e+06     0.44        2624.1
19618    19211    7251     59       3.7769318596e+06     3.7601343066e+06     0.44        2627.2
19641    19234    7252     59       3.7769318596e+06     3.7601440808e+06     0.44        2630.3
19665    19258    7252     63       3.7769318596e+06     3.7601478773e+06     0.44        2633.2
19689    19281    7256     55       3.7769318596e+06     3.7601636839e+06     0.44        2636.3
19713    19305    7266     59       3.7769318596e+06     3.7601697266e+06     0.44        2639.3
19736    19328    7269     56       3.7769318596e+06     3.7601717903e+06     0.44        2642.3
19759    19351    7272     18       3.7769318596e+06     3.7601826279e+06     0.44        2645.4
19781    19373    7274     16       3.7769318596e+06     3.7601951674e+06     0.44        2648.6
19805    19396    7276     58       3.7769318596e+06     3.7601980001e+06     0.44        2651.6
19829    19420    7278     49       3.7769318596e+06     3.7601995508e+06     0.44        2654.7
19853    19442    7284     57       3.7769318596e+06     3.7602017235e+06     0.44        2657.9
19876    19465    7287     53       3.7769318596e+06     3.7602080633e+06     0.44        2661.0
19898    19487    7291     61       3.7769318596e+06     3.7602202706e+06     0.44        2664.2
19921    19510    7298     61       3.7769318596e+06     3.7602296874e+06     0.44        2667.2
19945    19534    7296     64       3.7769318596e+06     3.7602342106e+06     0.44        2670.1
19970    19557    7301     51       3.7769318596e+06     3.7602397945e+06     0.44        2673.2
19994    19580    7307     54       3.7769318596e+06     3.7602471961e+06     0.44        2676.4
20016    19602    7313     60       3.7769318596e+06     3.7602507170e+06     0.44        2679.6
20041    19625    7326     53       3.7769318596e+06     3.7602565909e+06     0.44        2682.7
20067    19649    7330     18       3.7769318596e+06     3.7602638186e+06     0.44        2685.7
20090    19672    7335     50       3.7769318596e+06     3.7602640773e+06     0.44        2688.8
20111    19693    7342     64       3.7769318596e+06     3.7602706064e+06     0.44        2692.2
20134    19715    7345     55       3.7769318596e+06     3.7602819290e+06     0.44        2695.2
20158    19738    7345     66       3.7769318596e+06     3.7602827294e+06     0.44        2698.3
20181    19761    7344     61       3.7769318596e+06     3.7602958795e+06     0.44        2701.2
20206    19784    7341     58       3.7769318596e+06     3.7603072644e+06     0.44        2704.0
20228    19806    7363     37       3.7769318596e+06     3.7603072644e+06     0.44        2707.2
20252    19830    7373     59       3.7769318596e+06     3.7603120683e+06     0.44        2710.1
20275    19853    7376     56       3.7769318596e+06     3.7603202865e+06     0.44        2713.2
20297    19875    7376     63       3.7769318596e+06     3.7603221102e+06     0.44        2716.0
20320    19897    7381     66       3.7769318596e+06     3.7603349440e+06     0.44        2719.0
20344    19921    7391     58       3.7769318596e+06     3.7603491211e+06     0.44        2722.0
20367    19943    7398     20       3.7769318596e+06     3.7603517367e+06     0.44        2725.3
20392    19967    7415     51       3.7769318596e+06     3.7603517367e+06     0.44        2728.2
20415    19990    7424     61       3.7769318596e+06     3.7603561335e+06     0.44        2731.2
20439    20013    7428     63       3.7769318596e+06     3.7603653843e+06     0.44        2734.3
20462    20036    7431     63       3.7769318596e+06     3.7603674099e+06     0.44        2737.3
20486    20060    7441     62       3.7769318596e+06     3.7603680873e+06     0.44        2740.2
20510    20084    7443     62       3.7769318596e+06     3.7603696055e+06     0.44        2743.3
20533    20107    7434     65       3.7769318596e+06     3.7603771332e+06     0.44        2746.3
20557    20130    7438     58       3.7769318596e+06     3.7603824073e+06     0.44        2749.4
20581    20154    7442     13       3.7769318596e+06     3.7603834912e+06     0.44        2752.6
20603    20176    7444     53       3.7769318596e+06     3.7603894312e+06     0.44        2755.6
20628    20199    7449     64       3.7769318596e+06     3.7603933308e+06     0.44        2758.6
20652    20223    7447     62       3.7769318596e+06     3.7603950424e+06     0.44        2761.5
20676    20247    7455     20       3.7769318596e+06     3.7603996395e+06     0.44        2764.6
20700    20271    7467     63       3.7769318596e+06     3.7604030180e+06     0.44        2767.5
20725    20295    7468     65       3.7769318596e+06     3.7604100807e+06     0.44        2770.4
20747    20316    7474     59       3.7769318596e+06     3.7604141879e+06     0.44        2773.3
20771    20339    7472     48       3.7769318596e+06     3.7604214295e+06     0.44        2776.1
20796    20363    7481     60       3.7769318596e+06     3.7604347125e+06     0.44        2779.1
20822    20387    7481     16       3.7769318596e+06     3.7604370816e+06     0.44        2782.2
20844    20409    7485     71       3.7769318596e+06     3.7604426306e+06     0.44        2785.2
20869    20433    7494     63       3.7769318596e+06     3.7604460864e+06     0.44        2788.1
20893    20457    7494     20       3.7769318596e+06     3.7604478459e+06     0.44        2791.1
20915    20479    7502     66       3.7769318596e+06     3.7604485308e+06     0.44        2794.1
20938    20501    7513     62       3.7769318596e+06     3.7604524657e+06     0.44        2797.3
20960    20523    7525     60       3.7769318596e+06     3.7604536852e+06     0.44        2800.5
20982    20545    7537     62       3.7769318596e+06     3.7604601929e+06     0.44        2803.6
21006    20569    7533     19       3.7769318596e+06     3.7604772887e+06     0.44        2806.7
21030    20593    7555     43       3.7769318596e+06     3.7604772887e+06     0.44        2809.7
21054    20617    7565     61       3.7769318596e+06     3.7604854754e+06     0.44        2812.7
21078    20641    7567     65       3.7769318596e+06     3.7604913256e+06     0.44        2815.6
21101    20664    7570     59       3.7769318596e+06     3.7604985812e+06     0.44        2818.7
21124    20687    7573     62       3.7769318596e+06     3.7605020989e+06     0.44        2821.7
21148    20710    7575     62       3.7769318596e+06     3.7605062302e+06     0.43        2824.7
21173    20734    7578     58       3.7769318596e+06     3.7605195462e+06     0.43        2827.6
21197    20758    7584     59       3.7769318596e+06     3.7605210008e+06     0.43        2830.6
21221    20781    7596     58       3.7769318596e+06     3.7605258854e+06     0.43        2833.6
21245    20805    7606     66       3.7769318596e+06     3.7605261940e+06     0.43        2836.5
21269    20829    7608     60       3.7769318596e+06     3.7605274381e+06     0.43        2839.5
21295    20852    7606     14       3.7769318596e+06     3.7605323499e+06     0.43        2842.4
21318    20875    7611     15       3.7769318596e+06     3.7605525511e+06     0.43        2845.7
21342    20898    7609     68       3.7769318596e+06     3.7605617240e+06     0.43        2848.7
21366    20922    7611     52       3.7769318596e+06     3.7605710649e+06     0.43        2851.5
21390    20946    7623     59       3.7769318596e+06     3.7605720669e+06     0.43        2854.5
21417    20970    7624     55       3.7769318596e+06     3.7605757161e+06     0.43        2857.5
21438    20991    7635     15       3.7769318596e+06     3.7605787871e+06     0.43        2860.7
21460    21013    7643     56       3.7769318596e+06     3.7605821276e+06     0.43        2864.0
21481    21034    7656     68       3.7769318596e+06     3.7605862977e+06     0.43        2867.3
21503    21056    7658     59       3.7769318596e+06     3.7605914406e+06     0.43        2870.6
21524    21077    7671     14       3.7769318596e+06     3.7605958857e+06     0.43        2874.1
21547    21099    7674     60       3.7769318596e+06     3.7606066788e+06     0.43        2877.4
21569    21120    7674     65       3.7769318596e+06     3.7606158522e+06     0.43        2880.5
21592    21143    7675     62       3.7769318596e+06     3.7606294312e+06     0.43        2883.4
21616    21167    7677     64       3.7769318596e+06     3.7606349712e+06     0.43        2886.5
21641    21191    7684     59       3.7769318596e+06     3.7606380162e+06     0.43        2889.4
21663    21213    7698     30       3.7769318596e+06     3.7606383047e+06     0.43        2892.6
21687    21236    7692     64       3.7769318596e+06     3.7606400907e+06     0.43        2895.2
21709    21258    7702     56       3.7769318596e+06     3.7606457534e+06     0.43        2898.4
21731    21280    7718     60       3.7769318596e+06     3.7606476073e+06     0.43        2901.4
21753    21302    7734     63       3.7769318596e+06     3.7606492449e+06     0.43        2904.6
21774    21323    7739     12       3.7769318596e+06     3.7606606506e+06     0.43        2907.7
21796    21344    7743     20       3.7769318596e+06     3.7606665913e+06     0.43        2910.8
21819    21367    7742     60       3.7769318596e+06     3.7606725689e+06     0.43        2914.0
21844    21391    7747     63       3.7769318596e+06     3.7606769238e+06     0.43        2917.0
21870    21415    7751     12       3.7769318596e+06     3.7606887040e+06     0.43        2919.6
21891    21436    7754     11       3.7769318596e+06     3.7606975676e+06     0.43        2923.0
21915    21459    7762     64       3.7769318596e+06     3.7607073890e+06     0.43        2926.2
21938    21482    7763     64       3.7769318596e+06     3.7607142311e+06     0.43        2929.2
21962    21504    7765     65       3.7769318596e+06     3.7607183428e+06     0.43        2932.3
21987    21527    7760     49       3.7769318596e+06     3.7607238517e+06     0.43        2935.1
22012    21551    7769     59       3.7769318596e+06     3.7607260282e+06     0.43        2938.1
22036    21575    7769     64       3.7769318596e+06     3.7607272575e+06     0.43        2941.1
22061    21599    7772     62       3.7769318596e+06     3.7607410743e+06     0.43        2944.1
22085    21621    7778     57       3.7769318596e+06     3.7607482096e+06     0.43        2947.2
22107    21643    7788     60       3.7769318596e+06     3.7607546459e+06     0.43        2950.8
22130    21666    7791     66       3.7769318596e+06     3.7607591208e+06     0.43        2953.7
22151    21687    7802     58       3.7769318596e+06     3.7607681808e+06     0.43        2957.0
22174    21710    7797     60       3.7769318596e+06     3.7607725255e+06     0.43        2960.2
22196    21732    7803     56       3.7769318596e+06     3.7607744907e+06     0.43        2963.4
22219    21755    7812     61       3.7769318596e+06     3.7607749307e+06     0.43        2966.5
22244    21778    7807     54       3.7769318596e+06     3.7607773250e+06     0.43        2969.4
22267    21801    7812     22       3.7769318596e+06     3.7607896237e+06     0.43        2972.7
22290    21824    7821     13       3.7769318596e+06     3.7607920339e+06     0.43        2976.1
22314    21848    7837     65       3.7769318596e+06     3.7607935121e+06     0.43        2979.0
22338    21872    7851     65       3.7769318596e+06     3.7607960223e+06     0.43        2981.9
22362    21896    7861     61       3.7769318596e+06     3.7608024626e+06     0.43        2985.1
22386    21920    7865     69       3.7769318596e+06     3.7608066530e+06     0.43        2988.0
22411    21944    7866     63       3.7769318596e+06     3.7608100670e+06     0.43        2990.9
22436    21968    7869     51       3.7769318596e+06     3.7608131248e+06     0.43        2994.0
22460    21991    7877     57       3.7769318596e+06     3.7608170058e+06     0.43        2997.1
22482    22013    7893     23       3.7769318596e+06     3.7608190558e+06     0.43        3000.5
22507    22037    7898     59       3.7769318596e+06     3.7608200093e+06     0.43        3003.4
22530    22059    7905     62       3.7769318596e+06     3.7608260742e+06     0.43        3006.4
22555    22082    7906     53       3.7769318596e+06     3.7608284918e+06     0.43        3009.2
22579    22105    7906     51       3.7769318596e+06     3.7608313948e+06     0.43        3012.2
22602    22128    7911     62       3.7769318596e+06     3.7608390416e+06     0.43        3015.2
22627    22152    7910     62       3.7769318596e+06     3.7608517957e+06     0.43        3018.2
22649    22174    7908     63       3.7769318596e+06     3.7608563351e+06     0.43        3021.2
