WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_2.cbf.gz
#INSTANCE# shortfall_200_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
19088    19092    2747     10       -1.1259306277e+00    -1.1407644064e+00    1.32        1251.8
19119    19123    2754     13       -1.1259306277e+00    -1.1407639357e+00    1.32        1254.1
19150    19154    2759     15       -1.1259306277e+00    -1.1407493206e+00    1.32        1256.2
19181    19185    2764     13       -1.1259306277e+00    -1.1407464477e+00    1.32        1258.4
19212    19216    2767     18       -1.1259306277e+00    -1.1407348922e+00    1.31        1260.4
19243    19247    2770     18       -1.1259306277e+00    -1.1407251332e+00    1.31        1262.5
19273    19277    2772     25       -1.1259306277e+00    -1.1407209030e+00    1.31        1264.3
19304    19308    2773     15       -1.1259306277e+00    -1.1407187888e+00    1.31        1266.3
19335    19339    2778     17       -1.1259306277e+00    -1.1407155786e+00    1.31        1268.4
19366    19370    2783     22       -1.1259306277e+00    -1.1407045632e+00    1.31        1270.5
19397    19401    2784     24       -1.1259306277e+00    -1.1407017653e+00    1.31        1272.3
19428    19432    2789     13       -1.1259306277e+00    -1.1406959950e+00    1.31        1274.6
19460    19464    2793     22       -1.1259306277e+00    -1.1406924278e+00    1.31        1276.7
19491    19495    2800     13       -1.1259306277e+00    -1.1406906390e+00    1.31        1279.0
19521    19525    2804     30       -1.1259306277e+00    -1.1406906390e+00    1.31        1281.0
19552    19556    2811     14       -1.1259306277e+00    -1.1406792462e+00    1.31        1283.3
19583    19587    2818     11       -1.1259306277e+00    -1.1406699946e+00    1.31        1285.6
19615    19619    2824     26       -1.1259306277e+00    -1.1406688068e+00    1.31        1288.0
19646    19650    2831     22       -1.1259306277e+00    -1.1406653067e+00    1.31        1290.3
19677    19681    2836     12       -1.1259306277e+00    -1.1406594741e+00    1.31        1292.6
19708    19712    2841     12       -1.1259306277e+00    -1.1406593588e+00    1.31        1294.7
19739    19743    2846     15       -1.1259306277e+00    -1.1406532968e+00    1.31        1296.8
19770    19774    2847     24       -1.1259306277e+00    -1.1406483061e+00    1.31        1298.8
19801    19805    2850     11       -1.1259306277e+00    -1.1406463141e+00    1.31        1301.0
19833    19837    2854     18       -1.1259306277e+00    -1.1406441374e+00    1.31        1303.2
19864    19868    2861     15       -1.1259306277e+00    -1.1406439429e+00    1.31        1305.4
19895    19899    2868     16       -1.1259306277e+00    -1.1406407624e+00    1.31        1307.6
19926    19930    2873     11       -1.1259306277e+00    -1.1406307329e+00    1.31        1309.8
19957    19961    2880     10       -1.1259306277e+00    -1.1406267275e+00    1.31        1312.0
19989    19993    2884     28       -1.1259306277e+00    -1.1406267275e+00    1.31        1314.1
20020    20024    2887     14       -1.1259306277e+00    -1.1406209926e+00    1.30        1316.3
20051    20055    2894     15       -1.1259306277e+00    -1.1406166748e+00    1.30        1318.6
20081    20085    2900     20       -1.1259306277e+00    -1.1406081303e+00    1.30        1320.7
20113    20117    2900     36       -1.1259306277e+00    -1.1406081303e+00    1.30        1322.7
20144    20148    2903     12       -1.1259306277e+00    -1.1405939799e+00    1.30        1324.9
20174    20178    2907     22       -1.1259306277e+00    -1.1405921503e+00    1.30        1327.0
20205    20209    2914     14       -1.1259306277e+00    -1.1405921503e+00    1.30        1329.3
20235    20239    2920     22       -1.1259306277e+00    -1.1405905608e+00    1.30        1331.4
20266    20270    2925     11       -1.1259306277e+00    -1.1405790309e+00    1.30        1333.5
20297    20301    2932     13       -1.1259306277e+00    -1.1405734424e+00    1.30        1335.7
20327    20331    2940     18       -1.1259306277e+00    -1.1405719115e+00    1.30        1338.0
20357    20361    2948     19       -1.1259306277e+00    -1.1405621364e+00    1.30        1340.2
20388    20392    2951     23       -1.1259306277e+00    -1.1405603873e+00    1.30        1342.2
20419    20423    2954     13       -1.1259306277e+00    -1.1405587872e+00    1.30        1344.3
20450    20454    2961     12       -1.1259306277e+00    -1.1405528454e+00    1.30        1346.5
20480    20484    2965     32       -1.1259306277e+00    -1.1405497813e+00    1.30        1348.5
20511    20515    2966     34       -1.1259306277e+00    -1.1405497813e+00    1.30        1350.4
20542    20546    2967     16       -1.1259306277e+00    -1.1405392042e+00    1.30        1352.5
20573    20577    2974     14       -1.1259306277e+00    -1.1405348923e+00    1.30        1354.7
20604    20608    2977     19       -1.1259306277e+00    -1.1405324006e+00    1.30        1356.6
20635    20639    2976     35       -1.1259306277e+00    -1.1405324006e+00    1.30        1358.4
20666    20670    2981     14       -1.1259306277e+00    -1.1405266696e+00    1.30        1360.6
20697    20701    2986     12       -1.1259306277e+00    -1.1405224562e+00    1.30        1362.7
20728    20732    2991     13       -1.1259306277e+00    -1.1405204563e+00    1.30        1364.9
20759    20763    3000     14       -1.1259306277e+00    -1.1405201360e+00    1.30        1367.3
20790    20794    3005     14       -1.1259306277e+00    -1.1405096594e+00    1.29        1369.5
20821    20825    3008     33       -1.1259306277e+00    -1.1405096594e+00    1.29        1371.4
20853    20857    3006     32       -1.1259306277e+00    -1.1405096594e+00    1.29        1373.4
20884    20888    3013     17       -1.1259306277e+00    -1.1405069286e+00    1.29        1375.8
20915    20919    3020     14       -1.1259306277e+00    -1.1405067900e+00    1.29        1378.0
20945    20949    3026     26       -1.1259306277e+00    -1.1405060270e+00    1.29        1380.2
20976    20980    3033     16       -1.1259306277e+00    -1.1405060270e+00    1.29        1382.5
21007    21011    3036     37       -1.1259306277e+00    -1.1405043474e+00    1.29        1384.4
21038    21042    3039     13       -1.1259306277e+00    -1.1405037108e+00    1.29        1386.6
21069    21073    3044     14       -1.1259306277e+00    -1.1405011152e+00    1.29        1388.8
21100    21104    3053     13       -1.1259306277e+00    -1.1405001550e+00    1.29        1391.2
21131    21135    3054     30       -1.1259306277e+00    -1.1405001550e+00    1.29        1393.1
21162    21166    3057     17       -1.1259306277e+00    -1.1404998037e+00    1.29        1395.2
21193    21197    3064     14       -1.1259306277e+00    -1.1404951461e+00    1.29        1397.5
21224    21228    3069     21       -1.1259306277e+00    -1.1404945149e+00    1.29        1399.6
21255    21259    3076     14       -1.1259306277e+00    -1.1404940375e+00    1.29        1401.9
21286    21290    3081     13       -1.1259306277e+00    -1.1404909188e+00    1.29        1404.0
21318    21322    3083     34       -1.1259306277e+00    -1.1404898027e+00    1.29        1405.8
21349    21353    3084     17       -1.1259306277e+00    -1.1404832233e+00    1.29        1407.9
21379    21383    3088     36       -1.1259306277e+00    -1.1404775311e+00    1.29        1409.9
21410    21414    3093     23       -1.1259306277e+00    -1.1404775311e+00    1.29        1412.0
21441    21445    3094     14       -1.1259306277e+00    -1.1404765670e+00    1.29        1414.0
21472    21476    3101     16       -1.1259306277e+00    -1.1404678260e+00    1.29        1416.2
21503    21507    3104     64       -1.1259306277e+00    -1.1404678260e+00    1.29        1418.3
21535    21539    3108     25       -1.1259306277e+00    -1.1404667736e+00    1.29        1420.6
21566    21570    3115     14       -1.1259306277e+00    -1.1404600446e+00    1.29        1422.8
21597    21601    3120     22       -1.1259306277e+00    -1.1404575938e+00    1.29        1424.9
21628    21632    3119     8        -1.1259306277e+00    -1.1404517947e+00    1.29        1426.9
21658    21662    3125     18       -1.1259306277e+00    -1.1404517145e+00    1.29        1429.1
21688    21692    3131     19       -1.1259306277e+00    -1.1404515643e+00    1.29        1431.2
21719    21723    3138     13       -1.1259306277e+00    -1.1404492817e+00    1.29        1433.4
21749    21753    3144     18       -1.1259306277e+00    -1.1404453946e+00    1.29        1435.5
21780    21784    3151     12       -1.1259306277e+00    -1.1404400299e+00    1.29        1437.7
21811    21815    3158     10       -1.1259306277e+00    -1.1404340643e+00    1.29        1439.9
21842    21846    3165     10       -1.1259306277e+00    -1.1404316688e+00    1.29        1442.2
21873    21877    3172     14       -1.1259306277e+00    -1.1404251631e+00    1.29        1444.3
21903    21907    3176     29       -1.1259306277e+00    -1.1404206164e+00    1.29        1446.4
21934    21938    3181     22       -1.1259306277e+00    -1.1404170282e+00    1.29        1448.4
21965    21969    3182     37       -1.1259306277e+00    -1.1404170282e+00    1.29        1450.2
21996    22000    3183     15       -1.1259306277e+00    -1.1404165447e+00    1.29        1452.3
22027    22031    3188     8        -1.1259306277e+00    -1.1404058367e+00    1.29        1454.4
22058    22062    3191     21       -1.1259306277e+00    -1.1404022362e+00    1.29        1456.4
22089    22093    3192     36       -1.1259306277e+00    -1.1404022362e+00    1.29        1458.3
22120    22124    3195     11       -1.1259306277e+00    -1.1404022362e+00    1.29        1460.4
22151    22155    3204     9        -1.1259306277e+00    -1.1404018325e+00    1.29        1462.9
22182    22186    3207     26       -1.1259306277e+00    -1.1404018325e+00    1.29        1464.9
22214    22218    3207     30       -1.1259306277e+00    -1.1404013014e+00    1.29        1467.1
22245    22249    3216     10       -1.1259306277e+00    -1.1404004029e+00    1.29        1469.5
22276    22280    3223     26       -1.1259306277e+00    -1.1404004029e+00    1.29        1471.9
22309    22313    3222     42       -1.1259306277e+00    -1.1404004029e+00    1.29        1473.9
22340    22344    3229     15       -1.1259306277e+00    -1.1404003858e+00    1.29        1476.1
22371    22375    3234     13       -1.1259306277e+00    -1.1403983311e+00    1.28        1478.1
22403    22407    3238     14       -1.1259306277e+00    -1.1403901150e+00    1.28        1480.1
22434    22438    3241     14       -1.1259306277e+00    -1.1403873215e+00    1.28        1482.0
22465    22469    3246     29       -1.1259306277e+00    -1.1403851411e+00    1.28        1484.2
22496    22500    3245     16       -1.1259306277e+00    -1.1403850308e+00    1.28        1486.1
22527    22531    3250     20       -1.1259306277e+00    -1.1403844100e+00    1.28        1488.2
22558    22562    3255     21       -1.1259306277e+00    -1.1403834549e+00    1.28        1490.3
22589    22593    3256     19       -1.1259306277e+00    -1.1403828615e+00    1.28        1492.2
22620    22624    3261     22       -1.1259306277e+00    -1.1403753577e+00    1.28        1494.2
22651    22655    3264     25       -1.1259306277e+00    -1.1403743297e+00    1.28        1496.2
22682    22686    3265     17       -1.1259306277e+00    -1.1403661865e+00    1.28        1498.2
22713    22717    3272     13       -1.1259306277e+00    -1.1403647556e+00    1.28        1500.4
22744    22748    3277     14       -1.1259306277e+00    -1.1403524027e+00    1.28        1502.4
22775    22779    3284     14       -1.1259306277e+00    -1.1403503383e+00    1.28        1504.6
22806    22810    3291     14       -1.1259306277e+00    -1.1403464266e+00    1.28        1506.8
22837    22841    3292     31       -1.1259306277e+00    -1.1403464266e+00    1.28        1508.6
22868    22872    3295     14       -1.1259306277e+00    -1.1403419508e+00    1.28        1510.8
22898    22902    3303     21       -1.1259306277e+00    -1.1403400823e+00    1.28        1513.0
22928    22932    3307     19       -1.1259306277e+00    -1.1403400823e+00    1.28        1515.0
22959    22963    3308     34       -1.1259306277e+00    -1.1403400823e+00    1.28        1516.8
22990    22994    3309     17       -1.1259306277e+00    -1.1403302247e+00    1.28        1518.8
23020    23024    3317     22       -1.1259306277e+00    -1.1403167552e+00    1.28        1521.0
23051    23055    3322     13       -1.1259306277e+00    -1.1403160652e+00    1.28        1523.1
23082    23086    3325     16       -1.1259306277e+00    -1.1403142742e+00    1.28        1525.1
23113    23117    3330     8        -1.1259306277e+00    -1.1403123710e+00    1.28        1527.2
23144    23148    3337     11       -1.1259306277e+00    -1.1403115684e+00    1.28        1529.5
23175    23179    3342     13       -1.1259306277e+00    -1.1403061824e+00    1.28        1531.7
23206    23210    3345     32       -1.1259306277e+00    -1.1403061824e+00    1.28        1533.7
23237    23241    3346     14       -1.1259306277e+00    -1.1403048713e+00    1.28        1535.8
23268    23272    3353     12       -1.1259306277e+00    -1.1403004542e+00    1.28        1537.9
23299    23303    3360     22       -1.1259306277e+00    -1.1403000460e+00    1.28        1540.2
23330    23334    3363     14       -1.1259306277e+00    -1.1403000460e+00    1.28        1542.4
23361    23365    3370     11       -1.1259306277e+00    -1.1402977737e+00    1.28        1544.6
23392    23396    3375     13       -1.1259306277e+00    -1.1402881177e+00    1.28        1546.7
23424    23428    3379     30       -1.1259306277e+00    -1.1402841911e+00    1.27        1548.7
23455    23459    3386     14       -1.1259306277e+00    -1.1402690948e+00    1.27        1550.9
23486    23490    3389     30       -1.1259306277e+00    -1.1402690948e+00    1.27        1552.9
23516    23520    3389     25       -1.1259306277e+00    -1.1402689662e+00    1.27        1554.8
23546    23550    3397     23       -1.1259306277e+00    -1.1402678755e+00    1.27        1557.1
23576    23580    3403     22       -1.1259306277e+00    -1.1402661863e+00    1.27        1559.2
23607    23611    3408     13       -1.1259306277e+00    -1.1402637887e+00    1.27        1561.3
23637    23641    3414     16       -1.1259306277e+00    -1.1402626933e+00    1.27        1563.5
23668    23672    3413     31       -1.1259306277e+00    -1.1402626933e+00    1.27        1565.3
23699    23703    3416     18       -1.1259306277e+00    -1.1402538713e+00    1.27        1567.3
23730    23734    3423     15       -1.1259306277e+00    -1.1402472919e+00    1.27        1569.6
23760    23764    3425     22       -1.1259306277e+00    -1.1402472919e+00    1.27        1571.6
23791    23795    3432     12       -1.1259306277e+00    -1.1402464106e+00    1.27        1573.9
23822    23826    3435     11       -1.1259306277e+00    -1.1402422244e+00    1.27        1575.9
23853    23857    3438     27       -1.1259306277e+00    -1.1402421082e+00    1.27        1577.8
23885    23889    3438     43       -1.1259306277e+00    -1.1402421082e+00    1.27        1579.8
23916    23920    3441     15       -1.1259306277e+00    -1.1402420502e+00    1.27        1581.9
23946    23950    3447     29       -1.1259306277e+00    -1.1402391459e+00    1.27        1584.0
23977    23981    3450     12       -1.1259306277e+00    -1.1402326333e+00    1.27        1586.0
24008    24012    3459     16       -1.1259306277e+00    -1.1402323515e+00    1.27        1588.3
24038    24042    3465     14       -1.1259306277e+00    -1.1402259082e+00    1.27        1590.4
24069    24073    3470     20       -1.1259306277e+00    -1.1402246152e+00    1.27        1592.6
24100    24104    3473     15       -1.1259306277e+00    -1.1402231742e+00    1.27        1594.6
24131    24135    3478     12       -1.1259306277e+00    -1.1402197613e+00    1.27        1596.8
24161    24165    3482     16       -1.1259306277e+00    -1.1402186072e+00    1.27        1598.8
24192    24196    3489     12       -1.1259306277e+00    -1.1402168814e+00    1.27        1601.0
24222    24226    3495     21       -1.1259306277e+00    -1.1402145820e+00    1.27        1603.2
24253    24257    3498     22       -1.1259306277e+00    -1.1402101513e+00    1.27        1605.2
24283    24287    3498     18       -1.1259306277e+00    -1.1402075006e+00    1.27        1607.1
24313    24317    3504     17       -1.1259306277e+00    -1.1402049958e+00    1.27        1609.2
24343    24347    3512     25       -1.1259306277e+00    -1.1402046363e+00    1.27        1611.5
24374    24378    3515     16       -1.1259306277e+00    -1.1401981823e+00    1.27        1613.4
24404    24408    3519     17       -1.1259306277e+00    -1.1401928889e+00    1.27        1615.5
24434    24438    3519     19       -1.1259306277e+00    -1.1401928889e+00    1.27        1617.4
24465    24469    3526     14       -1.1259306277e+00    -1.1401898276e+00    1.27        1619.7
24495    24499    3532     23       -1.1259306277e+00    -1.1401877772e+00    1.27        1621.8
24525    24529    3536     36       -1.1259306277e+00    -1.1401804407e+00    1.27        1623.9
24555    24559    3540     29       -1.1259306277e+00    -1.1401750590e+00    1.27        1625.8
24586    24590    3543     29       -1.1259306277e+00    -1.1401731371e+00    1.26        1627.7
24617    24621    3544     18       -1.1259306277e+00    -1.1401731333e+00    1.26        1629.8
24648    24652    3551     13       -1.1259306277e+00    -1.1401713410e+00    1.26        1632.0
24679    24683    3556     20       -1.1259306277e+00    -1.1401694022e+00    1.26        1634.2
24709    24713    3558     23       -1.1259306277e+00    -1.1401687261e+00    1.26        1636.2
24738    24743    3563     18       -1.1259306277e+00    -1.1401639953e+00    1.26        1638.5
24768    24773    3569     21       -1.1259306277e+00    -1.1401560588e+00    1.26        1640.6
24800    24805    3567     37       -1.1259306277e+00    -1.1401560588e+00    1.26        1642.5
24831    24836    3570     15       -1.1259306277e+00    -1.1401550058e+00    1.26        1644.6
24862    24867    3575     9        -1.1259306277e+00    -1.1401547046e+00    1.26        1646.7
24893    24898    3580     24       -1.1259306277e+00    -1.1401547046e+00    1.26        1648.9
24924    24929    3585     15       -1.1259306277e+00    -1.1401507293e+00    1.26        1651.1
24954    24959    3591     25       -1.1259306277e+00    -1.1401499301e+00    1.26        1653.2
24985    24990    3594     27       -1.1259306277e+00    -1.1401492922e+00    1.26        1655.2
25016    25021    3597     14       -1.1259306277e+00    -1.1401478130e+00    1.26        1657.3
25047    25052    3602     14       -1.1259306277e+00    -1.1401458286e+00    1.26        1659.4
25078    25083    3611     18       -1.1259306277e+00    -1.1401378095e+00    1.26        1661.8
25108    25113    3617     29       -1.1259306277e+00    -1.1401331793e+00    1.26        1663.9
25138    25143    3619     24       -1.1259306277e+00    -1.1401331793e+00    1.26        1665.9
25168    25173    3619     39       -1.1259306277e+00    -1.1401331793e+00    1.26        1667.8
25198    25203    3625     29       -1.1259306277e+00    -1.1401312967e+00    1.26        1670.0
25229    25234    3630     13       -1.1259306277e+00    -1.1401237804e+00    1.26        1672.2
25259    25264    3636     27       -1.1259306277e+00    -1.1401233745e+00    1.26        1674.3
25290    25295    3643     19       -1.1259306277e+00    -1.1401226301e+00    1.26        1676.4
25321    25326    3642     17       -1.1259306277e+00    -1.1401202788e+00    1.26        1678.4
25352    25357    3647     11       -1.1259306277e+00    -1.1401010020e+00    1.26        1680.6
25383    25388    3652     14       -1.1259306277e+00    -1.1401009056e+00    1.26        1682.9
25414    25419    3659     13       -1.1259306277e+00    -1.1400951634e+00    1.26        1685.1
25444    25449    3665     17       -1.1259306277e+00    -1.1400910994e+00    1.26        1687.2
25476    25481    3663     23       -1.1259306277e+00    -1.1400910994e+00    1.26        1689.0
25507    25512    3670     14       -1.1259306277e+00    -1.1400886348e+00    1.26        1691.2
25538    25543    3675     16       -1.1259306277e+00    -1.1400879351e+00    1.26        1693.3
25568    25573    3673     22       -1.1259306277e+00    -1.1400879351e+00    1.26        1695.1
25599    25604    3680     13       -1.1259306277e+00    -1.1400802046e+00    1.26        1697.3
25630    25635    3687     14       -1.1259306277e+00    -1.1400787728e+00    1.26        1699.5
25662    25667    3689     16       -1.1259306277e+00    -1.1400787728e+00    1.26        1701.6
25693    25698    3690     14       -1.1259306277e+00    -1.1400703569e+00    1.26        1703.5
25724    25729    3697     32       -1.1259306277e+00    -1.1400653385e+00    1.26        1705.7
25755    25760    3698     15       -1.1259306277e+00    -1.1400640676e+00    1.26        1707.7
25785    25790    3704     21       -1.1259306277e+00    -1.1400633125e+00    1.26        1709.9
25816    25821    3707     29       -1.1259306277e+00    -1.1400630055e+00    1.26        1712.0
25847    25852    3712     14       -1.1259306277e+00    -1.1400624714e+00    1.26        1714.2
25878    25883    3723     16       -1.1259306277e+00    -1.1400617177e+00    1.26        1716.7
25909    25914    3724     23       -1.1259306277e+00    -1.1400601927e+00    1.25        1718.6
25940    25945    3723     14       -1.1259306277e+00    -1.1400596554e+00    1.25        1720.4
25971    25976    3730     16       -1.1259306277e+00    -1.1400572305e+00    1.25        1722.7
26002    26007    3733     17       -1.1259306277e+00    -1.1400548033e+00    1.25        1724.7
26032    26037    3733     32       -1.1259306277e+00    -1.1400548033e+00    1.25        1726.5
26063    26068    3738     17       -1.1259306277e+00    -1.1400528126e+00    1.25        1728.9
26094    26099    3745     13       -1.1259306277e+00    -1.1400522708e+00    1.25        1731.1
26125    26130    3746     17       -1.1259306277e+00    -1.1400491764e+00    1.25        1733.1
26156    26161    3753     13       -1.1259306277e+00    -1.1400463304e+00    1.25        1735.3
26187    26192    3754     15       -1.1259306277e+00    -1.1400463304e+00    1.25        1737.3
26218    26223    3759     13       -1.1259306277e+00    -1.1400385100e+00    1.25        1739.3
26249    26254    3764     22       -1.1259306277e+00    -1.1400355516e+00    1.25        1741.5
26280    26285    3761     13       -1.1259306277e+00    -1.1400355516e+00    1.25        1743.4
26310    26315    3769     17       -1.1259306277e+00    -1.1400328385e+00    1.25        1745.6
26340    26345    3775     17       -1.1259306277e+00    -1.1400274105e+00    1.25        1747.7
26371    26376    3782     13       -1.1259306277e+00    -1.1400261689e+00    1.25        1750.0
26402    26407    3787     23       -1.1259306277e+00    -1.1400261220e+00    1.25        1752.2
26432    26437    3793     23       -1.1259306277e+00    -1.1400210034e+00    1.25        1754.3
26463    26468    3796     15       -1.1259306277e+00    -1.1400184909e+00    1.25        1756.4
26495    26500    3798     32       -1.1259306277e+00    -1.1400184909e+00    1.25        1758.5
26527    26532    3804     17       -1.1259306277e+00    -1.1400178255e+00    1.25        1760.9
26558    26563    3809     12       -1.1259306277e+00    -1.1400118661e+00    1.25        1763.0
26589    26594    3814     9        -1.1259306277e+00    -1.1400112681e+00    1.25        1765.2
26620    26625    3821     7        -1.1259306277e+00    -1.1400108605e+00    1.25        1767.4
26650    26655    3829     20       -1.1259306277e+00    -1.1400108605e+00    1.25        1769.8
26681    26686    3832     10       -1.1259306277e+00    -1.1400108605e+00    1.25        1771.9
26712    26717    3837     14       -1.1259306277e+00    -1.1400038244e+00    1.25        1774.0
26744    26749    3839     25       -1.1259306277e+00    -1.1399972553e+00    1.25        1776.0
26774    26779    3841     30       -1.1259306277e+00    -1.1399938414e+00    1.25        1778.0
26805    26810    3846     13       -1.1259306277e+00    -1.1399922537e+00    1.25        1780.2
26836    26841    3853     23       -1.1259306277e+00    -1.1399920843e+00    1.25        1782.5
26867    26872    3854     15       -1.1259306277e+00    -1.1399915889e+00    1.25        1784.5
26898    26903    3859     20       -1.1259306277e+00    -1.1399907105e+00    1.25        1786.7
26928    26933    3859     21       -1.1259306277e+00    -1.1399906351e+00    1.25        1788.5
26958    26963    3863     30       -1.1259306277e+00    -1.1399847229e+00    1.25        1790.6
26989    26994    3870     10       -1.1259306277e+00    -1.1399842148e+00    1.25        1792.9
27020    27025    3873     11       -1.1259306277e+00    -1.1399842148e+00    1.25        1795.1
27050    27055    3879     17       -1.1259306277e+00    -1.1399732550e+00    1.25        1797.2
27080    27085    3885     24       -1.1259306277e+00    -1.1399721013e+00    1.25        1799.4
27111    27116    3886     13       -1.1259306277e+00    -1.1399701421e+00    1.25        1801.4
27141    27146    3890     20       -1.1259306277e+00    -1.1399662779e+00    1.25        1803.4
27172    27177    3897     14       -1.1259306277e+00    -1.1399629673e+00    1.25        1805.5
27203    27208    3900     14       -1.1259306277e+00    -1.1399598730e+00    1.25        1807.5
27234    27239    3907     23       -1.1259306277e+00    -1.1399584365e+00    1.25        1809.6
27265    27270    3906     39       -1.1259306277e+00    -1.1399584365e+00    1.25        1811.3
27296    27301    3907     8        -1.1259306277e+00    -1.1399566501e+00    1.25        1813.4
27327    27332    3914     10       -1.1259306277e+00    -1.1399559281e+00    1.25        1815.7
27358    27363    3917     25       -1.1259306277e+00    -1.1399559281e+00    1.25        1817.7
27389    27394    3920     13       -1.1259306277e+00    -1.1399515272e+00    1.25        1819.8
27420    27425    3927     15       -1.1259306277e+00    -1.1399445339e+00    1.24        1822.0
27450    27455    3927     21       -1.1259306277e+00    -1.1399445339e+00    1.24        1823.9
27481    27486    3932     16       -1.1259306277e+00    -1.1399414174e+00    1.24        1826.1
27512    27517    3937     13       -1.1259306277e+00    -1.1399346783e+00    1.24        1828.2
27543    27548    3944     13       -1.1259306277e+00    -1.1399328251e+00    1.24        1830.4
27574    27579    3951     16       -1.1259306277e+00    -1.1399304861e+00    1.24        1832.7
27604    27609    3957     18       -1.1259306277e+00    -1.1399256964e+00    1.24        1834.8
27634    27639    3961     25       -1.1259306277e+00    -1.1399246094e+00    1.24        1836.8
27665    27670    3968     14       -1.1259306277e+00    -1.1399223799e+00    1.24        1839.0
27696    27701    3975     15       -1.1259306277e+00    -1.1399211987e+00    1.24        1841.2
27727    27732    3980     13       -1.1259306277e+00    -1.1399162314e+00    1.24        1843.3
27756    27762    3985     18       -1.1259306277e+00    -1.1399160305e+00    1.24        1845.6
27787    27793    3994     12       -1.1259306277e+00    -1.1399150124e+00    1.24        1848.0
27818    27824    4001     16       -1.1259306277e+00    -1.1399081620e+00    1.24        1850.2
27849    27855    4006     10       -1.1259306277e+00    -1.1399066841e+00    1.24        1852.3
27880    27886    4011     13       -1.1259306277e+00    -1.1399017804e+00    1.24        1854.5
27911    27917    4018     14       -1.1259306277e+00    -1.1399004064e+00    1.24        1856.7
27942    27948    4023     18       -1.1259306277e+00    -1.1398989470e+00    1.24        1858.9
27973    27979    4024     33       -1.1259306277e+00    -1.1398989470e+00    1.24        1860.7
28004    28010    4027     14       -1.1259306277e+00    -1.1398972473e+00    1.24        1862.8
28035    28041    4036     13       -1.1259306277e+00    -1.1398915788e+00    1.24        1865.0
28066    28072    4037     14       -1.1259306277e+00    -1.1398915788e+00    1.24        1867.0
28097    28103    4038     17       -1.1259306277e+00    -1.1398856009e+00    1.24        1868.9
28128    28134    4043     17       -1.1259306277e+00    -1.1398847659e+00    1.24        1870.9
28159    28165    4048     13       -1.1259306277e+00    -1.1398838514e+00    1.24        1873.0
28190    28196    4047     36       -1.1259306277e+00    -1.1398838308e+00    1.24        1875.1
28221    28227    4054     15       -1.1259306277e+00    -1.1398825859e+00    1.24        1877.3
28252    28258    4059     17       -1.1261111565e+00    -1.1398818751e+00    1.22        1879.5
28283    28289    4058     14       -1.1261111565e+00    -1.1398816612e+00    1.22        1881.4
28314    28320    4065     15       -1.1261111565e+00    -1.1398740841e+00    1.22        1883.5
28345    28351    4070     17       -1.1261111565e+00    -1.1398673993e+00    1.22        1885.7
28376    28382    4073     15       -1.1261111565e+00    -1.1398666241e+00    1.22        1887.8
28409    28413    4078     16       -1.1261111565e+00    -1.1398551015e+00    1.22        1889.9
28440    28444    4083     21       -1.1261111565e+00    -1.1398540552e+00    1.22        1892.1
28471    28475    4084     14       -1.1261111565e+00    -1.1398529629e+00    1.22        1894.0
28502    28506    4089     14       -1.1261111565e+00    -1.1398497157e+00    1.22        1896.1
28533    28537    4090     27       -1.1261111565e+00    -1.1398495181e+00    1.22        1898.0
28565    28569    4088     19       -1.1261111565e+00    -1.1398495181e+00    1.22        1900.0
28596    28600    4093     15       -1.1261111565e+00    -1.1398479736e+00    1.22        1902.1
28626    28630    4099     17       -1.1261111565e+00    -1.1398455084e+00    1.22        1904.2
28657    28661    4100     32       -1.1261111565e+00    -1.1398455084e+00    1.22        1906.1
28688    28692    4101     14       -1.1261111565e+00    -1.1398429159e+00    1.22        1908.1
28719    28723    4106     14       -1.1261111565e+00    -1.1398395232e+00    1.22        1910.2
28750    28754    4109     17       -1.1261111565e+00    -1.1398393894e+00    1.22        1912.3
28781    28785    4114     15       -1.1261111565e+00    -1.1398376122e+00    1.22        1914.4
