WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
398539   397247   53742    30       6.0034910130e+05     6.0015002277e+05     0.03        1208.4
398565   397273   53744    36       6.0034910130e+05     6.0015002403e+05     0.03        1208.5
398591   397299   53742    35       6.0034910130e+05     6.0015002764e+05     0.03        1208.5
398617   397325   53740    43       6.0034910130e+05     6.0015003242e+05     0.03        1208.6
398643   397351   53736    35       6.0034910130e+05     6.0015003593e+05     0.03        1208.7
398669   397377   53734    39       6.0034910130e+05     6.0015005637e+05     0.03        1208.8
398695   397403   53734    32       6.0034910130e+05     6.0015005764e+05     0.03        1208.8
398721   397429   53732    44       6.0034910130e+05     6.0015006734e+05     0.03        1208.9
398747   397455   53728    43       6.0034910130e+05     6.0015007301e+05     0.03        1209.0
398773   397481   53732    43       6.0034910130e+05     6.0015008569e+05     0.03        1209.1
398799   397507   53730    45       6.0034910130e+05     6.0015009575e+05     0.03        1209.1
398825   397533   53730    31       6.0034910130e+05     6.0015009693e+05     0.03        1209.2
398851   397559   53726    38       6.0034910130e+05     6.0015010750e+05     0.03        1209.3
398877   397585   53730    32       6.0034910130e+05     6.0015011553e+05     0.03        1209.4
398903   397611   53732    46       6.0034910130e+05     6.0015011959e+05     0.03        1209.4
398929   397637   53732    23       6.0034910130e+05     6.0015011991e+05     0.03        1209.5
398955   397663   53728    33       6.0034910130e+05     6.0015013432e+05     0.03        1209.6
398981   397689   53726    31       6.0034910130e+05     6.0015014525e+05     0.03        1209.7
399008   397716   53727    49       6.0034910130e+05     6.0015014768e+05     0.03        1209.7
399034   397742   53727    38       6.0034910130e+05     6.0015016857e+05     0.03        1209.8
399061   397769   53730    44       6.0034910130e+05     6.0015017365e+05     0.03        1209.9
399088   397796   53727    41       6.0034910130e+05     6.0015017830e+05     0.03        1210.0
399114   397822   53725    44       6.0034910130e+05     6.0015019102e+05     0.03        1210.0
399140   397848   53721    36       6.0034910130e+05     6.0015020203e+05     0.03        1210.1
399166   397874   53723    44       6.0034910130e+05     6.0015020203e+05     0.03        1210.2
399191   397899   53724    33       6.0034910130e+05     6.0015020674e+05     0.03        1210.3
399217   397925   53720    42       6.0034910130e+05     6.0015022160e+05     0.03        1210.4
399243   397951   53718    34       6.0034910130e+05     6.0015022588e+05     0.03        1210.4
399269   397977   53716    31       6.0034910130e+05     6.0015023497e+05     0.03        1210.5
399295   398003   53710    26       6.0034910130e+05     6.0015024252e+05     0.03        1210.6
399322   398030   53705    33       6.0034910130e+05     6.0015025319e+05     0.03        1210.6
399348   398056   53703    29       6.0034910130e+05     6.0015026910e+05     0.03        1210.7
399374   398082   53697    30       6.0034910130e+05     6.0015027940e+05     0.03        1210.8
399400   398108   53701    38       6.0034910130e+05     6.0015029181e+05     0.03        1210.9
399426   398134   53703    41       6.0034910130e+05     6.0015030363e+05     0.03        1211.0
399452   398160   53711    33       6.0034910130e+05     6.0015031367e+05     0.03        1211.0
399478   398186   53717    40       6.0034910130e+05     6.0015032646e+05     0.03        1211.1
399504   398212   53715    38       6.0034910130e+05     6.0015033473e+05     0.03        1211.2
399530   398238   53711    39       6.0034910130e+05     6.0015034387e+05     0.03        1211.3
399556   398264   53709    31       6.0034910130e+05     6.0015034667e+05     0.03        1211.3
399582   398290   53711    31       6.0034910130e+05     6.0015035087e+05     0.03        1211.4
399608   398316   53711    36       6.0034910130e+05     6.0015038618e+05     0.03        1211.5
399634   398342   53711    31       6.0034910130e+05     6.0015038928e+05     0.03        1211.6
399660   398368   53715    33       6.0034910130e+05     6.0015040464e+05     0.03        1211.6
399686   398394   53717    34       6.0034910130e+05     6.0015042214e+05     0.03        1211.7
399712   398420   53721    48       6.0034910130e+05     6.0015043121e+05     0.03        1211.8
399738   398446   53717    31       6.0034910130e+05     6.0015045435e+05     0.03        1211.9
399764   398472   53711    42       6.0034910130e+05     6.0015045673e+05     0.03        1212.0
399790   398498   53715    32       6.0034910130e+05     6.0015047402e+05     0.03        1212.0
399816   398524   53713    37       6.0034910130e+05     6.0015047860e+05     0.03        1212.1
399842   398550   53713    31       6.0034910130e+05     6.0015049099e+05     0.03        1212.2
399868   398576   53707    31       6.0034910130e+05     6.0015050403e+05     0.03        1212.3
399894   398602   53705    36       6.0034910130e+05     6.0015050794e+05     0.03        1212.3
399920   398628   53703    35       6.0034910130e+05     6.0015053679e+05     0.03        1212.4
399946   398654   53695    26       6.0034910130e+05     6.0015053890e+05     0.03        1212.5
399972   398680   53693    28       6.0034910130e+05     6.0015055430e+05     0.03        1212.6
399998   398706   53693    36       6.0034910130e+05     6.0015058945e+05     0.03        1212.6
400024   398732   53687    37       6.0034910130e+05     6.0015060241e+05     0.03        1212.7
400050   398758   53693    49       6.0034910130e+05     6.0015061038e+05     0.03        1212.8
400076   398784   53687    29       6.0034910130e+05     6.0015062123e+05     0.03        1212.9
400102   398810   53685    32       6.0034910130e+05     6.0015066473e+05     0.03        1212.9
400128   398836   53689    45       6.0034910130e+05     6.0015066504e+05     0.03        1213.0
400155   398863   53690    46       6.0034910130e+05     6.0015066780e+05     0.03        1213.1
400181   398889   53690    33       6.0034910130e+05     6.0015067169e+05     0.03        1213.2
400207   398915   53694    47       6.0034910130e+05     6.0015067370e+05     0.03        1213.2
400233   398941   53698    40       6.0034910130e+05     6.0015068686e+05     0.03        1213.3
400259   398967   53696    45       6.0034910130e+05     6.0015068686e+05     0.03        1213.4
400285   398993   53694    42       6.0034910130e+05     6.0015069055e+05     0.03        1213.5
400311   399019   53696    30       6.0034910130e+05     6.0015070873e+05     0.03        1213.5
400337   399045   53696    36       6.0034910130e+05     6.0015071555e+05     0.03        1213.6
400363   399071   53702    28       6.0034910130e+05     6.0015072431e+05     0.03        1213.7
400389   399097   53702    45       6.0034910130e+05     6.0015072722e+05     0.03        1213.8
400415   399123   53706    28       6.0034910130e+05     6.0015073169e+05     0.03        1213.9
400441   399149   53710    30       6.0034910130e+05     6.0015073955e+05     0.03        1213.9
400467   399175   53704    32       6.0034910130e+05     6.0015074639e+05     0.03        1214.0
400493   399201   53700    35       6.0034910130e+05     6.0015075025e+05     0.03        1214.1
400519   399227   53694    30       6.0034910130e+05     6.0015076902e+05     0.03        1214.1
400546   399254   53695    43       6.0034910130e+05     6.0015078381e+05     0.03        1214.2
400572   399280   53691    34       6.0034910130e+05     6.0015078886e+05     0.03        1214.3
400598   399306   53689    31       6.0034910130e+05     6.0015079191e+05     0.03        1214.4
400624   399332   53687    34       6.0034910130e+05     6.0015080887e+05     0.03        1214.4
400650   399358   53691    39       6.0034910130e+05     6.0015083172e+05     0.03        1214.5
400676   399384   53693    40       6.0034910130e+05     6.0015083810e+05     0.03        1214.6
400702   399410   53693    44       6.0034910130e+05     6.0015085003e+05     0.03        1214.7
400728   399436   53689    40       6.0034910130e+05     6.0015085904e+05     0.03        1214.8
400754   399462   53689    34       6.0034910130e+05     6.0015086221e+05     0.03        1214.8
400780   399488   53693    36       6.0034910130e+05     6.0015087429e+05     0.03        1214.9
400806   399514   53693    42       6.0034910130e+05     6.0015087555e+05     0.03        1215.0
400832   399540   53691    26       6.0034910130e+05     6.0015088094e+05     0.03        1215.1
400858   399566   53693    41       6.0034910130e+05     6.0015088625e+05     0.03        1215.1
400884   399592   53691    51       6.0034910130e+05     6.0015089720e+05     0.03        1215.2
400910   399618   53685    33       6.0034910130e+05     6.0015091267e+05     0.03        1215.3
400936   399644   53683    38       6.0034910130e+05     6.0015091450e+05     0.03        1215.4
400962   399670   53681    29       6.0034910130e+05     6.0015092678e+05     0.03        1215.4
400988   399696   53677    42       6.0034910130e+05     6.0015094083e+05     0.03        1215.5
401014   399722   53679    33       6.0034910130e+05     6.0015096242e+05     0.03        1215.6
401040   399748   53681    33       6.0034910130e+05     6.0015096374e+05     0.03        1215.7
401066   399774   53683    27       6.0034910130e+05     6.0015098170e+05     0.03        1215.7
401092   399800   53685    38       6.0034910130e+05     6.0015099331e+05     0.03        1215.8
401118   399826   53679    32       6.0034910130e+05     6.0015100862e+05     0.03        1215.9
401144   399852   53675    35       6.0034910130e+05     6.0015101741e+05     0.03        1216.0
401170   399878   53667    32       6.0034910130e+05     6.0015103527e+05     0.03        1216.0
401196   399904   53665    33       6.0034910130e+05     6.0015104818e+05     0.03        1216.1
401222   399930   53669    37       6.0034910130e+05     6.0015105353e+05     0.03        1216.2
401248   399956   53667    32       6.0034910130e+05     6.0015106551e+05     0.03        1216.3
401274   399982   53667    36       6.0034910130e+05     6.0015106896e+05     0.03        1216.3
401300   400008   53659    30       6.0034910130e+05     6.0015107386e+05     0.03        1216.4
401326   400034   53657    28       6.0034910130e+05     6.0015108542e+05     0.03        1216.5
401352   400060   53659    24       6.0034910130e+05     6.0015108885e+05     0.03        1216.6
401378   400086   53663    28       6.0034910130e+05     6.0015109906e+05     0.03        1216.6
401404   400112   53667    30       6.0034910130e+05     6.0015111296e+05     0.03        1216.7
401430   400138   53681    29       6.0034910130e+05     6.0015112473e+05     0.03        1216.8
401456   400164   53681    26       6.0034910130e+05     6.0015113221e+05     0.03        1216.9
401482   400190   53681    25       6.0034910130e+05     6.0015114145e+05     0.03        1216.9
401508   400216   53691    35       6.0034910130e+05     6.0015116359e+05     0.03        1217.0
401534   400242   53691    46       6.0034910130e+05     6.0015117957e+05     0.03        1217.1
401560   400268   53689    34       6.0034910130e+05     6.0015118545e+05     0.03        1217.2
401586   400294   53689    30       6.0034910130e+05     6.0015120196e+05     0.03        1217.3
401612   400320   53695    34       6.0034910130e+05     6.0015121095e+05     0.03        1217.3
401638   400346   53705    32       6.0034910130e+05     6.0015121463e+05     0.03        1217.4
401664   400372   53707    28       6.0034910130e+05     6.0015122049e+05     0.03        1217.5
401690   400398   53713    41       6.0034910130e+05     6.0015122314e+05     0.03        1217.6
401716   400424   53715    32       6.0034910130e+05     6.0015123183e+05     0.03        1217.6
401742   400450   53713    33       6.0034910130e+05     6.0015123346e+05     0.03        1217.7
401768   400476   53711    33       6.0034910130e+05     6.0015124474e+05     0.03        1217.8
401794   400502   53717    43       6.0034910130e+05     6.0015124903e+05     0.03        1217.9
401820   400528   53713    30       6.0034910130e+05     6.0015126204e+05     0.03        1217.9
401846   400554   53705    46       6.0034910130e+05     6.0015126394e+05     0.03        1218.0
401872   400580   53695    37       6.0034910130e+05     6.0015126506e+05     0.03        1218.1
401898   400606   53699    35       6.0034910130e+05     6.0015127331e+05     0.03        1218.2
401924   400632   53705    45       6.0034910130e+05     6.0015127803e+05     0.03        1218.2
401950   400658   53701    45       6.0034910130e+05     6.0015128027e+05     0.03        1218.3
401976   400684   53703    52       6.0034910130e+05     6.0015128515e+05     0.03        1218.4
402002   400710   53703    33       6.0034910130e+05     6.0015128751e+05     0.03        1218.5
402028   400736   53703    32       6.0034910130e+05     6.0015130481e+05     0.03        1218.5
402055   400763   53708    41       6.0034910130e+05     6.0015132498e+05     0.03        1218.6
402081   400789   53702    43       6.0034910130e+05     6.0015135222e+05     0.03        1218.7
402107   400815   53698    34       6.0034910130e+05     6.0015136200e+05     0.03        1218.8
402133   400841   53704    35       6.0034910130e+05     6.0015138222e+05     0.03        1218.8
402159   400867   53702    45       6.0034910130e+05     6.0015140133e+05     0.03        1218.9
402186   400894   53713    36       6.0034910130e+05     6.0015140336e+05     0.03        1219.0
402213   400921   53710    53       6.0034910130e+05     6.0015142076e+05     0.03        1219.1
402239   400947   53714    43       6.0034910130e+05     6.0015143445e+05     0.03        1219.1
402265   400973   53718    44       6.0034910130e+05     6.0015143651e+05     0.03        1219.2
402291   400999   53716    27       6.0034910130e+05     6.0015143960e+05     0.03        1219.3
402317   401025   53714    31       6.0034910130e+05     6.0015144583e+05     0.03        1219.4
402343   401051   53718    41       6.0034910130e+05     6.0015144974e+05     0.03        1219.4
402369   401077   53714    33       6.0034910130e+05     6.0015145793e+05     0.03        1219.5
402395   401103   53712    37       6.0034910130e+05     6.0015146508e+05     0.03        1219.6
402421   401129   53712    37       6.0034910130e+05     6.0015148275e+05     0.03        1219.7
402447   401155   53708    26       6.0034910130e+05     6.0015149392e+05     0.03        1219.7
402473   401181   53708    39       6.0034910130e+05     6.0015150489e+05     0.03        1219.8
402500   401208   53709    39       6.0034910130e+05     6.0015151640e+05     0.03        1219.9
402527   401235   53706    38       6.0034910130e+05     6.0015152321e+05     0.03        1219.9
402553   401261   53708    28       6.0034910130e+05     6.0015153064e+05     0.03        1220.0
402579   401287   53710    41       6.0034910130e+05     6.0015154341e+05     0.03        1220.1
402605   401313   53714    37       6.0034910130e+05     6.0015155794e+05     0.03        1220.2
402631   401339   53718    45       6.0034910130e+05     6.0015156175e+05     0.03        1220.3
402657   401365   53716    29       6.0034910130e+05     6.0015156422e+05     0.03        1220.3
402683   401391   53718    34       6.0034910130e+05     6.0015156478e+05     0.03        1220.4
402709   401417   53718    39       6.0034910130e+05     6.0015157577e+05     0.03        1220.5
402735   401443   53720    45       6.0034910130e+05     6.0015157990e+05     0.03        1220.6
402761   401469   53726    42       6.0034910130e+05     6.0015158667e+05     0.03        1220.6
402787   401495   53722    35       6.0034910130e+05     6.0015161025e+05     0.03        1220.7
402813   401521   53722    36       6.0034910130e+05     6.0015161316e+05     0.03        1220.8
402839   401547   53718    33       6.0034910130e+05     6.0015162420e+05     0.03        1220.9
402865   401573   53716    37       6.0034910130e+05     6.0015162659e+05     0.03        1220.9
402891   401599   53714    30       6.0034910130e+05     6.0015163124e+05     0.03        1221.0
402917   401625   53710    33       6.0034910130e+05     6.0015163594e+05     0.03        1221.1
402943   401651   53706    40       6.0034910130e+05     6.0015165642e+05     0.03        1221.2
402969   401677   53710    38       6.0034910130e+05     6.0015166423e+05     0.03        1221.2
402995   401703   53706    25       6.0034910130e+05     6.0015167285e+05     0.03        1221.3
403021   401729   53700    34       6.0034910130e+05     6.0015169158e+05     0.03        1221.4
403047   401755   53704    28       6.0034910130e+05     6.0015169780e+05     0.03        1221.5
403073   401781   53704    31       6.0034910130e+05     6.0015171897e+05     0.03        1221.6
403099   401807   53702    37       6.0034910130e+05     6.0015172418e+05     0.03        1221.6
403125   401833   53708    27       6.0034910130e+05     6.0015172737e+05     0.03        1221.7
403151   401859   53710    29       6.0034910130e+05     6.0015177773e+05     0.03        1221.8
403178   401886   53715    36       6.0034910130e+05     6.0015177847e+05     0.03        1221.9
403204   401912   53719    30       6.0034910130e+05     6.0015178234e+05     0.03        1221.9
403230   401938   53719    25       6.0034910130e+05     6.0015178373e+05     0.03        1222.0
403256   401964   53721    26       6.0034910130e+05     6.0015178794e+05     0.03        1222.1
403282   401990   53721    22       6.0034910130e+05     6.0015182169e+05     0.03        1222.2
403309   402017   53720    43       6.0034910130e+05     6.0015183513e+05     0.03        1222.2
403335   402043   53714    46       6.0034910130e+05     6.0015184218e+05     0.03        1222.3
403362   402070   53709    38       6.0034910130e+05     6.0015184772e+05     0.03        1222.4
403388   402096   53709    46       6.0034910130e+05     6.0015185029e+05     0.03        1222.5
403414   402122   53709    33       6.0034910130e+05     6.0015185368e+05     0.03        1222.5
403440   402148   53715    35       6.0034910130e+05     6.0015185504e+05     0.03        1222.6
403466   402174   53719    30       6.0034910130e+05     6.0015185964e+05     0.03        1222.7
403492   402200   53725    32       6.0034910130e+05     6.0015186935e+05     0.03        1222.8
403518   402226   53727    38       6.0034910130e+05     6.0015187281e+05     0.03        1222.8
403544   402252   53721    36       6.0034910130e+05     6.0015188355e+05     0.03        1222.9
403570   402278   53721    33       6.0034910130e+05     6.0015190428e+05     0.03        1223.0
403596   402304   53719    29       6.0034910130e+05     6.0015191912e+05     0.03        1223.1
403622   402330   53721    45       6.0034910130e+05     6.0015192044e+05     0.03        1223.1
403648   402356   53715    46       6.0034910130e+05     6.0015193461e+05     0.03        1223.2
403675   402383   53712    33       6.0034910130e+05     6.0015194244e+05     0.03        1223.3
403701   402409   53716    27       6.0034910130e+05     6.0015194817e+05     0.03        1223.4
403728   402436   53719    28       6.0034910130e+05     6.0015195261e+05     0.03        1223.4
403755   402463   53722    38       6.0034910130e+05     6.0015196206e+05     0.03        1223.5
403781   402489   53714    37       6.0034910130e+05     6.0015200986e+05     0.03        1223.6
403807   402515   53718    38       6.0034910130e+05     6.0015202436e+05     0.03        1223.7
403833   402541   53724    33       6.0034910130e+05     6.0015203956e+05     0.03        1223.7
403859   402567   53724    36       6.0034910130e+05     6.0015204555e+05     0.03        1223.8
403885   402593   53726    44       6.0034910130e+05     6.0015206588e+05     0.03        1223.9
403911   402619   53732    30       6.0034910130e+05     6.0015207940e+05     0.03        1224.0
403937   402645   53728    39       6.0034910130e+05     6.0015209789e+05     0.03        1224.0
403963   402671   53726    38       6.0034910130e+05     6.0015210567e+05     0.03        1224.1
403989   402697   53730    35       6.0034910130e+05     6.0015210939e+05     0.03        1224.2
404015   402723   53728    39       6.0034910130e+05     6.0015211989e+05     0.03        1224.3
404041   402749   53730    31       6.0034910130e+05     6.0015212454e+05     0.03        1224.4
404067   402775   53726    30       6.0034910130e+05     6.0015212889e+05     0.03        1224.4
404093   402801   53726    41       6.0034910130e+05     6.0015213410e+05     0.03        1224.5
404119   402827   53724    37       6.0034910130e+05     6.0015213727e+05     0.03        1224.6
404145   402853   53724    28       6.0034910130e+05     6.0015214709e+05     0.03        1224.7
404171   402879   53722    40       6.0034910130e+05     6.0015215959e+05     0.03        1224.7
404197   402905   53718    36       6.0034910130e+05     6.0015218569e+05     0.03        1224.8
404223   402931   53716    47       6.0034910130e+05     6.0015219789e+05     0.03        1224.9
404249   402957   53718    35       6.0034910130e+05     6.0015220623e+05     0.03        1225.0
404275   402983   53706    29       6.0034910130e+05     6.0015221861e+05     0.03        1225.0
404302   403010   53705    33       6.0034910130e+05     6.0015222014e+05     0.03        1225.1
404328   403036   53703    36       6.0034910130e+05     6.0015222728e+05     0.03        1225.2
404354   403062   53705    42       6.0034910130e+05     6.0015223529e+05     0.03        1225.2
404380   403088   53701    43       6.0034910130e+05     6.0015225198e+05     0.03        1225.3
404406   403114   53693    42       6.0034910130e+05     6.0015226848e+05     0.03        1225.4
404434   403140   53689    39       6.0034910130e+05     6.0015228113e+05     0.03        1225.5
404460   403166   53683    45       6.0034910130e+05     6.0015228921e+05     0.03        1225.6
404486   403192   53681    52       6.0034910130e+05     6.0015232276e+05     0.03        1225.6
404512   403218   53685    38       6.0034910130e+05     6.0015233134e+05     0.03        1225.7
404538   403244   53685    41       6.0034910130e+05     6.0015233973e+05     0.03        1225.8
404564   403270   53689    27       6.0034910130e+05     6.0015235008e+05     0.03        1225.9
404590   403296   53687    34       6.0034910130e+05     6.0015235673e+05     0.03        1225.9
404616   403322   53691    21       6.0034910130e+05     6.0015236445e+05     0.03        1226.0
404642   403348   53697    40       6.0034910130e+05     6.0015236737e+05     0.03        1226.1
404668   403374   53687    36       6.0034910130e+05     6.0015237617e+05     0.03        1226.2
404694   403400   53683    42       6.0034910130e+05     6.0015238879e+05     0.03        1226.2
404720   403426   53681    33       6.0034910130e+05     6.0015239295e+05     0.03        1226.3
404746   403452   53683    36       6.0034910130e+05     6.0015239621e+05     0.03        1226.4
404772   403478   53679    35       6.0034910130e+05     6.0015240542e+05     0.03        1226.5
404799   403505   53678    53       6.0034910130e+05     6.0015241666e+05     0.03        1226.5
404826   403532   53677    39       6.0034910130e+05     6.0015242717e+05     0.03        1226.6
404852   403558   53677    40       6.0034910130e+05     6.0015243289e+05     0.03        1226.7
404878   403584   53677    23       6.0034910130e+05     6.0015244162e+05     0.03        1226.8
404904   403610   53671    39       6.0034910130e+05     6.0015245689e+05     0.03        1226.8
404930   403636   53667    31       6.0034910130e+05     6.0015247042e+05     0.03        1226.9
404957   403663   53664    37       6.0034910130e+05     6.0015248593e+05     0.03        1227.0
404983   403689   53666    31       6.0034910130e+05     6.0015249914e+05     0.03        1227.1
405009   403715   53660    36       6.0034910130e+05     6.0015250219e+05     0.03        1227.1
405035   403741   53660    32       6.0034910130e+05     6.0015250845e+05     0.03        1227.2
405061   403767   53668    40       6.0034910130e+05     6.0015252116e+05     0.03        1227.3
405087   403793   53666    24       6.0034910130e+05     6.0015252526e+05     0.03        1227.4
405113   403819   53666    38       6.0034910130e+05     6.0015253799e+05     0.03        1227.4
405139   403845   53662    40       6.0034910130e+05     6.0015254678e+05     0.03        1227.5
405165   403871   53668    31       6.0034910130e+05     6.0015256026e+05     0.03        1227.6
405192   403898   53669    39       6.0034910130e+05     6.0015256374e+05     0.03        1227.7
405218   403924   53665    41       6.0034910130e+05     6.0015258290e+05     0.03        1227.7
405244   403950   53663    38       6.0034910130e+05     6.0015260247e+05     0.03        1227.8
405270   403976   53657    30       6.0034910130e+05     6.0015260256e+05     0.03        1227.9
405296   404002   53657    21       6.0034910130e+05     6.0015261878e+05     0.03        1228.0
405322   404028   53653    34       6.0034910130e+05     6.0015264133e+05     0.03        1228.0
405348   404054   53653    29       6.0034910130e+05     6.0015264643e+05     0.03        1228.1
405374   404080   53653    35       6.0034910130e+05     6.0015265434e+05     0.03        1228.2
405400   404106   53655    38       6.0034910130e+05     6.0015266067e+05     0.03        1228.3
405426   404132   53655    35       6.0034910130e+05     6.0015266073e+05     0.03        1228.3
405452   404158   53655    31       6.0034910130e+05     6.0015266539e+05     0.03        1228.4
405478   404184   53655    38       6.0034910130e+05     6.0015267430e+05     0.03        1228.5
405504   404210   53651    40       6.0034910130e+05     6.0015267491e+05     0.03        1228.6
405531   404237   53654    40       6.0034910130e+05     6.0015268494e+05     0.03        1228.6
405558   404264   53655    39       6.0034910130e+05     6.0015269988e+05     0.03        1228.7
405584   404290   53653    36       6.0034910130e+05     6.0015271082e+05     0.03        1228.8
405610   404316   53653    38       6.0034910130e+05     6.0015273323e+05     0.03        1228.9
405636   404342   53659    29       6.0034910130e+05     6.0015275829e+05     0.03        1228.9
405662   404368   53667    45       6.0034910130e+05     6.0015276827e+05     0.03        1229.0
405688   404394   53671    35       6.0034910130e+05     6.0015277773e+05     0.03        1229.1
405714   404420   53675    42       6.0034910130e+05     6.0015277909e+05     0.03        1229.2
405740   404446   53679    31       6.0034910130e+05     6.0015279374e+05     0.03        1229.3
405767   404473   53678    46       6.0034910130e+05     6.0015279855e+05     0.03        1229.3
405793   404499   53682    38       6.0034910130e+05     6.0015280608e+05     0.03        1229.4
405819   404525   53668    41       6.0034910130e+05     6.0015282110e+05     0.03        1229.5
405845   404551   53668    30       6.0034910130e+05     6.0015283092e+05     0.03        1229.6
405871   404577   53668    31       6.0034910130e+05     6.0015284262e+05     0.03        1229.6
405897   404603   53672    36       6.0034910130e+05     6.0015285349e+05     0.03        1229.7
405923   404629   53672    37       6.0034910130e+05     6.0015286252e+05     0.03        1229.8
405950   404656   53675    37       6.0034910130e+05     6.0015287479e+05     0.03        1229.9
405976   404682   53669    37       6.0034910130e+05     6.0015289232e+05     0.03        1229.9
406002   404708   53671    40       6.0034910130e+05     6.0015289883e+05     0.03        1230.0
406028   404734   53673    34       6.0034910130e+05     6.0015290475e+05     0.03        1230.1
406054   404760   53677    40       6.0034910130e+05     6.0015291208e+05     0.03        1230.2
406080   404786   53677    26       6.0034910130e+05     6.0015295970e+05     0.03        1230.2
406106   404812   53683    37       6.0034910130e+05     6.0015296692e+05     0.03        1230.3
406132   404838   53681    29       6.0034910130e+05     6.0015297279e+05     0.03        1230.4
406158   404864   53675    47       6.0034910130e+05     6.0015297798e+05     0.03        1230.5
406184   404890   53667    35       6.0034910130e+05     6.0015299932e+05     0.03        1230.5
406210   404916   53667    32       6.0034910130e+05     6.0015300403e+05     0.03        1230.6
406236   404942   53673    34       6.0034910130e+05     6.0015301304e+05     0.03        1230.7
406262   404968   53671    30       6.0034910130e+05     6.0015302478e+05     0.03        1230.8
406288   404994   53669    38       6.0034910130e+05     6.0015303222e+05     0.03        1230.9
406314   405020   53667    29       6.0034910130e+05     6.0015303415e+05     0.03        1230.9
406340   405046   53655    33       6.0034910130e+05     6.0015304196e+05     0.03        1231.0
406366   405072   53647    44       6.0034910130e+05     6.0015305334e+05     0.03        1231.1
406392   405098   53651    39       6.0034910130e+05     6.0015305388e+05     0.03        1231.2
406418   405124   53655    32       6.0034910130e+05     6.0015306376e+05     0.03        1231.2
406445   405151   53660    44       6.0034910130e+05     6.0015308001e+05     0.03        1231.3
406471   405177   53658    46       6.0034910130e+05     6.0015309371e+05     0.03        1231.4
406497   405203   53656    35       6.0034910130e+05     6.0015309708e+05     0.03        1231.4
406523   405229   53648    33       6.0034910130e+05     6.0015311514e+05     0.03        1231.5
406549   405255   53644    52       6.0034910130e+05     6.0015313194e+05     0.03        1231.6
406575   405281   53644    44       6.0034910130e+05     6.0015313315e+05     0.03        1231.7
406601   405307   53630    26       6.0034910130e+05     6.0015313944e+05     0.03        1231.8
406628   405334   53627    42       6.0034910130e+05     6.0015317102e+05     0.03        1231.8
406654   405360   53617    31       6.0034910130e+05     6.0015318004e+05     0.03        1231.9
406680   405386   53623    35       6.0034910130e+05     6.0015319216e+05     0.03        1232.0
406706   405412   53621    28       6.0034910130e+05     6.0015322589e+05     0.03        1232.1
406732   405438   53611    32       6.0034910130e+05     6.0015323042e+05     0.03        1232.1
406758   405464   53611    38       6.0034910130e+05     6.0015323694e+05     0.03        1232.2
406784   405490   53609    36       6.0034910130e+05     6.0015325193e+05     0.03        1232.3
406810   405516   53615    34       6.0034910130e+05     6.0015325423e+05     0.03        1232.4
406836   405542   53613    28       6.0034910130e+05     6.0015325680e+05     0.03        1232.4
406862   405568   53613    40       6.0034910130e+05     6.0015327296e+05     0.03        1232.5
406888   405594   53619    39       6.0034910130e+05     6.0015328623e+05     0.03        1232.6
406915   405621   53618    37       6.0034910130e+05     6.0015328862e+05     0.03        1232.7
406941   405647   53618    38       6.0034910130e+05     6.0015331579e+05     0.03        1232.7
406967   405673   53622    35       6.0034910130e+05     6.0015333368e+05     0.03        1232.8
406993   405699   53618    39       6.0034910130e+05     6.0015335541e+05     0.03        1232.9
407019   405725   53622    36       6.0034910130e+05     6.0015336906e+05     0.03        1233.0
407045   405751   53618    34       6.0034910130e+05     6.0015339224e+05     0.03        1233.0
407071   405777   53624    38       6.0034910130e+05     6.0015339392e+05     0.03        1233.1
407097   405803   53612    28       6.0034910130e+05     6.0015341304e+05     0.03        1233.2
407124   405830   53607    42       6.0034910130e+05     6.0015341359e+05     0.03        1233.3
407150   405856   53611    31       6.0034910130e+05     6.0015343322e+05     0.03        1233.3
