WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
380723   376018   53578    34       5.2876600020e+05     5.2864136352e+05     0.02        1176.3
380749   376044   53584    33       5.2876600020e+05     5.2864138859e+05     0.02        1176.4
380775   376070   53588    26       5.2876600020e+05     5.2864140077e+05     0.02        1176.5
380801   376096   53594    28       5.2876600020e+05     5.2864141256e+05     0.02        1176.6
380827   376122   53600    30       5.2876600020e+05     5.2864141721e+05     0.02        1176.6
380853   376148   53592    29       5.2876600020e+05     5.2864143710e+05     0.02        1176.7
380880   376175   53589    32       5.2876600020e+05     5.2864143901e+05     0.02        1176.8
380906   376201   53581    29       5.2876600020e+05     5.2864146240e+05     0.02        1176.9
380932   376227   53585    34       5.2876600020e+05     5.2864146890e+05     0.02        1176.9
380959   376254   53584    34       5.2876600020e+05     5.2864147394e+05     0.02        1177.0
380985   376280   53582    31       5.2876600020e+05     5.2864147745e+05     0.02        1177.1
381011   376306   53590    33       5.2876600020e+05     5.2864147948e+05     0.02        1177.2
381037   376332   53594    29       5.2876600020e+05     5.2864148903e+05     0.02        1177.3
381063   376358   53604    31       5.2876600020e+05     5.2864149672e+05     0.02        1177.3
381089   376384   53604    34       5.2876600020e+05     5.2864150577e+05     0.02        1177.4
381115   376410   53606    37       5.2876600020e+05     5.2864151600e+05     0.02        1177.5
381141   376436   53610    27       5.2876600020e+05     5.2864152592e+05     0.02        1177.6
381168   376463   53605    48       5.2876600020e+05     5.2864153390e+05     0.02        1177.6
381194   376489   53607    36       5.2876600020e+05     5.2864153974e+05     0.02        1177.7
381221   376516   53614    35       5.2876600020e+05     5.2864154001e+05     0.02        1177.8
381248   376543   53613    33       5.2876600020e+05     5.2864154594e+05     0.02        1177.9
381274   376569   53609    33       5.2876600020e+05     5.2864154875e+05     0.02        1177.9
381300   376595   53609    22       5.2876600020e+05     5.2864156310e+05     0.02        1178.0
381326   376621   53615    29       5.2876600020e+05     5.2864156520e+05     0.02        1178.1
381354   376647   53611    29       5.2876600020e+05     5.2864157031e+05     0.02        1178.2
381380   376673   53617    46       5.2876600020e+05     5.2864157233e+05     0.02        1178.3
381407   376700   53622    50       5.2876600020e+05     5.2864157395e+05     0.02        1178.3
381434   376727   53623    31       5.2876600020e+05     5.2864157745e+05     0.02        1178.4
381460   376753   53623    29       5.2876600020e+05     5.2864157889e+05     0.02        1178.5
381486   376779   53625    31       5.2876600020e+05     5.2864158236e+05     0.02        1178.6
381512   376805   53629    31       5.2876600020e+05     5.2864159349e+05     0.02        1178.6
381539   376832   53628    33       5.2876600020e+05     5.2864159565e+05     0.02        1178.7
381566   376859   53631    28       5.2876600020e+05     5.2864160170e+05     0.02        1178.8
381592   376885   53631    27       5.2876600020e+05     5.2864160371e+05     0.02        1178.9
381618   376911   53637    33       5.2876600020e+05     5.2864160868e+05     0.02        1179.0
381644   376937   53643    28       5.2876600020e+05     5.2864163176e+05     0.02        1179.0
381670   376963   53641    39       5.2876600020e+05     5.2864164095e+05     0.02        1179.1
381696   376989   53649    33       5.2876600020e+05     5.2864166088e+05     0.02        1179.2
381722   377015   53655    32       5.2876600020e+05     5.2864166275e+05     0.02        1179.3
381748   377041   53653    40       5.2876600020e+05     5.2864166529e+05     0.02        1179.4
381774   377067   53651    35       5.2876600020e+05     5.2864166750e+05     0.02        1179.4
381800   377093   53649    29       5.2876600020e+05     5.2864167293e+05     0.02        1179.5
381826   377119   53651    34       5.2876600020e+05     5.2864168033e+05     0.02        1179.6
381853   377146   53646    33       5.2876600020e+05     5.2864168865e+05     0.02        1179.7
381879   377172   53650    38       5.2876600020e+05     5.2864170004e+05     0.02        1179.7
381905   377198   53644    33       5.2876600020e+05     5.2864171164e+05     0.02        1179.8
381931   377224   53644    35       5.2876600020e+05     5.2864171983e+05     0.02        1179.9
381957   377250   53642    29       5.2876600020e+05     5.2864174041e+05     0.02        1180.0
381983   377276   53644    29       5.2876600020e+05     5.2864174889e+05     0.02        1180.0
382009   377302   53642    34       5.2876600020e+05     5.2864175659e+05     0.02        1180.1
382035   377328   53644    37       5.2876600020e+05     5.2864176249e+05     0.02        1180.2
382061   377354   53640    31       5.2876600020e+05     5.2864176922e+05     0.02        1180.3
382087   377380   53650    29       5.2876600020e+05     5.2864178003e+05     0.02        1180.4
382113   377406   53648    30       5.2876600020e+05     5.2864178600e+05     0.02        1180.4
382139   377432   53650    32       5.2876600020e+05     5.2864180279e+05     0.02        1180.5
382165   377458   53652    32       5.2876600020e+05     5.2864180977e+05     0.02        1180.6
382191   377484   53648    39       5.2876600020e+05     5.2864182844e+05     0.02        1180.7
382217   377510   53654    30       5.2876600020e+05     5.2864183757e+05     0.02        1180.8
382243   377536   53660    26       5.2876600020e+05     5.2864184313e+05     0.02        1180.8
382269   377562   53660    45       5.2876600020e+05     5.2864184528e+05     0.02        1180.9
382295   377588   53658    28       5.2876600020e+05     5.2864185554e+05     0.02        1181.0
382321   377614   53664    32       5.2876600020e+05     5.2864186537e+05     0.02        1181.1
382347   377640   53674    25       5.2876600020e+05     5.2864187845e+05     0.02        1181.1
382373   377666   53670    31       5.2876600020e+05     5.2864188521e+05     0.02        1181.2
382401   377692   53668    31       5.2876600020e+05     5.2864189170e+05     0.02        1181.3
382427   377718   53666    38       5.2876600020e+05     5.2864189992e+05     0.02        1181.4
382455   377744   53668    38       5.2876600020e+05     5.2864191426e+05     0.02        1181.5
382481   377770   53658    28       5.2876600020e+05     5.2864192680e+05     0.02        1181.5
382507   377796   53666    39       5.2876600020e+05     5.2864192938e+05     0.02        1181.6
382533   377822   53664    29       5.2876600020e+05     5.2864193919e+05     0.02        1181.7
382559   377848   53662    35       5.2876600020e+05     5.2864194411e+05     0.02        1181.8
382585   377874   53662    35       5.2876600020e+05     5.2864194498e+05     0.02        1181.8
382611   377900   53650    39       5.2876600020e+05     5.2864195757e+05     0.02        1181.9
382637   377926   53654    29       5.2876600020e+05     5.2864196415e+05     0.02        1182.0
382663   377952   53654    27       5.2876600020e+05     5.2864197016e+05     0.02        1182.1
382689   377978   53662    31       5.2876600020e+05     5.2864197538e+05     0.02        1182.1
382715   378004   53664    27       5.2876600020e+05     5.2864197745e+05     0.02        1182.2
382741   378030   53662    27       5.2876600020e+05     5.2864199066e+05     0.02        1182.3
382767   378056   53666    35       5.2876600020e+05     5.2864199696e+05     0.02        1182.4
382793   378082   53674    35       5.2876600020e+05     5.2864200551e+05     0.02        1182.4
382819   378108   53670    39       5.2876600020e+05     5.2864200643e+05     0.02        1182.5
382846   378135   53681    37       5.2876600020e+05     5.2864201582e+05     0.02        1182.6
382873   378162   53678    35       5.2876600020e+05     5.2864203277e+05     0.02        1182.7
382899   378188   53682    31       5.2876600020e+05     5.2864204079e+05     0.02        1182.7
382925   378214   53680    40       5.2876600020e+05     5.2864205019e+05     0.02        1182.8
382951   378240   53680    39       5.2876600020e+05     5.2864205636e+05     0.02        1182.9
382977   378266   53688    29       5.2876600020e+05     5.2864206019e+05     0.02        1183.0
383003   378292   53692    32       5.2876600020e+05     5.2864209348e+05     0.02        1183.0
383029   378318   53686    29       5.2876600020e+05     5.2864210888e+05     0.02        1183.1
383055   378344   53676    43       5.2876600020e+05     5.2864211574e+05     0.02        1183.2
383081   378370   53684    32       5.2876600020e+05     5.2864211982e+05     0.02        1183.3
383107   378396   53684    38       5.2876600020e+05     5.2864213070e+05     0.02        1183.4
383133   378422   53684    31       5.2876600020e+05     5.2864213515e+05     0.02        1183.4
383159   378448   53684    32       5.2876600020e+05     5.2864214243e+05     0.02        1183.5
383185   378474   53682    31       5.2876600020e+05     5.2864215410e+05     0.02        1183.6
383211   378500   53678    38       5.2876600020e+05     5.2864215865e+05     0.02        1183.7
383237   378526   53678    38       5.2876600020e+05     5.2864216705e+05     0.02        1183.7
383263   378552   53682    25       5.2876600020e+05     5.2864217192e+05     0.02        1183.8
383289   378578   53686    31       5.2876600020e+05     5.2864218127e+05     0.02        1183.9
383315   378604   53684    29       5.2876600020e+05     5.2864219229e+05     0.02        1184.0
383341   378630   53690    29       5.2876600020e+05     5.2864219419e+05     0.02        1184.1
383367   378656   53692    42       5.2876600020e+05     5.2864220176e+05     0.02        1184.1
383393   378682   53690    34       5.2876600020e+05     5.2864221515e+05     0.02        1184.2
383420   378709   53689    33       5.2876600020e+05     5.2864223097e+05     0.02        1184.3
383446   378735   53685    34       5.2876600020e+05     5.2864223481e+05     0.02        1184.4
383472   378761   53689    24       5.2876600020e+05     5.2864224276e+05     0.02        1184.4
383498   378787   53689    31       5.2876600020e+05     5.2864224452e+05     0.02        1184.5
383524   378813   53695    33       5.2876600020e+05     5.2864224930e+05     0.02        1184.6
383550   378839   53697    36       5.2876600020e+05     5.2864225408e+05     0.02        1184.7
383576   378865   53691    33       5.2876600020e+05     5.2864225884e+05     0.02        1184.7
383602   378891   53691    33       5.2876600020e+05     5.2864226665e+05     0.02        1184.8
383628   378917   53693    37       5.2876600020e+05     5.2864227889e+05     0.02        1184.9
383654   378943   53709    29       5.2876600020e+05     5.2864228019e+05     0.02        1185.0
383680   378969   53701    29       5.2876600020e+05     5.2864228964e+05     0.02        1185.1
383706   378995   53705    22       5.2876600020e+05     5.2864230036e+05     0.02        1185.1
383732   379021   53709    31       5.2876600020e+05     5.2864230416e+05     0.02        1185.2
383758   379047   53711    37       5.2876600020e+05     5.2864231636e+05     0.02        1185.3
383784   379073   53711    38       5.2876600020e+05     5.2864232118e+05     0.02        1185.4
383811   379100   53718    33       5.2876600020e+05     5.2864232850e+05     0.02        1185.4
383838   379127   53719    38       5.2876600020e+05     5.2864234787e+05     0.02        1185.5
383864   379153   53723    42       5.2876600020e+05     5.2864235615e+05     0.02        1185.6
383890   379179   53727    29       5.2876600020e+05     5.2864236170e+05     0.02        1185.7
383916   379205   53727    34       5.2876600020e+05     5.2864236834e+05     0.02        1185.7
383942   379231   53729    40       5.2876600020e+05     5.2864238045e+05     0.02        1185.8
383968   379257   53731    38       5.2876600020e+05     5.2864238902e+05     0.02        1185.9
383994   379283   53731    28       5.2876600020e+05     5.2864240251e+05     0.02        1186.0
384020   379309   53721    25       5.2876600020e+05     5.2864240618e+05     0.02        1186.1
384046   379335   53727    27       5.2876600020e+05     5.2864241251e+05     0.02        1186.1
384072   379361   53733    26       5.2876600020e+05     5.2864242439e+05     0.02        1186.2
384098   379387   53729    41       5.2876600020e+05     5.2864243455e+05     0.02        1186.3
384125   379414   53734    33       5.2876600020e+05     5.2864243574e+05     0.02        1186.4
384151   379440   53732    30       5.2876600020e+05     5.2864244326e+05     0.02        1186.4
384177   379466   53724    31       5.2876600020e+05     5.2864245356e+05     0.02        1186.5
384203   379492   53730    32       5.2876600020e+05     5.2864245714e+05     0.02        1186.6
384229   379518   53734    34       5.2876600020e+05     5.2864246470e+05     0.02        1186.7
384255   379544   53730    39       5.2876600020e+05     5.2864246753e+05     0.02        1186.7
384281   379570   53736    33       5.2876600020e+05     5.2864248703e+05     0.02        1186.8
384307   379596   53740    38       5.2876600020e+05     5.2864249199e+05     0.02        1186.9
384333   379622   53740    29       5.2876600020e+05     5.2864249672e+05     0.02        1187.0
384359   379648   53740    46       5.2876600020e+05     5.2864250049e+05     0.02        1187.0
384385   379674   53748    37       5.2876600020e+05     5.2864251359e+05     0.02        1187.1
384411   379700   53756    35       5.2876600020e+05     5.2864251982e+05     0.02        1187.2
384438   379727   53753    34       5.2876600020e+05     5.2864252059e+05     0.02        1187.3
384464   379753   53759    34       5.2876600020e+05     5.2864253106e+05     0.02        1187.4
384490   379779   53759    33       5.2876600020e+05     5.2864253469e+05     0.02        1187.4
384516   379805   53757    41       5.2876600020e+05     5.2864254621e+05     0.02        1187.5
384542   379831   53765    43       5.2876600020e+05     5.2864254841e+05     0.02        1187.6
384568   379857   53767    37       5.2876600020e+05     5.2864256076e+05     0.02        1187.7
384594   379883   53769    32       5.2876600020e+05     5.2864257000e+05     0.02        1187.7
384620   379909   53765    26       5.2876600020e+05     5.2864259160e+05     0.02        1187.8
384646   379935   53775    43       5.2876600020e+05     5.2864259786e+05     0.02        1187.9
384672   379961   53775    44       5.2876600020e+05     5.2864260183e+05     0.02        1188.0
384698   379987   53773    44       5.2876600020e+05     5.2864260209e+05     0.02        1188.0
384724   380013   53779    32       5.2876600020e+05     5.2864260277e+05     0.02        1188.1
384751   380040   53782    37       5.2876600020e+05     5.2864260818e+05     0.02        1188.2
384778   380067   53779    33       5.2876600020e+05     5.2864261724e+05     0.02        1188.3
384804   380093   53783    43       5.2876600020e+05     5.2864263157e+05     0.02        1188.3
384830   380119   53783    45       5.2876600020e+05     5.2864263391e+05     0.02        1188.4
384856   380145   53783    31       5.2876600020e+05     5.2864263541e+05     0.02        1188.5
384882   380171   53785    29       5.2876600020e+05     5.2864264295e+05     0.02        1188.6
384908   380197   53789    27       5.2876600020e+05     5.2864265271e+05     0.02        1188.7
384934   380223   53791    34       5.2876600020e+05     5.2864266023e+05     0.02        1188.7
384960   380249   53793    33       5.2876600020e+05     5.2864266765e+05     0.02        1188.8
384986   380275   53791    30       5.2876600020e+05     5.2864267313e+05     0.02        1188.9
385013   380302   53786    36       5.2876600020e+05     5.2864269108e+05     0.02        1189.0
385039   380328   53786    30       5.2876600020e+05     5.2864269720e+05     0.02        1189.0
385065   380354   53786    35       5.2876600020e+05     5.2864270031e+05     0.02        1189.1
385091   380380   53788    35       5.2876600020e+05     5.2864271079e+05     0.02        1189.2
385117   380406   53788    39       5.2876600020e+05     5.2864271382e+05     0.02        1189.3
385143   380432   53794    33       5.2876600020e+05     5.2864271922e+05     0.02        1189.3
385169   380458   53802    35       5.2876600020e+05     5.2864273432e+05     0.02        1189.4
385195   380484   53804    31       5.2876600020e+05     5.2864273678e+05     0.02        1189.5
385221   380510   53806    25       5.2876600020e+05     5.2864274569e+05     0.02        1189.6
385247   380536   53810    28       5.2876600020e+05     5.2864275284e+05     0.02        1189.7
385273   380562   53816    35       5.2876600020e+05     5.2864277413e+05     0.02        1189.7
385299   380588   53812    35       5.2876600020e+05     5.2864278588e+05     0.02        1189.8
385325   380614   53812    34       5.2876600020e+05     5.2864280440e+05     0.02        1189.9
385352   380641   53809    40       5.2876600020e+05     5.2864280728e+05     0.02        1190.0
385378   380667   53811    35       5.2876600020e+05     5.2864281395e+05     0.02        1190.0
385404   380693   53819    36       5.2876600020e+05     5.2864281520e+05     0.02        1190.1
385430   380719   53811    38       5.2876600020e+05     5.2864281788e+05     0.02        1190.2
385456   380745   53815    32       5.2876600020e+05     5.2864282802e+05     0.02        1190.3
385482   380771   53809    35       5.2876600020e+05     5.2864284187e+05     0.02        1190.3
385508   380797   53813    41       5.2876600020e+05     5.2864284350e+05     0.02        1190.4
385534   380823   53813    34       5.2876600020e+05     5.2864285077e+05     0.02        1190.5
385560   380849   53809    25       5.2876600020e+05     5.2864286188e+05     0.02        1190.6
385586   380875   53819    32       5.2876600020e+05     5.2864287958e+05     0.02        1190.7
385612   380901   53829    29       5.2876600020e+05     5.2864288003e+05     0.02        1190.7
385638   380927   53833    32       5.2876600020e+05     5.2864288293e+05     0.02        1190.8
385664   380953   53837    31       5.2876600020e+05     5.2864289001e+05     0.02        1190.9
385690   380979   53833    21       5.2876600020e+05     5.2864289318e+05     0.02        1191.0
385717   381005   53826    42       5.2876600020e+05     5.2864290387e+05     0.02        1191.0
385743   381031   53830    34       5.2876600020e+05     5.2864292821e+05     0.02        1191.1
385769   381057   53828    34       5.2876600020e+05     5.2864293935e+05     0.02        1191.2
385795   381083   53832    34       5.2876600020e+05     5.2864294527e+05     0.02        1191.3
385822   381110   53831    30       5.2876600020e+05     5.2864295869e+05     0.02        1191.3
385848   381136   53839    37       5.2876600020e+05     5.2864296222e+05     0.02        1191.4
385874   381162   53841    36       5.2876600020e+05     5.2864297096e+05     0.02        1191.5
385900   381188   53845    31       5.2876600020e+05     5.2864298297e+05     0.02        1191.6
385926   381214   53847    36       5.2876600020e+05     5.2864298300e+05     0.02        1191.7
385952   381240   53851    47       5.2876600020e+05     5.2864298513e+05     0.02        1191.7
385978   381266   53859    32       5.2876600020e+05     5.2864298596e+05     0.02        1191.8
386004   381292   53853    36       5.2876600020e+05     5.2864299134e+05     0.02        1191.9
386031   381319   53856    35       5.2876600020e+05     5.2864299337e+05     0.02        1192.0
386057   381345   53848    27       5.2876600020e+05     5.2864300451e+05     0.02        1192.0
386083   381371   53854    32       5.2876600020e+05     5.2864301175e+05     0.02        1192.1
386109   381397   53854    29       5.2876600020e+05     5.2864301281e+05     0.02        1192.2
386135   381423   53858    25       5.2876600020e+05     5.2864302145e+05     0.02        1192.3
386161   381449   53856    33       5.2876600020e+05     5.2864303663e+05     0.02        1192.3
386187   381475   53850    32       5.2876600020e+05     5.2864303900e+05     0.02        1192.4
386213   381501   53848    41       5.2876600020e+05     5.2864305408e+05     0.02        1192.5
386240   381528   53857    49       5.2876600020e+05     5.2864307219e+05     0.02        1192.6
386267   381555   53848    34       5.2876600020e+05     5.2864307712e+05     0.02        1192.6
386293   381581   53850    42       5.2876600020e+05     5.2864308406e+05     0.02        1192.7
386319   381607   53854    36       5.2876600020e+05     5.2864308648e+05     0.02        1192.8
386345   381633   53850    23       5.2876600020e+05     5.2864308856e+05     0.02        1192.9
386371   381659   53850    34       5.2876600020e+05     5.2864309971e+05     0.02        1193.0
386397   381685   53844    34       5.2876600020e+05     5.2864310434e+05     0.02        1193.0
386423   381711   53838    34       5.2876600020e+05     5.2864312685e+05     0.02        1193.1
386449   381737   53836    44       5.2876600020e+05     5.2864313571e+05     0.02        1193.2
386475   381763   53838    35       5.2876600020e+05     5.2864314050e+05     0.02        1193.3
386501   381789   53848    26       5.2876600020e+05     5.2864315082e+05     0.02        1193.3
386527   381815   53856    27       5.2876600020e+05     5.2864315659e+05     0.02        1193.4
386553   381841   53856    32       5.2876600020e+05     5.2864316130e+05     0.02        1193.5
386579   381867   53854    34       5.2876600020e+05     5.2864316516e+05     0.02        1193.6
386605   381893   53858    30       5.2876600020e+05     5.2864317036e+05     0.02        1193.7
386631   381919   53858    41       5.2876600020e+05     5.2864317107e+05     0.02        1193.7
386658   381946   53855    35       5.2876600020e+05     5.2864318259e+05     0.02        1193.8
386684   381972   53851    36       5.2876600020e+05     5.2864318736e+05     0.02        1193.9
386710   381998   53849    40       5.2876600020e+05     5.2864319492e+05     0.02        1194.0
386736   382024   53851    39       5.2876600020e+05     5.2864320234e+05     0.02        1194.0
386762   382050   53861    37       5.2876600020e+05     5.2864320614e+05     0.02        1194.1
386788   382076   53867    38       5.2876600020e+05     5.2864321526e+05     0.02        1194.2
386814   382102   53877    38       5.2876600020e+05     5.2864322877e+05     0.02        1194.3
386841   382129   53880    33       5.2876600020e+05     5.2864323159e+05     0.02        1194.3
386867   382155   53884    30       5.2876600020e+05     5.2864323739e+05     0.02        1194.4
386893   382181   53892    28       5.2876600020e+05     5.2864326140e+05     0.02        1194.5
386919   382207   53892    39       5.2876600020e+05     5.2864326260e+05     0.02        1194.6
386945   382233   53892    25       5.2876600020e+05     5.2864326473e+05     0.02        1194.7
386971   382259   53900    31       5.2876600020e+05     5.2864326700e+05     0.02        1194.7
386997   382285   53902    28       5.2876600020e+05     5.2864327694e+05     0.02        1194.8
387023   382311   53904    33       5.2876600020e+05     5.2864328039e+05     0.02        1194.9
387049   382337   53904    36       5.2876600020e+05     5.2864328913e+05     0.02        1195.0
387075   382363   53902    32       5.2876600020e+05     5.2864329166e+05     0.02        1195.0
387101   382389   53898    31       5.2876600020e+05     5.2864329576e+05     0.02        1195.1
387127   382415   53910    32       5.2876600020e+05     5.2864330614e+05     0.02        1195.2
387153   382441   53912    27       5.2876600020e+05     5.2864331415e+05     0.02        1195.3
387179   382467   53910    36       5.2876600020e+05     5.2864331674e+05     0.02        1195.3
387205   382493   53910    38       5.2876600020e+05     5.2864332521e+05     0.02        1195.4
387232   382520   53905    43       5.2876600020e+05     5.2864333870e+05     0.02        1195.5
387258   382546   53905    41       5.2876600020e+05     5.2864335053e+05     0.02        1195.6
387284   382572   53907    27       5.2876600020e+05     5.2864336493e+05     0.02        1195.7
387310   382598   53913    28       5.2876600020e+05     5.2864337567e+05     0.02        1195.7
387336   382624   53907    27       5.2876600020e+05     5.2864340692e+05     0.02        1195.8
387362   382650   53907    25       5.2876600020e+05     5.2864341241e+05     0.02        1195.9
387388   382676   53913    25       5.2876600020e+05     5.2864342653e+05     0.02        1196.0
387414   382702   53923    31       5.2876600020e+05     5.2864344153e+05     0.02        1196.0
387440   382728   53919    40       5.2876600020e+05     5.2864344555e+05     0.02        1196.1
387466   382754   53915    35       5.2876600020e+05     5.2864344865e+05     0.02        1196.2
387492   382780   53923    32       5.2876600020e+05     5.2864346757e+05     0.02        1196.3
387518   382806   53929    44       5.2876600020e+05     5.2864347083e+05     0.02        1196.3
387544   382832   53937    31       5.2876600020e+05     5.2864347176e+05     0.02        1196.4
387570   382858   53937    33       5.2876600020e+05     5.2864347922e+05     0.02        1196.5
387596   382884   53937    35       5.2876600020e+05     5.2864348459e+05     0.02        1196.6
387622   382910   53943    26       5.2876600020e+05     5.2864350152e+05     0.02        1196.7
387648   382936   53945    39       5.2876600020e+05     5.2864351465e+05     0.02        1196.7
387674   382962   53949    45       5.2876600020e+05     5.2864352541e+05     0.02        1196.8
387701   382989   53950    32       5.2876600020e+05     5.2864352600e+05     0.02        1196.9
387727   383015   53942    39       5.2876600020e+05     5.2864353474e+05     0.02        1197.0
387754   383042   53939    30       5.2876600020e+05     5.2864354139e+05     0.02        1197.0
387780   383068   53937    37       5.2876600020e+05     5.2864354808e+05     0.02        1197.1
387807   383095   53942    30       5.2876600020e+05     5.2864355093e+05     0.02        1197.2
387834   383122   53941    32       5.2876600020e+05     5.2864356083e+05     0.02        1197.3
387860   383148   53943    45       5.2876600020e+05     5.2864356873e+05     0.02        1197.3
387886   383174   53941    38       5.2876600020e+05     5.2864357994e+05     0.02        1197.4
387912   383200   53943    35       5.2876600020e+05     5.2864358854e+05     0.02        1197.5
387938   383226   53947    42       5.2876600020e+05     5.2864359805e+05     0.02        1197.6
387965   383253   53946    37       5.2876600020e+05     5.2864359983e+05     0.02        1197.6
387991   383279   53944    28       5.2876600020e+05     5.2864360742e+05     0.02        1197.7
388017   383305   53942    30       5.2876600020e+05     5.2864361473e+05     0.02        1197.8
388045   383331   53942    45       5.2876600020e+05     5.2864363607e+05     0.02        1197.9
388071   383357   53946    29       5.2876600020e+05     5.2864363884e+05     0.02        1198.0
388097   383383   53950    31       5.2876600020e+05     5.2864365528e+05     0.02        1198.0
388123   383409   53950    33       5.2876600020e+05     5.2864366362e+05     0.02        1198.1
388149   383435   53954    32       5.2876600020e+05     5.2864366489e+05     0.02        1198.2
388175   383461   53952    34       5.2876600020e+05     5.2864366965e+05     0.02        1198.3
388201   383487   53956    40       5.2876600020e+05     5.2864368313e+05     0.02        1198.3
388227   383513   53964    30       5.2876600020e+05     5.2864368979e+05     0.02        1198.4
388253   383539   53958    33       5.2876600020e+05     5.2864369887e+05     0.02        1198.5
388279   383565   53958    33       5.2876600020e+05     5.2864371160e+05     0.02        1198.6
388305   383591   53958    32       5.2876600020e+05     5.2864371299e+05     0.02        1198.6
388331   383617   53962    39       5.2876600020e+05     5.2864372150e+05     0.02        1198.7
388357   383643   53956    39       5.2876600020e+05     5.2864373292e+05     0.02        1198.8
388383   383669   53960    44       5.2876600020e+05     5.2864373361e+05     0.02        1198.9
388409   383695   53966    27       5.2876600020e+05     5.2864374678e+05     0.02        1198.9
388435   383721   53966    33       5.2876600020e+05     5.2864375311e+05     0.02        1199.0
388461   383747   53976    35       5.2876600020e+05     5.2864376942e+05     0.02        1199.1
388488   383774   53969    35       5.2876600020e+05     5.2864378386e+05     0.02        1199.2
388514   383800   53975    39       5.2876600020e+05     5.2864378825e+05     0.02        1199.3
388540   383826   53977    31       5.2876600020e+05     5.2864380512e+05     0.02        1199.3
388567   383853   53974    37       5.2876600020e+05     5.2864380646e+05     0.02        1199.4
388593   383879   53968    28       5.2876600020e+05     5.2864380890e+05     0.02        1199.5
388619   383905   53970    38       5.2876600020e+05     5.2864381447e+05     0.02        1199.6
388645   383931   53972    45       5.2876600020e+05     5.2864383956e+05     0.02        1199.6
388671   383957   53970    34       5.2876600020e+05     5.2864385128e+05     0.02        1199.7
388697   383983   53970    30       5.2876600020e+05     5.2864388248e+05     0.02        1199.8
388723   384009   53968    30       5.2876600020e+05     5.2864389586e+05     0.02        1199.9
388750   384036   53957    36       5.2876600020e+05     5.2864390748e+05     0.02        1200.0
388776   384062   53965    32       5.2876600020e+05     5.2864391195e+05     0.02        1200.0
388802   384088   53961    34       5.2876600020e+05     5.2864391693e+05     0.02        1200.1
388828   384114   53967    34       5.2876600020e+05     5.2864391902e+05     0.02        1200.2
388854   384140   53975    29       5.2876600020e+05     5.2864392750e+05     0.02        1200.3
388880   384166   53987    37       5.2876600020e+05     5.2864393126e+05     0.02        1200.4
388906   384192   53995    33       5.2876600020e+05     5.2864393893e+05     0.02        1200.4
388932   384218   54005    37       5.2876600020e+05     5.2864395091e+05     0.02        1200.5
388958   384244   53997    28       5.2876600020e+05     5.2864395414e+05     0.02        1200.6
388984   384270   54001    33       5.2876600020e+05     5.2864396882e+05     0.02        1200.7
389010   384296   53997    41       5.2876600020e+05     5.2864398021e+05     0.02        1200.7
389036   384322   53991    32       5.2876600020e+05     5.2864398394e+05     0.02        1200.8
389062   384348   53989    31       5.2876600020e+05     5.2864399145e+05     0.02        1200.9
389088   384374   53985    29       5.2876600020e+05     5.2864399996e+05     0.02        1201.0
389115   384401   53980    44       5.2876600020e+05     5.2864400022e+05     0.02        1201.0
389141   384427   53982    32       5.2876600020e+05     5.2864401400e+05     0.02        1201.1
389167   384453   53982    28       5.2876600020e+05     5.2864402737e+05     0.02        1201.2
389193   384479   53986    36       5.2876600020e+05     5.2864402991e+05     0.02        1201.3
389219   384505   53988    34       5.2876600020e+05     5.2864403878e+05     0.02        1201.3
389245   384531   53986    33       5.2876600020e+05     5.2864404320e+05     0.02        1201.4
389273   384557   53978    33       5.2876600020e+05     5.2864405156e+05     0.02        1201.5
389300   384583   53977    45       5.2876600020e+05     5.2864406172e+05     0.02        1201.6
389327   384610   53982    37       5.2876600020e+05     5.2864406255e+05     0.02        1201.6
389353   384636   53984    27       5.2876600020e+05     5.2864406730e+05     0.02        1201.7
