numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 445900 | 37928 |  1347k|   3.0 | 409M| 6.000212e+05 | 6.003503e+05 |   0.05%
 446000 | 37948 |  1348k|   3.0 | 409M| 6.000212e+05 | 6.003503e+05 |   0.05%
 446100 | 37962 |  1348k|   3.0 | 409M| 6.000212e+05 | 6.003503e+05 |   0.05%
 446200 | 37966 |  1348k|   3.0 | 409M| 6.000212e+05 | 6.003503e+05 |   0.05%
 446300 | 37984 |  1348k|   3.0 | 409M| 6.000212e+05 | 6.003503e+05 |   0.05%
 446400 | 37994 |  1349k|   3.0 | 409M| 6.000213e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 446500 | 37998 |  1349k|   3.0 | 409M| 6.000213e+05 | 6.003503e+05 |   0.05%
 446600 | 37988 |  1349k|   3.0 | 410M| 6.000213e+05 | 6.003503e+05 |   0.05%
 446700 | 37976 |  1349k|   3.0 | 410M| 6.000213e+05 | 6.003503e+05 |   0.05%
 446800 | 37972 |  1350k|   3.0 | 410M| 6.000213e+05 | 6.003503e+05 |   0.05%
 446900 | 37968 |  1350k|   3.0 | 410M| 6.000214e+05 | 6.003503e+05 |   0.05%
 447000 | 37970 |  1350k|   3.0 | 410M| 6.000214e+05 | 6.003503e+05 |   0.05%
 447100 | 37962 |  1350k|   3.0 | 410M| 6.000214e+05 | 6.003503e+05 |   0.05%
 447200 | 37946 |  1351k|   3.0 | 410M| 6.000215e+05 | 6.003503e+05 |   0.05%
 447300 | 37958 |  1351k|   3.0 | 410M| 6.000215e+05 | 6.003503e+05 |   0.05%
 447400 | 37962 |  1351k|   3.0 | 410M| 6.000215e+05 | 6.003503e+05 |   0.05%
 447500 | 37972 |  1351k|   3.0 | 410M| 6.000215e+05 | 6.003503e+05 |   0.05%
 447600 | 37972 |  1352k|   3.0 | 410M| 6.000215e+05 | 6.003503e+05 |   0.05%
 447700 | 37972 |  1352k|   3.0 | 410M| 6.000216e+05 | 6.003503e+05 |   0.05%
 447800 | 37966 |  1352k|   3.0 | 410M| 6.000216e+05 | 6.003503e+05 |   0.05%
 447900 | 37958 |  1352k|   3.0 | 410M| 6.000216e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 448000 | 37966 |  1353k|   3.0 | 410M| 6.000217e+05 | 6.003503e+05 |   0.05%
 448100 | 37974 |  1353k|   3.0 | 410M| 6.000217e+05 | 6.003503e+05 |   0.05%
 448200 | 37982 |  1353k|   3.0 | 410M| 6.000217e+05 | 6.003503e+05 |   0.05%
 448300 | 37996 |  1354k|   3.0 | 411M| 6.000217e+05 | 6.003503e+05 |   0.05%
 448400 | 38002 |  1354k|   3.0 | 411M| 6.000218e+05 | 6.003503e+05 |   0.05%
 448500 | 37994 |  1354k|   3.0 | 411M| 6.000218e+05 | 6.003503e+05 |   0.05%
 448600 | 38022 |  1354k|   3.0 | 411M| 6.000218e+05 | 6.003503e+05 |   0.05%
 448700 | 38030 |  1355k|   3.0 | 411M| 6.000218e+05 | 6.003503e+05 |   0.05%
 448800 | 38044 |  1355k|   3.0 | 412M| 6.000218e+05 | 6.003503e+05 |   0.05%
 448900 | 38072 |  1355k|   3.0 | 412M| 6.000218e+05 | 6.003503e+05 |   0.05%
 449000 | 38082 |  1356k|   3.0 | 412M| 6.000218e+05 | 6.003503e+05 |   0.05%
 449100 | 38082 |  1356k|   3.0 | 412M| 6.000218e+05 | 6.003503e+05 |   0.05%
 449200 | 38078 |  1356k|   3.0 | 412M| 6.000218e+05 | 6.003503e+05 |   0.05%
 449300 | 38076 |  1356k|   3.0 | 412M| 6.000219e+05 | 6.003503e+05 |   0.05%
 449400 | 38080 |  1357k|   3.0 | 412M| 6.000219e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 449500 | 38080 |  1357k|   3.0 | 412M| 6.000219e+05 | 6.003503e+05 |   0.05%
 449600 | 38084 |  1357k|   3.0 | 412M| 6.000219e+05 | 6.003503e+05 |   0.05%
 449700 | 38096 |  1357k|   3.0 | 412M| 6.000220e+05 | 6.003503e+05 |   0.05%
 449800 | 38096 |  1358k|   3.0 | 412M| 6.000220e+05 | 6.003503e+05 |   0.05%
 449900 | 38090 |  1358k|   3.0 | 412M| 6.000220e+05 | 6.003503e+05 |   0.05%
 450000 | 38106 |  1358k|   3.0 | 412M| 6.000220e+05 | 6.003503e+05 |   0.05%
 450100 | 38090 |  1358k|   3.0 | 412M| 6.000220e+05 | 6.003503e+05 |   0.05%
 450200 | 38096 |  1359k|   3.0 | 412M| 6.000220e+05 | 6.003503e+05 |   0.05%
 450300 | 38102 |  1359k|   3.0 | 412M| 6.000220e+05 | 6.003503e+05 |   0.05%
 450400 | 38114 |  1359k|   3.0 | 412M| 6.000221e+05 | 6.003503e+05 |   0.05%
 450500 | 38128 |  1359k|   3.0 | 412M| 6.000222e+05 | 6.003503e+05 |   0.05%
 450600 | 38132 |  1360k|   3.0 | 412M| 6.000222e+05 | 6.003503e+05 |   0.05%
 450700 | 38132 |  1360k|   3.0 | 412M| 6.000222e+05 | 6.003503e+05 |   0.05%
 450800 | 38158 |  1360k|   3.0 | 412M| 6.000222e+05 | 6.003503e+05 |   0.05%
 450900 | 38166 |  1360k|   3.0 | 412M| 6.000223e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 451000 | 38178 |  1361k|   3.0 | 412M| 6.000223e+05 | 6.003503e+05 |   0.05%
 451100 | 38168 |  1361k|   3.0 | 413M| 6.000223e+05 | 6.003503e+05 |   0.05%
 451200 | 38176 |  1361k|   3.0 | 413M| 6.000224e+05 | 6.003503e+05 |   0.05%
 451300 | 38178 |  1362k|   3.0 | 413M| 6.000224e+05 | 6.003503e+05 |   0.05%
 451400 | 38170 |  1362k|   3.0 | 413M| 6.000224e+05 | 6.003503e+05 |   0.05%
 451500 | 38202 |  1362k|   3.0 | 413M| 6.000224e+05 | 6.003503e+05 |   0.05%
 451600 | 38224 |  1362k|   3.0 | 413M| 6.000224e+05 | 6.003503e+05 |   0.05%
 451700 | 38244 |  1363k|   3.0 | 413M| 6.000224e+05 | 6.003503e+05 |   0.05%
 451800 | 38238 |  1363k|   3.0 | 413M| 6.000225e+05 | 6.003503e+05 |   0.05%
 451900 | 38246 |  1363k|   3.0 | 413M| 6.000225e+05 | 6.003503e+05 |   0.05%
 452000 | 38246 |  1363k|   3.0 | 414M| 6.000225e+05 | 6.003503e+05 |   0.05%
 452100 | 38252 |  1364k|   3.0 | 414M| 6.000226e+05 | 6.003503e+05 |   0.05%
 452200 | 38246 |  1364k|   3.0 | 414M| 6.000226e+05 | 6.003503e+05 |   0.05%
 452300 | 38240 |  1364k|   3.0 | 414M| 6.000226e+05 | 6.003503e+05 |   0.05%
 452400 | 38242 |  1364k|   3.0 | 414M| 6.000226e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 452500 | 38226 |  1365k|   3.0 | 414M| 6.000226e+05 | 6.003503e+05 |   0.05%
 452600 | 38226 |  1365k|   3.0 | 414M| 6.000227e+05 | 6.003503e+05 |   0.05%
 452700 | 38216 |  1365k|   3.0 | 414M| 6.000227e+05 | 6.003503e+05 |   0.05%
 452800 | 38210 |  1365k|   3.0 | 414M| 6.000227e+05 | 6.003503e+05 |   0.05%
 452900 | 38190 |  1366k|   3.0 | 414M| 6.000227e+05 | 6.003503e+05 |   0.05%
 453000 | 38200 |  1366k|   3.0 | 414M| 6.000228e+05 | 6.003503e+05 |   0.05%
 453100 | 38186 |  1366k|   3.0 | 414M| 6.000228e+05 | 6.003503e+05 |   0.05%
 453200 | 38178 |  1366k|   3.0 | 414M| 6.000228e+05 | 6.003503e+05 |   0.05%
 453300 | 38172 |  1367k|   3.0 | 414M| 6.000228e+05 | 6.003503e+05 |   0.05%
 453400 | 38178 |  1367k|   3.0 | 414M| 6.000229e+05 | 6.003503e+05 |   0.05%
 453500 | 38170 |  1367k|   3.0 | 414M| 6.000229e+05 | 6.003503e+05 |   0.05%
 453600 | 38162 |  1367k|   3.0 | 414M| 6.000229e+05 | 6.003503e+05 |   0.05%
 453700 | 38178 |  1368k|   3.0 | 414M| 6.000230e+05 | 6.003503e+05 |   0.05%
 453800 | 38188 |  1368k|   3.0 | 414M| 6.000230e+05 | 6.003503e+05 |   0.05%
 453900 | 38178 |  1368k|   3.0 | 414M| 6.000230e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 454000 | 38190 |  1369k|   3.0 | 414M| 6.000230e+05 | 6.003503e+05 |   0.05%
 454100 | 38214 |  1369k|   3.0 | 414M| 6.000230e+05 | 6.003503e+05 |   0.05%
 454200 | 38226 |  1369k|   3.0 | 414M| 6.000230e+05 | 6.003503e+05 |   0.05%
 454300 | 38224 |  1369k|   3.0 | 414M| 6.000230e+05 | 6.003503e+05 |   0.05%
 454400 | 38232 |  1370k|   3.0 | 414M| 6.000231e+05 | 6.003503e+05 |   0.05%
 454500 | 38226 |  1370k|   3.0 | 414M| 6.000231e+05 | 6.003503e+05 |   0.05%
 454600 | 38228 |  1370k|   3.0 | 414M| 6.000232e+05 | 6.003503e+05 |   0.05%
 454700 | 38234 |  1370k|   3.0 | 414M| 6.000232e+05 | 6.003503e+05 |   0.05%
 454800 | 38250 |  1371k|   3.0 | 414M| 6.000232e+05 | 6.003503e+05 |   0.05%
 454900 | 38268 |  1371k|   3.0 | 414M| 6.000232e+05 | 6.003503e+05 |   0.05%
 455000 | 38268 |  1371k|   3.0 | 414M| 6.000232e+05 | 6.003503e+05 |   0.05%
 455100 | 38262 |  1371k|   3.0 | 414M| 6.000233e+05 | 6.003503e+05 |   0.05%
 455200 | 38260 |  1372k|   3.0 | 414M| 6.000233e+05 | 6.003503e+05 |   0.05%
 455300 | 38272 |  1372k|   3.0 | 414M| 6.000233e+05 | 6.003503e+05 |   0.05%
 455400 | 38280 |  1372k|   3.0 | 414M| 6.000233e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 455500 | 38302 |  1372k|   3.0 | 414M| 6.000233e+05 | 6.003503e+05 |   0.05%
 455600 | 38312 |  1373k|   3.0 | 414M| 6.000233e+05 | 6.003503e+05 |   0.05%
 455700 | 38320 |  1373k|   3.0 | 414M| 6.000233e+05 | 6.003503e+05 |   0.05%
 455800 | 38326 |  1373k|   3.0 | 414M| 6.000234e+05 | 6.003503e+05 |   0.05%
 455900 | 38314 |  1373k|   3.0 | 414M| 6.000234e+05 | 6.003503e+05 |   0.05%
 456000 | 38304 |  1374k|   3.0 | 414M| 6.000234e+05 | 6.003503e+05 |   0.05%
 456100 | 38304 |  1374k|   3.0 | 414M| 6.000235e+05 | 6.003503e+05 |   0.05%
 456200 | 38302 |  1374k|   3.0 | 414M| 6.000235e+05 | 6.003503e+05 |   0.05%
 456300 | 38308 |  1374k|   3.0 | 425M| 6.000235e+05 | 6.003503e+05 |   0.05%
 456400 | 38304 |  1375k|   3.0 | 425M| 6.000235e+05 | 6.003503e+05 |   0.05%
 456500 | 38300 |  1375k|   3.0 | 425M| 6.000235e+05 | 6.003503e+05 |   0.05%
 456600 | 38304 |  1375k|   3.0 | 425M| 6.000235e+05 | 6.003503e+05 |   0.05%
 456700 | 38302 |  1375k|   3.0 | 425M| 6.000236e+05 | 6.003503e+05 |   0.05%
 456800 | 38298 |  1376k|   3.0 | 425M| 6.000236e+05 | 6.003503e+05 |   0.05%
 456900 | 38290 |  1376k|   3.0 | 425M| 6.000236e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 457000 | 38296 |  1376k|   3.0 | 425M| 6.000236e+05 | 6.003503e+05 |   0.05%
 457100 | 38312 |  1377k|   3.0 | 425M| 6.000237e+05 | 6.003503e+05 |   0.05%
 457200 | 38314 |  1377k|   3.0 | 425M| 6.000237e+05 | 6.003503e+05 |   0.05%
 457300 | 38322 |  1377k|   3.0 | 425M| 6.000237e+05 | 6.003503e+05 |   0.05%
 457400 | 38344 |  1377k|   3.0 | 426M| 6.000237e+05 | 6.003503e+05 |   0.05%
 457500 | 38338 |  1378k|   3.0 | 426M| 6.000238e+05 | 6.003503e+05 |   0.05%
 457600 | 38354 |  1378k|   3.0 | 426M| 6.000238e+05 | 6.003503e+05 |   0.05%
 457700 | 38358 |  1378k|   3.0 | 426M| 6.000238e+05 | 6.003503e+05 |   0.05%
 457800 | 38354 |  1378k|   3.0 | 426M| 6.000238e+05 | 6.003503e+05 |   0.05%
 457900 | 38378 |  1379k|   3.0 | 426M| 6.000239e+05 | 6.003503e+05 |   0.05%
 458000 | 38384 |  1379k|   3.0 | 426M| 6.000240e+05 | 6.003503e+05 |   0.05%
 458100 | 38384 |  1379k|   3.0 | 426M| 6.000240e+05 | 6.003503e+05 |   0.05%
 458200 | 38388 |  1379k|   3.0 | 426M| 6.000240e+05 | 6.003503e+05 |   0.05%
 458300 | 38372 |  1380k|   3.0 | 426M| 6.000240e+05 | 6.003503e+05 |   0.05%
 458400 | 38376 |  1380k|   3.0 | 426M| 6.000240e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 458500 | 38382 |  1380k|   3.0 | 426M| 6.000240e+05 | 6.003503e+05 |   0.05%
 458600 | 38372 |  1380k|   3.0 | 426M| 6.000240e+05 | 6.003503e+05 |   0.05%
 458700 | 38376 |  1381k|   3.0 | 426M| 6.000241e+05 | 6.003503e+05 |   0.05%
 458800 | 38390 |  1381k|   3.0 | 426M| 6.000241e+05 | 6.003503e+05 |   0.05%
 458900 | 38408 |  1381k|   3.0 | 427M| 6.000241e+05 | 6.003503e+05 |   0.05%
 459000 | 38436 |  1381k|   3.0 | 427M| 6.000241e+05 | 6.003503e+05 |   0.05%
 459100 | 38430 |  1382k|   3.0 | 428M| 6.000241e+05 | 6.003503e+05 |   0.05%
 459200 | 38442 |  1382k|   3.0 | 428M| 6.000241e+05 | 6.003503e+05 |   0.05%
 459300 | 38446 |  1382k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 459400 | 38446 |  1382k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 459500 | 38448 |  1382k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 459600 | 38444 |  1383k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 459700 | 38450 |  1383k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 459800 | 38444 |  1383k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 459900 | 38438 |  1383k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 460000 | 38448 |  1384k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 460100 | 38462 |  1384k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 460200 | 38482 |  1384k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 460300 | 38492 |  1384k|   3.0 | 428M| 6.000242e+05 | 6.003503e+05 |   0.05%
 460400 | 38496 |  1385k|   3.0 | 428M| 6.000243e+05 | 6.003503e+05 |   0.05%
 460500 | 38506 |  1385k|   3.0 | 428M| 6.000243e+05 | 6.003503e+05 |   0.05%
 460600 | 38518 |  1385k|   3.0 | 428M| 6.000243e+05 | 6.003503e+05 |   0.05%
 460700 | 38528 |  1385k|   3.0 | 428M| 6.000243e+05 | 6.003503e+05 |   0.05%
 460800 | 38520 |  1386k|   3.0 | 428M| 6.000243e+05 | 6.003503e+05 |   0.05%
 460900 | 38532 |  1386k|   3.0 | 428M| 6.000244e+05 | 6.003503e+05 |   0.05%
 461000 | 38528 |  1386k|   3.0 | 428M| 6.000244e+05 | 6.003503e+05 |   0.05%
 461100 | 38524 |  1386k|   3.0 | 428M| 6.000244e+05 | 6.003503e+05 |   0.05%
 461200 | 38538 |  1387k|   3.0 | 428M| 6.000244e+05 | 6.003503e+05 |   0.05%
 461300 | 38572 |  1387k|   3.0 | 428M| 6.000245e+05 | 6.003503e+05 |   0.05%
 461400 | 38586 |  1387k|   3.0 | 428M| 6.000245e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 461500 | 38576 |  1388k|   3.0 | 428M| 6.000245e+05 | 6.003503e+05 |   0.05%
 461600 | 38564 |  1388k|   3.0 | 428M| 6.000245e+05 | 6.003503e+05 |   0.05%
 461700 | 38558 |  1388k|   3.0 | 428M| 6.000245e+05 | 6.003503e+05 |   0.05%
 461800 | 38558 |  1388k|   3.0 | 428M| 6.000245e+05 | 6.003503e+05 |   0.05%
 461900 | 38554 |  1388k|   3.0 | 428M| 6.000245e+05 | 6.003503e+05 |   0.05%
 462000 | 38570 |  1389k|   3.0 | 428M| 6.000246e+05 | 6.003503e+05 |   0.05%
 462100 | 38580 |  1389k|   3.0 | 428M| 6.000246e+05 | 6.003503e+05 |   0.05%
 462200 | 38586 |  1389k|   3.0 | 428M| 6.000247e+05 | 6.003503e+05 |   0.05%
 462300 | 38604 |  1390k|   3.0 | 428M| 6.000247e+05 | 6.003503e+05 |   0.05%
 462400 | 38590 |  1390k|   3.0 | 428M| 6.000247e+05 | 6.003503e+05 |   0.05%
 462500 | 38570 |  1390k|   3.0 | 428M| 6.000247e+05 | 6.003503e+05 |   0.05%
 462600 | 38586 |  1390k|   3.0 | 428M| 6.000247e+05 | 6.003503e+05 |   0.05%
 462700 | 38594 |  1391k|   3.0 | 428M| 6.000248e+05 | 6.003503e+05 |   0.05%
 462800 | 38598 |  1391k|   3.0 | 428M| 6.000248e+05 | 6.003503e+05 |   0.05%
 462900 | 38600 |  1391k|   3.0 | 429M| 6.000248e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 463000 | 38596 |  1391k|   3.0 | 429M| 6.000249e+05 | 6.003503e+05 |   0.05%
 463100 | 38596 |  1392k|   3.0 | 429M| 6.000249e+05 | 6.003503e+05 |   0.05%
 463200 | 38602 |  1392k|   3.0 | 429M| 6.000249e+05 | 6.003503e+05 |   0.05%
 463300 | 38614 |  1392k|   3.0 | 429M| 6.000250e+05 | 6.003503e+05 |   0.05%
 463400 | 38624 |  1392k|   3.0 | 429M| 6.000250e+05 | 6.003503e+05 |   0.05%
 463500 | 38624 |  1393k|   3.0 | 429M| 6.000250e+05 | 6.003503e+05 |   0.05%
 463600 | 38624 |  1393k|   3.0 | 429M| 6.000250e+05 | 6.003503e+05 |   0.05%
 463700 | 38620 |  1393k|   3.0 | 429M| 6.000250e+05 | 6.003503e+05 |   0.05%
 463800 | 38608 |  1393k|   3.0 | 429M| 6.000250e+05 | 6.003503e+05 |   0.05%
 463900 | 38596 |  1394k|   3.0 | 429M| 6.000251e+05 | 6.003503e+05 |   0.05%
 464000 | 38596 |  1394k|   3.0 | 429M| 6.000251e+05 | 6.003503e+05 |   0.05%
 464100 | 38596 |  1394k|   3.0 | 429M| 6.000251e+05 | 6.003503e+05 |   0.05%
 464200 | 38602 |  1394k|   3.0 | 429M| 6.000251e+05 | 6.003503e+05 |   0.05%
 464300 | 38616 |  1395k|   3.0 | 429M| 6.000251e+05 | 6.003503e+05 |   0.05%
 464400 | 38618 |  1395k|   3.0 | 429M| 6.000251e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 464500 | 38610 |  1395k|   3.0 | 429M| 6.000252e+05 | 6.003503e+05 |   0.05%
 464600 | 38604 |  1395k|   3.0 | 429M| 6.000252e+05 | 6.003503e+05 |   0.05%
 464700 | 38594 |  1396k|   3.0 | 429M| 6.000252e+05 | 6.003503e+05 |   0.05%
 464800 | 38588 |  1396k|   3.0 | 429M| 6.000252e+05 | 6.003503e+05 |   0.05%
 464900 | 38592 |  1396k|   3.0 | 429M| 6.000252e+05 | 6.003503e+05 |   0.05%
 465000 | 38604 |  1397k|   3.0 | 430M| 6.000253e+05 | 6.003503e+05 |   0.05%
 465100 | 38602 |  1397k|   3.0 | 431M| 6.000253e+05 | 6.003503e+05 |   0.05%
 465200 | 38608 |  1397k|   3.0 | 431M| 6.000253e+05 | 6.003503e+05 |   0.05%
 465300 | 38606 |  1397k|   3.0 | 431M| 6.000253e+05 | 6.003503e+05 |   0.05%
 465400 | 38606 |  1398k|   3.0 | 432M| 6.000254e+05 | 6.003503e+05 |   0.05%
 465500 | 38598 |  1398k|   3.0 | 432M| 6.000254e+05 | 6.003503e+05 |   0.05%
 465600 | 38582 |  1398k|   3.0 | 432M| 6.000254e+05 | 6.003503e+05 |   0.05%
 465700 | 38578 |  1398k|   3.0 | 432M| 6.000254e+05 | 6.003503e+05 |   0.05%
 465800 | 38588 |  1399k|   3.0 | 432M| 6.000254e+05 | 6.003503e+05 |   0.05%
 465900 | 38594 |  1399k|   3.0 | 432M| 6.000254e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 466000 | 38598 |  1399k|   3.0 | 432M| 6.000255e+05 | 6.003503e+05 |   0.05%
 466100 | 38602 |  1399k|   3.0 | 432M| 6.000255e+05 | 6.003503e+05 |   0.05%
 466200 | 38586 |  1400k|   3.0 | 432M| 6.000255e+05 | 6.003503e+05 |   0.05%
 466300 | 38576 |  1400k|   3.0 | 432M| 6.000255e+05 | 6.003503e+05 |   0.05%
 466400 | 38572 |  1400k|   3.0 | 432M| 6.000256e+05 | 6.003503e+05 |   0.05%
 466500 | 38590 |  1400k|   3.0 | 432M| 6.000257e+05 | 6.003503e+05 |   0.05%
 466600 | 38598 |  1401k|   3.0 | 432M| 6.000257e+05 | 6.003503e+05 |   0.05%
 466700 | 38604 |  1401k|   3.0 | 432M| 6.000257e+05 | 6.003503e+05 |   0.05%
 466800 | 38596 |  1401k|   3.0 | 432M| 6.000257e+05 | 6.003503e+05 |   0.05%
 466900 | 38590 |  1401k|   3.0 | 432M| 6.000258e+05 | 6.003503e+05 |   0.05%
 467000 | 38580 |  1402k|   3.0 | 432M| 6.000258e+05 | 6.003503e+05 |   0.05%
 467100 | 38578 |  1402k|   3.0 | 432M| 6.000258e+05 | 6.003503e+05 |   0.05%
 467200 | 38586 |  1402k|   3.0 | 432M| 6.000258e+05 | 6.003503e+05 |   0.05%
 467300 | 38586 |  1402k|   3.0 | 432M| 6.000259e+05 | 6.003503e+05 |   0.05%
 467400 | 38584 |  1403k|   3.0 | 432M| 6.000259e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 467500 | 38582 |  1403k|   3.0 | 432M| 6.000259e+05 | 6.003503e+05 |   0.05%
 467600 | 38576 |  1403k|   3.0 | 432M| 6.000260e+05 | 6.003503e+05 |   0.05%
 467700 | 38578 |  1403k|   3.0 | 432M| 6.000260e+05 | 6.003503e+05 |   0.05%
 467800 | 38584 |  1404k|   3.0 | 432M| 6.000260e+05 | 6.003503e+05 |   0.05%
 467900 | 38578 |  1404k|   3.0 | 432M| 6.000260e+05 | 6.003503e+05 |   0.05%
 468000 | 38560 |  1404k|   3.0 | 432M| 6.000261e+05 | 6.003503e+05 |   0.05%
 468100 | 38564 |  1404k|   3.0 | 432M| 6.000261e+05 | 6.003503e+05 |   0.05%
 468200 | 38568 |  1405k|   3.0 | 432M| 6.000261e+05 | 6.003503e+05 |   0.05%
 468300 | 38558 |  1405k|   3.0 | 432M| 6.000261e+05 | 6.003503e+05 |   0.05%
 468400 | 38542 |  1405k|   3.0 | 432M| 6.000261e+05 | 6.003503e+05 |   0.05%
 468500 | 38558 |  1405k|   3.0 | 432M| 6.000262e+05 | 6.003503e+05 |   0.05%
 468600 | 38546 |  1406k|   3.0 | 432M| 6.000262e+05 | 6.003503e+05 |   0.05%
 468700 | 38542 |  1406k|   3.0 | 432M| 6.000262e+05 | 6.003503e+05 |   0.05%
 468800 | 38548 |  1406k|   3.0 | 432M| 6.000263e+05 | 6.003503e+05 |   0.05%
 468900 | 38540 |  1406k|   3.0 | 432M| 6.000263e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 469000 | 38548 |  1407k|   3.0 | 432M| 6.000263e+05 | 6.003503e+05 |   0.05%
 469100 | 38546 |  1407k|   3.0 | 432M| 6.000263e+05 | 6.003503e+05 |   0.05%
 469200 | 38542 |  1407k|   3.0 | 432M| 6.000263e+05 | 6.003503e+05 |   0.05%
 469300 | 38542 |  1408k|   3.0 | 432M| 6.000263e+05 | 6.003503e+05 |   0.05%
 469400 | 38538 |  1408k|   3.0 | 432M| 6.000263e+05 | 6.003503e+05 |   0.05%
 469500 | 38538 |  1408k|   3.0 | 432M| 6.000264e+05 | 6.003503e+05 |   0.05%
 469600 | 38536 |  1408k|   3.0 | 432M| 6.000264e+05 | 6.003503e+05 |   0.05%
 469700 | 38538 |  1409k|   3.0 | 432M| 6.000264e+05 | 6.003503e+05 |   0.05%
 469800 | 38536 |  1409k|   3.0 | 432M| 6.000265e+05 | 6.003503e+05 |   0.05%
 469900 | 38532 |  1409k|   3.0 | 432M| 6.000265e+05 | 6.003503e+05 |   0.05%
 470000 | 38526 |  1409k|   3.0 | 432M| 6.000266e+05 | 6.003503e+05 |   0.05%
 470100 | 38544 |  1410k|   3.0 | 432M| 6.000266e+05 | 6.003503e+05 |   0.05%
 470200 | 38534 |  1410k|   3.0 | 432M| 6.000267e+05 | 6.003503e+05 |   0.05%
 470300 | 38536 |  1410k|   3.0 | 432M| 6.000267e+05 | 6.003503e+05 |   0.05%
 470400 | 38536 |  1410k|   3.0 | 432M| 6.000267e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470500 | 38528 |  1411k|   3.0 | 432M| 6.000267e+05 | 6.003503e+05 |   0.05%
 470600 | 38540 |  1411k|   3.0 | 432M| 6.000267e+05 | 6.003503e+05 |   0.05%
