numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44300 |  9499 |  8504k| 191.9 |1136M|-1.117207e+00 |-1.114112e+00 |   0.28%
  44400 |  9505 |  8520k| 191.9 |1138M|-1.117202e+00 |-1.114112e+00 |   0.28%
  44500 |  9499 |  8533k| 191.7 |1138M|-1.117201e+00 |-1.114112e+00 |   0.28%
  44600 |  9525 |  8547k| 191.6 |1138M|-1.117201e+00 |-1.114112e+00 |   0.28%
  44700 |  9535 |  8560k| 191.5 |1138M|-1.117201e+00 |-1.114112e+00 |   0.28%
  44800 |  9541 |  8576k| 191.4 |1139M|-1.117200e+00 |-1.114112e+00 |   0.28%
  44900 |  9557 |  8595k| 191.4 |1141M|-1.117198e+00 |-1.114112e+00 |   0.28%
  45000 |  9573 |  8613k| 191.4 |1141M|-1.117196e+00 |-1.114112e+00 |   0.28%
  45100 |  9595 |  8625k| 191.2 |1142M|-1.117191e+00 |-1.114112e+00 |   0.28%
  45200 |  9611 |  8640k| 191.1 |1143M|-1.117188e+00 |-1.114112e+00 |   0.28%
  45300 |  9617 |  8656k| 191.0 |1144M|-1.117187e+00 |-1.114112e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45400 |  9623 |  8669k| 190.9 |1144M|-1.117186e+00 |-1.114112e+00 |   0.28%
  45500 |  9651 |  8684k| 190.8 |1146M|-1.117183e+00 |-1.114112e+00 |   0.28%
  45600 |  9659 |  8700k| 190.7 |1148M|-1.117182e+00 |-1.114112e+00 |   0.28%
  45700 |  9655 |  8714k| 190.6 |1148M|-1.117177e+00 |-1.114112e+00 |   0.28%
  45800 |  9661 |  8728k| 190.5 |1148M|-1.117177e+00 |-1.114112e+00 |   0.28%
  45900 |  9671 |  8744k| 190.5 |1149M|-1.117176e+00 |-1.114112e+00 |   0.27%
  46000 |  9685 |  8760k| 190.4 |1150M|-1.117175e+00 |-1.114112e+00 |   0.27%
  46100 |  9697 |  8774k| 190.3 |1150M|-1.117174e+00 |-1.114112e+00 |   0.27%
  46200 |  9703 |  8789k| 190.2 |1150M|-1.117174e+00 |-1.114112e+00 |   0.27%
  46300 |  9709 |  8800k| 190.0 |1152M|-1.117173e+00 |-1.114112e+00 |   0.27%
  46400 |  9727 |  8816k| 190.0 |1152M|-1.117171e+00 |-1.114112e+00 |   0.27%
  46500 |  9749 |  8834k| 189.9 |1153M|-1.117171e+00 |-1.114112e+00 |   0.27%
  46600 |  9751 |  8854k| 190.0 |1154M|-1.117169e+00 |-1.114112e+00 |   0.27%
  46700 |  9769 |  8867k| 189.8 |1154M|-1.117168e+00 |-1.114112e+00 |   0.27%
  46800 |  9791 |  8877k| 189.6 |1154M|-1.117166e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46900 |  9807 |  8887k| 189.5 |1154M|-1.117166e+00 |-1.114112e+00 |   0.27%
  47000 |  9821 |  8899k| 189.3 |1154M|-1.117166e+00 |-1.114112e+00 |   0.27%
  47100 |  9829 |  8913k| 189.2 |1156M|-1.117166e+00 |-1.114112e+00 |   0.27%
  47200 |  9837 |  8928k| 189.1 |1157M|-1.117166e+00 |-1.114112e+00 |   0.27%
  47300 |  9837 |  8942k| 189.0 |1157M|-1.117165e+00 |-1.114112e+00 |   0.27%
  47400 |  9843 |  8955k| 188.9 |1157M|-1.117164e+00 |-1.114112e+00 |   0.27%
  47500 |  9851 |  8969k| 188.8 |1159M|-1.117164e+00 |-1.114112e+00 |   0.27%
  47600 |  9861 |  8985k| 188.7 |1159M|-1.117164e+00 |-1.114112e+00 |   0.27%
  47700 |  9867 |  8996k| 188.6 |1160M|-1.117162e+00 |-1.114112e+00 |   0.27%
  47800 |  9875 |  9010k| 188.5 |1160M|-1.117160e+00 |-1.114112e+00 |   0.27%
  47900 |  9885 |  9024k| 188.4 |1161M|-1.117159e+00 |-1.114112e+00 |   0.27%
  48000 |  9897 |  9036k| 188.2 |1161M|-1.117159e+00 |-1.114112e+00 |   0.27%
  48100 |  9899 |  9048k| 188.1 |1161M|-1.117157e+00 |-1.114112e+00 |   0.27%
  48200 |  9909 |  9062k| 188.0 |1161M|-1.117156e+00 |-1.114112e+00 |   0.27%
  48300 |  9921 |  9075k| 187.8 |1163M|-1.117156e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48400 |  9927 |  9086k| 187.7 |1163M|-1.117156e+00 |-1.114112e+00 |   0.27%
  48500 |  9927 |  9098k| 187.6 |1164M|-1.117156e+00 |-1.114112e+00 |   0.27%
  48600 |  9935 |  9114k| 187.5 |1164M|-1.117156e+00 |-1.114112e+00 |   0.27%
  48700 |  9951 |  9128k| 187.4 |1165M|-1.117155e+00 |-1.114112e+00 |   0.27%
  48800 |  9963 |  9139k| 187.2 |1166M|-1.117155e+00 |-1.114112e+00 |   0.27%
  48900 |  9967 |  9152k| 187.1 |1166M|-1.117155e+00 |-1.114112e+00 |   0.27%
  49000 |  9981 |  9168k| 187.1 |1167M|-1.117155e+00 |-1.114112e+00 |   0.27%
  49100 |  9995 |  9181k| 187.0 |1168M|-1.117154e+00 |-1.114112e+00 |   0.27%
  49200 | 10001 |  9195k| 186.9 |1169M|-1.117151e+00 |-1.114112e+00 |   0.27%
  49300 | 10017 |  9213k| 186.8 |1171M|-1.117151e+00 |-1.114112e+00 |   0.27%
  49400 | 10023 |  9227k| 186.7 |1171M|-1.117151e+00 |-1.114112e+00 |   0.27%
  49500 | 10047 |  9237k| 186.6 |1172M|-1.117148e+00 |-1.114112e+00 |   0.27%
  49600 | 10075 |  9248k| 186.4 |1172M|-1.117148e+00 |-1.114112e+00 |   0.27%
  49700 | 10083 |  9258k| 186.3 |1172M|-1.117147e+00 |-1.114112e+00 |   0.27%
  49800 | 10087 |  9270k| 186.1 |1173M|-1.117147e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49900 | 10113 |  9282k| 186.0 |1173M|-1.117146e+00 |-1.114112e+00 |   0.27%
  50000 | 10119 |  9295k| 185.9 |1184M|-1.117142e+00 |-1.114112e+00 |   0.27%
  50100 | 10123 |  9306k| 185.7 |1184M|-1.117140e+00 |-1.114112e+00 |   0.27%
  50200 | 10123 |  9320k| 185.6 |1186M|-1.117139e+00 |-1.114112e+00 |   0.27%
  50300 | 10127 |  9333k| 185.5 |1186M|-1.117138e+00 |-1.114112e+00 |   0.27%
  50400 | 10123 |  9347k| 185.4 |1186M|-1.117138e+00 |-1.114112e+00 |   0.27%
  50500 | 10129 |  9360k| 185.3 |1186M|-1.117132e+00 |-1.114112e+00 |   0.27%
  50600 | 10135 |  9374k| 185.2 |1186M|-1.117130e+00 |-1.114112e+00 |   0.27%
  50700 | 10139 |  9390k| 185.2 |1187M|-1.117129e+00 |-1.114112e+00 |   0.27%
  50800 | 10151 |  9402k| 185.0 |1188M|-1.117128e+00 |-1.114112e+00 |   0.27%
  50900 | 10171 |  9413k| 184.9 |1188M|-1.117128e+00 |-1.114112e+00 |   0.27%
  51000 | 10175 |  9427k| 184.8 |1188M|-1.117128e+00 |-1.114112e+00 |   0.27%
  51100 | 10177 |  9440k| 184.7 |1188M|-1.117124e+00 |-1.114112e+00 |   0.27%
  51200 | 10179 |  9454k| 184.6 |1189M|-1.117123e+00 |-1.114112e+00 |   0.27%
  51300 | 10201 |  9467k| 184.5 |1190M|-1.117121e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51400 | 10223 |  9477k| 184.3 |1190M|-1.117121e+00 |-1.114112e+00 |   0.27%
  51500 | 10229 |  9490k| 184.2 |1192M|-1.117120e+00 |-1.114112e+00 |   0.27%
  51600 | 10237 |  9504k| 184.2 |1192M|-1.117119e+00 |-1.114112e+00 |   0.27%
  51700 | 10237 |  9518k| 184.1 |1192M|-1.117119e+00 |-1.114112e+00 |   0.27%
  51800 | 10249 |  9531k| 184.0 |1193M|-1.117119e+00 |-1.114112e+00 |   0.27%
  51900 | 10257 |  9542k| 183.8 |1193M|-1.117118e+00 |-1.114112e+00 |   0.27%
  52000 | 10263 |  9555k| 183.7 |1193M|-1.117117e+00 |-1.114112e+00 |   0.27%
  52100 | 10267 |  9565k| 183.6 |1194M|-1.117116e+00 |-1.114112e+00 |   0.27%
  52200 | 10275 |  9578k| 183.5 |1194M|-1.117115e+00 |-1.114112e+00 |   0.27%
  52300 | 10279 |  9592k| 183.4 |1194M|-1.117113e+00 |-1.114112e+00 |   0.27%
  52400 | 10283 |  9607k| 183.3 |1195M|-1.117111e+00 |-1.114112e+00 |   0.27%
  52500 | 10293 |  9623k| 183.3 |1195M|-1.117109e+00 |-1.114112e+00 |   0.27%
  52600 | 10301 |  9638k| 183.2 |1195M|-1.117109e+00 |-1.114112e+00 |   0.27%
  52700 | 10309 |  9654k| 183.2 |1196M|-1.117107e+00 |-1.114112e+00 |   0.27%
  52800 | 10311 |  9666k| 183.0 |1196M|-1.117105e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52900 | 10335 |  9677k| 182.9 |1198M|-1.117105e+00 |-1.114112e+00 |   0.27%
  53000 | 10347 |  9693k| 182.9 |1199M|-1.117104e+00 |-1.114112e+00 |   0.27%
  53100 | 10351 |  9708k| 182.8 |1199M|-1.117104e+00 |-1.114112e+00 |   0.27%
  53200 | 10359 |  9724k| 182.7 |1199M|-1.117101e+00 |-1.114112e+00 |   0.27%
  53300 | 10359 |  9739k| 182.7 |1200M|-1.117096e+00 |-1.114112e+00 |   0.27%
  53400 | 10383 |  9754k| 182.6 |1201M|-1.117093e+00 |-1.114112e+00 |   0.27%
  53500 | 10397 |  9767k| 182.5 |1201M|-1.117093e+00 |-1.114112e+00 |   0.27%
  53600 | 10413 |  9780k| 182.4 |1320M|-1.117093e+00 |-1.114112e+00 |   0.27%
  53700 | 10407 |  9792k| 182.3 |1320M|-1.117091e+00 |-1.114112e+00 |   0.27%
  53800 | 10417 |  9804k| 182.2 |1320M|-1.117090e+00 |-1.114112e+00 |   0.27%
  53900 | 10427 |  9812k| 182.0 |1321M|-1.117090e+00 |-1.114112e+00 |   0.27%
  54000 | 10431 |  9825k| 181.9 |1322M|-1.117089e+00 |-1.114112e+00 |   0.27%
  54100 | 10457 |  9840k| 181.8 |1322M|-1.117088e+00 |-1.114112e+00 |   0.27%
  54200 | 10467 |  9854k| 181.8 |1323M|-1.117088e+00 |-1.114112e+00 |   0.27%
  54300 | 10485 |  9862k| 181.6 |1323M|-1.117087e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54400 | 10507 |  9875k| 181.5 |1323M|-1.117086e+00 |-1.114112e+00 |   0.27%
  54500 | 10525 |  9892k| 181.5 |1323M|-1.117083e+00 |-1.114112e+00 |   0.27%
  54600 | 10537 |  9904k| 181.4 |1325M|-1.117078e+00 |-1.114112e+00 |   0.27%
  54700 | 10557 |  9915k| 181.2 |1325M|-1.117076e+00 |-1.114112e+00 |   0.27%
  54800 | 10571 |  9931k| 181.2 |1326M|-1.117075e+00 |-1.114112e+00 |   0.27%
  54900 | 10575 |  9945k| 181.1 |1326M|-1.117072e+00 |-1.114112e+00 |   0.27%
  55000 | 10579 |  9958k| 181.0 |1326M|-1.117072e+00 |-1.114112e+00 |   0.27%
  55100 | 10591 |  9973k| 181.0 |1327M|-1.117071e+00 |-1.114112e+00 |   0.27%
  55200 | 10591 |  9985k| 180.9 |1328M|-1.117071e+00 |-1.114112e+00 |   0.27%
  55300 | 10607 |  9997k| 180.7 |1330M|-1.117070e+00 |-1.114112e+00 |   0.27%
  55400 | 10625 | 10011k| 180.7 |1331M|-1.117070e+00 |-1.114112e+00 |   0.27%
  55500 | 10633 | 10024k| 180.6 |1331M|-1.117069e+00 |-1.114112e+00 |   0.27%
  55600 | 10651 | 10039k| 180.5 |1331M|-1.117065e+00 |-1.114112e+00 |   0.27%
  55700 | 10653 | 10052k| 180.4 |1332M|-1.117065e+00 |-1.114112e+00 |   0.27%
  55800 | 10661 | 10066k| 180.4 |1332M|-1.117065e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55900 | 10677 | 10080k| 180.3 |1333M|-1.117065e+00 |-1.114112e+00 |   0.27%
  56000 | 10679 | 10091k| 180.2 |1333M|-1.117065e+00 |-1.114112e+00 |   0.26%
  56100 | 10677 | 10108k| 180.1 |1333M|-1.117064e+00 |-1.114112e+00 |   0.26%
  56200 | 10683 | 10122k| 180.1 |1335M|-1.117063e+00 |-1.114112e+00 |   0.26%
  56300 | 10687 | 10134k| 180.0 |1335M|-1.117063e+00 |-1.114112e+00 |   0.26%
  56400 | 10689 | 10146k| 179.9 |1335M|-1.117063e+00 |-1.114112e+00 |   0.26%
  56500 | 10699 | 10159k| 179.8 |1336M|-1.117061e+00 |-1.114112e+00 |   0.26%
  56600 | 10711 | 10173k| 179.7 |1336M|-1.117061e+00 |-1.114112e+00 |   0.26%
  56700 | 10713 | 10186k| 179.6 |1337M|-1.117060e+00 |-1.114112e+00 |   0.26%
  56800 | 10715 | 10200k| 179.6 |1337M|-1.117058e+00 |-1.114112e+00 |   0.26%
  56900 | 10717 | 10210k| 179.4 |1338M|-1.117057e+00 |-1.114112e+00 |   0.26%
  57000 | 10731 | 10223k| 179.3 |1338M|-1.117057e+00 |-1.114112e+00 |   0.26%
  57100 | 10745 | 10232k| 179.2 |1338M|-1.117056e+00 |-1.114112e+00 |   0.26%
  57200 | 10743 | 10247k| 179.1 |1338M|-1.117056e+00 |-1.114112e+00 |   0.26%
  57300 | 10747 | 10262k| 179.1 |1340M|-1.117056e+00 |-1.114112e+00 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57400 | 10757 | 10271k| 178.9 |1341M|-1.117055e+00 |-1.114112e+00 |   0.26%
  57500 | 10779 | 10283k| 178.8 |1341M|-1.117055e+00 |-1.114112e+00 |   0.26%
  57600 | 10775 | 10295k| 178.7 |1341M|-1.117053e+00 |-1.114112e+00 |   0.26%
  57700 | 10773 | 10308k| 178.6 |1341M|-1.117052e+00 |-1.114112e+00 |   0.26%
  57800 | 10785 | 10329k| 178.7 |1342M|-1.117052e+00 |-1.114112e+00 |   0.26%
  57900 | 10785 | 10342k| 178.6 |1342M|-1.117052e+00 |-1.114112e+00 |   0.26%
  58000 | 10785 | 10354k| 178.5 |1342M|-1.117048e+00 |-1.114112e+00 |   0.26%
  58100 | 10801 | 10368k| 178.4 |1342M|-1.117047e+00 |-1.114112e+00 |   0.26%
  58200 | 10813 | 10378k| 178.3 |1343M|-1.117046e+00 |-1.114112e+00 |   0.26%
  58300 | 10829 | 10389k| 178.2 |1343M|-1.117046e+00 |-1.114112e+00 |   0.26%
  58400 | 10841 | 10406k| 178.2 |1343M|-1.117046e+00 |-1.114112e+00 |   0.26%
  58500 | 10851 | 10420k| 178.1 |1344M|-1.117045e+00 |-1.114112e+00 |   0.26%
  58600 | 10859 | 10437k| 178.1 |1346M|-1.117043e+00 |-1.114112e+00 |   0.26%
  58700 | 10869 | 10448k| 178.0 |1346M|-1.117042e+00 |-1.114112e+00 |   0.26%
  58800 | 10889 | 10460k| 177.9 |1346M|-1.117038e+00 |-1.114112e+00 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58900 | 10919 | 10471k| 177.7 |1348M|-1.117038e+00 |-1.114112e+00 |   0.26%
  59000 | 10921 | 10480k| 177.6 |1348M|-1.117036e+00 |-1.114112e+00 |   0.26%
  59100 | 10929 | 10493k| 177.5 |1348M|-1.117034e+00 |-1.114112e+00 |   0.26%
  59200 | 10929 | 10501k| 177.4 |1348M|-1.117034e+00 |-1.114112e+00 |   0.26%
  59300 | 10937 | 10509k| 177.2 |1349M|-1.117034e+00 |-1.114112e+00 |   0.26%
  59400 | 10949 | 10520k| 177.1 |1349M|-1.117033e+00 |-1.114112e+00 |   0.26%
  59500 | 10953 | 10534k| 177.0 |1349M|-1.117032e+00 |-1.114112e+00 |   0.26%
  59600 | 10961 | 10547k| 176.9 |1350M|-1.117032e+00 |-1.114112e+00 |   0.26%
  59700 | 10963 | 10558k| 176.8 |1351M|-1.117029e+00 |-1.114112e+00 |   0.26%
  59800 | 10969 | 10572k| 176.8 |1351M|-1.117029e+00 |-1.114112e+00 |   0.26%
  59900 | 10969 | 10587k| 176.7 |1351M|-1.117027e+00 |-1.114112e+00 |   0.26%
  60000 | 10977 | 10600k| 176.6 |1351M|-1.117027e+00 |-1.114112e+00 |   0.26%
  60100 | 10987 | 10617k| 176.6 |1354M|-1.117026e+00 |-1.114112e+00 |   0.26%
  60200 | 10995 | 10633k| 176.6 |1354M|-1.117021e+00 |-1.114112e+00 |   0.26%
  60300 | 11001 | 10645k| 176.5 |1354M|-1.117021e+00 |-1.114112e+00 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60400 | 10993 | 10655k| 176.4 |1355M|-1.117021e+00 |-1.114112e+00 |   0.26%
  60500 | 10995 | 10670k| 176.3 |1355M|-1.117019e+00 |-1.114112e+00 |   0.26%
  60600 | 11001 | 10687k| 176.3 |1356M|-1.117018e+00 |-1.114112e+00 |   0.26%
  60700 | 11021 | 10699k| 176.2 |1356M|-1.117016e+00 |-1.114112e+00 |   0.26%
  60800 | 11023 | 10712k| 176.2 |1356M|-1.117016e+00 |-1.114112e+00 |   0.26%
  60900 | 11027 | 10726k| 176.1 |1356M|-1.117016e+00 |-1.114112e+00 |   0.26%
  61000 | 11033 | 10738k| 176.0 |1358M|-1.117013e+00 |-1.114112e+00 |   0.26%
  61100 | 11039 | 10750k| 175.9 |1358M|-1.117013e+00 |-1.114112e+00 |   0.26%
  61200 | 11031 | 10762k| 175.8 |1358M|-1.117011e+00 |-1.114112e+00 |   0.26%
  61300 | 11035 | 10773k| 175.7 |1358M|-1.117010e+00 |-1.114112e+00 |   0.26%
  61400 | 11041 | 10783k| 175.6 |1358M|-1.117009e+00 |-1.114112e+00 |   0.26%
  61500 | 11055 | 10795k| 175.5 |1358M|-1.117008e+00 |-1.114112e+00 |   0.26%
  61600 | 11055 | 10803k| 175.3 |1358M|-1.117003e+00 |-1.114112e+00 |   0.26%
  61700 | 11063 | 10816k| 175.3 |1359M|-1.117001e+00 |-1.114112e+00 |   0.26%
  61800 | 11065 | 10830k| 175.2 |1360M|-1.117000e+00 |-1.114112e+00 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61900 | 11073 | 10839k| 175.1 |1360M|-1.116997e+00 |-1.114112e+00 |   0.26%
  62000 | 11075 | 10854k| 175.0 |1360M|-1.116997e+00 |-1.114112e+00 |   0.26%
  62100 | 11079 | 10868k| 175.0 |1360M|-1.116996e+00 |-1.114112e+00 |   0.26%
  62200 | 11081 | 10877k| 174.9 |1361M|-1.116996e+00 |-1.114112e+00 |   0.26%
  62300 | 11089 | 10890k| 174.8 |1361M|-1.116996e+00 |-1.114112e+00 |   0.26%
  62400 | 11101 | 10900k| 174.7 |1362M|-1.116994e+00 |-1.114112e+00 |   0.26%
  62500 | 11101 | 10911k| 174.5 |1362M|-1.116992e+00 |-1.114112e+00 |   0.26%
  62600 | 11103 | 10922k| 174.5 |1362M|-1.116990e+00 |-1.114112e+00 |   0.26%
  62700 | 11107 | 10933k| 174.3 |1363M|-1.116989e+00 |-1.114112e+00 |   0.26%
  62800 | 11125 | 10945k| 174.3 |1365M|-1.116989e+00 |-1.114112e+00 |   0.26%
  62900 | 11129 | 10960k| 174.2 |1366M|-1.116987e+00 |-1.114112e+00 |   0.26%
  63000 | 11143 | 10975k| 174.2 |1366M|-1.116985e+00 |-1.114112e+00 |   0.26%
  63100 | 11147 | 10989k| 174.1 |1366M|-1.116983e+00 |-1.114112e+00 |   0.26%
  63200 | 11165 | 11006k| 174.1 |1366M|-1.116982e+00 |-1.114112e+00 |   0.26%
  63300 | 11169 | 11018k| 174.0 |1368M|-1.116982e+00 |-1.114112e+00 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63400 | 11169 | 11033k| 174.0 |1368M|-1.116981e+00 |-1.114112e+00 |   0.26%
  63500 | 11167 | 11043k| 173.9 |1369M|-1.116979e+00 |-1.114112e+00 |   0.26%
  63600 | 11181 | 11065k| 173.9 |1369M|-1.116977e+00 |-1.114112e+00 |   0.26%
  63700 | 11187 | 11077k| 173.9 |1369M|-1.116977e+00 |-1.114112e+00 |   0.26%
  63800 | 11187 | 11091k| 173.8 |1369M|-1.116972e+00 |-1.114112e+00 |   0.26%
  63900 | 11189 | 11103k| 173.7 |1370M|-1.116972e+00 |-1.114112e+00 |   0.26%
  64000 | 11195 | 11118k| 173.7 |1371M|-1.116970e+00 |-1.114112e+00 |   0.26%
  64100 | 11205 | 11134k| 173.7 |1372M|-1.116970e+00 |-1.114112e+00 |   0.26%
  64200 | 11199 | 11147k| 173.6 |1372M|-1.116965e+00 |-1.114112e+00 |   0.26%
  64300 | 11203 | 11160k| 173.5 |1372M|-1.116964e+00 |-1.114112e+00 |   0.26%
  64400 | 11199 | 11173k| 173.5 |1372M|-1.116961e+00 |-1.114112e+00 |   0.26%
  64500 | 11205 | 11181k| 173.3 |1373M|-1.116961e+00 |-1.114112e+00 |   0.26%
  64600 | 11205 | 11196k| 173.3 |1374M|-1.116960e+00 |-1.114112e+00 |   0.26%
  64700 | 11211 | 11210k| 173.2 |1374M|-1.116960e+00 |-1.114112e+00 |   0.26%
  64800 | 11215 | 11224k| 173.2 |1374M|-1.116957e+00 |-1.114112e+00 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64900 | 11207 | 11238k| 173.1 |1374M|-1.116953e+00 |-1.114112e+00 |   0.25%
  65000 | 11207 | 11252k| 173.1 |1374M|-1.116953e+00 |-1.114112e+00 |   0.25%
  65100 | 11221 | 11268k| 173.1 |1374M|-1.116950e+00 |-1.114112e+00 |   0.25%
  65200 | 11233 | 11284k| 173.0 |1377M|-1.116950e+00 |-1.114112e+00 |   0.25%
  65300 | 11241 | 11296k| 173.0 |1377M|-1.116949e+00 |-1.114112e+00 |   0.25%
  65400 | 11249 | 11309k| 172.9 |1378M|-1.116949e+00 |-1.114112e+00 |   0.25%
  65500 | 11247 | 11319k| 172.8 |1378M|-1.116948e+00 |-1.114112e+00 |   0.25%
  65600 | 11253 | 11330k| 172.7 |1378M|-1.116946e+00 |-1.114112e+00 |   0.25%
  65700 | 11259 | 11345k| 172.7 |1379M|-1.116946e+00 |-1.114112e+00 |   0.25%
  65800 | 11265 | 11356k| 172.6 |1379M|-1.116946e+00 |-1.114112e+00 |   0.25%
  65900 | 11265 | 11370k| 172.5 |1379M|-1.116943e+00 |-1.114112e+00 |   0.25%
  66000 | 11273 | 11383k| 172.5 |1379M|-1.116943e+00 |-1.114112e+00 |   0.25%
  66100 | 11279 | 11397k| 172.4 |1380M|-1.116939e+00 |-1.114112e+00 |   0.25%
  66200 | 11283 | 11413k| 172.4 |1380M|-1.116937e+00 |-1.114112e+00 |   0.25%
  66300 | 11287 | 11428k| 172.3 |1381M|-1.116936e+00 |-1.114112e+00 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66400 | 11285 | 11440k| 172.3 |1381M|-1.116935e+00 |-1.114112e+00 |   0.25%
  66500 | 11291 | 11458k| 172.3 |1381M|-1.116934e+00 |-1.114112e+00 |   0.25%
  66600 | 11299 | 11473k| 172.2 |1381M|-1.116932e+00 |-1.114112e+00 |   0.25%
  66700 | 11313 | 11484k| 172.1 |1381M|-1.116932e+00 |-1.114112e+00 |   0.25%
  66800 | 11327 | 11497k| 172.1 |1382M|-1.116932e+00 |-1.114112e+00 |   0.25%
  66900 | 11337 | 11510k| 172.0 |1382M|-1.116930e+00 |-1.114112e+00 |   0.25%
  67000 | 11347 | 11522k| 171.9 |1383M|-1.116930e+00 |-1.114112e+00 |   0.25%
  67100 | 11355 | 11536k| 171.9 |1383M|-1.116929e+00 |-1.114112e+00 |   0.25%
  67200 | 11359 | 11550k| 171.9 |1383M|-1.116926e+00 |-1.114112e+00 |   0.25%
  67300 | 11367 | 11564k| 171.8 |1383M|-1.116925e+00 |-1.114112e+00 |   0.25%
  67400 | 11371 | 11578k| 171.8 |1385M|-1.116924e+00 |-1.114112e+00 |   0.25%
  67500 | 11381 | 11593k| 171.7 |1385M|-1.116923e+00 |-1.114112e+00 |   0.25%
  67600 | 11395 | 11608k| 171.7 |1526M|-1.116922e+00 |-1.114112e+00 |   0.25%
  67700 | 11399 | 11623k| 171.7 |1527M|-1.116920e+00 |-1.114112e+00 |   0.25%
  67800 | 11395 | 11636k| 171.6 |1527M|-1.116917e+00 |-1.114112e+00 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67900 | 11407 | 11647k| 171.5 |1528M|-1.116916e+00 |-1.114112e+00 |   0.25%
  68000 | 11413 | 11658k| 171.4 |1528M|-1.116916e+00 |-1.114112e+00 |   0.25%
  68100 | 11443 | 11673k| 171.4 |1528M|-1.116916e+00 |-1.114112e+00 |   0.25%
  68200 | 11457 | 11689k| 171.4 |1528M|-1.116915e+00 |-1.114112e+00 |   0.25%
  68300 | 11463 | 11699k| 171.3 |1528M|-1.116915e+00 |-1.114112e+00 |   0.25%
  68400 | 11449 | 11714k| 171.2 |1528M|-1.116915e+00 |-1.114112e+00 |   0.25%
  68500 | 11449 | 11728k| 171.2 |1528M|-1.116908e+00 |-1.114112e+00 |   0.25%
  68600 | 11443 | 11741k| 171.1 |1529M|-1.116903e+00 |-1.114112e+00 |   0.25%
  68700 | 11459 | 11755k| 171.1 |1529M|-1.116899e+00 |-1.114112e+00 |   0.25%
  68800 | 11473 | 11766k| 171.0 |1529M|-1.116894e+00 |-1.114112e+00 |   0.25%
  68900 | 11491 | 11781k| 171.0 |1531M|-1.116894e+00 |-1.114112e+00 |   0.25%
  69000 | 11509 | 11798k| 171.0 |1531M|-1.116893e+00 |-1.114112e+00 |   0.25%
