numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 788000 | 22654 |  6508k|   8.3 | 714M|-2.581058e+04 |-2.558400e+04 |   0.89%
 788100 | 22672 |  6508k|   8.3 | 714M|-2.581058e+04 |-2.558400e+04 |   0.89%
 788200 | 22704 |  6508k|   8.3 | 714M|-2.581058e+04 |-2.558400e+04 |   0.89%
 788300 | 22722 |  6508k|   8.3 | 714M|-2.581057e+04 |-2.558400e+04 |   0.89%
 788400 | 22746 |  6508k|   8.3 | 714M|-2.581055e+04 |-2.558400e+04 |   0.89%
 788500 | 22770 |  6508k|   8.3 | 714M|-2.581053e+04 |-2.558400e+04 |   0.89%
 788600 | 22798 |  6509k|   8.3 | 714M|-2.581051e+04 |-2.558400e+04 |   0.89%
 788700 | 22816 |  6509k|   8.3 | 714M|-2.581046e+04 |-2.558400e+04 |   0.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 788800 | 22808 |  6509k|   8.3 | 714M|-2.581028e+04 |-2.558400e+04 |   0.88%
 788900 | 22806 |  6509k|   8.3 | 714M|-2.581015e+04 |-2.558400e+04 |   0.88%
 789000 | 22782 |  6509k|   8.2 | 714M|-2.581009e+04 |-2.558400e+04 |   0.88%
 789100 | 22770 |  6510k|   8.2 | 714M|-2.580998e+04 |-2.558400e+04 |   0.88%
 789200 | 22760 |  6510k|   8.2 | 714M|-2.580998e+04 |-2.558400e+04 |   0.88%
 789300 | 22756 |  6510k|   8.2 | 714M|-2.580992e+04 |-2.558400e+04 |   0.88%
 789400 | 22776 |  6510k|   8.2 | 714M|-2.580990e+04 |-2.558400e+04 |   0.88%
 789500 | 22778 |  6510k|   8.2 | 714M|-2.580981e+04 |-2.558400e+04 |   0.88%
 789600 | 22792 |  6511k|   8.2 | 714M|-2.580975e+04 |-2.558400e+04 |   0.88%
 789700 | 22806 |  6511k|   8.2 | 714M|-2.580973e+04 |-2.558400e+04 |   0.88%
 789800 | 22813 |  6511k|   8.2 | 714M|-2.580973e+04 |-2.558400e+04 |   0.88%
 789900 | 22821 |  6511k|   8.2 | 714M|-2.580969e+04 |-2.558400e+04 |   0.88%
 790000 | 22819 |  6511k|   8.2 | 714M|-2.580961e+04 |-2.558400e+04 |   0.88%
 790100 | 22830 |  6511k|   8.2 | 714M|-2.580953e+04 |-2.558400e+04 |   0.88%
 790200 | 22840 |  6512k|   8.2 | 714M|-2.580951e+04 |-2.558400e+04 |   0.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 790300 | 22860 |  6512k|   8.2 | 714M|-2.580951e+04 |-2.558400e+04 |   0.88%
 790400 | 22886 |  6512k|   8.2 | 714M|-2.580936e+04 |-2.558400e+04 |   0.88%
 790500 | 22895 |  6512k|   8.2 | 714M|-2.580927e+04 |-2.558400e+04 |   0.88%
 790600 | 22913 |  6512k|   8.2 | 714M|-2.580922e+04 |-2.558400e+04 |   0.88%
 790700 | 22941 |  6513k|   8.2 | 714M|-2.580922e+04 |-2.558400e+04 |   0.88%
 790800 | 22973 |  6513k|   8.2 | 714M|-2.580922e+04 |-2.558400e+04 |   0.88%
 790900 | 22979 |  6513k|   8.2 | 714M|-2.580919e+04 |-2.558400e+04 |   0.88%
 791000 | 23004 |  6513k|   8.2 | 714M|-2.580916e+04 |-2.558400e+04 |   0.88%
 791100 | 23013 |  6513k|   8.2 | 714M|-2.580914e+04 |-2.558400e+04 |   0.88%
 791200 | 23021 |  6513k|   8.2 | 714M|-2.580911e+04 |-2.558400e+04 |   0.88%
 791300 | 23046 |  6514k|   8.2 | 714M|-2.580911e+04 |-2.558400e+04 |   0.88%
 791400 | 23057 |  6514k|   8.2 | 714M|-2.580908e+04 |-2.558400e+04 |   0.88%
 791500 | 23077 |  6514k|   8.2 | 714M|-2.580899e+04 |-2.558400e+04 |   0.88%
 791600 | 23095 |  6514k|   8.2 | 714M|-2.580899e+04 |-2.558400e+04 |   0.88%
 791700 | 23111 |  6514k|   8.2 | 714M|-2.580895e+04 |-2.558400e+04 |   0.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 791800 | 23127 |  6514k|   8.2 | 714M|-2.580895e+04 |-2.558400e+04 |   0.88%
 791900 | 23141 |  6514k|   8.2 | 714M|-2.580893e+04 |-2.558400e+04 |   0.88%
 792000 | 23149 |  6515k|   8.2 | 714M|-2.580890e+04 |-2.558400e+04 |   0.88%
 792100 | 23177 |  6515k|   8.2 | 714M|-2.580890e+04 |-2.558400e+04 |   0.88%
 792200 | 23195 |  6515k|   8.2 | 714M|-2.580888e+04 |-2.558400e+04 |   0.88%
 792300 | 23223 |  6515k|   8.2 | 714M|-2.580888e+04 |-2.558400e+04 |   0.88%
 792400 | 23241 |  6515k|   8.2 | 714M|-2.580875e+04 |-2.558400e+04 |   0.88%
 792500 | 23265 |  6515k|   8.2 | 714M|-2.580872e+04 |-2.558400e+04 |   0.88%
 792600 | 23291 |  6515k|   8.2 | 714M|-2.580870e+04 |-2.558400e+04 |   0.88%
 792700 | 23319 |  6515k|   8.2 | 714M|-2.580866e+04 |-2.558400e+04 |   0.88%
 792800 | 23321 |  6516k|   8.2 | 714M|-2.580863e+04 |-2.558400e+04 |   0.88%
 792900 | 23327 |  6516k|   8.2 | 714M|-2.580860e+04 |-2.558400e+04 |   0.88%
 793000 | 23325 |  6516k|   8.2 | 714M|-2.580859e+04 |-2.558400e+04 |   0.88%
 793100 | 23329 |  6516k|   8.2 | 714M|-2.580859e+04 |-2.558400e+04 |   0.88%
 793200 | 23323 |  6516k|   8.2 | 714M|-2.580852e+04 |-2.558400e+04 |   0.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 793300 | 23319 |  6516k|   8.2 | 714M|-2.580844e+04 |-2.558400e+04 |   0.88%
 793400 | 23343 |  6516k|   8.2 | 714M|-2.580839e+04 |-2.558400e+04 |   0.88%
 793500 | 23357 |  6517k|   8.2 | 714M|-2.580833e+04 |-2.558400e+04 |   0.88%
 793600 | 23381 |  6517k|   8.2 | 714M|-2.580826e+04 |-2.558400e+04 |   0.88%
 793700 | 23393 |  6517k|   8.2 | 714M|-2.580826e+04 |-2.558400e+04 |   0.88%
 793800 | 23397 |  6517k|   8.2 | 714M|-2.580815e+04 |-2.558400e+04 |   0.88%
 793900 | 23423 |  6517k|   8.2 | 714M|-2.580815e+04 |-2.558400e+04 |   0.88%
 794000 | 23443 |  6517k|   8.2 | 714M|-2.580804e+04 |-2.558400e+04 |   0.88%
 794100 | 23461 |  6517k|   8.2 | 714M|-2.580802e+04 |-2.558400e+04 |   0.88%
 794200 | 23477 |  6518k|   8.2 | 714M|-2.580795e+04 |-2.558400e+04 |   0.88%
 794300 | 23489 |  6518k|   8.2 | 714M|-2.580782e+04 |-2.558400e+04 |   0.87%
 794400 | 23521 |  6518k|   8.2 | 714M|-2.580782e+04 |-2.558400e+04 |   0.87%
 794500 | 23549 |  6518k|   8.2 | 714M|-2.580781e+04 |-2.558400e+04 |   0.87%
 794600 | 23565 |  6518k|   8.2 | 714M|-2.580774e+04 |-2.558400e+04 |   0.87%
 794700 | 23577 |  6518k|   8.2 | 714M|-2.580769e+04 |-2.558400e+04 |   0.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 794800 | 23587 |  6519k|   8.2 | 714M|-2.580766e+04 |-2.558400e+04 |   0.87%
 794900 | 23615 |  6519k|   8.2 | 714M|-2.580737e+04 |-2.558400e+04 |   0.87%
 795000 | 23647 |  6519k|   8.2 | 714M|-2.580731e+04 |-2.558400e+04 |   0.87%
 795100 | 23665 |  6519k|   8.2 | 714M|-2.580716e+04 |-2.558400e+04 |   0.87%
 795200 | 23703 |  6519k|   8.2 | 714M|-2.580714e+04 |-2.558400e+04 |   0.87%
 795300 | 23711 |  6519k|   8.2 | 714M|-2.580712e+04 |-2.558400e+04 |   0.87%
 795400 | 23705 |  6519k|   8.2 | 714M|-2.580703e+04 |-2.558400e+04 |   0.87%
 795500 | 23705 |  6520k|   8.2 | 714M|-2.580700e+04 |-2.558400e+04 |   0.87%
 795600 | 23715 |  6520k|   8.2 | 714M|-2.580692e+04 |-2.558400e+04 |   0.87%
 795700 | 23737 |  6520k|   8.2 | 714M|-2.580686e+04 |-2.558400e+04 |   0.87%
 795800 | 23739 |  6520k|   8.2 | 714M|-2.580683e+04 |-2.558400e+04 |   0.87%
 795900 | 23763 |  6520k|   8.2 | 714M|-2.580671e+04 |-2.558400e+04 |   0.87%
 796000 | 23783 |  6520k|   8.2 | 714M|-2.580665e+04 |-2.558400e+04 |   0.87%
 796100 | 23797 |  6521k|   8.2 | 714M|-2.580651e+04 |-2.558400e+04 |   0.87%
 796200 | 23825 |  6521k|   8.2 | 714M|-2.580647e+04 |-2.558400e+04 |   0.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 796300 | 23855 |  6521k|   8.2 | 714M|-2.580640e+04 |-2.558400e+04 |   0.87%
 796400 | 23895 |  6521k|   8.2 | 714M|-2.580625e+04 |-2.558400e+04 |   0.87%
 796500 | 23919 |  6521k|   8.2 | 714M|-2.580619e+04 |-2.558400e+04 |   0.87%
 796600 | 23939 |  6521k|   8.2 | 714M|-2.580615e+04 |-2.558400e+04 |   0.87%
 796700 | 23963 |  6522k|   8.2 | 714M|-2.580612e+04 |-2.558400e+04 |   0.87%
 796800 | 23985 |  6522k|   8.2 | 714M|-2.580611e+04 |-2.558400e+04 |   0.87%
 796900 | 24015 |  6522k|   8.2 | 714M|-2.580608e+04 |-2.558400e+04 |   0.87%
 797000 | 24047 |  6522k|   8.2 | 714M|-2.580603e+04 |-2.558400e+04 |   0.87%
 797100 | 24069 |  6522k|   8.2 | 714M|-2.580601e+04 |-2.558400e+04 |   0.87%
 797200 | 24095 |  6522k|   8.2 | 714M|-2.580601e+04 |-2.558400e+04 |   0.87%
 797300 | 24131 |  6522k|   8.2 | 714M|-2.580593e+04 |-2.558400e+04 |   0.87%
 797400 | 24169 |  6523k|   8.2 | 714M|-2.580593e+04 |-2.558400e+04 |   0.87%
 797500 | 24197 |  6523k|   8.2 | 714M|-2.580587e+04 |-2.558400e+04 |   0.87%
 797600 | 24237 |  6523k|   8.2 | 714M|-2.580577e+04 |-2.558400e+04 |   0.87%
 797700 | 24265 |  6523k|   8.2 | 714M|-2.580575e+04 |-2.558400e+04 |   0.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 797800 | 24279 |  6523k|   8.2 | 714M|-2.580573e+04 |-2.558400e+04 |   0.87%
 797900 | 24301 |  6524k|   8.2 | 714M|-2.580573e+04 |-2.558400e+04 |   0.87%
 798000 | 24327 |  6524k|   8.2 | 714M|-2.580565e+04 |-2.558400e+04 |   0.87%
 798100 | 24333 |  6524k|   8.2 | 714M|-2.580556e+04 |-2.558400e+04 |   0.87%
 798200 | 24339 |  6524k|   8.2 | 714M|-2.580556e+04 |-2.558400e+04 |   0.87%
 798300 | 24343 |  6524k|   8.2 | 714M|-2.580546e+04 |-2.558400e+04 |   0.87%
 798400 | 24345 |  6524k|   8.2 | 714M|-2.580535e+04 |-2.558400e+04 |   0.87%
 798500 | 24361 |  6525k|   8.2 | 714M|-2.580527e+04 |-2.558400e+04 |   0.86%
 798600 | 24389 |  6525k|   8.2 | 714M|-2.580518e+04 |-2.558400e+04 |   0.86%
 798700 | 24417 |  6525k|   8.2 | 714M|-2.580511e+04 |-2.558400e+04 |   0.86%
 798800 | 24427 |  6525k|   8.2 | 714M|-2.580507e+04 |-2.558400e+04 |   0.86%
 798900 | 24439 |  6525k|   8.2 | 714M|-2.580504e+04 |-2.558400e+04 |   0.86%
 799000 | 24449 |  6525k|   8.2 | 714M|-2.580504e+04 |-2.558400e+04 |   0.86%
 799100 | 24449 |  6526k|   8.2 | 714M|-2.580504e+04 |-2.558400e+04 |   0.86%
 799200 | 24449 |  6526k|   8.2 | 714M|-2.580502e+04 |-2.558400e+04 |   0.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 799300 | 24427 |  6526k|   8.2 | 714M|-2.580495e+04 |-2.558400e+04 |   0.86%
 799400 | 24403 |  6526k|   8.2 | 714M|-2.580491e+04 |-2.558400e+04 |   0.86%
 799500 | 24384 |  6526k|   8.2 | 714M|-2.580487e+04 |-2.558400e+04 |   0.86%
 799600 | 24376 |  6526k|   8.2 | 714M|-2.580479e+04 |-2.558400e+04 |   0.86%
 799700 | 24375 |  6527k|   8.2 | 714M|-2.580476e+04 |-2.558400e+04 |   0.86%
 799800 | 24373 |  6527k|   8.2 | 714M|-2.580465e+04 |-2.558400e+04 |   0.86%
 799900 | 24377 |  6527k|   8.2 | 714M|-2.580463e+04 |-2.558400e+04 |   0.86%
 800000 | 24377 |  6527k|   8.2 | 714M|-2.580453e+04 |-2.558400e+04 |   0.86%
 800100 | 24371 |  6527k|   8.2 | 714M|-2.580443e+04 |-2.558400e+04 |   0.86%
 800200 | 24367 |  6527k|   8.2 | 714M|-2.580442e+04 |-2.558400e+04 |   0.86%
 800300 | 24354 |  6528k|   8.2 | 714M|-2.580438e+04 |-2.558400e+04 |   0.86%
 800400 | 24350 |  6528k|   8.2 | 714M|-2.580435e+04 |-2.558400e+04 |   0.86%
 800500 | 24362 |  6528k|   8.2 | 714M|-2.580429e+04 |-2.558400e+04 |   0.86%
 800600 | 24360 |  6528k|   8.2 | 714M|-2.580425e+04 |-2.558400e+04 |   0.86%
 800700 | 24377 |  6529k|   8.2 | 714M|-2.580414e+04 |-2.558400e+04 |   0.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 800800 | 24387 |  6529k|   8.2 | 714M|-2.580411e+04 |-2.558400e+04 |   0.86%
 800900 | 24389 |  6529k|   8.2 | 714M|-2.580403e+04 |-2.558400e+04 |   0.86%
 801000 | 24389 |  6529k|   8.2 | 714M|-2.580400e+04 |-2.558400e+04 |   0.86%
 801100 | 24389 |  6529k|   8.1 | 714M|-2.580382e+04 |-2.558400e+04 |   0.86%
 801200 | 24387 |  6530k|   8.1 | 714M|-2.580370e+04 |-2.558400e+04 |   0.86%
 801300 | 24373 |  6530k|   8.1 | 714M|-2.580364e+04 |-2.558400e+04 |   0.86%
 801400 | 24379 |  6530k|   8.1 | 714M|-2.580345e+04 |-2.558400e+04 |   0.86%
 801500 | 24383 |  6530k|   8.1 | 714M|-2.580343e+04 |-2.558400e+04 |   0.86%
 801600 | 24393 |  6530k|   8.1 | 714M|-2.580343e+04 |-2.558400e+04 |   0.86%
 801700 | 24397 |  6530k|   8.1 | 714M|-2.580326e+04 |-2.558400e+04 |   0.86%
 801800 | 24393 |  6531k|   8.1 | 714M|-2.580321e+04 |-2.558400e+04 |   0.86%
 801900 | 24395 |  6531k|   8.1 | 714M|-2.580315e+04 |-2.558400e+04 |   0.86%
 802000 | 24395 |  6531k|   8.1 | 714M|-2.580299e+04 |-2.558400e+04 |   0.86%
 802100 | 24405 |  6531k|   8.1 | 714M|-2.580293e+04 |-2.558400e+04 |   0.86%
 802200 | 24407 |  6531k|   8.1 | 714M|-2.580290e+04 |-2.558400e+04 |   0.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 802300 | 24429 |  6532k|   8.1 | 714M|-2.580289e+04 |-2.558400e+04 |   0.86%
 802400 | 24437 |  6532k|   8.1 | 714M|-2.580289e+04 |-2.558400e+04 |   0.86%
 802500 | 24431 |  6532k|   8.1 | 714M|-2.580287e+04 |-2.558400e+04 |   0.86%
 802600 | 24413 |  6532k|   8.1 | 714M|-2.580271e+04 |-2.558400e+04 |   0.85%
 802700 | 24401 |  6532k|   8.1 | 714M|-2.580265e+04 |-2.558400e+04 |   0.85%
 802800 | 24391 |  6532k|   8.1 | 714M|-2.580260e+04 |-2.558400e+04 |   0.85%
 802900 | 24381 |  6533k|   8.1 | 714M|-2.580254e+04 |-2.558400e+04 |   0.85%
 803000 | 24378 |  6533k|   8.1 | 714M|-2.580246e+04 |-2.558400e+04 |   0.85%
 803100 | 24374 |  6533k|   8.1 | 714M|-2.580236e+04 |-2.558400e+04 |   0.85%
 803200 | 24368 |  6533k|   8.1 | 714M|-2.580236e+04 |-2.558400e+04 |   0.85%
 803300 | 24368 |  6533k|   8.1 | 714M|-2.580230e+04 |-2.558400e+04 |   0.85%
 803400 | 24366 |  6534k|   8.1 | 714M|-2.580221e+04 |-2.558400e+04 |   0.85%
 803500 | 24370 |  6534k|   8.1 | 714M|-2.580214e+04 |-2.558400e+04 |   0.85%
 803600 | 24364 |  6534k|   8.1 | 714M|-2.580202e+04 |-2.558400e+04 |   0.85%
 803700 | 24372 |  6534k|   8.1 | 714M|-2.580200e+04 |-2.558400e+04 |   0.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 803800 | 24382 |  6534k|   8.1 | 714M|-2.580199e+04 |-2.558400e+04 |   0.85%
 803900 | 24400 |  6534k|   8.1 | 714M|-2.580199e+04 |-2.558400e+04 |   0.85%
 804000 | 24400 |  6535k|   8.1 | 714M|-2.580191e+04 |-2.558400e+04 |   0.85%
 804100 | 24398 |  6535k|   8.1 | 714M|-2.580183e+04 |-2.558400e+04 |   0.85%
 804200 | 24396 |  6535k|   8.1 | 714M|-2.580179e+04 |-2.558400e+04 |   0.85%
 804300 | 24392 |  6535k|   8.1 | 714M|-2.580173e+04 |-2.558400e+04 |   0.85%
 804400 | 24390 |  6535k|   8.1 | 714M|-2.580163e+04 |-2.558400e+04 |   0.85%
 804500 | 24404 |  6535k|   8.1 | 714M|-2.580156e+04 |-2.558400e+04 |   0.85%
 804600 | 24416 |  6535k|   8.1 | 714M|-2.580152e+04 |-2.558400e+04 |   0.85%
 804700 | 24436 |  6536k|   8.1 | 714M|-2.580152e+04 |-2.558400e+04 |   0.85%
 804800 | 24424 |  6536k|   8.1 | 714M|-2.580145e+04 |-2.558400e+04 |   0.85%
 804900 | 24400 |  6536k|   8.1 | 714M|-2.580119e+04 |-2.558400e+04 |   0.85%
 805000 | 24384 |  6536k|   8.1 | 714M|-2.580116e+04 |-2.558400e+04 |   0.85%
 805100 | 24378 |  6536k|   8.1 | 714M|-2.580111e+04 |-2.558400e+04 |   0.85%
 805200 | 24374 |  6536k|   8.1 | 714M|-2.580111e+04 |-2.558400e+04 |   0.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 805300 | 24372 |  6536k|   8.1 | 714M|-2.580111e+04 |-2.558400e+04 |   0.85%
 805400 | 24374 |  6537k|   8.1 | 714M|-2.580099e+04 |-2.558400e+04 |   0.85%
 805500 | 24390 |  6537k|   8.1 | 714M|-2.580096e+04 |-2.558400e+04 |   0.85%
 805600 | 24406 |  6537k|   8.1 | 714M|-2.580091e+04 |-2.558400e+04 |   0.85%
 805700 | 24402 |  6537k|   8.1 | 714M|-2.580091e+04 |-2.558400e+04 |   0.85%
 805800 | 24418 |  6537k|   8.1 | 714M|-2.580082e+04 |-2.558400e+04 |   0.85%
 805900 | 24440 |  6537k|   8.1 | 714M|-2.580078e+04 |-2.558400e+04 |   0.85%
 806000 | 24460 |  6538k|   8.1 | 714M|-2.580076e+04 |-2.558400e+04 |   0.85%
 806100 | 24468 |  6538k|   8.1 | 714M|-2.580067e+04 |-2.558400e+04 |   0.85%
 806200 | 24468 |  6538k|   8.1 | 714M|-2.580065e+04 |-2.558400e+04 |   0.85%
 806300 | 24496 |  6538k|   8.1 | 714M|-2.580058e+04 |-2.558400e+04 |   0.85%
 806400 | 24494 |  6538k|   8.1 | 714M|-2.580054e+04 |-2.558400e+04 |   0.85%
 806500 | 24492 |  6538k|   8.1 | 714M|-2.580054e+04 |-2.558400e+04 |   0.85%
 806600 | 24492 |  6538k|   8.1 | 714M|-2.580054e+04 |-2.558400e+04 |   0.85%
 806700 | 24484 |  6539k|   8.1 | 714M|-2.580038e+04 |-2.558400e+04 |   0.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 806800 | 24486 |  6539k|   8.1 | 714M|-2.580034e+04 |-2.558400e+04 |   0.85%
 806900 | 24484 |  6539k|   8.1 | 714M|-2.580032e+04 |-2.558400e+04 |   0.85%
 807000 | 24488 |  6539k|   8.1 | 714M|-2.580029e+04 |-2.558400e+04 |   0.85%
 807100 | 24494 |  6539k|   8.1 | 714M|-2.580029e+04 |-2.558400e+04 |   0.85%
 807200 | 24510 |  6539k|   8.1 | 714M|-2.580028e+04 |-2.558400e+04 |   0.85%
 807300 | 24508 |  6540k|   8.1 | 714M|-2.580022e+04 |-2.558400e+04 |   0.85%
 807400 | 24508 |  6540k|   8.1 | 714M|-2.580020e+04 |-2.558400e+04 |   0.85%
 807500 | 24520 |  6540k|   8.1 | 714M|-2.580020e+04 |-2.558400e+04 |   0.85%
 807600 | 24524 |  6540k|   8.1 | 714M|-2.580018e+04 |-2.558400e+04 |   0.84%
 807700 | 24558 |  6540k|   8.1 | 714M|-2.580013e+04 |-2.558400e+04 |   0.84%
 807800 | 24576 |  6540k|   8.1 | 714M|-2.580004e+04 |-2.558400e+04 |   0.84%
 807900 | 24596 |  6540k|   8.1 | 714M|-2.580003e+04 |-2.558400e+04 |   0.84%
 808000 | 24622 |  6541k|   8.1 | 714M|-2.580000e+04 |-2.558400e+04 |   0.84%
 808100 | 24632 |  6541k|   8.1 | 714M|-2.579999e+04 |-2.558400e+04 |   0.84%
 808200 | 24654 |  6541k|   8.1 | 714M|-2.579997e+04 |-2.558400e+04 |   0.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 808300 | 24680 |  6541k|   8.1 | 714M|-2.579991e+04 |-2.558400e+04 |   0.84%
 808400 | 24690 |  6541k|   8.1 | 714M|-2.579989e+04 |-2.558400e+04 |   0.84%
 808500 | 24712 |  6541k|   8.1 | 714M|-2.579985e+04 |-2.558400e+04 |   0.84%
 808600 | 24740 |  6541k|   8.1 | 714M|-2.579985e+04 |-2.558400e+04 |   0.84%
 808700 | 24756 |  6542k|   8.1 | 714M|-2.579980e+04 |-2.558400e+04 |   0.84%
 808800 | 24788 |  6542k|   8.1 | 714M|-2.579980e+04 |-2.558400e+04 |   0.84%
 808900 | 24808 |  6542k|   8.1 | 714M|-2.579974e+04 |-2.558400e+04 |   0.84%
 809000 | 24818 |  6542k|   8.1 | 714M|-2.579969e+04 |-2.558400e+04 |   0.84%
 809100 | 24824 |  6542k|   8.1 | 714M|-2.579958e+04 |-2.558400e+04 |   0.84%
 809200 | 24828 |  6542k|   8.1 | 714M|-2.579958e+04 |-2.558400e+04 |   0.84%
 809300 | 24824 |  6543k|   8.1 | 714M|-2.579947e+04 |-2.558400e+04 |   0.84%
 809400 | 24808 |  6543k|   8.1 | 714M|-2.579935e+04 |-2.558400e+04 |   0.84%
 809500 | 24796 |  6543k|   8.1 | 714M|-2.579935e+04 |-2.558400e+04 |   0.84%
 809600 | 24788 |  6543k|   8.1 | 714M|-2.579933e+04 |-2.558400e+04 |   0.84%
 809700 | 24768 |  6543k|   8.1 | 714M|-2.579927e+04 |-2.558400e+04 |   0.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 809800 | 24750 |  6543k|   8.1 | 714M|-2.579924e+04 |-2.558400e+04 |   0.84%
 809900 | 24734 |  6544k|   8.1 | 714M|-2.579918e+04 |-2.558400e+04 |   0.84%
 810000 | 24720 |  6544k|   8.1 | 714M|-2.579915e+04 |-2.558400e+04 |   0.84%
 810100 | 24712 |  6544k|   8.1 | 714M|-2.579904e+04 |-2.558400e+04 |   0.84%
 810200 | 24690 |  6544k|   8.1 | 714M|-2.579902e+04 |-2.558400e+04 |   0.84%
 810300 | 24683 |  6544k|   8.1 | 714M|-2.579891e+04 |-2.558400e+04 |   0.84%
 810400 | 24673 |  6544k|   8.1 | 714M|-2.579887e+04 |-2.558400e+04 |   0.84%
 810500 | 24671 |  6545k|   8.1 | 714M|-2.579878e+04 |-2.558400e+04 |   0.84%
 810600 | 24677 |  6545k|   8.1 | 714M|-2.579874e+04 |-2.558400e+04 |   0.84%
 810700 | 24678 |  6545k|   8.1 | 714M|-2.579872e+04 |-2.558400e+04 |   0.84%
 810800 | 24670 |  6545k|   8.1 | 714M|-2.579871e+04 |-2.558400e+04 |   0.84%
 810900 | 24657 |  6545k|   8.1 | 714M|-2.579863e+04 |-2.558400e+04 |   0.84%
 811000 | 24656 |  6546k|   8.1 | 714M|-2.579857e+04 |-2.558400e+04 |   0.84%
 811100 | 24638 |  6546k|   8.1 | 714M|-2.579854e+04 |-2.558400e+04 |   0.84%
 811200 | 24629 |  6546k|   8.1 | 714M|-2.579850e+04 |-2.558400e+04 |   0.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 811300 | 24619 |  6546k|   8.1 | 714M|-2.579845e+04 |-2.558400e+04 |   0.84%
 811400 | 24613 |  6546k|   8.1 | 714M|-2.579841e+04 |-2.558400e+04 |   0.84%
 811500 | 24597 |  6546k|   8.1 | 714M|-2.579810e+04 |-2.558400e+04 |   0.84%
 811600 | 24587 |  6546k|   8.1 | 714M|-2.579800e+04 |-2.558400e+04 |   0.84%
 811700 | 24577 |  6547k|   8.1 | 714M|-2.579798e+04 |-2.558400e+04 |   0.84%
 811800 | 24571 |  6547k|   8.1 | 714M|-2.579794e+04 |-2.558400e+04 |   0.84%
 811900 | 24561 |  6547k|   8.1 | 714M|-2.579790e+04 |-2.558400e+04 |   0.84%
 812000 | 24573 |  6547k|   8.1 | 714M|-2.579790e+04 |-2.558400e+04 |   0.84%
 812100 | 24565 |  6547k|   8.1 | 714M|-2.579782e+04 |-2.558400e+04 |   0.84%
 812200 | 24553 |  6547k|   8.1 | 714M|-2.579781e+04 |-2.558400e+04 |   0.84%
 812300 | 24555 |  6548k|   8.1 | 714M|-2.579781e+04 |-2.558400e+04 |   0.84%
 812400 | 24547 |  6548k|   8.1 | 714M|-2.579778e+04 |-2.558400e+04 |   0.84%
 812500 | 24529 |  6548k|   8.1 | 714M|-2.579762e+04 |-2.558400e+04 |   0.83%
