numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470100 | 31047 |  1483k|   3.2 | 283M| 6.219953e+05 | 6.225127e+05 |   0.08%
 470200 | 31043 |  1483k|   3.2 | 283M| 6.219953e+05 | 6.225127e+05 |   0.08%
 470300 | 31051 |  1483k|   3.2 | 283M| 6.219954e+05 | 6.225127e+05 |   0.08%
 470400 | 31055 |  1484k|   3.2 | 283M| 6.219955e+05 | 6.225127e+05 |   0.08%
 470500 | 31051 |  1484k|   3.2 | 283M| 6.219956e+05 | 6.225127e+05 |   0.08%
 470600 | 31047 |  1484k|   3.2 | 283M| 6.219957e+05 | 6.225127e+05 |   0.08%
 470700 | 31041 |  1484k|   3.2 | 283M| 6.219957e+05 | 6.225127e+05 |   0.08%
 470800 | 31051 |  1485k|   3.2 | 283M| 6.219958e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470900 | 31063 |  1485k|   3.2 | 283M| 6.219958e+05 | 6.225127e+05 |   0.08%
 471000 | 31069 |  1485k|   3.2 | 283M| 6.219958e+05 | 6.225127e+05 |   0.08%
 471100 | 31067 |  1486k|   3.2 | 283M| 6.219958e+05 | 6.225127e+05 |   0.08%
 471200 | 31065 |  1486k|   3.2 | 283M| 6.219958e+05 | 6.225127e+05 |   0.08%
 471300 | 31061 |  1486k|   3.2 | 283M| 6.219958e+05 | 6.225127e+05 |   0.08%
 471400 | 31061 |  1487k|   3.2 | 283M| 6.219959e+05 | 6.225127e+05 |   0.08%
 471500 | 31061 |  1487k|   3.2 | 283M| 6.219960e+05 | 6.225127e+05 |   0.08%
 471600 | 31045 |  1487k|   3.2 | 283M| 6.219960e+05 | 6.225127e+05 |   0.08%
 471700 | 31043 |  1487k|   3.2 | 283M| 6.219960e+05 | 6.225127e+05 |   0.08%
 471800 | 31043 |  1488k|   3.2 | 283M| 6.219961e+05 | 6.225127e+05 |   0.08%
 471900 | 31035 |  1488k|   3.2 | 283M| 6.219961e+05 | 6.225127e+05 |   0.08%
 472000 | 31033 |  1488k|   3.2 | 283M| 6.219961e+05 | 6.225127e+05 |   0.08%
 472100 | 31035 |  1489k|   3.2 | 283M| 6.219962e+05 | 6.225127e+05 |   0.08%
 472200 | 31025 |  1489k|   3.2 | 283M| 6.219963e+05 | 6.225127e+05 |   0.08%
 472300 | 31021 |  1489k|   3.2 | 283M| 6.219963e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 472400 | 31027 |  1489k|   3.2 | 283M| 6.219965e+05 | 6.225127e+05 |   0.08%
 472500 | 31027 |  1490k|   3.2 | 283M| 6.219966e+05 | 6.225127e+05 |   0.08%
 472600 | 31025 |  1490k|   3.2 | 283M| 6.219967e+05 | 6.225127e+05 |   0.08%
 472700 | 31039 |  1490k|   3.2 | 283M| 6.219967e+05 | 6.225127e+05 |   0.08%
 472800 | 31045 |  1491k|   3.2 | 283M| 6.219968e+05 | 6.225127e+05 |   0.08%
 472900 | 31055 |  1491k|   3.2 | 283M| 6.219969e+05 | 6.225127e+05 |   0.08%
 473000 | 31057 |  1491k|   3.2 | 284M| 6.219969e+05 | 6.225127e+05 |   0.08%
 473100 | 31063 |  1491k|   3.2 | 284M| 6.219969e+05 | 6.225127e+05 |   0.08%
 473200 | 31057 |  1492k|   3.2 | 284M| 6.219971e+05 | 6.225127e+05 |   0.08%
 473300 | 31061 |  1492k|   3.2 | 284M| 6.219971e+05 | 6.225127e+05 |   0.08%
 473400 | 31063 |  1492k|   3.2 | 284M| 6.219971e+05 | 6.225127e+05 |   0.08%
 473500 | 31051 |  1493k|   3.2 | 284M| 6.219971e+05 | 6.225127e+05 |   0.08%
 473600 | 31043 |  1493k|   3.2 | 284M| 6.219972e+05 | 6.225127e+05 |   0.08%
 473700 | 31041 |  1493k|   3.2 | 284M| 6.219972e+05 | 6.225127e+05 |   0.08%
 473800 | 31043 |  1493k|   3.2 | 284M| 6.219972e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 473900 | 31041 |  1494k|   3.2 | 284M| 6.219973e+05 | 6.225127e+05 |   0.08%
 474000 | 31033 |  1494k|   3.2 | 284M| 6.219974e+05 | 6.225127e+05 |   0.08%
 474100 | 31031 |  1494k|   3.2 | 284M| 6.219975e+05 | 6.225127e+05 |   0.08%
 474200 | 31023 |  1495k|   3.2 | 284M| 6.219976e+05 | 6.225127e+05 |   0.08%
 474300 | 31035 |  1495k|   3.2 | 284M| 6.219977e+05 | 6.225127e+05 |   0.08%
 474400 | 31031 |  1495k|   3.2 | 284M| 6.219977e+05 | 6.225127e+05 |   0.08%
 474500 | 31037 |  1496k|   3.2 | 284M| 6.219977e+05 | 6.225127e+05 |   0.08%
 474600 | 31047 |  1496k|   3.2 | 284M| 6.219977e+05 | 6.225127e+05 |   0.08%
 474700 | 31061 |  1496k|   3.2 | 284M| 6.219978e+05 | 6.225127e+05 |   0.08%
 474800 | 31049 |  1497k|   3.2 | 284M| 6.219978e+05 | 6.225127e+05 |   0.08%
 474900 | 31039 |  1497k|   3.2 | 284M| 6.219978e+05 | 6.225127e+05 |   0.08%
 475000 | 31039 |  1497k|   3.2 | 284M| 6.219978e+05 | 6.225127e+05 |   0.08%
 475100 | 31053 |  1497k|   3.2 | 284M| 6.219979e+05 | 6.225127e+05 |   0.08%
 475200 | 31071 |  1498k|   3.2 | 284M| 6.219979e+05 | 6.225127e+05 |   0.08%
 475300 | 31065 |  1498k|   3.2 | 284M| 6.219979e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 475400 | 31063 |  1498k|   3.2 | 284M| 6.219980e+05 | 6.225127e+05 |   0.08%
 475500 | 31063 |  1499k|   3.2 | 284M| 6.219980e+05 | 6.225127e+05 |   0.08%
 475600 | 31059 |  1499k|   3.2 | 284M| 6.219980e+05 | 6.225127e+05 |   0.08%
 475700 | 31043 |  1499k|   3.2 | 284M| 6.219980e+05 | 6.225127e+05 |   0.08%
 475800 | 31045 |  1499k|   3.2 | 284M| 6.219981e+05 | 6.225127e+05 |   0.08%
 475900 | 31041 |  1500k|   3.1 | 284M| 6.219981e+05 | 6.225127e+05 |   0.08%
 476000 | 31051 |  1500k|   3.1 | 284M| 6.219981e+05 | 6.225127e+05 |   0.08%
 476100 | 31059 |  1500k|   3.1 | 284M| 6.219982e+05 | 6.225127e+05 |   0.08%
 476200 | 31061 |  1501k|   3.1 | 284M| 6.219982e+05 | 6.225127e+05 |   0.08%
 476300 | 31057 |  1501k|   3.1 | 284M| 6.219982e+05 | 6.225127e+05 |   0.08%
 476400 | 31063 |  1501k|   3.1 | 284M| 6.219983e+05 | 6.225127e+05 |   0.08%
 476500 | 31073 |  1501k|   3.1 | 284M| 6.219983e+05 | 6.225127e+05 |   0.08%
 476600 | 31061 |  1502k|   3.1 | 284M| 6.219984e+05 | 6.225127e+05 |   0.08%
 476700 | 31061 |  1502k|   3.1 | 284M| 6.219984e+05 | 6.225127e+05 |   0.08%
 476800 | 31061 |  1502k|   3.1 | 284M| 6.219984e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 476900 | 31053 |  1503k|   3.1 | 284M| 6.219986e+05 | 6.225127e+05 |   0.08%
 477000 | 31045 |  1503k|   3.1 | 284M| 6.219986e+05 | 6.225127e+05 |   0.08%
 477100 | 31051 |  1503k|   3.1 | 284M| 6.219987e+05 | 6.225127e+05 |   0.08%
 477200 | 31053 |  1503k|   3.1 | 284M| 6.219987e+05 | 6.225127e+05 |   0.08%
 477300 | 31047 |  1504k|   3.1 | 284M| 6.219987e+05 | 6.225127e+05 |   0.08%
 477400 | 31049 |  1504k|   3.1 | 284M| 6.219988e+05 | 6.225127e+05 |   0.08%
 477500 | 31047 |  1504k|   3.1 | 284M| 6.219988e+05 | 6.225127e+05 |   0.08%
 477600 | 31039 |  1505k|   3.1 | 289M| 6.219988e+05 | 6.225127e+05 |   0.08%
 477700 | 31035 |  1505k|   3.1 | 289M| 6.219988e+05 | 6.225127e+05 |   0.08%
 477800 | 31047 |  1505k|   3.1 | 289M| 6.219991e+05 | 6.225127e+05 |   0.08%
 477900 | 31055 |  1505k|   3.1 | 289M| 6.219991e+05 | 6.225127e+05 |   0.08%
 478000 | 31073 |  1506k|   3.1 | 289M| 6.219993e+05 | 6.225127e+05 |   0.08%
 478100 | 31079 |  1506k|   3.1 | 289M| 6.219993e+05 | 6.225127e+05 |   0.08%
 478200 | 31083 |  1506k|   3.1 | 289M| 6.219993e+05 | 6.225127e+05 |   0.08%
 478300 | 31077 |  1507k|   3.1 | 289M| 6.219993e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 478400 | 31077 |  1507k|   3.1 | 289M| 6.219993e+05 | 6.225127e+05 |   0.08%
 478500 | 31075 |  1507k|   3.1 | 289M| 6.219994e+05 | 6.225127e+05 |   0.08%
 478600 | 31067 |  1507k|   3.1 | 289M| 6.219994e+05 | 6.225127e+05 |   0.08%
 478700 | 31063 |  1508k|   3.1 | 289M| 6.219995e+05 | 6.225127e+05 |   0.08%
 478800 | 31057 |  1508k|   3.1 | 289M| 6.219996e+05 | 6.225127e+05 |   0.08%
 478900 | 31049 |  1508k|   3.1 | 289M| 6.219996e+05 | 6.225127e+05 |   0.08%
 479000 | 31047 |  1509k|   3.1 | 289M| 6.219996e+05 | 6.225127e+05 |   0.08%
 479100 | 31045 |  1509k|   3.1 | 289M| 6.219997e+05 | 6.225127e+05 |   0.08%
 479200 | 31041 |  1509k|   3.1 | 289M| 6.219997e+05 | 6.225127e+05 |   0.08%
 479300 | 31045 |  1509k|   3.1 | 289M| 6.219999e+05 | 6.225127e+05 |   0.08%
 479400 | 31041 |  1510k|   3.1 | 289M| 6.219999e+05 | 6.225127e+05 |   0.08%
 479500 | 31043 |  1510k|   3.1 | 289M| 6.219999e+05 | 6.225127e+05 |   0.08%
 479600 | 31033 |  1510k|   3.1 | 289M| 6.220000e+05 | 6.225127e+05 |   0.08%
 479700 | 31041 |  1511k|   3.1 | 289M| 6.220001e+05 | 6.225127e+05 |   0.08%
 479800 | 31039 |  1511k|   3.1 | 289M| 6.220001e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 479900 | 31041 |  1511k|   3.1 | 289M| 6.220002e+05 | 6.225127e+05 |   0.08%
 480000 | 31045 |  1511k|   3.1 | 289M| 6.220002e+05 | 6.225127e+05 |   0.08%
 480100 | 31043 |  1512k|   3.1 | 289M| 6.220002e+05 | 6.225127e+05 |   0.08%
 480200 | 31037 |  1512k|   3.1 | 289M| 6.220003e+05 | 6.225127e+05 |   0.08%
 480300 | 31041 |  1512k|   3.1 | 289M| 6.220003e+05 | 6.225127e+05 |   0.08%
 480400 | 31051 |  1512k|   3.1 | 289M| 6.220004e+05 | 6.225127e+05 |   0.08%
 480500 | 31057 |  1513k|   3.1 | 289M| 6.220004e+05 | 6.225127e+05 |   0.08%
 480600 | 31063 |  1513k|   3.1 | 289M| 6.220005e+05 | 6.225127e+05 |   0.08%
 480700 | 31055 |  1513k|   3.1 | 289M| 6.220005e+05 | 6.225127e+05 |   0.08%
 480800 | 31061 |  1513k|   3.1 | 289M| 6.220005e+05 | 6.225127e+05 |   0.08%
 480900 | 31053 |  1514k|   3.1 | 289M| 6.220005e+05 | 6.225127e+05 |   0.08%
 481000 | 31063 |  1514k|   3.1 | 289M| 6.220005e+05 | 6.225127e+05 |   0.08%
 481100 | 31073 |  1514k|   3.1 | 289M| 6.220005e+05 | 6.225127e+05 |   0.08%
 481200 | 31073 |  1515k|   3.1 | 289M| 6.220006e+05 | 6.225127e+05 |   0.08%
 481300 | 31061 |  1515k|   3.1 | 289M| 6.220006e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 481400 | 31061 |  1515k|   3.1 | 289M| 6.220006e+05 | 6.225127e+05 |   0.08%
 481500 | 31053 |  1515k|   3.1 | 289M| 6.220007e+05 | 6.225127e+05 |   0.08%
 481600 | 31047 |  1516k|   3.1 | 289M| 6.220007e+05 | 6.225127e+05 |   0.08%
 481700 | 31047 |  1516k|   3.1 | 289M| 6.220008e+05 | 6.225127e+05 |   0.08%
 481800 | 31053 |  1516k|   3.1 | 289M| 6.220008e+05 | 6.225127e+05 |   0.08%
 481900 | 31051 |  1517k|   3.1 | 289M| 6.220009e+05 | 6.225127e+05 |   0.08%
 482000 | 31055 |  1517k|   3.1 | 289M| 6.220010e+05 | 6.225127e+05 |   0.08%
 482100 | 31049 |  1517k|   3.1 | 289M| 6.220010e+05 | 6.225127e+05 |   0.08%
 482200 | 31059 |  1517k|   3.1 | 289M| 6.220012e+05 | 6.225127e+05 |   0.08%
 482300 | 31079 |  1518k|   3.1 | 289M| 6.220012e+05 | 6.225127e+05 |   0.08%
 482400 | 31079 |  1518k|   3.1 | 289M| 6.220012e+05 | 6.225127e+05 |   0.08%
 482500 | 31083 |  1518k|   3.1 | 289M| 6.220012e+05 | 6.225127e+05 |   0.08%
 482600 | 31083 |  1519k|   3.1 | 289M| 6.220012e+05 | 6.225127e+05 |   0.08%
 482700 | 31081 |  1519k|   3.1 | 289M| 6.220013e+05 | 6.225127e+05 |   0.08%
 482800 | 31083 |  1519k|   3.1 | 289M| 6.220014e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 482900 | 31081 |  1519k|   3.1 | 289M| 6.220015e+05 | 6.225127e+05 |   0.08%
 483000 | 31075 |  1520k|   3.1 | 289M| 6.220017e+05 | 6.225127e+05 |   0.08%
 483100 | 31077 |  1520k|   3.1 | 289M| 6.220018e+05 | 6.225127e+05 |   0.08%
 483200 | 31081 |  1520k|   3.1 | 289M| 6.220019e+05 | 6.225127e+05 |   0.08%
 483300 | 31075 |  1520k|   3.1 | 289M| 6.220019e+05 | 6.225127e+05 |   0.08%
 483400 | 31079 |  1521k|   3.1 | 289M| 6.220020e+05 | 6.225127e+05 |   0.08%
 483500 | 31075 |  1521k|   3.1 | 289M| 6.220020e+05 | 6.225127e+05 |   0.08%
 483600 | 31077 |  1521k|   3.1 | 289M| 6.220020e+05 | 6.225127e+05 |   0.08%
 483700 | 31069 |  1522k|   3.1 | 289M| 6.220020e+05 | 6.225127e+05 |   0.08%
 483800 | 31065 |  1522k|   3.1 | 289M| 6.220020e+05 | 6.225127e+05 |   0.08%
 483900 | 31069 |  1522k|   3.1 | 289M| 6.220021e+05 | 6.225127e+05 |   0.08%
 484000 | 31063 |  1523k|   3.1 | 289M| 6.220021e+05 | 6.225127e+05 |   0.08%
 484100 | 31065 |  1523k|   3.1 | 289M| 6.220022e+05 | 6.225127e+05 |   0.08%
 484200 | 31059 |  1523k|   3.1 | 289M| 6.220022e+05 | 6.225127e+05 |   0.08%
 484300 | 31057 |  1523k|   3.1 | 289M| 6.220023e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 484400 | 31067 |  1524k|   3.1 | 289M| 6.220025e+05 | 6.225127e+05 |   0.08%
 484500 | 31063 |  1524k|   3.1 | 289M| 6.220025e+05 | 6.225127e+05 |   0.08%
 484600 | 31057 |  1524k|   3.1 | 289M| 6.220026e+05 | 6.225127e+05 |   0.08%
 484700 | 31063 |  1524k|   3.1 | 289M| 6.220027e+05 | 6.225127e+05 |   0.08%
 484800 | 31055 |  1525k|   3.1 | 289M| 6.220027e+05 | 6.225127e+05 |   0.08%
 484900 | 31055 |  1525k|   3.1 | 289M| 6.220027e+05 | 6.225127e+05 |   0.08%
 485000 | 31045 |  1525k|   3.1 | 289M| 6.220027e+05 | 6.225127e+05 |   0.08%
 485100 | 31039 |  1526k|   3.1 | 289M| 6.220028e+05 | 6.225127e+05 |   0.08%
 485200 | 31029 |  1526k|   3.1 | 289M| 6.220028e+05 | 6.225127e+05 |   0.08%
 485300 | 31029 |  1526k|   3.1 | 289M| 6.220028e+05 | 6.225127e+05 |   0.08%
 485400 | 31017 |  1526k|   3.1 | 289M| 6.220029e+05 | 6.225127e+05 |   0.08%
 485500 | 31009 |  1527k|   3.1 | 289M| 6.220029e+05 | 6.225127e+05 |   0.08%
 485600 | 31015 |  1527k|   3.1 | 289M| 6.220029e+05 | 6.225127e+05 |   0.08%
 485700 | 31015 |  1527k|   3.1 | 289M| 6.220030e+05 | 6.225127e+05 |   0.08%
 485800 | 31003 |  1528k|   3.1 | 289M| 6.220032e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 485900 | 30999 |  1528k|   3.1 | 289M| 6.220033e+05 | 6.225127e+05 |   0.08%
 486000 | 31017 |  1528k|   3.1 | 289M| 6.220034e+05 | 6.225127e+05 |   0.08%
 486100 | 31017 |  1528k|   3.1 | 289M| 6.220034e+05 | 6.225127e+05 |   0.08%
 486200 | 31019 |  1529k|   3.1 | 289M| 6.220035e+05 | 6.225127e+05 |   0.08%
 486300 | 31029 |  1529k|   3.1 | 289M| 6.220036e+05 | 6.225127e+05 |   0.08%
 486400 | 31035 |  1529k|   3.1 | 289M| 6.220036e+05 | 6.225127e+05 |   0.08%
 486500 | 31029 |  1530k|   3.1 | 289M| 6.220037e+05 | 6.225127e+05 |   0.08%
 486600 | 31023 |  1530k|   3.1 | 289M| 6.220037e+05 | 6.225127e+05 |   0.08%
 486700 | 31021 |  1530k|   3.1 | 289M| 6.220039e+05 | 6.225127e+05 |   0.08%
 486800 | 31005 |  1530k|   3.1 | 289M| 6.220039e+05 | 6.225127e+05 |   0.08%
 486900 | 31007 |  1531k|   3.1 | 289M| 6.220040e+05 | 6.225127e+05 |   0.08%
 487000 | 30999 |  1531k|   3.1 | 289M| 6.220040e+05 | 6.225127e+05 |   0.08%
 487100 | 30991 |  1531k|   3.1 | 289M| 6.220041e+05 | 6.225127e+05 |   0.08%
 487200 | 30985 |  1532k|   3.1 | 289M| 6.220041e+05 | 6.225127e+05 |   0.08%
 487300 | 30987 |  1532k|   3.1 | 289M| 6.220042e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 487400 | 30991 |  1532k|   3.1 | 289M| 6.220043e+05 | 6.225127e+05 |   0.08%
 487500 | 30983 |  1533k|   3.1 | 289M| 6.220045e+05 | 6.225127e+05 |   0.08%
 487600 | 30983 |  1533k|   3.1 | 289M| 6.220045e+05 | 6.225127e+05 |   0.08%
 487700 | 30981 |  1533k|   3.1 | 289M| 6.220046e+05 | 6.225127e+05 |   0.08%
 487800 | 30995 |  1533k|   3.1 | 289M| 6.220046e+05 | 6.225127e+05 |   0.08%
 487900 | 30983 |  1534k|   3.1 | 289M| 6.220046e+05 | 6.225127e+05 |   0.08%
 488000 | 30979 |  1534k|   3.1 | 289M| 6.220047e+05 | 6.225127e+05 |   0.08%
 488100 | 30969 |  1534k|   3.1 | 289M| 6.220048e+05 | 6.225127e+05 |   0.08%
 488200 | 30969 |  1534k|   3.1 | 289M| 6.220049e+05 | 6.225127e+05 |   0.08%
 488300 | 30967 |  1535k|   3.1 | 289M| 6.220050e+05 | 6.225127e+05 |   0.08%
 488400 | 30963 |  1535k|   3.1 | 289M| 6.220051e+05 | 6.225127e+05 |   0.08%
 488500 | 30965 |  1535k|   3.1 | 289M| 6.220051e+05 | 6.225127e+05 |   0.08%
 488600 | 30963 |  1536k|   3.1 | 289M| 6.220051e+05 | 6.225127e+05 |   0.08%
 488700 | 30965 |  1536k|   3.1 | 289M| 6.220051e+05 | 6.225127e+05 |   0.08%
 488800 | 30947 |  1536k|   3.1 | 290M| 6.220051e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 488900 | 30937 |  1536k|   3.1 | 290M| 6.220051e+05 | 6.225127e+05 |   0.08%
 489000 | 30939 |  1537k|   3.1 | 290M| 6.220052e+05 | 6.225127e+05 |   0.08%
 489100 | 30935 |  1537k|   3.1 | 290M| 6.220053e+05 | 6.225127e+05 |   0.08%
 489200 | 30929 |  1537k|   3.1 | 290M| 6.220053e+05 | 6.225127e+05 |   0.08%
 489300 | 30931 |  1537k|   3.1 | 290M| 6.220053e+05 | 6.225127e+05 |   0.08%
 489400 | 30943 |  1538k|   3.1 | 290M| 6.220053e+05 | 6.225127e+05 |   0.08%
 489500 | 30939 |  1538k|   3.1 | 290M| 6.220053e+05 | 6.225127e+05 |   0.08%
 489600 | 30947 |  1538k|   3.1 | 290M| 6.220054e+05 | 6.225127e+05 |   0.08%
 489700 | 30945 |  1538k|   3.1 | 290M| 6.220054e+05 | 6.225127e+05 |   0.08%
 489800 | 30939 |  1539k|   3.1 | 290M| 6.220054e+05 | 6.225127e+05 |   0.08%
 489900 | 30927 |  1539k|   3.1 | 290M| 6.220055e+05 | 6.225127e+05 |   0.08%
 490000 | 30923 |  1539k|   3.1 | 290M| 6.220056e+05 | 6.225127e+05 |   0.08%
 490100 | 30929 |  1540k|   3.1 | 290M| 6.220057e+05 | 6.225127e+05 |   0.08%
 490200 | 30933 |  1540k|   3.1 | 290M| 6.220057e+05 | 6.225127e+05 |   0.08%
 490300 | 30937 |  1540k|   3.1 | 290M| 6.220059e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 490400 | 30931 |  1541k|   3.1 | 290M| 6.220059e+05 | 6.225127e+05 |   0.08%
 490500 | 30919 |  1541k|   3.1 | 290M| 6.220060e+05 | 6.225127e+05 |   0.08%
 490600 | 30911 |  1541k|   3.1 | 290M| 6.220060e+05 | 6.225127e+05 |   0.08%
 490700 | 30915 |  1541k|   3.1 | 290M| 6.220060e+05 | 6.225127e+05 |   0.08%
 490800 | 30913 |  1542k|   3.1 | 290M| 6.220060e+05 | 6.225127e+05 |   0.08%
 490900 | 30907 |  1542k|   3.1 | 290M| 6.220061e+05 | 6.225127e+05 |   0.08%
 491000 | 30901 |  1542k|   3.1 | 290M| 6.220061e+05 | 6.225127e+05 |   0.08%
 491100 | 30907 |  1542k|   3.1 | 290M| 6.220061e+05 | 6.225127e+05 |   0.08%
 491200 | 30909 |  1543k|   3.1 | 290M| 6.220062e+05 | 6.225127e+05 |   0.08%
 491300 | 30917 |  1543k|   3.1 | 290M| 6.220064e+05 | 6.225127e+05 |   0.08%
 491400 | 30913 |  1543k|   3.1 | 290M| 6.220064e+05 | 6.225127e+05 |   0.08%
 491500 | 30915 |  1544k|   3.1 | 290M| 6.220064e+05 | 6.225127e+05 |   0.08%
 491600 | 30913 |  1544k|   3.1 | 290M| 6.220064e+05 | 6.225127e+05 |   0.08%
 491700 | 30913 |  1544k|   3.1 | 290M| 6.220064e+05 | 6.225127e+05 |   0.08%
 491800 | 30915 |  1544k|   3.1 | 290M| 6.220065e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 491900 | 30923 |  1545k|   3.1 | 290M| 6.220065e+05 | 6.225127e+05 |   0.08%
 492000 | 30919 |  1545k|   3.1 | 290M| 6.220066e+05 | 6.225127e+05 |   0.08%
 492100 | 30923 |  1545k|   3.1 | 290M| 6.220068e+05 | 6.225127e+05 |   0.08%
 492200 | 30909 |  1545k|   3.1 | 290M| 6.220068e+05 | 6.225127e+05 |   0.08%
 492300 | 30907 |  1546k|   3.1 | 290M| 6.220069e+05 | 6.225127e+05 |   0.08%
 492400 | 30899 |  1546k|   3.1 | 290M| 6.220070e+05 | 6.225127e+05 |   0.08%
 492500 | 30911 |  1546k|   3.1 | 290M| 6.220070e+05 | 6.225127e+05 |   0.08%
 492600 | 30915 |  1546k|   3.1 | 290M| 6.220071e+05 | 6.225127e+05 |   0.08%
 492700 | 30915 |  1547k|   3.1 | 290M| 6.220072e+05 | 6.225127e+05 |   0.08%
 492800 | 30919 |  1547k|   3.1 | 290M| 6.220072e+05 | 6.225127e+05 |   0.08%
 492900 | 30931 |  1547k|   3.1 | 290M| 6.220073e+05 | 6.225127e+05 |   0.08%
 493000 | 30943 |  1548k|   3.1 | 290M| 6.220074e+05 | 6.225127e+05 |   0.08%
 493100 | 30945 |  1548k|   3.1 | 290M| 6.220074e+05 | 6.225127e+05 |   0.08%
 493200 | 30937 |  1548k|   3.1 | 290M| 6.220075e+05 | 6.225127e+05 |   0.08%
 493300 | 30935 |  1548k|   3.1 | 290M| 6.220076e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 493400 | 30931 |  1549k|   3.1 | 290M| 6.220076e+05 | 6.225127e+05 |   0.08%
 493500 | 30921 |  1549k|   3.1 | 290M| 6.220077e+05 | 6.225127e+05 |   0.08%
 493600 | 30923 |  1549k|   3.1 | 290M| 6.220077e+05 | 6.225127e+05 |   0.08%
 493700 | 30915 |  1549k|   3.1 | 290M| 6.220078e+05 | 6.225127e+05 |   0.08%
 493800 | 30907 |  1549k|   3.1 | 290M| 6.220079e+05 | 6.225127e+05 |   0.08%
 493900 | 30923 |  1550k|   3.1 | 290M| 6.220080e+05 | 6.225127e+05 |   0.08%
 494000 | 30917 |  1550k|   3.1 | 290M| 6.220080e+05 | 6.225127e+05 |   0.08%
 494100 | 30909 |  1550k|   3.1 | 290M| 6.220080e+05 | 6.225127e+05 |   0.08%
 494200 | 30905 |  1551k|   3.1 | 290M| 6.220080e+05 | 6.225127e+05 |   0.08%
 494300 | 30903 |  1551k|   3.1 | 290M| 6.220080e+05 | 6.225127e+05 |   0.08%
 494400 | 30893 |  1551k|   3.1 | 290M| 6.220080e+05 | 6.225127e+05 |   0.08%
 494500 | 30887 |  1551k|   3.1 | 290M| 6.220082e+05 | 6.225127e+05 |   0.08%
 494600 | 30897 |  1552k|   3.1 | 290M| 6.220083e+05 | 6.225127e+05 |   0.08%
 494700 | 30889 |  1552k|   3.1 | 290M| 6.220083e+05 | 6.225127e+05 |   0.08%
 494800 | 30893 |  1552k|   3.1 | 290M| 6.220083e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 494900 | 30889 |  1552k|   3.1 | 290M| 6.220084e+05 | 6.225127e+05 |   0.08%
