numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1464 del vars, 1538 del conss, 0 add conss, 2422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1475 deleted vars, 1538 deleted constraints, 0 added constraints, 2479 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 289 implications, 6 cliques
presolved problem has 131 variables (64 bin, 0 int, 0 impl, 67 cont) and 77 constraints
     57 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46600 | 23253 |658016 |  14.1 | 226M|-3.040584e+04 |-2.926500e+04 |   3.90%
  46700 | 23287 |659483 |  14.1 | 227M|-3.040545e+04 |-2.926500e+04 |   3.90%
  46800 | 23321 |660819 |  14.1 | 227M|-3.040486e+04 |-2.926500e+04 |   3.89%
  46900 | 23355 |662652 |  14.1 | 227M|-3.040177e+04 |-2.926500e+04 |   3.88%
  47000 | 23391 |663959 |  14.1 | 228M|-3.040127e+04 |-2.926500e+04 |   3.88%
  47100 | 23421 |664878 |  14.1 | 228M|-3.040109e+04 |-2.926500e+04 |   3.88%
  47200 | 23455 |665787 |  14.1 | 228M|-3.040059e+04 |-2.926500e+04 |   3.88%
  47300 | 23479 |667231 |  14.1 | 228M|-3.040050e+04 |-2.926500e+04 |   3.88%
  47400 | 23509 |668581 |  14.1 | 228M|-3.040002e+04 |-2.926500e+04 |   3.88%
  47500 | 23549 |669867 |  14.1 | 228M|-3.039913e+04 |-2.926500e+04 |   3.88%
  47600 | 23579 |671004 |  14.1 | 228M|-3.039789e+04 |-2.926500e+04 |   3.87%
  47700 | 23613 |672423 |  14.1 | 229M|-3.039766e+04 |-2.926500e+04 |   3.87%
  47800 | 23645 |673546 |  14.1 | 230M|-3.039728e+04 |-2.926500e+04 |   3.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47900 | 23679 |674861 |  14.1 | 230M|-3.039517e+04 |-2.926500e+04 |   3.86%
  48000 | 23721 |676030 |  14.1 | 230M|-3.039478e+04 |-2.926500e+04 |   3.86%
  48100 | 23759 |677115 |  14.1 | 230M|-3.039353e+04 |-2.926500e+04 |   3.86%
  48200 | 23795 |678052 |  14.1 | 231M|-3.039264e+04 |-2.926500e+04 |   3.85%
  48300 | 23831 |679206 |  14.1 | 231M|-3.039251e+04 |-2.926500e+04 |   3.85%
  48400 | 23877 |680486 |  14.0 | 232M|-3.039234e+04 |-2.926500e+04 |   3.85%
  48500 | 23918 |681568 |  14.0 | 232M|-3.039197e+04 |-2.926500e+04 |   3.85%
  48600 | 23954 |682930 |  14.0 | 235M|-3.039080e+04 |-2.926500e+04 |   3.85%
  48700 | 23990 |684123 |  14.0 | 235M|-3.039008e+04 |-2.926500e+04 |   3.84%
  48800 | 24018 |685006 |  14.0 | 236M|-3.038984e+04 |-2.926500e+04 |   3.84%
  48900 | 24054 |686051 |  14.0 | 236M|-3.038911e+04 |-2.926500e+04 |   3.84%
  49000 | 24083 |687028 |  14.0 | 236M|-3.038883e+04 |-2.926500e+04 |   3.84%
  49100 | 24137 |688328 |  14.0 | 236M|-3.038853e+04 |-2.926500e+04 |   3.84%
  49200 | 24173 |689891 |  14.0 | 236M|-3.038815e+04 |-2.926500e+04 |   3.84%
  49300 | 24188 |691267 |  14.0 | 237M|-3.038788e+04 |-2.926500e+04 |   3.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49400 | 24216 |692267 |  14.0 | 237M|-3.038768e+04 |-2.926500e+04 |   3.84%
  49500 | 24250 |693272 |  14.0 | 237M|-3.038663e+04 |-2.926500e+04 |   3.83%
  49600 | 24279 |694018 |  14.0 | 237M|-3.038663e+04 |-2.926500e+04 |   3.83%
  49700 | 24301 |695394 |  14.0 | 238M|-3.038649e+04 |-2.926500e+04 |   3.83%
  49800 | 24335 |696403 |  14.0 | 239M|-3.038513e+04 |-2.926500e+04 |   3.83%
  49900 | 24379 |697309 |  14.0 | 239M|-3.038486e+04 |-2.926500e+04 |   3.83%
  50000 | 24419 |698284 |  14.0 | 239M|-3.038293e+04 |-2.926500e+04 |   3.82%
  50100 | 24441 |699175 |  13.9 | 240M|-3.038265e+04 |-2.926500e+04 |   3.82%
  50200 | 24471 |700420 |  13.9 | 241M|-3.038147e+04 |-2.926500e+04 |   3.82%
  50300 | 24493 |701480 |  13.9 | 241M|-3.038035e+04 |-2.926500e+04 |   3.81%
  50400 | 24513 |702572 |  13.9 | 241M|-3.038021e+04 |-2.926500e+04 |   3.81%
  50500 | 24537 |703823 |  13.9 | 241M|-3.037977e+04 |-2.926500e+04 |   3.81%
  50600 | 24575 |705431 |  13.9 | 242M|-3.037942e+04 |-2.926500e+04 |   3.81%
  50700 | 24597 |706408 |  13.9 | 242M|-3.037931e+04 |-2.926500e+04 |   3.81%
  50800 | 24617 |707600 |  13.9 | 242M|-3.037906e+04 |-2.926500e+04 |   3.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50900 | 24643 |708492 |  13.9 | 242M|-3.037886e+04 |-2.926500e+04 |   3.81%
  51000 | 24659 |709715 |  13.9 | 242M|-3.037844e+04 |-2.926500e+04 |   3.80%
  51100 | 24675 |710484 |  13.9 | 242M|-3.037810e+04 |-2.926500e+04 |   3.80%
  51200 | 24701 |711375 |  13.9 | 242M|-3.037746e+04 |-2.926500e+04 |   3.80%
  51300 | 24745 |712243 |  13.9 | 242M|-3.037724e+04 |-2.926500e+04 |   3.80%
  51400 | 24783 |713359 |  13.9 | 242M|-3.037657e+04 |-2.926500e+04 |   3.80%
  51500 | 24803 |715045 |  13.9 | 242M|-3.037522e+04 |-2.926500e+04 |   3.79%
  51600 | 24823 |716261 |  13.9 | 242M|-3.037498e+04 |-2.926500e+04 |   3.79%
  51700 | 24853 |717206 |  13.9 | 242M|-3.037468e+04 |-2.926500e+04 |   3.79%
  51800 | 24871 |718089 |  13.9 | 242M|-3.037448e+04 |-2.926500e+04 |   3.79%
  51900 | 24897 |718932 |  13.8 | 242M|-3.037332e+04 |-2.926500e+04 |   3.79%
  52000 | 24917 |719852 |  13.8 | 242M|-3.037317e+04 |-2.926500e+04 |   3.79%
  52100 | 24941 |720924 |  13.8 | 242M|-3.037286e+04 |-2.926500e+04 |   3.79%
  52200 | 24949 |722014 |  13.8 | 242M|-3.037241e+04 |-2.926500e+04 |   3.78%
  52300 | 24977 |723774 |  13.8 | 242M|-3.037171e+04 |-2.926500e+04 |   3.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52400 | 25003 |724990 |  13.8 | 242M|-3.037127e+04 |-2.926500e+04 |   3.78%
  52500 | 25026 |725642 |  13.8 | 242M|-3.037066e+04 |-2.926500e+04 |   3.78%
  52600 | 25048 |726767 |  13.8 | 243M|-3.037049e+04 |-2.926500e+04 |   3.78%
  52700 | 25072 |727836 |  13.8 | 243M|-3.037027e+04 |-2.926500e+04 |   3.78%
  52800 | 25106 |729190 |  13.8 | 243M|-3.036980e+04 |-2.926500e+04 |   3.78%
  52900 | 25132 |730442 |  13.8 | 244M|-3.036903e+04 |-2.926500e+04 |   3.77%
  53000 | 25146 |731325 |  13.8 | 245M|-3.036793e+04 |-2.926500e+04 |   3.77%
  53100 | 25179 |732033 |  13.8 | 245M|-3.036792e+04 |-2.926500e+04 |   3.77%
  53200 | 25194 |732792 |  13.8 | 245M|-3.036792e+04 |-2.926500e+04 |   3.77%
  53300 | 25218 |733943 |  13.8 | 246M|-3.036752e+04 |-2.926500e+04 |   3.77%
  53400 | 25238 |734942 |  13.8 | 246M|-3.036664e+04 |-2.926500e+04 |   3.76%
  53500 | 25266 |735837 |  13.7 | 246M|-3.036624e+04 |-2.926500e+04 |   3.76%
  53600 | 25278 |737225 |  13.7 | 246M|-3.036586e+04 |-2.926500e+04 |   3.76%
  53700 | 25285 |738286 |  13.7 | 251M|-3.036528e+04 |-2.926500e+04 |   3.76%
  53800 | 25307 |739337 |  13.7 | 251M|-3.036446e+04 |-2.926500e+04 |   3.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53900 | 25329 |740341 |  13.7 | 251M|-3.036446e+04 |-2.926500e+04 |   3.76%
  54000 | 25352 |741170 |  13.7 | 251M|-3.036438e+04 |-2.926500e+04 |   3.76%
  54100 | 25375 |742305 |  13.7 | 251M|-3.036325e+04 |-2.926500e+04 |   3.75%
  54200 | 25398 |743266 |  13.7 | 251M|-3.036294e+04 |-2.926500e+04 |   3.75%
  54300 | 25412 |744156 |  13.7 | 252M|-3.036294e+04 |-2.926500e+04 |   3.75%
  54400 | 25440 |745391 |  13.7 | 252M|-3.036161e+04 |-2.926500e+04 |   3.75%
  54500 | 25450 |746311 |  13.7 | 252M|-3.036051e+04 |-2.926500e+04 |   3.74%
  54600 | 25478 |747252 |  13.7 | 252M|-3.036010e+04 |-2.926500e+04 |   3.74%
  54700 | 25513 |748398 |  13.7 | 254M|-3.036010e+04 |-2.926500e+04 |   3.74%
  54800 | 25529 |749256 |  13.7 | 254M|-3.036010e+04 |-2.926500e+04 |   3.74%
  54900 | 25553 |750596 |  13.7 | 254M|-3.035942e+04 |-2.926500e+04 |   3.74%
  55000 | 25585 |751761 |  13.7 | 254M|-3.035911e+04 |-2.926500e+04 |   3.74%
  55100 | 25593 |752899 |  13.7 | 254M|-3.035810e+04 |-2.926500e+04 |   3.74%
  55200 | 25627 |753801 |  13.6 | 255M|-3.035726e+04 |-2.926500e+04 |   3.73%
  55300 | 25644 |754821 |  13.6 | 255M|-3.035700e+04 |-2.926500e+04 |   3.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55400 | 25669 |756100 |  13.6 | 255M|-3.035675e+04 |-2.926500e+04 |   3.73%
  55500 | 25696 |757083 |  13.6 | 255M|-3.035673e+04 |-2.926500e+04 |   3.73%
  55600 | 25714 |758357 |  13.6 | 255M|-3.035653e+04 |-2.926500e+04 |   3.73%
  55700 | 25740 |759194 |  13.6 | 255M|-3.035653e+04 |-2.926500e+04 |   3.73%
  55800 | 25770 |760395 |  13.6 | 256M|-3.035596e+04 |-2.926500e+04 |   3.73%
  55900 | 25788 |761455 |  13.6 | 256M|-3.035590e+04 |-2.926500e+04 |   3.73%
  56000 | 25822 |762616 |  13.6 | 256M|-3.035543e+04 |-2.926500e+04 |   3.73%
  56100 | 25839 |763581 |  13.6 | 256M|-3.035480e+04 |-2.926500e+04 |   3.72%
  56200 | 25859 |764786 |  13.6 | 256M|-3.035443e+04 |-2.926500e+04 |   3.72%
  56300 | 25879 |765966 |  13.6 | 256M|-3.035372e+04 |-2.926500e+04 |   3.72%
  56400 | 25903 |767104 |  13.6 | 257M|-3.035328e+04 |-2.926500e+04 |   3.72%
  56500 | 25925 |768413 |  13.6 | 258M|-3.035317e+04 |-2.926500e+04 |   3.72%
  56600 | 25945 |769343 |  13.6 | 258M|-3.035304e+04 |-2.926500e+04 |   3.72%
  56700 | 25961 |770394 |  13.6 | 258M|-3.035208e+04 |-2.926500e+04 |   3.71%
  56800 | 25972 |771447 |  13.6 | 258M|-3.035189e+04 |-2.926500e+04 |   3.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56900 | 25998 |772536 |  13.6 | 258M|-3.035143e+04 |-2.926500e+04 |   3.71%
  57000 | 26016 |773657 |  13.6 | 258M|-3.035036e+04 |-2.926500e+04 |   3.71%
  57100 | 26040 |774763 |  13.6 | 258M|-3.034944e+04 |-2.926500e+04 |   3.71%
  57200 | 26048 |775758 |  13.6 | 258M|-3.034911e+04 |-2.926500e+04 |   3.70%
  57300 | 26060 |776918 |  13.5 | 258M|-3.034864e+04 |-2.926500e+04 |   3.70%
  57400 | 26092 |778168 |  13.5 | 258M|-3.034835e+04 |-2.926500e+04 |   3.70%
  57500 | 26106 |778825 |  13.5 | 258M|-3.034792e+04 |-2.926500e+04 |   3.70%
  57600 | 26130 |779921 |  13.5 | 258M|-3.034759e+04 |-2.926500e+04 |   3.70%
  57700 | 26152 |780994 |  13.5 | 259M|-3.034705e+04 |-2.926500e+04 |   3.70%
  57800 | 26168 |782177 |  13.5 | 260M|-3.034651e+04 |-2.926500e+04 |   3.70%
  57900 | 26188 |783510 |  13.5 | 261M|-3.034633e+04 |-2.926500e+04 |   3.69%
  58000 | 26200 |784523 |  13.5 | 261M|-3.034611e+04 |-2.926500e+04 |   3.69%
  58100 | 26236 |785574 |  13.5 | 262M|-3.034559e+04 |-2.926500e+04 |   3.69%
  58200 | 26252 |786368 |  13.5 | 262M|-3.034559e+04 |-2.926500e+04 |   3.69%
  58300 | 26268 |787263 |  13.5 | 262M|-3.034559e+04 |-2.926500e+04 |   3.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58400 | 26274 |788043 |  13.5 | 262M|-3.034559e+04 |-2.926500e+04 |   3.69%
  58500 | 26298 |789030 |  13.5 | 262M|-3.034512e+04 |-2.926500e+04 |   3.69%
  58600 | 26330 |790029 |  13.5 | 263M|-3.034408e+04 |-2.926500e+04 |   3.69%
  58700 | 26351 |790913 |  13.5 | 263M|-3.034380e+04 |-2.926500e+04 |   3.69%
  58800 | 26368 |791770 |  13.5 | 263M|-3.034353e+04 |-2.926500e+04 |   3.69%
  58900 | 26398 |793293 |  13.5 | 263M|-3.034278e+04 |-2.926500e+04 |   3.68%
  59000 | 26422 |794298 |  13.5 | 263M|-3.034262e+04 |-2.926500e+04 |   3.68%
  59100 | 26437 |795492 |  13.5 | 263M|-3.034177e+04 |-2.926500e+04 |   3.68%
  59200 | 26448 |796824 |  13.5 | 263M|-3.034177e+04 |-2.926500e+04 |   3.68%
  59300 | 26464 |797651 |  13.4 | 263M|-3.034068e+04 |-2.926500e+04 |   3.68%
  59400 | 26476 |798666 |  13.4 | 263M|-3.033932e+04 |-2.926500e+04 |   3.67%
  59500 | 26490 |799616 |  13.4 | 263M|-3.033915e+04 |-2.926500e+04 |   3.67%
  59600 | 26496 |800608 |  13.4 | 263M|-3.033915e+04 |-2.926500e+04 |   3.67%
  59700 | 26504 |801598 |  13.4 | 263M|-3.033886e+04 |-2.926500e+04 |   3.67%
  59800 | 26516 |802844 |  13.4 | 263M|-3.033847e+04 |-2.926500e+04 |   3.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59900 | 26536 |804200 |  13.4 | 264M|-3.033794e+04 |-2.926500e+04 |   3.67%
  60000 | 26545 |805230 |  13.4 | 264M|-3.033794e+04 |-2.926500e+04 |   3.67%
  60100 | 26569 |806164 |  13.4 | 265M|-3.033722e+04 |-2.926500e+04 |   3.66%
  60200 | 26585 |807230 |  13.4 | 266M|-3.033633e+04 |-2.926500e+04 |   3.66%
  60300 | 26597 |808186 |  13.4 | 266M|-3.033579e+04 |-2.926500e+04 |   3.66%
  60400 | 26609 |808976 |  13.4 | 266M|-3.033579e+04 |-2.926500e+04 |   3.66%
  60500 | 26629 |810193 |  13.4 | 267M|-3.033489e+04 |-2.926500e+04 |   3.66%
  60600 | 26649 |811328 |  13.4 | 267M|-3.033489e+04 |-2.926500e+04 |   3.66%
  60700 | 26657 |812441 |  13.4 | 267M|-3.033372e+04 |-2.926500e+04 |   3.65%
  60800 | 26685 |813269 |  13.4 | 267M|-3.033268e+04 |-2.926500e+04 |   3.65%
  60900 | 26705 |814394 |  13.4 | 268M|-3.033254e+04 |-2.926500e+04 |   3.65%
  61000 | 26727 |815351 |  13.4 | 268M|-3.033242e+04 |-2.926500e+04 |   3.65%
  61100 | 26739 |816371 |  13.4 | 268M|-3.033233e+04 |-2.926500e+04 |   3.65%
  61200 | 26763 |817332 |  13.3 | 268M|-3.033233e+04 |-2.926500e+04 |   3.65%
  61300 | 26779 |818257 |  13.3 | 268M|-3.033223e+04 |-2.926500e+04 |   3.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61400 | 26801 |819471 |  13.3 | 269M|-3.033061e+04 |-2.926500e+04 |   3.64%
  61500 | 26827 |820731 |  13.3 | 269M|-3.033002e+04 |-2.926500e+04 |   3.64%
  61600 | 26847 |821656 |  13.3 | 269M|-3.032945e+04 |-2.926500e+04 |   3.64%
  61700 | 26872 |822589 |  13.3 | 269M|-3.032904e+04 |-2.926500e+04 |   3.64%
  61800 | 26873 |823749 |  13.3 | 271M|-3.032876e+04 |-2.926500e+04 |   3.63%
  61900 | 26897 |824971 |  13.3 | 271M|-3.032733e+04 |-2.926500e+04 |   3.63%
  62000 | 26922 |825712 |  13.3 | 273M|-3.032704e+04 |-2.926500e+04 |   3.63%
  62100 | 26940 |826720 |  13.3 | 273M|-3.032650e+04 |-2.926500e+04 |   3.63%
  62200 | 26952 |827761 |  13.3 | 273M|-3.032597e+04 |-2.926500e+04 |   3.63%
  62300 | 26969 |828946 |  13.3 | 273M|-3.032516e+04 |-2.926500e+04 |   3.62%
  62400 | 26981 |830057 |  13.3 | 274M|-3.032507e+04 |-2.926500e+04 |   3.62%
  62500 | 27013 |830977 |  13.3 | 274M|-3.032472e+04 |-2.926500e+04 |   3.62%
  62600 | 27027 |831916 |  13.3 | 274M|-3.032433e+04 |-2.926500e+04 |   3.62%
  62700 | 27052 |833375 |  13.3 | 274M|-3.032380e+04 |-2.926500e+04 |   3.62%
  62800 | 27080 |834555 |  13.3 | 274M|-3.032368e+04 |-2.926500e+04 |   3.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62900 | 27110 |835700 |  13.3 | 274M|-3.032209e+04 |-2.926500e+04 |   3.61%
  63000 | 27128 |836477 |  13.3 | 276M|-3.032186e+04 |-2.926500e+04 |   3.61%
  63100 | 27144 |837598 |  13.3 | 277M|-3.032164e+04 |-2.926500e+04 |   3.61%
  63200 | 27150 |838578 |  13.3 | 277M|-3.032134e+04 |-2.926500e+04 |   3.61%
  63300 | 27176 |839641 |  13.3 | 278M|-3.031890e+04 |-2.926500e+04 |   3.60%
  63400 | 27186 |840367 |  13.2 | 278M|-3.031890e+04 |-2.926500e+04 |   3.60%
  63500 | 27202 |841585 |  13.2 | 278M|-3.031741e+04 |-2.926500e+04 |   3.60%
  63600 | 27220 |843087 |  13.2 | 278M|-3.031728e+04 |-2.926500e+04 |   3.60%
  63700 | 27236 |844067 |  13.2 | 278M|-3.031612e+04 |-2.926500e+04 |   3.59%
  63800 | 27242 |845108 |  13.2 | 278M|-3.031528e+04 |-2.926500e+04 |   3.59%
  63900 | 27262 |846319 |  13.2 | 278M|-3.031509e+04 |-2.926500e+04 |   3.59%
  64000 | 27276 |847443 |  13.2 | 278M|-3.031484e+04 |-2.926500e+04 |   3.59%
  64100 | 27289 |848617 |  13.2 | 278M|-3.031467e+04 |-2.926500e+04 |   3.59%
  64200 | 27319 |849524 |  13.2 | 278M|-3.031321e+04 |-2.926500e+04 |   3.58%
  64300 | 27331 |850463 |  13.2 | 278M|-3.031227e+04 |-2.926500e+04 |   3.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64400 | 27349 |851215 |  13.2 | 278M|-3.031223e+04 |-2.926500e+04 |   3.58%
  64500 | 27359 |852117 |  13.2 | 278M|-3.031184e+04 |-2.926500e+04 |   3.58%
  64600 | 27381 |853524 |  13.2 | 278M|-3.031124e+04 |-2.926500e+04 |   3.58%
  64700 | 27396 |854705 |  13.2 | 278M|-3.031024e+04 |-2.926500e+04 |   3.57%
  64800 | 27411 |855656 |  13.2 | 278M|-3.031021e+04 |-2.926500e+04 |   3.57%
  64900 | 27437 |856934 |  13.2 | 279M|-3.030973e+04 |-2.926500e+04 |   3.57%
  65000 | 27457 |857723 |  13.2 | 279M|-3.030952e+04 |-2.926500e+04 |   3.57%
  65100 | 27475 |858759 |  13.2 | 279M|-3.030898e+04 |-2.926500e+04 |   3.57%
  65200 | 27504 |860141 |  13.2 | 279M|-3.030847e+04 |-2.926500e+04 |   3.57%
  65300 | 27526 |861628 |  13.2 | 279M|-3.030767e+04 |-2.926500e+04 |   3.56%
  65400 | 27540 |862287 |  13.2 | 279M|-3.030752e+04 |-2.926500e+04 |   3.56%
  65500 | 27546 |863051 |  13.2 | 279M|-3.030649e+04 |-2.926500e+04 |   3.56%
  65600 | 27552 |863919 |  13.2 | 279M|-3.030605e+04 |-2.926500e+04 |   3.56%
  65700 | 27562 |864811 |  13.2 | 279M|-3.030605e+04 |-2.926500e+04 |   3.56%
  65800 | 27574 |865644 |  13.1 | 279M|-3.030605e+04 |-2.926500e+04 |   3.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65900 | 27574 |866680 |  13.1 | 279M|-3.030579e+04 |-2.926500e+04 |   3.56%
  66000 | 27598 |867625 |  13.1 | 280M|-3.030481e+04 |-2.926500e+04 |   3.55%
  66100 | 27622 |868680 |  13.1 | 281M|-3.030377e+04 |-2.926500e+04 |   3.55%
  66200 | 27635 |869414 |  13.1 | 281M|-3.030355e+04 |-2.926500e+04 |   3.55%
  66300 | 27653 |870495 |  13.1 | 281M|-3.030274e+04 |-2.926500e+04 |   3.55%
  66400 | 27671 |871652 |  13.1 | 281M|-3.030263e+04 |-2.926500e+04 |   3.55%
  66500 | 27673 |872724 |  13.1 | 281M|-3.030184e+04 |-2.926500e+04 |   3.54%
  66600 | 27685 |873943 |  13.1 | 281M|-3.030172e+04 |-2.926500e+04 |   3.54%
  66700 | 27699 |875141 |  13.1 | 281M|-3.030061e+04 |-2.926500e+04 |   3.54%
  66800 | 27699 |876142 |  13.1 | 281M|-3.030028e+04 |-2.926500e+04 |   3.54%
  66900 | 27701 |877214 |  13.1 | 281M|-3.030018e+04 |-2.926500e+04 |   3.54%
  67000 | 27722 |878166 |  13.1 | 281M|-3.030004e+04 |-2.926500e+04 |   3.54%
  67100 | 27730 |879360 |  13.1 | 281M|-3.029953e+04 |-2.926500e+04 |   3.54%
  67200 | 27756 |880442 |  13.1 | 281M|-3.029938e+04 |-2.926500e+04 |   3.53%
  67300 | 27762 |881356 |  13.1 | 281M|-3.029937e+04 |-2.926500e+04 |   3.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67400 | 27783 |882526 |  13.1 | 281M|-3.029876e+04 |-2.926500e+04 |   3.53%
  67500 | 27799 |883629 |  13.1 | 283M|-3.029827e+04 |-2.926500e+04 |   3.53%
  67600 | 27803 |884776 |  13.1 | 283M|-3.029752e+04 |-2.926500e+04 |   3.53%
  67700 | 27803 |885776 |  13.1 | 283M|-3.029727e+04 |-2.926500e+04 |   3.53%
  67800 | 27821 |886708 |  13.1 | 283M|-3.029693e+04 |-2.926500e+04 |   3.53%
  67900 | 27833 |887445 |  13.1 | 284M|-3.029693e+04 |-2.926500e+04 |   3.53%
  68000 | 27843 |888718 |  13.1 | 284M|-3.029612e+04 |-2.926500e+04 |   3.52%
  68100 | 27863 |890018 |  13.1 | 284M|-3.029567e+04 |-2.926500e+04 |   3.52%
  68200 | 27867 |890946 |  13.1 | 284M|-3.029513e+04 |-2.926500e+04 |   3.52%
  68300 | 27883 |891801 |  13.0 | 284M|-3.029477e+04 |-2.926500e+04 |   3.52%
  68400 | 27895 |892960 |  13.0 | 284M|-3.029467e+04 |-2.926500e+04 |   3.52%
  68500 | 27903 |893971 |  13.0 | 284M|-3.029451e+04 |-2.926500e+04 |   3.52%
  68600 | 27923 |895297 |  13.0 | 284M|-3.029422e+04 |-2.926500e+04 |   3.52%
  68700 | 27941 |896147 |  13.0 | 284M|-3.029387e+04 |-2.926500e+04 |   3.52%
  68800 | 27959 |897328 |  13.0 | 285M|-3.029328e+04 |-2.926500e+04 |   3.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68900 | 27965 |898320 |  13.0 | 285M|-3.029325e+04 |-2.926500e+04 |   3.51%
  69000 | 27966 |899264 |  13.0 | 287M|-3.029324e+04 |-2.926500e+04 |   3.51%
  69100 | 28000 |900110 |  13.0 | 287M|-3.029301e+04 |-2.926500e+04 |   3.51%
  69200 | 28014 |901026 |  13.0 | 287M|-3.029298e+04 |-2.926500e+04 |   3.51%
  69300 | 28042 |902193 |  13.0 | 287M|-3.029281e+04 |-2.926500e+04 |   3.51%
  69400 | 28050 |903138 |  13.0 | 287M|-3.029253e+04 |-2.926500e+04 |   3.51%
  69500 | 28062 |903973 |  13.0 | 287M|-3.029253e+04 |-2.926500e+04 |   3.51%
  69600 | 28074 |904663 |  13.0 | 287M|-3.029183e+04 |-2.926500e+04 |   3.51%
  69700 | 28076 |905723 |  13.0 | 287M|-3.029150e+04 |-2.926500e+04 |   3.51%
  69800 | 28080 |906870 |  13.0 | 288M|-3.029101e+04 |-2.926500e+04 |   3.51%
  69900 | 28092 |907709 |  13.0 | 288M|-3.029023e+04 |-2.926500e+04 |   3.50%
  70000 | 28116 |908739 |  13.0 | 288M|-3.028988e+04 |-2.926500e+04 |   3.50%
  70100 | 28125 |909622 |  13.0 | 288M|-3.028879e+04 |-2.926500e+04 |   3.50%
  70200 | 28147 |910780 |  13.0 | 288M|-3.028832e+04 |-2.926500e+04 |   3.50%
  70300 | 28149 |911834 |  13.0 | 288M|-3.028803e+04 |-2.926500e+04 |   3.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70400 | 28182 |912580 |  13.0 | 288M|-3.028697e+04 |-2.926500e+04 |   3.49%
  70500 | 28192 |913464 |  12.9 | 288M|-3.028670e+04 |-2.926500e+04 |   3.49%
  70600 | 28210 |914412 |  12.9 | 288M|-3.028641e+04 |-2.926500e+04 |   3.49%
  70700 | 28242 |915669 |  12.9 | 288M|-3.028560e+04 |-2.926500e+04 |   3.49%
  70800 | 28254 |916892 |  12.9 | 288M|-3.028443e+04 |-2.926500e+04 |   3.48%
  70900 | 28248 |917717 |  12.9 | 289M|-3.028443e+04 |-2.926500e+04 |   3.48%
  71000 | 28260 |918818 |  12.9 | 293M|-3.028437e+04 |-2.926500e+04 |   3.48%
  71100 | 28282 |919830 |  12.9 | 295M|-3.028352e+04 |-2.926500e+04 |   3.48%
  71200 | 28292 |921066 |  12.9 | 295M|-3.028339e+04 |-2.926500e+04 |   3.48%
  71300 | 28312 |922325 |  12.9 | 295M|-3.028260e+04 |-2.926500e+04 |   3.48%
  71400 | 28330 |923638 |  12.9 | 295M|-3.028250e+04 |-2.926500e+04 |   3.48%
  71500 | 28358 |924841 |  12.9 | 295M|-3.028212e+04 |-2.926500e+04 |   3.48%
  71600 | 28360 |925556 |  12.9 | 295M|-3.028206e+04 |-2.926500e+04 |   3.48%
  71700 | 28388 |926924 |  12.9 | 295M|-3.028111e+04 |-2.926500e+04 |   3.47%
  71800 | 28407 |927857 |  12.9 | 296M|-3.028003e+04 |-2.926500e+04 |   3.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71900 | 28427 |928625 |  12.9 | 296M|-3.027996e+04 |-2.926500e+04 |   3.47%
